<title>《帝霸》▷ 5493.第5484章 先天太初道果</title></p><p>&emsp;&emsp;第5484章 先天太初道果</p>
</p><p>&emsp;&emsp;（八更，寫完，明天還有一天八更，努力，加油！！！！）</p>
</p><p>&emsp;&emsp;此時，在場的諸帝衆神都不由爲之屏住呼吸，就算是天盟、神盟的諸帝衆神也都不由屏住呼吸，他們在心裡面雖然佩服無比，但已經無計可施，面對李七夜的時候，甚至是有些絕望。</p>
</p><p>&emsp;&emsp;因爲對於天盟、神盟而言，他們已經是黔驢技窮了，沒有什麼手段、沒有什麼招式可以去對抗李七夜了。</p>
</p><p>&emsp;&emsp;他們最爲強大、壓軸之寶的天庭之塔、天神鉤，都已經被李七夜崩碎了，哪怕他們天庭之塔、天神鉤的無上大勢已經是強大到無法想象的地步了，而且不知道傾注了他們多少的心血，依然是擋不住李七夜，依然是鎮壓不住李七夜，反而是被李七夜崩碎，而且，他們在李七夜一足之下，都受了不輕的傷。</p>
</p><p>&emsp;&emsp;在這樣的局面之下，單是憑太上、仙塔帝君又焉能與李七夜爲敵，他們又焉能擋得住李七夜。</p>
</p><p>&emsp;&emsp;在此之前，太上、仙塔帝君都已經敗在了李七夜手中了，就算他們還有什麼壓軸手段，還有什麼殺手鐗，在任何諸帝衆神看來，都不可能比李七夜更加強大，都不可能把李七夜怎麼樣。</p>
</p><p>&emsp;&emsp;在這個時候，不僅僅是在道盟、帝盟的諸帝衆神看來，太上、仙塔帝君已經是垂死掙扎，就算是天盟、神盟的諸帝衆神，也都認爲太上、仙塔帝君根本就無法與李七夜爭鋒，在這一戰之下，必定是死路一條，灰飛煙滅。</p>
</p><p>&emsp;&emsp;當然，太上、仙塔帝君如此的勇氣，如此的堅定，就算哪怕是戰死，他們都沒有絲毫的退縮，也都不畏懼，他們已經克服了自己內心的畏懼，堅定了自己的道心，這一點，對於在場的任何帝君道君而言，都是佩服無比的事情。</p>
</p><p>&emsp;&emsp;這一點，不論是敵是友，都是敬佩太上、仙塔帝君的勇氣，特別是慘敗在李七夜手中的諸帝衆神，他們在內心裡面更加的清楚，在被李七夜如此擊敗之後，在被李七夜如此鎮壓之後，在內心裡面是留下了多麼可怕的陰影，是多麼的讓人絕望。</p>
</p><p>&emsp;&emsp;在這樣的情況之下，依然能在如此短的時間之內，克服自己內心的退縮，走出畏懼，哪怕是對於諸帝衆神這樣的存在而言，那都是十分困難的事情，但是，太上和仙塔帝君都做到了，風采依然不變，這一點，的的確確是讓諸帝衆神都是佩服無比。</p>
</p><p>&emsp;&emsp;“那就來吧，送你們一程。”對於太上和仙塔帝君的毫不退縮，李七夜淡淡地笑着說道：“成全你們。”</p>
</p><p>&emsp;&emsp;“好——”太上冷豔，一笑，風姿無意以，說道：“且看鹿死誰手。”</p>
</p><p>&emsp;&emsp;“且讓我們一戰到底，不死不休。”仙塔帝君也是大笑一聲，天之驕子的他，不論什麼時候，都是神采飛揚，哪怕剛纔畏懼過，此時此刻，已經是恢復了原狀，睥睨天下之姿，與以往一點都沒有改變。</p>
</p><p>&emsp;&emsp;“那就出手吧。”李七夜笑了一下，淡淡地說道。</p>
</p><p>&emsp;&emsp;此時，李七夜只是輕輕一笑，風輕雲淡，也沒有說任何霸道的話，也沒有任何凌人之勢，也沒有任何鎮壓諸天之勢。</p>
</p><p>&emsp;&emsp;但是，他僅僅是淡淡一笑，風輕雲淡，他只需要站在那裡，天地間的一切，都是那麼的渺小，諸帝衆神，似乎也不值得一提。哪怕是諸帝衆神自己，看着李七夜的時候，都有一種仰視之感，似乎，站在自己面前的李七夜，就是一個高大無比的巨人，頭頂天，腳踏地，他們站在李七夜面前，似乎是特別的渺小。</p>
</p><p>&emsp;&emsp;哪怕李七夜並沒有散發出任何鎮壓諸天、碾壓萬界的氣息來，但是，在場的任何一位帝君道君都感覺，李七夜僅僅需要站在那裡就行了，不需要什麼凌駕諸天的氣息，只要他站在那裡，他就是天地的主宰，他就是人世間最至高無上的存在。</p>
</p><p>&emsp;&emsp;乾坤在握，萬古在手，這就是此時此刻的李七夜，平淡無奇，沒有什麼何驚人的氣息，但，他就已經成爲了這個世界的中央，諸天生靈，萬古時光，似乎都要訇伏在他的腳下一般。</p>
</p><p>&emsp;&emsp;“好，那我獻醜了。”在這個時候，仙塔帝君踏天而起，登於九天之上，凌駕於十方之中。</p>
</p><p>&emsp;&emsp;仙塔帝君踏天而起，帝威依然浩蕩不止，他的踏空之姿，猶如是一條真龍騰空，大帝之姿浩然無上，依然是鎮壓天地，絲毫沒有軟弱退縮之勢。</p>
</p><p>&emsp;&emsp;這就是仙塔帝君，哪怕一戰而敗，依然是氣勢不減，神威不損，他依然是天之驕子。</p>
</p><p>&emsp;&emsp;所以，踏天而起的仙塔帝君，讓人不由喝彩一聲，因爲哪怕是戰到最後，哪怕是不少帝君道君被戰得道心動搖，而仙塔帝君依然是風采無雙，依然是帝威不墜。</p>
</p><p>&emsp;&emsp;可以說，在這一刻，仙塔帝君的無上風姿，在某一種程度上而言，也是挽回了諸帝衆神的面子，也保住了諸帝衆神的風采，也讓諸帝衆神維持了睥睨天下的姿態。</p>
</p><p>&emsp;&emsp;在剛纔與李七夜一戰之時，被李七夜鎮壓，對於多少帝君龍君而言，心裡面都不免有所動搖，都不免有所絕望，在如此被鎮壓的情況之下，他們難於在李七夜面前擡頭高傲的頭顱，他們難於在李七夜面前睥睨天下，凌勢十方。</p>
</p><p>&emsp;&emsp;如果說，諸帝衆神在李七夜面前都是垂頭喪氣、如同喪家之犬、鬥敗之雞，那麼，諸帝衆神睥睨天下的氣勢，那就是一掃而過。</p>
</p><p>&emsp;&emsp;昔日裡不可一世的諸帝衆神，今日那豈不是成了喪家之犬、鬥敗之雞。</p>
</p><p>&emsp;&emsp;但是，此時，仙塔帝君踏天而起，依然不墜大帝之威，依然上睥睨天下，依然是天之驕子。</p>
</p><p>&emsp;&emsp;這可以說是挽回了諸帝衆神的顏臉，也挽回了諸帝衆神的無上之姿，這也讓不少帝君龍君在心裡面爲之感慨。</p>
</p><p>&emsp;&emsp;在最後一刻，仙塔帝君還是撐起了諸帝衆神的顏面。</p>
</p><p>&emsp;&emsp;在這一刻，仙塔帝君高居於天穹之上，聽到“轟”的一聲巨響，他的十二命宮大開，真我樹搖曳，灑落了點點的光華，每一點點的光華灑落之時，真我之力都在這剎那之間瀰漫於天地，似乎，每點點的真我光華都在這剎那之間綻放，都在這剎那之間薄涌出了磅礴無盡的真我之力。</p>
</p><p>&emsp;&emsp;站在那天穹之上，仙塔帝君凌駕天下，在他的真我樹的力量之前，不知道多少帝君龍君都不由爲之窒息。</p>
</p><p>&emsp;&emsp;雖然說是慘敗在了李七夜手中，但是，仙塔帝君的實力，依然是屹立於諸帝衆神之上，依然是站在當世的巔峰之上，他的實力，依然是可以碾壓諸帝衆神。</p>
