<title>《帝霸》▷ 5970.第5960章 我做事，還需要你同意？</title></p><p>&emsp;&emsp;第5960章 我做事，還需要你同意？</p>
</p><p>&emsp;&emsp;在這個時候，鐵棘大帝神態凝重，向微陽大帝鞠了鞠身，徐徐地說道：“微陽道兄，久違了。”</p>
</p><p>&emsp;&emsp;“有點時間了。”微陽大帝伸了伸懶腰，走了出來。</p>
</p><p>&emsp;&emsp;雖然說，微陽大帝給人一種十分有噸位的感覺，但是，她走起來，十分的輕盈，就像是一位小姑娘一樣，甚至給人一種像蝴蝶一般的感覺，在花叢中飛來飛去。</p>
</p><p>&emsp;&emsp;她走起來是很輕盈，她給人的一種噸位感依然還在，她輕盈而走，但在許多修士強者感覺中，她就像是十萬座大山碾壓而過，把他們碾成了肉醬一樣。</p>
</p><p>&emsp;&emsp;在這個時候，微陽大帝向李七夜輕輕鞠了鞠身，又向楚竹鞠了鞠身，看着鐵棘大帝，笑着說道：“鐵棘，今天這事，就這樣作罷，劉家，今天你們鎮仙王朝就不要想帶走了。”</p>
</p><p>&emsp;&emsp;微陽大帝這話一說出來，頓時讓所有的修士強者不由抽了一口冷氣，不少的修士強者不由相視了一眼。</p>
</p><p>&emsp;&emsp;微陽大帝說出這話，也沒有咄咄逼人，就好像是在陳述一件普通到不能再普通的事實一樣。</p>
</p><p>&emsp;&emsp;但是，這話從微陽大帝口中說出來，卻又有着不一樣的韻味了，也有着不同的意思。</p>
</p><p>&emsp;&emsp;因爲誰都知道，微陽大帝可是來自於隱秘王朝。</p>
</p><p>&emsp;&emsp;隱秘王朝，乃是當今罪界的三大王朝之一，也是當今罪界最強大的勢力之一，若是在當今罪界還有誰能與鎮仙王朝爲敵，那也就只剩下隱秘王朝、隍城陰朝了。</p>
</p><p>&emsp;&emsp;事實上，隱秘王朝一直以來與鎮仙王朝的關係都不好，甚至可以稱之爲世仇，因爲鎮仙王朝曾經滅過隱秘王朝，但是，後來隱秘王朝又重建起來了。</p>
</p><p>&emsp;&emsp;隱秘王朝與鎮仙王朝之間，有着過去有着種種恩怨，雖然說，當世之時，隱秘王朝與鎮仙王朝沒有大沖突，但是，彼此之間的關係也是十分緊張，一不小心，兩大王朝，隨時都有可能開戰。</p>
</p><p>&emsp;&emsp;所以，微陽大帝這話說出來的時候，讓在場的修士強者都聽得心驚肉跳，一旦兩大王朝開戰，那是多麼可怕的事情。</p>
</p><p>&emsp;&emsp;“微陽道友，你與劉家有淵源嗎？”在這個時候，鐵棘大帝沒有生氣，也沒有動怒，只是皺了一下眉頭，徐徐地說道：“微陽道兄要插上一手，那是不常見之事。”</p>
</p><p>&emsp;&emsp;鐵棘大帝這樣一問那也是讓許多人想問之事了，邀月刀聖也好，劉家也罷，似乎與隱秘王朝都沒有什麼關係，而隱秘王朝這樣的龐然大物，一般而言，不至於爲了陌生人向鎮仙王朝這樣的龐然大物開戰。</p>
</p><p>&emsp;&emsp;“沒有什麼淵源，我做事，還需要你鐵棘同意嗎？”微陽大帝吃着零食，唧吧唧吧作響，笑着說道。</p>
</p><p>&emsp;&emsp;微陽大帝這個模樣，完全是沒有任何大帝風範，任何人看微陽大帝這個模樣，都很難把她與一位擁有七顆無上道果的大帝聯繫起來。</p>
</p><p>&emsp;&emsp;在任何人看來，一位擁有七顆無上道果的大帝，都是高高在上的存在。</p>
</p><p>&emsp;&emsp;但是，此時的微陽大帝，她在唧吧唧吧吃着零食的時候，就像是一個村婦，好像站在村口與其他七大姑八大媽一起嚼碎嘴的大媽一樣。</p>
</p><p>&emsp;&emsp;看着微陽大帝這個模樣，不少修士強者在心裡面都爲之嘀咕，若不是微陽大帝威名在外，大家都不確定微陽大帝是不是真的有這麼強大。</p>
</p><p>&emsp;&emsp;“這的確是不需要。”鐵棘大帝也很好說話的模樣。</p>
</p><p>&emsp;&emsp;微陽大帝吃完了一包零食，拍了拍手，笑着說道：“如果非要說有什麼淵源，那也很簡單，伱們鎮仙王朝，乃是站在魔世一邊，不說我們隱秘王朝，就說我嘛，我感情上是站在大荒元祖這一邊。對於大荒元祖，我是很崇敬的，當年劉家的先祖刀聖，乃是力挺大荒元祖，站在大荒元祖這一邊。今日劉家的後人，我想照拂一二。你覺得有什麼不妥嗎？鐵棘。”</p>
</p><p>&emsp;&emsp;敢直呼鐵棘大帝的人，那也不多了，微陽大帝直呼，那一點問題都沒有。</p>
</p><p>&emsp;&emsp;聽到這話，讓在場的修士強者都不由爲之心神一震，事實上，大家對於魔世瞭解不多，甚至有傳聞說，當年的三仙界崩碎，與魔世有着極大的關係，就是因爲魔世後來發動了斬仙之戰，才把三仙界打碎的。</p>
</p><p>&emsp;&emsp;也就是因爲有魔世，纔會有罪界，所以，在很多人心裡面，對於魔世這樣的存在，多少都不待見，但是，哪怕是萬古過去，魔世之名，依然威懾人心，所以，大家不敢多言。</p>
</p><p>&emsp;&emsp;但是，對於大荒元祖大家的情感就不一樣了，大荒元祖，乃是三仙界的第一元祖，也是三仙界開創道路的第一祖。</p>
</p><p>&emsp;&emsp;對於天下任何的修士強者而言，沒有了大荒元祖，就是沒有了他們修道之路。</p>
</p><p>&emsp;&emsp;所以，不論是站在哪一個立場、不論是出身於哪一個門派傳承的修士強者，一提起大荒元祖，都是肅然起敬，在心裡面還是敬佩大荒元祖。</p>
</p><p>&emsp;&emsp;所以，微陽大帝對大荒元祖崇敬，一點問題都沒有。</p>
</p><p>&emsp;&emsp;當年，劉家的先祖刀聖，曾經力挺過大荒元祖，哪怕是後來戰死了，但是，劉家先祖的事蹟，依然是流傳着。</p>
</p><p>&emsp;&emsp;所以，微陽大帝這樣的說法，讓任何人聽起來沒有什麼問題，她是一位大帝，想做點自己做想的事情，誰人能左右？</p>
</p><p>&emsp;&emsp;“微陽道兄這樣說，這的確是沒有什麼問題。”鐵棘大帝也都輕輕點頭徐徐地說道：“自我修道以來，也是崇敬大荒元祖。”</p>
</p><p>&emsp;&emsp;鐵棘大帝這樣的話說出來，讓大家都不由相視了一眼，但，大家也覺得沒什麼問題。</p>
</p><p>&emsp;&emsp;雖然說，鎮仙王朝是站在魔世這邊，甚至傳說鎮仙王朝是由魔世所創，但是，修道之人，誰人不敬佩大荒元祖呢，因爲是她爲後世之人開創了修道之路呀。</p>
</p><p>&emsp;&emsp;“只不過，鎮仙王朝還是要把他們帶走。”鐵棘大帝雙目一凝，似乎，他的堅定是別人動搖不了的。</p>
</p><p>&emsp;&emsp;“是嗎？你要出手嗎？”微陽大帝不由笑了起來，在這個時候，她又吃完了一包零食，她拍了拍雙手，把手上的碎屑拍得乾乾淨淨，然後對鐵棘大帝招了招手，徐徐地說道：“如果你想帶走他們，那就先過我這關，來，你可以出手試試。”</p>
</p><p>&emsp;&emsp;微陽大帝把話說得十分輕鬆自在，但是，讓在場的所有修士強者都不由爲之一窒，在這剎那之間，也有不少修士強者立即後退，退得遠遠的。</p>
</p><p>&emsp;&emsp;因爲，一旦爆發了大帝之戰，那威力非同小可，可能會打碎這片山河，若是他們不離得遠一點，隨時都會被轟得粉碎，被轟得灰飛煙滅。</p>
</p><p>&emsp;&emsp;微陽大帝的話，頓時讓鐵棘大帝不由雙目一凝，毫無疑問，微陽大帝是比鐵棘大帝強出很多。</p>
</p><p>&emsp;&emsp;但是，這並不是鐵棘大帝退縮的理由，更何況，鎮仙王朝，也不僅只有他一位大帝。</p>
</p><p>&emsp;&emsp;“兩位道友，何必大動干戈呢？”就在這個時候，一個聲音響起，這個聲音聽起來有點有氣無力的模樣，但是，十分清晰地傳到了任何人的耳中。</p>
</p><p>&emsp;&emsp;大家立即向這個聲音望去，只見有一個老者出現在那裡，這個老者身材並不高大但是，他身上散發着一股氣息，他身上所散發出來的這一股氣息籠罩着整個小鬼市。</p>
</p><p>&emsp;&emsp;當他一站出來的時候，好像整個小鬼市都是屬於他的一樣，似乎，在這剎那之間，這個小鬼市在他的掌握之中，甚至讓人感覺，在這剎那之間，他與整個小鬼市融爲一體。</p>
</p><p>&emsp;&emsp;這個老者，擁有着三顆眼睛，其中一顆眼睛生長在眉心之處，而且，這顆眼睛是豎起來的，此時，他這雙眼睛是緊閉着的。</p>
</p><p>&emsp;&emsp;“鬼眼荒神——”看到這個老者的時候，不少修士強者都抽了一口冷氣。</p>
</p><p>&emsp;&emsp;“鬼眼荒神。”一聽到這個名字，不少修士強者心裡面發毛，雖然有很多人沒有見過鬼眼荒神，但是，都聽過他的大名，他可是一個狠人。</p>
</p><p>&emsp;&emsp;鬼眼荒神，出身於三目族，而三目族，天生擁有第三隻眼睛，這一雙眼睛十分了不得。</p>
</p><p>&emsp;&emsp;按道理而言，鬼眼荒神修練到了這種地步，乃是第三隻眼睛會成爲黃金一樣的眼睛，但是，不知道什麼原因，又或者是因爲他所修練的功法，使得他第三隻眼睛如同鬼眼一樣。</p>
</p><p>&emsp;&emsp;傳聞說，鬼眼荒神，最爲可怕的一次，他鬼眼一開，一夜之間，滅了一國，十分恐怖。</p>
</p><p>&emsp;&emsp;“隍城陰朝也來了。”有修士不由嘀咕了一聲。</p>
</p><p>&emsp;&emsp;“隍城陰朝能不來嗎？”也有強者低聲地說道：“這裡算是隍城陰朝的地盤，而且，不論是任何地方的小鬼市，都屬於隍城陰朝的管轄，現在連鎮仙王朝來了，隱秘王朝也來了，隍城陰朝能坐得住嗎？”</p>
</p><p>&emsp;&emsp;聽到這樣的話，大家都不由相視了一眼，覺得有道理。</p>
</p><p>&emsp;&emsp;“鬼眼道兄。”看到鬼眼荒神到來，鐵棘大帝不由臉色一沉。</p>
</p><p>&emsp;&emsp;“好說，好說。”鬼眼荒神滿臉笑容，看起來十分和藹一般，但是，聽過他事蹟的人，都知道他是一個大狠人。</p>
</p><p>&emsp;&emsp;鬼眼荒神，一位擁有十顆聖果的荒神，曾經一眼滅了一國，哪裡是什麼好人。</p>
</p><p>&emsp;&emsp;(本章完)</p>
