<title>《帝霸》▷ 6117.第6107章 第一凡人</title></p><p>&emsp;&emsp;第6107章 第一凡人</p>
</p><p>&emsp;&emsp;“第一凡人，就是這小子？”看到李七夜的時候，也有一些人聽過第一凡人的傳說，將信將疑，瞅着李七夜，說道：“這小子，真的有這麼神奇嗎？”</p>
</p><p>&emsp;&emsp;“可神奇了。”有親眼見過的大人物說道：“在富貴之地的時候，揹着石像就入了混亂之地，還入了富貴仙城。前不久，在鬼市裡，還拿了六識元祖的兵器，後來又給了那末荒神。”</p>
</p><p>&emsp;&emsp;“一個凡人，能做到這樣的事情？這太不可思議了吧。”在這個時候，其他不少修士強者也都不怎麼樣相信這樣的事情。</p>
</p><p>&emsp;&emsp;“他這是要幹什麼？難道是要進入深淵古井不成？”也有大教老祖看着李七夜走入兵池龍原，也都不由嘀咕了一聲。</p>
</p><p>&emsp;&emsp;“或許，他能承受得住兵池龍原的天劫。”看着李七夜走入兵池龍原，完全沒有準備的模樣，好像是閒庭信步一般，見過李七夜的大人物也都不由嘀咕了一聲。</p>
</p><p>&emsp;&emsp;但是，其他的人都不會相信，說道：“開什麼玩笑，兵池龍源的古井，那是積累了多少的天池雷劫，那威力是多麼的可怕，連大帝荒神都接不住，不要說是一個凡人了。”</p>
</p><p>&emsp;&emsp;“如果引來天劫雷池，一頓轟下來，只怕他們一下子就成爲飛灰。”很多修士強者也都認爲，李七夜這樣的一個凡人，根本就不可能接得住這天劫雷池。</p>
</p><p>&emsp;&emsp;“喂，前面就是深淵古井了，乃是蘊有無窮的雷池電水，你一旦靠近，就會被雷池電水轟成飛，不要說是天罰出現了，你們還是快快走吧。”看到李七夜和六式大帝向深淵古井走去，有大人物心善，就大叫一聲，提醒李七夜了。</p>
</p><p>&emsp;&emsp;聽到這樣的善意提醒，李七夜在這個時候擡頭看了一眼山峰，淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“你沒有聽到嗎？還不快離開。”心善的大人物見李七夜還是往裡面走，不由提高聲音。</p>
</p><p>&emsp;&emsp;“小事。”李七夜輕輕擺了擺手，淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;這話頓時讓這位善心的大人物都一下子無語，不少修士強者看着李七夜還是向深淵古井而去，也都不由搖頭，說道：“既然他是自尋死路，那就是隨他去吧。”</p>
</p><p>&emsp;&emsp;“一介凡人，只怕是太過於無知吧，不知道雷池電水的可怕，只怕他從來沒有見識過這樣的東西，更別說是天劫了，他這一輩都不知道這是什麼東西吧。”也有大教老祖不由嘀咕了一聲。</p>
</p><p>&emsp;&emsp;“無知者無畏，只有死亡來臨的時候，才知道天有多高、地有多厚。”也有強者冷笑一聲，說道：“到時候被雷池電水轟殺了，這就是無知的下場。”</p>
