<br><title>《帝霸》▷ 第4530章吞天狂神</title><br><br>&emsp;&emsp;“去陰陽渡。”在這個時候，李七夜吩咐一聲。<br>
<br>&emsp;&emsp;“去陰陽渡呀。”就算是一向膽子肥的簡貨郎，一聽到這樣的話，此時也不由脖子一涼，縮了縮脖子，心裡面不由發毛。<br>
<br>&emsp;&emsp;“那鬼地方。”算地道人也不由爲之嘀咕地說道：“就不是活人能呆的地方，死人的世界呀。”<br>
<br>&emsp;&emsp;“陰陽渡，兇險呀。”明祖神態凝重，不由沉吟地說道：“我們若是去陰陽渡挖墳，那可是不得的，真的可能會遇到屍暴，到時候，只怕是死人暴亂，無數的棺材板都壓不住呀，一個個死人會從墳裡爬出來。”<br>
<br>&emsp;&emsp;“那不是可能。”算地道人搖頭說道：“那是一定，誰去挖墳，那一定會是屍暴，絕對是一場瘋狂無比的暴動，搞不好，放眼望去，滿山遍野都是死人。而且，這不是一般的死人，這是千百萬年以來衆多無敵之輩的死人，一旦他們從墳裡爬了出來，以他們生前的強大，那是隻手摘星辰，一念化日月……”<br>
<br>&emsp;&emsp;“……要命。”簡貨郎縮了縮脖子，嘀咕地說道：“活人還好，活人至少能殺得死，但是，死人怎麼殺得死？我聽人說，陰陽渡的死人，那是殺不死的。”<br>
<br>&emsp;&emsp;“都說是死人了，你怎麼殺得死？他們本身就是已經是死了的，你殺不殺，他們都是死的，但是，死人卻會殺你，而且，他們的實力還很強大，與生前沒有多少的區別。”算地道人瞅了簡貨郎一眼。<br>
<br>&emsp;&emsp;“我就知道，難怪說，當年神龍谷的無敵之輩，最終都是慘死在那裡呢。”簡貨郎不由縮了縮脖子，大聲說道。<br>
<br>&emsp;&emsp;“那個狂人，死得一點都不冤。”算地道人瞅了簡貨郎一眼，說道：“如果是你這樣的人，囂張得緊，去那地方，一下子都會灰飛煙。”<br>
<br>&emsp;&emsp;簡貨郎就不爽了，瞪了算地道人一眼，說道：“你是什麼意思，是不是要詛咒我死在那裡？”<br>
<br>&emsp;&emsp;“不，不，不。”算地道人眨了一下眼睛，露出笑容，說道：“我的意思是說，你能與當年神龍谷的那個狂人相比，乃是可以名垂萬古之輩。”<br>
<br>&emsp;&emsp;“算你識相。”被算地道人一拍馬屁，簡貨郎頗爲受用，旋即一想，又不對，瞪眼說道：“你這是在誇我，還是在損我呢，你這是什麼意思——”<br>
<br>&emsp;&emsp;“沒什麼意思。”算地道人攤了攤手，笑嘻嘻地說道：“拿你與神龍谷的吞天狂神相比，還不足夠嗎？這已經算是無上榮耀了吧，試想一下，萬古以來，又有幾位能像吞天狂神這樣的人，就算是有，那也是不多，那可是能名垂萬古之輩。”<br>
<br>&emsp;&emsp;“好像也沒有什麼毛病。”明知道算地道人是在兌擠自己，但是，拿自己與萬古以來赫赫有名的了不得大人物相比，這還是讓簡貨郎十分受用的。<br>
<br>&emsp;&emsp;明祖倒不理會他們兩個的拌嘴，的確是擔憂，說道：“當年神龍谷的吞天狂神，乃是多麼的強大，舉世無敵，堪稱是可以與太阝月※道君比肩，一生狂妄，不輸於人，最終卻還是慘死在了陽墳之中。”<br>
<br>&emsp;&emsp;吞天狂神，乃是神龍谷的一位強大無匹的先祖，該怎麼樣去形容他的強大呢，以那一個時代的話來說，強大到爆炸，強大到要炸開穹頂一樣。<br>
<br>&emsp;&emsp;傳聞說，吞天狂神，乃是神龍谷第二位道君，也就是太阝月※道君的師兄，他一生瘋狂好戰，征戰十方，可謂是十戰十決，一生不敗，甚至有傳聞說，他一生之中，連太阝月※道君都能對決的存在。<br>
<br>&emsp;&emsp;而且，吞天狂神，是一位戰爭狂人，走到哪，就戰到哪，不管敵人有多麼的強大，他都會是一戰到底，而且，最終都是以他勝出爲結局。<br>
<br>&emsp;&emsp;就是這樣的一個狂人，天不服地不怕，狂霸無比，他一生中最爲強大之時，什麼都不服氣的他，竟然狂霸到獨闖陰陽渡的陽墳。<br>
<br>&emsp;&emsp;以那個時代的話而言，似乎他獨闖陰陽渡的陽墳，那是沒有什麼毛病，畢竟，在那個時代，他這位戰爭狂人，那已經是強大到了無邊無際，用同代之人的話來形容，他已經是強大到了爆炸，走到哪裡，都可以一戰，天不怕地不怕，連道君都能一戰，世間還有什麼他不敢一戰的呢？<br>
<br>&emsp;&emsp;所以，天不服地不怕的吞天狂神，一口氣狂闖陰陽渡的陽墳，結果是可想而知，囂張霸道的他，竟然是在陽墳之中引發了一起恐怖無比的屍暴，使得埋葬在陽墳之中的一個又一個死人從自己的墳墓之中爬出來，一具具屍體掀開自己的棺材板。<br>
<br>&emsp;&emsp;這樣的一場屍暴恐怖絕倫，最爲可怕的是，這一具具的屍體、這一個個的死人，他們不是什麼普通的屍體或者普通的死人，他們生前就是無敵之輩或者是威名赫赫的存在。<br>
<br>&emsp;&emsp;這些死人或屍體，在他們生前，就是縱橫天下，曾經無敵，那怕他們已經死了，但是，實力依然是可怕無比。<br>
<br>&emsp;&emsp;在這樣的一場屍暴之中，一尊尊的死人爬了出來，如狂潮一樣向吞天狂神撲殺過去。<br>
<br>&emsp;&emsp;吞天狂神，一生之中，征戰十方，所向披靡無敵，天下人聞他好戰之名，都會雙腿直打哆嗦，連面對他那已經舉世無敵的師弟太阝月※道君，吞天獨神，都能獨自一戰。<br>
<br>&emsp;&emsp;所以，在這一場屍暴之中，一開始，吞天狂神也是一步一戰，蕩決十方，有着威不可擋之勢。<br>
<br>&emsp;&emsp;可惜，不管吞天狂神是有多麼的強大，面對一尊尊可怕而強大的死人之時，吞天狂神最終也是支撐不住，這不僅僅是因爲這一尊尊的死人強大到一塌糊塗的地步，更爲可怕的是，這些死人是殺不死的。<br>
<br>&emsp;&emsp;準確地說，這些死人本就是已經死了，怎麼還能再殺死他一次？<br>
<br>&emsp;&emsp;所以，在這樣的一場恐怖的屍暴之中，不可一世的吞天狂神最終也痛飲苦果，殞落在了陽墳之中，在無數的死人圍攻之下，一生戰無不勝的吞天狂神被撕得粉碎，最終是灰飛煙滅，落得一個死無屍首的下場。<br>
<br>&emsp;&emsp;提起吞天狂神的下場，明祖也都不由打了一個冷顫，心裡面不由毛骨悚然，如果說，他們要進入陰陽渡的陽墳去挖墳的話，說不定他們會面臨着如同當年吞天狂神一樣的局面，那極有可能會引起屍暴，在這樣恐怖的屍暴之下，他們能活得出來嗎？<br>
<br>&emsp;&emsp;這就讓明祖一時之間在心裡面沒底了，畢竟，好像沒聽說過，有誰能從這樣的屍暴之中活下來。<br>
<br>&emsp;&emsp;畢竟，千百萬年以來，不僅僅只有吞天狂神進入過陽墳，事實上，在這千百萬年以來，不少垂涎陽墳之中陪葬品的修士強者，最終都是慘死在裡面。<br>
<br>&emsp;&emsp;“不過，算一下時間。”算地道人說道：“我們也是大有機會的，因爲要開渡了，而且，開渡的時候就在最近，如果說，我們運氣好，餘家的拓祖也要入渡的話，那豈不是我們不用進入陽墳，直接可以在橋上等他。”<br>
<br>&emsp;&emsp;“這好像是不錯的主意。”簡貨郎和明祖一聽，都覺得這個主意不錯。<br>
<br>&emsp;&emsp;“萬一，就算是他入渡，沒把道石帶上呢？？”簡貨郎不由懷疑。<br>
