<title>《帝霸》▷ 第7141章 人世間，不該有仙</title></p><p>&emsp;&emsp;第7141章 人世間，不該有仙</p>
</p><p>&emsp;&emsp;“至於神聖天，也是如此。”李七夜看了重明仙王一眼，說道：“你們享盡了整個神聖天的所有物華天寶，佔有了整個神聖天的所有資源，最後還奴役着整個神聖天的所有生靈，只不過是管理得比較好而已，卻自認爲自己給予了他們所有的昌盛繁華，那隻不過是自欺欺人罷了。”</p>
</p><p>&emsp;&emsp;“其他的世界，卻並非是如此。”李七夜的話，讓重明仙王不由抗議了一聲。</p>
</p><p>&emsp;&emsp;李七夜笑着說道：“那也只不過是比爛而已，如果你非要比爛，其他世界的仙人，還不屑去奴役芸芸衆生，雖然他們也是動不動就毀滅一個世界，但，他們在自己的境界之中自娛自樂，還不至於去奴役了整個世界，然後標榜自己給這個世界帶來昌盛繁榮。”</p>
</p><p>&emsp;&emsp;“仙人，也是有造福這個世界的。”重明仙王不由說道。</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，說道：“就像這魚，像那河裡的人，有人去當它們的主人嗎？有人去守護魚的世界嗎？沒有，但是，它們哪一條魚，最後不是長得那麼肥美？人世間，芸芸衆生，那就像是河裡的魚，而仙人，那隻不過是破壞這一條條河，或者是去撈盡河裡魚羣的龐然大物罷了。”</p>
</p><p>&emsp;&emsp;“所以，仙人並沒有去造福這個世界，最多也只不過是把其他仙人所毀滅的世界，修修補補罷了，能修修補補這個世界的仙人，那都已經是好的仙人了，但，這世界，本來就是被仙人所破壞。”李七夜笑着說道。</p>
</p><p>&emsp;&emsp;“但，公子，你也是仙人呀。”重明仙王說道。</p>
</p><p>&emsp;&emsp;李七夜點了點頭，徐徐地說道：“是呀，我也是仙人呀，所以，世間，不應該有仙，我也是該離開這個世界的時候。”</p>
</p><p>&emsp;&emsp;“這個——”重明仙王擡頭看着李七夜，張口欲言，不知道該說什麼。</p>
</p><p>&emsp;&emsp;“但，你們是不會離開這個世界呀。”李七夜笑了笑，淡淡地說道：“就算你們離開了，未來，還是會有仙人誕生呀。”</p>
</p><p>&emsp;&emsp;“人世間，不該有仙。”李七夜的話，讓重明仙王不由沉默了一下，最後，輕輕地嘆息一聲。</p>
</p><p>&emsp;&emsp;“人世間，不該有仙，最不該有你們神獸一族這樣的仙。”李七夜淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;“公子，這就是針對我們神獸一族了。”重明仙王不由乾笑了一聲。</p>
