<title>《帝霸》▷ 6323.第6313章 道心沒什麼卵用</title></p><p>&emsp;&emsp;（中秋節快樂，雙倍月票時間，兄弟們投一下月票，叩謝！！！！）</p>
</p><p>&emsp;&emsp;這個女子沉默了好一會兒之後，最終，說道：“始祖道崩身死之後，再也未曾出現在人世間，世人也曾以爲她已經戰死。始祖雖然未死，僅存一命，但，也是一切歸零，最終活過來之時，已僅僅是凡人而已。”</p>
</p><p>&emsp;&emsp;“若是你，你將會如何呢？”李七夜看着天空，看着那慢慢飄着的白雲。</p>
</p><p>&emsp;&emsp;這個女子張口欲言，最終，輕輕地搖了搖頭，說道：“我也不知，並不能感同身受。”</p>
</p><p>&emsp;&emsp;“是呀，並不能感同身受。”李七夜輕輕點頭，說道：“若是看到你始祖今日的成就，人人皆知她成仙。若是非要假設，自己身處此境，那一定會奮勇前行，一定會大道摸索，一定會永不停息，一定會開闢道路，最終開創大帝荒神、元祖斬天的道路。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜不由笑了起來，說道：“這樣想的人，往往都是狗屁，自以爲自己真的能行，自以爲自己真的道心有多強，一切都無非是建立在看到別人的成功之上，自以爲自己能行罷了。”</p>
</p><p>&emsp;&emsp;“不然，該如何？”這個女子不由瞅着李七夜。</p>
</p><p>&emsp;&emsp;李七夜看着悠然的天空，悠然地說道：“不要說你人生一次又一次大道崩碎，現在崩碎你的大道，你受得住嗎？讓你留一殘魂，讓你從一個凡人開始，你可承受？”</p>
</p><p>&emsp;&emsp;“這——”這個女子不由頓了一下。</p>
</p><p>&emsp;&emsp;李七夜悠然地說道：“任何的痛，都會讓人退縮，或者讓人停步不前，痛，本就是本能的制止，讓你以免重複舊轍，所以，你知道自己大道崩碎，甚至一命嗚呼之時，問自己，是否能再勇敢。”</p>
</p><p>&emsp;&emsp;“大道崩滅，從零開始，又當是如何？”這個女沉吟了好一會兒，最終徐徐地說道。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，說道：“其實，根本就是沒有這些東西，只有你去經歷了，才能真正明白痛苦是多麼的刻骨銘心，當你一切崩滅之時，你所能做的，往往不是奮勇直接，而是收撿自己，讓自己乾淨點，讓自己精神點，再從自己的崩滅之中走出來。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜看了女子一眼，說道：“然而，往往自認爲道心有多堅定的人，最終，連收撿自己都做不到，在自己的痛苦之中蹉跎，在自己的歲月之中徘徊。就算是做到了，最終也都會屈於自己的本能，難以再邁出一步。”</p>
</p><p>&emsp;&emsp;“難以再邁出一步。”聽到李七夜這樣的話，女子不由喃喃地說道。</p>
</p><p>&emsp;&emsp;“你覺得自己能邁出這一步嗎？”李七夜閉着眼睛，感受着這雲捲雲舒，十分的愜意，悠然，而自得。</p>
</p><p>&emsp;&emsp;“又有何不能。”這個女子深深地呼吸了一口氣，堅定而猛銳。</p>
</p><p>&emsp;&emsp;“是嗎？”李七夜似笑非笑。</p>
</p><p>&emsp;&emsp;“爲何不是？”這個女子被李七夜這樣挑釁的話有些激怒，劍眉一揚，像是要把天穹都掀翻一樣，最終，她還是壓住了自己的脾氣。</p>
</p><p>&emsp;&emsp;“後來呢？”對於女子這樣的氣勢，李七夜渾然無覺，或者完全無視。</p>
</p><p>&emsp;&emsp;李七夜一點反應都沒有，讓這個女子有些鬱悶，她沉默了一下，最終還是說道：“最終，始祖從零開始，苦苦摸索，歷經千百萬的磨滅，終於在天地所變之時，摸索出了一條道路，開闢了大道修行，從此走上了獨一無二的道路，證大帝，成元祖，使得她建立了大帝元祖、荒神斬天的修行體系，從此之後，三仙界進入了一個全新的時代……”</p>
</p><p>&emsp;&emsp;說到這裡，女子不由頓了一下，提起始祖這一段縱橫無敵的人生，不知道讓多少人爲之嚮往，不知道讓多少人爲之蕩氣迴腸，萬世以來，無數後世之人，都知道大荒元祖出道之後，乃是步步無敵，證大帝，成元祖，斬天瞳始祖、勁草始祖、銅祖，後又成就無上巨頭，斬銀龍天神機甲，更是與魔世爲敵，撼動萬古之勢。</p>
</p><p>&emsp;&emsp;在這漫長的歲月裡，最終大荒元祖以舉世無敵之姿，登臨仙人，照耀整個三仙界。</p>
</p><p>&emsp;&emsp;“所以，聽起來，多麼的讓人激動，出道便是步步無敵。”李七夜不由淡淡地笑了一下，說道：“所有人都知道，你們始祖乃是證大帝，成元祖，所有人都知道，她開闢了前所未有的道路，建立了大帝元祖、荒神斬天的修煉體系，至於其他的，已經是在所有人的談笑之中消失了。”</p>
</p><p>&emsp;&emsp;這個女子也都不由沉默起來，事實也的確是如此，談起大荒元祖，所有人所談的，都是大荒元祖的登仙，大荒元祖的開創，大荒元祖的無敵，至於其他的事情，在登仙的光環之下，在無敵的光環之下，已經是黯然失色，甚至是煙消雲散了。		“但，又有誰知道，在這一切之前，她是經歷過多少的苦難。”李七夜淡淡地說道：“又有誰知道，在這苦難背後，她是如何的痛苦，如何的掙扎，如何的一步又一步堅定自己的道心，在痛苦之中，她又如何地讓自己道心更加勇敢，去努力邁出每一步，並不去蹉跎自己的時光，每一步，都沒有退縮，沒有猶豫，也沒有動搖……”</p>
</p><p>&emsp;&emsp;“千百萬的磨滅——”在這個時候，這個女子不由輕輕地說了這麼一句話。</p>
</p><p>&emsp;&emsp;事實上，她並不知道，這千百萬的磨滅代表着什麼，這件事情，他們的姜祖師也提過，但是，往往是一筆帶過，沒有談及是怎麼樣的千百萬磨滅，在他們始祖的無敵之下，在他們始祖的登仙之下，在他們始祖的開創之下，這千百萬的磨滅，好像是那麼的微不足道。</p>
</p><p>&emsp;&emsp;“如果說，她人生前面的兩次道崩身死，人人都認爲這是一種苦難，那麼，你始祖的苦難，纔是剛剛開始罷了，後來的千百萬磨滅，那纔是痛不欲生。”李七夜笑了笑，徐徐地說道：“但，又有誰會看到這千百萬的磨滅呢？所有人都僅僅知道你始祖成仙罷了。”</p>
</p><p>&emsp;&emsp;也是，這個女子雖然沒有把話說出口，她也不由認同，因爲就算她聽到自己始祖傳說之時，她也一樣會忽略掉這種千百萬磨滅，嚮往於自己始祖的無敵，嚮往於自己的始祖的登仙，嚮往於自己始祖的開創……</p>
</p><p>&emsp;&emsp;“你真以爲，就這麼隨隨便便，就能成仙嗎？”李七夜不由笑了一下，淡淡地說道：“成仙，就真的是地上撿的那樣嗎？如果成仙真的是地上撿的那樣，爲什麼，萬古以來，也就那麼幾個仙人？大帝多如狗，元祖滿地走，仙人呢？”</p>
</p><p>&emsp;&emsp;“兩個——”這個女子如實地回答。</p>
</p><p>&emsp;&emsp;“沒有誰能隨隨便便成仙，哪怕是天賦萬古無雙的斬三生，他能成爲仙人，僅僅是因爲自己天賦好，自己的師父好嗎？並非是如此。””李七夜徐徐地說道：“哪怕是他自己成爲仙人了，已經高高在上了。但，爲了求道，他也依然孜孜不倦，依然是百死而不悔。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜這個時候緩緩地轉過頭，看了這個女子一眼，說道：“如果你已經是仙人了，你還願意再爲求道而死嗎？”</p>
</p><p>&emsp;&emsp;“這——”這個女子不由頓了一下，一下子回答不上來。</p>
</p><p>&emsp;&emsp;“所以，誰能成爲仙人？”李七夜笑了一下，說道：“大道之上，能讓你始祖一路前行的，讓她從來沒有退縮的，讓她一直堅守的，那是什麼——”</p>
</p><p>&emsp;&emsp;“道心——”女子不由輕輕地回答。</p>
</p><p>&emsp;&emsp;“所以，在認爲道心並沒有什麼卵用之時，去問問自己，自己的道心，是否真的如你所想象中那麼的堅定，是否像你想象中那麼的勇敢。”李七夜笑笑。</p>
</p><p>&emsp;&emsp;這個女子一時之間，不由爲之沉默了，她不由擡頭看着開世碑。</p>
</p><p>&emsp;&emsp;在這剎那之間，似乎一切都那麼的近，就如他們的始祖，大荒元祖，似乎她從來未曾離開過一樣。</p>
</p><p>&emsp;&emsp;在此之前，她也都不由去反思過，道心，是否真的是能讓自己通往更遙遠之處，是否能讓自己走得更遙遠，他們姜祖師證道而死，如此的結局，的確是讓人不由爲之動搖，道心，真的是有用嗎？</p>
