<title>《帝霸》▷ 5790.第5780章 賭一把</title></p><p>&emsp;&emsp;第5780章 賭一把</p>
</p><p>&emsp;&emsp;（今天四更，衝，衝，衝！！！！！）</p>
</p><p>&emsp;&emsp;最終，這個身影沒有了任何動靜，似乎隱形於他自己所在的星空之中。</p>
</p><p>&emsp;&emsp;李七夜不由翹了一下嘴角，淡淡地笑了一下，徐徐地說道：“這是要賭一把嗎？”</p>
</p><p>&emsp;&emsp;“公子說什麼呢？”李七夜突然冒出這一句話，靈兒不由擡起頭，好奇地看着李七夜。</p>
</p><p>&emsp;&emsp;“沒說什麼，只是看到一個人而已。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;靈兒都被李七夜這樣的話嚇了一跳，左右張望，沒有發現任何身影，沒有發現任何一個影子，在這個時候，她都有些毛骨悚然，更何況，眼前還有一具古棺，她不由失聲地說道：“這，這裡哪裡有人？”</p>
</p><p>&emsp;&emsp;“走了。”李七夜淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;“不會是鬼吧。”靈兒當然不知道，就在剛纔剎那之間，發生了很多很多的事情了，也不知道那是有着主宰一樣的存在對視。</p>
</p><p>&emsp;&emsp;李七夜不由爲之莞爾一笑，輕輕地撫着靈兒的秀髮，輕輕地說道：“哪裡有什麼鬼，就算是有鬼，那也是人比鬼可怕呀。”</p>
</p><p>&emsp;&emsp;“人比鬼可怕？”李七夜這樣的話，讓靈兒都不由爲之呆了一下。</p>
</p><p>&emsp;&emsp;而在這個時候，一顆星星已經圍着這一具古棺轉呀轉呀，不知道轉了多少圈了，似乎，在這個時候，這一顆星星是十分的興奮，好像是見到了什麼東西一樣。</p>
</p><p>&emsp;&emsp;在這個時候，一顆星星敲着這一具古棺，似乎要告訴李七夜，在這古棺之中有了不得的東西，似乎，在這古棺之中，絕對有是有好東西。</p>
</p><p>&emsp;&emsp;看着這一顆星星那種興奮的勁，一朵白雲一臉不屑的模樣，冷冷地白了一顆星星一眼。</p>
</p><p>&emsp;&emsp;但是，一顆星星不服氣，立即瞪了回去，似乎告訴一顆白雲，這古棺之中的東西很重要，至少對於它而言，十分重要十分重要。</p>
</p><p>&emsp;&emsp;而一朵白雲依然是一副不屑的模樣，切了一聲，因爲這裡的東西與它沒有什麼關係。</p>
</p><p>&emsp;&emsp;在這個時候，一顆星星敲着這古棺，在告訴李七夜，一定要打開這古棺，在這古棺之中，有着極爲重要極爲重要的東西。</p>
</p><p>&emsp;&emsp;李七夜看着一顆星星，淡淡地笑了一下，說道：“那麼，現在覺得，是不是該來了，或許，這一次你可是沒有白跑一趟。”</p>
</p><p>&emsp;&emsp;這個時候，一顆星星那是從善如流的模樣，立即點頭，完全贊同，甚至是讚美，在這個時候，不管李七夜說什麼，對於一顆星星而言，那都是對的，一切都是沒有問題的。</p>
</p><p>&emsp;&emsp;“好的東西，那都是有代價的，你可要小心了。”李七夜意味深長地看着一顆星星。</p>
