<title>《帝霸》▷ 第2761章啓程</title><br><p>&emsp;&emsp;將啓程，李七夜離開的時候，很少人知道，只有柳初晴他們幾人來送行。</p>
<br><p>&emsp;&emsp;在離開之時，柳初晴一直看着李七夜，雙目不願意移動一下，她只希望在最後的時刻能多看看李七夜，能再多看他幾眼。</p>
<br><p>&emsp;&emsp;雖然柳初晴表現的很平靜，但是，氣氛中總是瀰漫着不捨，有着離別之愁。</p>
<br><p>&emsp;&emsp;李七夜心裡面不由輕輕地嘆息一聲，別離，一直以來最讓人心裡面沉甸甸的事情，不論是生死別離，還是一別永天涯，都是讓人心裡面不好受。</p>
<br><p>&emsp;&emsp;“回去吧，送君千里，終需一別。”最後李七夜輕輕地摩挲着柳初晴的秀髮，輕輕地說道。</p>
<br><p>&emsp;&emsp;柳初晴芳心不由顫了一下，終於要別離了，在這個時候她芳心好像被撕了一下，在這恍然之間，就讓人感覺這一別就是永天涯，只怕再也無法相見了。</p>
<br><p>&emsp;&emsp;最後，柳初晴深深地呼吸了一口氣，不由伸手去緊緊地抱着李七夜，擁抱了甚久，最後她鬆開了雙手，後退了一步。</p>
<br><p>&emsp;&emsp;在這個時候，眼前這個小姑娘變得是那麼的堅強，她秀目望着李七夜，雙目中柔情似水，但又是那麼的堅定。</p>
<br><p>&emsp;&emsp;“願你馬到功成，所向披靡。”柳初晴深深地呼吸了一口氣，堅定地望着李七夜，徐徐地說道：“我在這裡，會等你歸來，一直等着你。”</p>
<br><p>&emsp;&emsp;李七夜不由擁抱了一下柳初晴，在她的秀髮上深深地一吻，最後輕輕地說道：“傻丫頭，回去吧，會的，我會活着歸來的，不論天地有多遙遠。”</p>
<br><p>&emsp;&emsp;“我看着你離開。”最後柳初晴輕輕地說道，她很溫柔。</p>
<br><p>&emsp;&emsp;比起其他的女人來，她沒有驚才絕豔，她也沒有絕世無雙，但是，那猶如賢妻一般，總是能讓人牽掛着心絃。</p>
<br><p>&emsp;&emsp;李七夜最後深深地擁了柳初晴一下，輕輕點頭，徐徐地說道：“也好，別了，丫頭。”最後轉身離開，不再回頭。</p>
<br><p>&emsp;&emsp;九凝真帝也與李七夜同行，消失在天宇之中。</p>
<br><p>&emsp;&emsp;柳初晴看着李七夜遠去，一直目送他遠走，一直消失到天邊，那怕再也見不到李七夜的影子，她依然是呆呆地望着李七夜所消失的方向，一直站在那裡，眺望着遠方，猶如化作了雕像一樣。</p>
<br><p>&emsp;&emsp;她一動不動地站在那裡，不知道什麼時候，淚水已經溼了她的臉頰，但是，她卻沒有哭出聲來，她不哭出聲來，她也不願意讓自己的愛郎聽到自己哭泣的聲音。</p>
<br><p>&emsp;&emsp;“陛下，請起駕回去了。”在這個時候，毒鳳神姬輕輕地說道。</p>
<br><p>&emsp;&emsp;柳初晴依然是靜靜地站在那裡，過了甚久之後，她這才輕輕地說道：“神姬，還能再見到他嗎？”</p>
<br><p>&emsp;&emsp;毒鳳神姬沉默了一下，最後輕輕地說道：“會的，公子是一言九鼎之人，他日必定能凱旋歸來。”</p>
<br><p>&emsp;&emsp;“我知道。”柳初晴在這個時候前所未有的堅強，輕輕點頭，說道：“我只是擔心他，擔心他戰死在遠方……”?說到這裡，她身體不由顫了一下，不敢再說下去，她不敢再去想象，因爲她怕這樣的事情真的要發生。</p>
<br><p>&emsp;&emsp;雖然柳初晴她不知道自己的愛郎要去幹什麼，雖然她不知道他要追逐的是什麼東西，但是，她心裡面能意識到，他未來將會面臨着強大到無法想象的敵人。</p>
<br><p>&emsp;&emsp;所以，這纔是她心裡面最擔心的事情，她相信他是說得到做得到，只是她擔心未來有一天他將會戰死在遠方……</p>
<br><p>&emsp;&emsp;想到這裡，柳初晴不敢再去想象，她不敢去再去展望。</p>
