<title>《帝霸》▷ 6439.第6429章 我的面呀</title></p><p>&emsp;&emsp;三百萬年，已成天祖，這樣的成就，也是驚世駭俗，也是絕步人世間。</p>
</p><p>&emsp;&emsp;更何況，瞻海元祖，乃是一位有傲骨的元祖，從大帝到元祖，他都配得上這個身份，襯得上自己的造化。</p>
</p><p>&emsp;&emsp;然而，這驚世的成就，絕世的造化，他能與誰說呢？人世間，芸芸衆生，只是仰望他而已，餘者，只不過是陌生人罷了。</p>
</p><p>&emsp;&emsp;如此成就人世間，也只能自己去體會，自己去品嚐。</p>
</p><p>&emsp;&emsp;三百萬歲，這是長壽之年，作爲元祖的他，站於人世間的至高巔峰之上，但，他也只能是自己給自己煮個長壽麪，給自己慶個生，給自己祝個壽。</p>
</p><p>&emsp;&emsp;三百萬歲，可惜，他的兒孫已經不在人世，他的後代，也早就消失在煙雨之中，至於他所愛的人、愛着他的人，早早不在人世間。</p>
</p><p>&emsp;&emsp;今日，三百萬歲的瞻海元祖，也就只能給自己煮個長壽麪，祝自己長壽。</p>
</p><p>&emsp;&emsp;“還真的是第一次煮長壽麪。”瞻海元祖給自己煮個長壽麪的時候，也都不由嘀咕地說道。</p>
</p><p>&emsp;&emsp;在這三百萬年以來，在他的壽辰裡，怎麼樣的狀態都有過，他曾在生死險地之中，渡過自己的八千歲，在兒孫滿堂之中，渡過自己的十萬歲，在那個時候，自己所創建的家族，那也是代代繁榮昌盛，兒孫都爭氣。</p>
</p><p>&emsp;&emsp;然而，在自己百萬歲之時，一切都已經煙消雲散，自己已經遠走海外，在天罪海之中，渡過了自己的人生中的第一個百萬歲壽辰。</p>
</p><p>&emsp;&emsp;而在二百萬歲之時，他早已成爲了元祖，建立大帝盟的他，乃是受到舊界八方來賀，從大荒天疆、大聖國、到仙門等等的大教疆國、道統傳承都有人來祝賀大壽，而且諸帝衆神也都絡繹不絕，那是十分昌盛繁榮的景象，而在那個時候，他們的大帝盟也是屹立於天罪海，也是成爲了一個十分有份量的傳承。</p>
</p><p>&emsp;&emsp;但是，回想之時，二百萬歲的壽辰，或許還沒有他十萬歲之時的壽辰那麼的快樂。</p>
</p><p>&emsp;&emsp;畢竟，在那個時候，他是子孫滿堂，兒孫都出息，自己所愛的人，愛自己的人，也都在人世間，與他出生入死的兄弟，也都依然還健在。</p>
</p><p>&emsp;&emsp;在那個時候的他，哪怕已經是一族之祖，但是，對於未來，還是滿着着憧憬的，未來他也必定能成爲元祖的存在。</p>
</p><p>&emsp;&emsp;然而，當他二百萬歲的時候，他的成就，已經遠遠高於他十萬歲之時，而且已經成爲了元祖，威名之隆，使得他能在舊界有一方天地，有着整個大帝盟，連大荒天疆、三聖國這樣的龐然大物，都會派人來爲他賀壽。</p>
</p><p>&emsp;&emsp;然而，他的子孫、他的愛人，已經不在人世間了，他的家族也早都已經煙消雲散了。</p>
</p><p>&emsp;&emsp;在那個時候，是他人生中最爲繁華昌盛之時，但，又是那麼的寂寞，因爲人世間只剩下他一個人了。</p>
</p><p>&emsp;&emsp;今日，三百萬歲，他給自己煮了一碗長壽麪，是那麼的返樸歸真，是那麼的樸實無華。</p>
</p><p>&emsp;&emsp;但是，沒有了昔日二百萬歲之時的昌盛，當然，今日的他，也不需要這樣的昌盛。而且，當下惡人島嶼來臨，他們整個大帝盟也都進入了最緊張的時刻，未來生死未知。</p>
</p><p>&emsp;&emsp;現在還能在自己三百萬歲的時候，自己煮一碗長壽麪，這也算是一種愜意，這也算是一種幸福，至少，很多的事情，作爲活了如此之久的元祖，他已經釋懷了。</p>
</p><p>&emsp;&emsp;“一碗好面，好久沒有吃過了。”看着鍋裡煮着的長壽麪，瞻海元祖不由嘀咕地說道。</p>
</p><p>&emsp;&emsp;他所煮的長壽麪，沒有什麼講究，沒有說是用什麼珍貴的九穗之米來做面，也沒有用什麼天上之水來煮麪。</p>
</p><p>&emsp;&emsp;他煮的長壽麪，的的確確是人世間最普通最簡單的長壽麪，這長壽麪還是清影大帝讓人在凡世間送上來的。</p>
</p><p>&emsp;&emsp;這最簡單的面，最簡單的水，自己親手煮成的長壽麪，以祝自己三百萬歲，恍然之間，他感覺自己如同是回到了很小很小的時候，在那個時候，村裡的老人在賀壽的時候，就會吃到上長壽麪，而老人憐他，也會給他吃上一口。</p>
</p><p>&emsp;&emsp;恍然之間，就是三百萬年過去，這滋味，都已經不記得了。</p>
</p><p>&emsp;&emsp;現在看着自己煮着的長壽麪，一下子，瞻海元祖也有了食慾，似乎，沒有什麼比眼前這一碗的長壽麪更吸引他了。</p>
</p><p>&emsp;&emsp;“嗤——”的一聲響起，就在瞻海元祖的長壽麪要出鍋的時候，天外一顆岩石徑直砸了下來。</p>
</p><p>&emsp;&emsp;“不好——”作爲元祖的他瞻海大帝對於兇險反應極快，在這石火電光之間，他身如飛魄，一瞬間，退閃而去，退出了自己洞天，退出了自己的小小島嶼。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，一塊岩石重重地砸了下來，砸在了瞻海元祖的島嶼之上，砸在了瞻海元祖的洞天之中。</p>
</p><p>&emsp;&emsp;在這“轟”的一聲巨響之時，瞻海元祖的島嶼洞天一瞬間被轟得粉碎，掀起了驚濤駭浪，隨着巨浪掀起之時，海底下出現了一個深淵。“我的面呀，我的長壽麪——”在這個時候，瞻海元祖不由慘叫了一聲，看着自己的洞天島嶼被砸得粉碎，最最最爲重要的是，他剛剛煮好的一鍋長壽麪，就這樣一下子被砸沒了。</p>
</p><p>&emsp;&emsp;“我的面呀。”瞻海元祖都看着都要淚流滿面了，他好不容易纔給自己煮了一碗長壽麪，但是，他還沒有吃上一口，就這樣一碗滿滿的長壽麪就被砸沒了。</p>
</p><p>&emsp;&emsp;“什麼面呢？”在這個時候，瞻海元祖身邊已經站着一個人了，除了李七夜，那還有誰呢而丹鹿大帝也在身邊，化作鉅鹿。</p>
</p><p>&emsp;&emsp;“長壽麪。”瞻海元祖欲哭無淚，說道：“我三百萬歲的長壽麪，你知道我有多久沒有吃過長壽麪了嗎？”</p>
</p><p>&emsp;&emsp;“多久了？”丹鹿大帝不由問道。</p>
</p><p>&emsp;&emsp;“我三歲之時，你算呢？”瞻海元祖很想哭，但是，他只能是眼睜睜地看着自己的洞天島嶼被砸碎了。</p>
</p><p>&emsp;&emsp;“好久了。”丹鹿大帝不由點了點頭說道：“我也好久沒有吃過了，記得五千歲的時候，龍丹大帝還叫我是小屁孩，不對，叫我是小幼鹿。後來山裡的那隻老猴子，說我五千歲了，在人世間，已經是子孫滿堂了，溜下人世間，給我端來了一面長壽麪。”</p>
</p><p>&emsp;&emsp;說到這裡，丹鹿大帝都不由與瞻海元祖十分共情，說到長壽麪，他也有着不一樣的故事，再回首的時候，那隻老猴子都已經不在人世間了。</p>
</p><p>&emsp;&emsp;“沒事，下一年再吃。”最後，丹鹿大帝是這樣安慰的。</p>
</p><p>&emsp;&emsp;瞻海元祖瞪了丹鹿大帝一眼，說道：“今天是我壽辰，下一年，就不是三百萬年了。”</p>
</p><p>&emsp;&emsp;“那再活三百萬年，六百萬年我給你端一碗。”丹鹿大帝厚着臉皮說道。</p>
</p><p>&emsp;&emsp;“毛線。”總之，瞻海元祖十分的鬱悶，三百萬年的壽辰，好不容易自己煮了一碗長壽麪，也算是樸實無華，返樸歸真了，沒有想到，這樣樸實無華的一碗長壽麪，自己卻連湯都沒有喝到，就這樣被砸了。</p>
</p><p>&emsp;&emsp;“長壽麪沒有吃到，但是，長壽不一定沒有的。”在這個時候，李七夜拍了拍瞻海元祖的肩膀，說道：“看，不就是又來了嗎？”</p>
</p><p>&emsp;&emsp;就在這個時候，聽到“嗡”的一聲響起，只見在汪洋大海之下，在深淵之中，有那麼一縷的光芒綻放。</p>
</p><p>&emsp;&emsp;“那是什麼東西？”在這個時候，瞻海元祖也不由天眼一看，只見在深淵之上，那一塊石頭好像是一個大大的鍋蓋一樣，把整個深淵給蓋起來。</p>
