<title>《帝霸》▷ 5562.第5552章 三千古戰場</title></p><p>&emsp;&emsp;第5552章 三千古戰場</p>
</p><p>&emsp;&emsp;“我們出發吧，去戰場。”在這個時候，李七夜看了一眼，淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;此時，那朵白雲冒了出來，它張望了一下，好像是探頭探腦一樣，又可愛，又充滿了好奇。</p>
</p><p>&emsp;&emsp;而此時，牛奮也爬了出來，牛奮把自己包裹的嚴嚴實實的，遮閉住了自己，看起來像是一隻老蝸牛一樣，一副殘敗之軀一樣，看起來有些可憐兮兮的模樣。</p>
</p><p>&emsp;&emsp;“你這是幹什麼？”看到牛奮把自己包裹得嚴嚴實實，裝成了一副殘敗之軀的模樣，李七夜都有些哭笑不得。</p>
</p><p>&emsp;&emsp;牛奮探出了腦袋，張望了一下，像做賊一般，他笑嘻嘻地說道：“嘿，低調，這叫做低調，我站在巔峰之上，舉世無敵，太過高調，引得人注意，讓人嫉妒，這豈不是招來是非，還是低調，低調點好。嘿。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了笑，輕輕搖頭，說道：“省了，人家已經走了，縮頭縮腦幹什麼。”</p>
</p><p>&emsp;&emsp;“嘿，我又怎麼能搶少爺你的風采呢，再說了，少爺往來無白丁，萬一遇到一個可怕的存在，看得我肥美好吃，把我做成焗蝸牛怎麼辦？”</p>
</p><p>&emsp;&emsp;“焗蝸牛。”李七夜不由摸了摸下巴，笑着說道：“那還真不錯，一隻大成的道君，做一盤焗蝸牛，那味道一定是很棒。”</p>
</p><p>&emsp;&emsp;“少爺，開玩笑了，開玩笑了。”牛奮立即是縮了縮脖子，說道：“我這一副殘敗之軀，又老又醜，一身老肉，肉太老，太柴，嚼起來硌牙齒。”</p>
</p><p>&emsp;&emsp;此時，那朵白雲也是好奇地看着牛奮，看着牛奮爲什麼要變成這樣子，一副不懂的模樣，只是好奇左看看，右看看。</p>
</p><p>&emsp;&emsp;李七夜跳上了牛奮的甲背，拍了拍，笑着說道：“走吧，我們去古戰場。”</p>
</p><p>&emsp;&emsp;“好咧，出發。”牛奮大笑一聲，開足腳力，瞬間狂奔而出，向古戰場的方向狂飆而去。</p>
</p><p>&emsp;&emsp;而白雲也是跟上了，它甚至連跟上都談不上，它就在那裡飄呀飄呀，與牛奮並肩而行，而且，十分的輕鬆自在。</p>
</p><p>&emsp;&emsp;這一次，牛奮已經知道結果了，所以，他再也沒有與這朵白雲拼腳力了，自己飆自己的，白雲飄它的，互不干涉。</p>
</p><p>&emsp;&emsp;古戰場，就是當年遠古紀元之戰最大的戰場，在這裡，大帝仙王、諸帝衆神，在這裡展開了一場又一場的生死搏鬥，被打得支離破碎。</p>
</p><p>&emsp;&emsp;而且，正是因爲這古戰場打得支離破碎，又是一位又一位的大帝仙王殞落，使得這古戰場都成爲了一片凶地，莫說是普通的修士強者，就算是一般的諸帝衆神，也都難於跨越整個古戰場。</p>
</p><p>&emsp;&emsp;望眼望去，整個古戰場乃是分崩離析，虛空被撕裂，時光被打得崩亂，大地被打得粉碎，在這裡，時空形成了風暴，席捲着整個古戰場，似乎，可以把人世間的一切都撕裂。</p>
</p><p>&emsp;&emsp;而且，在這古戰場之中，一股股磅礴之力，猶如天傷一般，留存於整個古戰場之中，這一股股的大帝之威、仙王之怒，似乎已經貫穿了整個古戰場一般，它們就像是最可怕的風暴，任何生靈進入了古戰場，都會在這剎那之間被貫穿身體，被撕得粉碎。</p>
</p><p>&emsp;&emsp;在這古戰場之中，留下了永久的劍氣，不可磨滅的刀勁，又或者是有着永恆燃燒着的大道之火。</p>
</p><p>&emsp;&emsp;不論是劍氣，還是刀勁，又或者是大道之火，一切都把這古老戰場撕得粉碎一樣，如此強大的力量，如此不可磨滅之勁，任何生靈進入，都會在這剎那之間被支解一般，不管你是有多麼強大的修士強者，甚至是大帝仙王。</p>
</p><p>&emsp;&emsp;一踏入古戰場，劍氣穿體，刀勁崩身，道火焚燒……無數的殘留力量都會把你撕得粉碎，讓你徹底的灰飛煙滅。</p>
</p><p>&emsp;&emsp;古戰場，不僅僅只有一個，在這裡，有着三千古戰場之說，一個個古戰場連成了一片，最終成爲了一個古老的戰場領域，這樣的戰場領域，把天地分開一般，似乎成爲了一道無法距越的屏障，幸好的是，這樣的古戰場之上，有着一道神橋跨越而過，銜接了兩方的天地，這才能使得人從古戰場的一端走向另一端。</p>
</p><p>&emsp;&emsp;此時，李七夜他們站在了古戰場之外，看着眼前支離破碎的世界，看着一道神橋如彩虹一般，貫穿了古戰場，跨越了兩端，眼前的一幕，的確是可以稱之爲神奇。</p>
</p><p>&emsp;&emsp;“跨過三千古戰場，就能抵達道城的疆土，就能抵達仙道城，這裡是先民之地呀。”看着眼前這樣的一幕，牛奮說道。</p>
</p><p>&emsp;&emsp;“打得慘烈。”看着眼前這個支離破碎的古戰場，李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;牛奮說道：“死了太多大帝仙王了，赤帝、蠶龍仙帝、八真仙帝、虎嶽仙帝、光明魔帝……這一個個巨擘，都戰死在這裡。”</p>
</p><p>&emsp;&emsp;眼前這個古戰場，就是先民、古族之間爆發了最強的一場戰役，也是決定着先民、古族勝負的一場戰役，在遠古紀元之戰中，雖然爆發了一場又一場的戰爭，一位又一位的大帝仙王都捲入了這樣的一場又一場關於先民、古族之間的戰爭。</p>
</p><p>&emsp;&emsp;最終，當先民、古族之間，大帝仙王都徹底結集之後，雙方爆發了生死之戰，最後，在這一場戰爭之中，一位又一位的大帝仙王戰死，而且，這一位又一位的大帝仙王，都曾經是屹立於天地之巔的存在。</p>
</p><p>&emsp;&emsp;赤帝、蠶龍仙帝、八真仙帝、光明魔帝、聖帝……一位位巨擘都在這一場絕世大戰之中慘死。</p>
</p><p>&emsp;&emsp;能活下來的大帝仙王也不多，其中赫赫有名的世帝、幽天帝、劍帝……這一位又一位巨擘在這一場曠世大戰之中活了下來。</p>
</p><p>&emsp;&emsp;古戰場，三千古戰場，一位又一位的大帝仙王殞落，天崩地裂。</p>
</p><p>&emsp;&emsp;“諸多的大帝仙王殞落，慘死於此，也沒有人能撐得住這樣的古戰場呀，就算有人收屍，也打掃不了這個古戰場，大帝仙王都不行呀。”看着眼前的古戰場，牛奮感慨地說道。</p>
</p><p>&emsp;&emsp;眼前的三千古戰場，太多大帝仙王戰死了，哪怕他們戰死之後，他們崩壞這片天地的力量依然還在，他們在生死決戰之時，施展出了自己最爲強大最爲可怕的恐懼一擊，崩滅時空，碾壓萬道，這樣的力量打下去之後，千百萬年過去，都沒有消散，依然是瀰漫於整個古戰場之中，這樣的古戰場，誰還有能力去淨化？就算是真正有能力的存在，也沒有必要去做這樣吃力不討好的事情。</p>
</p><p>&emsp;&emsp;所以，千百萬年之後，三千古戰場依然還在，先民一方，也沒有大帝仙王能去淨化整個古戰場，直接架了一道神橋跨越古戰場，若是誰要出入其中，那麼，只能是通過神橋跨越，至於其他的人，根本就沒有能力去穿越眼前這個古戰場。</p>
</p><p>&emsp;&emsp;一朵白雲，也是好奇地看着眼前的古戰場，張望了一下，似乎對眼前這一切都是十分好奇。</p>
</p><p>&emsp;&emsp;“進去吧。”在這個時候，李七夜從牛奮背上跳了下來，走入了古戰場。</p>
</p><p>&emsp;&emsp;牛奮和白雲忙是跟上了李七夜的腳步，也都跨入了古戰場。</p>
</p><p>&emsp;&emsp;當李七夜他們一跨入古戰場之時，“轟”的一聲巨響，時空風暴就在這剎那之間席捲而來，在“轟”的巨響之下，時空風暴瞬間捲來之時，挾着摧枯拉朽之威，瞬間要把李七夜他們撕裂一樣。</p>
</p><p>&emsp;&emsp;“轟、轟、轟”的轟鳴之聲不絕於耳，眼前的古戰場，在時空風暴之下，都已經撕得粉碎了，整個古戰場，乃是濛濛一片，已經沒有空間、時光的存在一般，多少強者，跨入這樣的古戰場，都會一瞬間迷失在這時空紊亂之中，更別說，那如同是龍捲風一樣的時空風暴滾滾而來，可以碾滅一切了，沒有擁有大帝仙王、諸帝衆神實力的存在，一進入這樣的古戰場，都會被這麼可怕的時光風暴撕得粉碎。</p>
</p><p>&emsp;&emsp;李七夜身上散發出了淡淡的光芒，牛奮也是甲殼賁起，白雲閃動着符文，他們都跨入了這樣的時空風暴之中。</p>
</p><p>&emsp;&emsp;聽到“轟、轟、轟”的一陣陣轟鳴不絕，時空風暴要撕毀一切，在這時空的紊亂之中，根本就是讓人寸步難行。</p>
</p><p>&emsp;&emsp;但是，李七夜一步又一步前行，落下了自己的腳印，當李七夜一個個腳印落下之時，就一瞬間變得不可磨滅了，每一個腳印都是散發出了太初之光。</p>
</p><p>&emsp;&emsp;太初光芒，猶如天地初生一般，它亙古恆在，李七夜的腳印也是亙古恆在，如此一來，李七夜一個又一個腳印落下之時，就好像是定格了每一寸的疆土時空一樣。</p>
</p><p>&emsp;&emsp;李七夜每邁出一步，都好像是釘住了每一寸時光，釘住了每一寸的空間。</p>
</p><p>&emsp;&emsp;所以，不論是時空風暴如何的肆虐，當李七夜走過之時，依然是把它們都釘住了，一步一個腳印，每一個腳印都釘住了每一寸時空，無法再瘋狂地咆哮。</p>
</p><p>&emsp;&emsp;李七夜他們穿過了時光風暴，在這剎那之間，乃是“轟”的一聲巨響，大道之火瞬間衝擊而來，如同驚濤駭浪一樣，直拍向了李七夜他們。</p>
</p><p>&emsp;&emsp;如此的大道之火，挾着無上帝威，每一寸的大道之火，都閃爍着金色的光芒。</p>
</p><p>&emsp;&emsp;(本章完)</p>
