<title>《帝霸》▷ 6002.第5992章 這底蘊，的確是深厚呀</title></p><p>&emsp;&emsp;第5992章 這底蘊，的確是深厚呀</p>
</p><p>&emsp;&emsp;在這個時候，鯀虎趴在了門口，乖巧無比，一看就像是一條乖狗狗，就好像是鄰家所養的一條狗狗，人畜無害。</p>
</p><p>&emsp;&emsp;但是，在此時此刻，怒風刀皇他們一看到鯀虎趴在那裡，他們都不由心裡面發毛，甚至是雙腿不爭氣地打了一個哆嗦。</p>
</p><p>&emsp;&emsp;在這個時候，就算芒山老嫗不攔在那裡了，任由他們進去了，怒風刀皇他們也不一定敢進去，萬一他們進去的時候，鯀虎突然張口一咬，那豈不是他們都如同六步聖子一樣，被鯀虎三兩口吃得一乾二淨。</p>
</p><p>&emsp;&emsp;想到鯀虎那一張嘴巴，不論是怒風刀皇還是其他的長老，都不由爲之毛骨悚然，冷脊發寒，好像是被什麼惡毒的東西盯上一般，在這個時候，再給他們十個膽，也都不敢進去。</p>
</p><p>&emsp;&emsp;而此時，在內堂的李七夜，根本就沒有去理會怒風刀皇他們，目光落在長生牌之上，看着那隻張翅的陰鴉，他不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜伸手，手掌輕輕地撫摸着長生牌，當李七夜手掌輕輕撫摸之時，只見長生牌散發出了光芒。</p>
</p><p>&emsp;&emsp;這一縷又一縷的光芒，被拉很長很長，似乎每一瞬間都被拖得億萬年之長一樣，似乎，每一縷光芒在落入李七夜手中的時候，它都能給李七夜億萬年時光一般。</p>
</p><p>&emsp;&emsp;這樣的一縷又一縷的光芒，乃是長生之念，日日夜夜累積而成的長生之念，每一念都在祈禱着李七夜長生，每一念都在爲李七夜祝福，每一念都是那麼的堅定，願李七夜登臨蒼穹之上，登臨永生。</p>
</p><p>&emsp;&emsp;輕輕地撫着這長生牌之時，任由長生之念在手掌中流淌，李七夜不由感慨，輕輕地嘆息，說道：“這是何苦呢。”</p>
</p><p>&emsp;&emsp;聖皇終極一生，都在思念之中，最隱坐化之後，更是念經傳神以存長生，就是爲李七夜在祈禱祝福。</p>
</p><p>&emsp;&emsp;李七夜不由輕輕地嘆息了一聲，在這個時候，手掌一轉，按在了那隻陰鴉圖案之上，隨着李七夜手掌轉動之時，陰鴉好像是活了過來一般，隨之好像聽到“呀”的一聲響起，這樣的陰鴉一聲啼叫，響徹了九天十地一般，似乎撼動了蒼穹，打開了通往蒼穹的道路。</p>
</p><p>&emsp;&emsp;在這個時候，聽到“嗡”的一聲響起，只見長生牌上露出了一個小小的門戶，這小小的門戶，似乎只有貓才能鑽得進去一般。</p>
</p><p>&emsp;&emsp;但是，在這門戶之中露出了一個寶箱，李七夜把它拖了出來。</p>
</p><p>&emsp;&emsp;看着這個寶箱，李七夜不由苦笑了一下，這個寶箱之上，加持了強大無匹的力量封印，但是，這難不住李七夜。</p>
</p><p>&emsp;&emsp;李七夜輕輕一拂手，聽到“吱”的一聲響起，寶箱被打開了。</p>
</p><p>&emsp;&emsp;當寶箱一被打開之時，乃是聽到“嗡、嗡、嗡”的一聲聲響起，就在這個時候，一縷又一縷的光芒噴涌而出，緊接着，乃是“鐺、鐺、鐺”的神兵鳴響之聲不絕於耳，一瞬間，兩股無敵之兵的力量噴涌而出，衝擊向十方。</p>
</p><p>&emsp;&emsp;“轟——”的一聲響起，就在這一瞬間，在李觀之外，不論是芒山老嫗還是怒風刀皇他們，都一瞬間感受到了兩股強大無匹的力量衝擊而出。</p>
</p><p>&emsp;&emsp;在這樣兩股力量衝擊而出的時候，如同驚濤駭浪一樣，怒風刀皇他們連站都站不穩，被這衝擊而來的力量瞬間掀飛出去。</p>
</p><p>&emsp;&emsp;當怒風刀皇他們站了起來的時候，只見李觀之內，乃是衝起了兩股的光芒，一股如神槍一般，直刺入了天穹，而另外一股猶如是神劍一般，在“鐺”的一聲劍鳴聲中，瞬間巍峨屹立於天地之間，讓人不由擡頭仰望。</p>
</p><p>&emsp;&emsp;在這一刻，不論是怒風刀皇還是其他的人，都感受到了神兵之力磅礴無窮，在這剎那之間，他們都被這神兵之力所籠罩着，不由爲之打了一個冷顫。</p>
</p><p>&emsp;&emsp;在這一刻，就算怒風刀皇和諸位長老運起了自己全身的功力，都無法與這樣的神兵之力抗衡。</p>
</p><p>&emsp;&emsp;“狂帝槍，怒仙劍，一定是了。”在這個時候，怒風刀皇不由失聲大叫。</p>
</p><p>&emsp;&emsp;“狂帝槍，怒仙劍，極有可能是。”此時此刻，不論是大長老，還是其他的長老，看着眼前這一幕的時候，都激動得顫抖。</p>
</p><p>&emsp;&emsp;“是狂帝槍、怒仙劍出世了。”有長老不由爲之失神，喃喃自語，激動得不能自己。</p>
</p><p>&emsp;&emsp;狂帝槍，怒仙劍，此乃曾是狂庭的兩大絕世之兵，甚至稱之爲是他們狂庭的傳世神器，威力極爲強大。</p>
</p><p>&emsp;&emsp;當年，飛鳳天帥手執着狂帝槍，縱橫三仙界，橫掃十方。</p>
