<title>《帝霸》▷ 第6867章 生與死之外</title></p><p>&emsp;&emsp;「死而不死。」熊仙不由喃喃地說道：「真的能死而不死嗎？」</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，徐徐地說道：「那就看你求生有多強了，你死而不願死，又有所憑藉，或許，你也能做到。」</p>
</p><p>&emsp;&emsp;「但，已死，而不死。」熊仙不由看着李七夜，說道：「這將會成爲什麼怪物？」</p>
</p><p>&emsp;&emsp;「那就看你能不能接受。」李七夜不由笑了一下，說道：「你是接受死呢，還是接受死而不死的怪物呢？」</p>
</p><p>&emsp;&emsp;「這——」李七夜這樣的話，頓時把熊仙給問住了，一時之間，他也回答不上來。</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：「就像老頭那樣，他死了，把自己收拾收拾，體面而又有格調，接受自己死了。如果他不接受的話，死了還想掙扎，那麼，這就很難堪了，就是一灘污了。」</p>
</p><p>&emsp;&emsp;「那還是死比較好吧。」熊仙聽到李七夜這樣說，不由苦笑地說道：「如果活不成，豈不是更尷尬。」</p>
</p><p>&emsp;&emsp;「基本上是活不成。」李七夜笑了一下，輕輕地搖了搖頭，說道：「你都死透了，還想活，這是置賊老天於何地？越掙扎，就是越難堪，到時候，你想收撿收撿自己都難了，一灘污，流淌得到處都是，自己惡不噁心倒不知道，別人一定是噁心了。」</p>
</p><p>&emsp;&emsp;「既然活不了，那就死吧。」熊仙不由苦笑了一下，他知道這種情況，他師父曾經說過，他這樣的存在，如果死後自己不收拾一下自己，往往將會是十分難看，還想掙扎着想求生，有可能就更加的難看了，成爲一方禁地，那都還是小事了。</p>
</p><p>&emsp;&emsp;如果真的是這樣，就沒有那種體面與從容了，讓所有生靈都知道你是死得很慘，也掙扎得很慘了，沒有仙人的高度了。</p>
</p><p>&emsp;&emsp;「這個嘛，活是很難活的了，但，有億億萬分之一的機會。」李七夜淡淡地笑了一下，看了熊仙一眼，說道：「求仙，是芸芸衆生的渴望，長生不死，是仙人的渴望，死而求生，那是所有死人的夢想。」</p>
</p><p>&emsp;&emsp;「這——」李七夜這樣的話，讓熊仙都不由爲之呆了一下，一時之間，也回答不上來。</p>
</p><p>&emsp;&emsp;事實上，也是差不多，對於芸芸衆生而言，多少是想求道成仙。</p>
