<title>《帝霸》▷ 第7134章 絕不離開</title></p><p>&emsp;&emsp;第7134章 絕不離開</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，重明天那沉重無比的門戶打開，讓天宰侍龍族的鐵騎進來。</p>
</p><p>&emsp;&emsp;在門戶之外，已經感受到了天宰侍龍族鐵騎的可怕與恐怖，但，那還有門戶擋住，天宰侍龍族的力量受到了很大的削弱。</p>
</p><p>&emsp;&emsp;當天宰侍龍族的鐵騎進入了重明天之後，整支鐵騎的氣勢、力量就真的是撲面而來了，剎那間碾壓而至的時候，整個重明天都猶如是被碾碎一樣。</p>
</p><p>&emsp;&emsp;不要說是芸芸衆生、修士強者，就算是無上巨頭這樣的存在，在這一支天宰侍龍鐵騎面前，也都猶如是鐵蹄之前的羔羊罷了，隨時都會踩踏得鮮血濺射，血肉模糊。</p>
</p><p>&emsp;&emsp;這一支天宰侍龍族的鐵騎降臨於神域的時候，重明天的侍龍族也是如臨大敵，整個侍龍族的仙人都站了出來，一時之間，仙威浩蕩不絕，甚至是震盪了時間長河。</p>
</p><p>&emsp;&emsp;在這個時候，就算是聖靈石仙，他也是如臨大敵一般，重劍在背，整個人保持在了自己最巔峰的狀態，已經進入了備戰之時。</p>
</p><p>&emsp;&emsp;在這剎那之間，重明天的侍龍族也是戰意高昂，如果在這一刻天宰侍龍族的鐵騎發動起戰場，那麼，重明天的侍龍族也會毫不示弱，立即反撲，藉着他們重明天的大勢，要把天宰侍龍族的鐵騎斬殺在此不可。</p>
</p><p>&emsp;&emsp;“不知首席仙衛到來，有何貴幹？”在這個時候，聖靈石仙迎上了侍龍首席仙衛。</p>
</p><p>&emsp;&emsp;此時，天宰侍龍族的鐵騎都已經從自己的坐騎之上下來，列陣於重明鳥一族面前，向重明鳥鞠身，不論是對於幼小的重明鳥，還是成年的重明鳥，天宰侍龍族的鐵騎，都執奴僕之禮。</p>
</p><p>&emsp;&emsp;看到天宰侍龍族的鐵騎依然執奴僕之禮，這也是讓重明天的所有人都暗暗地鬆了一口氣，至少在目前而言，天宰侍龍族還是遵守着神聖天的最基礎契約。</p>
</p><p>&emsp;&emsp;不論天宰侍龍族是有多麼的強大，不論天宰侍龍族是多麼的位高權重，哪怕是天宰侍龍族手握着整個神聖天的武力權柄，他們都必須是處於神獸一族之下。</p>
</p><p>&emsp;&emsp;所以，不論天宰侍龍族如何，他們都必須是神獸一族的奴僕，而重明鳥一族，就是純粹、原始的神獸一族，而且還是九大神獸之一。</p>
</p><p>&emsp;&emsp;那麼，不論什麼時候，天宰侍龍族都必須是侍候重明鳥一族，不得冒犯重明鳥一族。</p>
</p><p>&emsp;&emsp;“族長，我乃是受命而來，護送重明一族，去安全之處。”在這個時候，天宰首席仙衛向重明鳥一族鞠身，然後向以聖靈石仙爲首的重明天侍龍族說明情況。</p>
</p><p>&emsp;&emsp;當天宰首席仙衛話一落下之時，整個神域的氣氛瞬間緊張無比，甚至聽到“鐺、鐺、鐺”的刀劍出鞘之聲，在這一刻，重明天的侍龍族已經有人拔出自己的刀劍了，就算是剋制的無上巨頭、仙人，也都立即手握着自己的兵器，甚至有重明天的侍龍族怒視天宰侍龍族的首席仙衛。</p>
</p><p>&emsp;&emsp;一時之間，整個神域的氣氛都緊張到了極點，重明天的侍龍族一聽到天宰侍龍族的鐵騎要接走重明鳥一族，他們頓時戰意起，劍拔弩張，要與天宰侍龍族拼命。</p>
</p><p>&emsp;&emsp;而天宰侍龍族的鐵騎，又焉能感受不到重明天侍龍族的戰意與威脅呢？所以，在這石火電光之間，天宰侍龍族也都一瞬間握住了自己的兵器，一位又一位仙將都是全身散發着仙光，吞吐着滔天的仙焰。</p>
</p><p>&emsp;&emsp;在眨眼之間，聽到“轟、轟、轟”的巨響不絕於耳，天宰侍龍族、重明侍龍族雙方都是劍拔弩張，彼此還沒有動手，已經有着不是你死便是我亡的氣勢了。</p>
</p><p>&emsp;&emsp;“不要激動。”在雙方劍拔弩張，一觸即發的時候，天宰首席仙衛頓時沉喝了一聲，他高舉着一枚仙令，大聲地說道：“我是受令而來，此乃是天宰之令，請大家不要激動。”</p>
</p><p>&emsp;&emsp;天宰首席仙衛手中的仙令，的確是屬於天宰仙宮的令牌，也的確是可以調動神聖天所有侍龍族的令符。</p>
</p><p>&emsp;&emsp;看到這一枚令符的時候，重明天侍龍族的諸位仙人、無上巨頭，他們都不由相視了一眼，以遵守令符而言，他們也必須在天宰令符的管轄之下。</p>
</p><p>&emsp;&emsp;“令符在此，請重明侍龍族放行，允我們護送神獸離開。”此時，天宰首席仙衛沉聲對重明侍龍族的所有人說道。</p>
</p><p>&emsp;&emsp;不論是天宰侍龍族，還是重明侍龍族，他們都是屬於侍龍族，他們都是效忠於神獸一族，所以，天宰首席仙衛，也不願意與重明侍龍族正面衝突。</p>
</p><p>&emsp;&emsp;“這是不可能的事情。”對於天宰首席仙衛的要求，聖靈石仙也是一口拒絕了，他沉聲地說道：“守衛重明鳥一族，乃是我們重明侍龍族的職責所在，而不是天宰侍龍族。”</p>
</p><p>&emsp;&emsp;“族長，天宰令符在此，希望你能遵守。”此時，天宰首席仙衛沉聲說道：“並不希望我們侍龍族之間有任何衝突，我們都應該遵從命令行事。”      聖靈石仙態度也是十分堅定，沉聲地說道：“天宰侍龍族，所侍的是天宰仙宮。而我們重明侍龍族，所侍的是重明鳥一族。我們首要的責任，都是守衛我們的神獸，任何命令與我們首要責任有衝突的時候，那都以首要責任爲準。”</p>
</p><p>&emsp;&emsp;說到這裡，聖靈石仙沉聲地說道：“所以，守衛重明鳥，是我們重明侍龍族的首要責任，所以，拒絕天宰仙宮的令符。”</p>
</p><p>&emsp;&emsp;“沒錯，守衛重明鳥，是我們重明侍龍族的首要責任。”聖靈石仙如此堅定的態度，得到了重明侍龍族的堅定擁護。</p>
</p><p>&emsp;&emsp;“我們也一樣是在守衛重明鳥。”天宰首席仙衛沉聲地說道：“所以，我們與重明侍龍族的責任是一樣的。”</p>
</p><p>&emsp;&emsp;“那也必須在重明天，而不是在其他的地方。”聖靈石仙態度堅定地說道。</p>
</p><p>&emsp;&emsp;在這個時候，天宰首席仙衛都與自己的鐵騎仙將相視了一眼，天宰首席仙衛沉聲地說道：“重明侍龍族的要求、心情我也能理解，但，當下非常時刻，我們必須護送重明鳥一族至安全之處。”</p>
</p><p>&emsp;&emsp;同樣是作爲侍龍族，天宰首席仙衛當然是能理解重明侍龍族的堅持，畢竟，對於重明侍龍族而言，如果他們不能守衛重明鳥，那麼，他們侍龍族就沒有存在的意義，如果沒有存在的意義，那就是沒有侍龍族。</p>
</p><p>&emsp;&emsp;“對於重明鳥一族而言，重明天，比任何地方都安全。”在聖靈石仙還沒有開口的時候，一位成年的重明鳥表態了。</p>
</p><p>&emsp;&emsp;重明鳥終究是神獸一族，所以，當重明鳥表態之時，天宰首席仙衛也都沉吟了一下，向這位成年的重明鳥鞠身，說道：“殿下，今非昔比，爲了神獸一族安全着想，當是遷往他處。此舉也並非是由我個人所決定，而是由神獸一族所決定，九大神獸，都一致同意遷往他處。”</p>
</p><p>&emsp;&emsp;“並沒有我們重明鳥同意，何來九大神獸一致同意？”這位成年的重明鳥沉聲地說道。</p>
</p><p>&emsp;&emsp;“殿下，具體協議是如何，我們侍龍族不得而知，但是，殿下也該知道，我們天宰侍龍族的天宰令符，乃是由天宰仙宮所授，此必定是師出有名，我們從不敢僭越，所以，此令符，乃是由神獸一族所授。”天宰首席仙衛鞠身地說道。</p>
</p><p>&emsp;&emsp;聽到天宰首席仙衛的話，這頓時讓重明鳥一族的幾位成年重明鳥都不由面面相覷了一眼。</p>
</p><p>&emsp;&emsp;重明鳥一族，也是九大神獸之一，但是，面對大事決策的時候，也只有成年的重明鳥纔有決策的權力，現在整個重明鳥一族，也就只有他們幾位成年的重明鳥而已。</p>
</p><p>&emsp;&emsp;作爲成年的重明鳥，他們也都清楚神聖天的規則與程序，雖然說，神獸一族人數極少，但是，一切都是由神獸一族所決定，任何重大的策略都是出自於神獸一族本身，其他的任何種族，都沒有權力僭越，就算是實力龐大到不能再龐大的天宰侍龍族了，也一樣是在神獸一族之下。</p>
</p><p>&emsp;&emsp;天宰侍龍族所做的一切，都是執行神獸一族的命令而已。</p>
</p><p>&emsp;&emsp;在神聖天，一直以來，所有的命令都是從天宰仙宮發出的，而天宰仙宮雖然每一個時代都有掌權人，比如說，過去的饕餮，現在的重明仙主，都是天宰仙宮的掌權人。</p>
</p><p>&emsp;&emsp;但是，重大的決策，並非是由一個人所能決定的，就像當下這樣的天宰侍龍族的令符，並非是某一個人所能發下來的令符。</p>
</p><p>&emsp;&emsp;在一般情況下而言，這個令符必須由神獸一族一致同意之後，才能發下來，至少是少數服從多數，才能發下這令符來。</p>
</p><p>&emsp;&emsp;就如九大神獸一樣，要發下這個令符，那麼，至少也是有五大神獸同意，才能發下這個令符來。</p>
</p><p>&emsp;&emsp;現在，天宰首席仙衛持令符而來，這就意味着，他們是得到了神獸一族的授權了。</p>
</p><p>&emsp;&emsp;在此時，幾位重明鳥都不由低聲商議了一下。</p>
</p><p>&emsp;&emsp;“我們不會離開重明天，在我們看來，沒有什麼地方，比重明天更安全。”幾位成年的重明鳥商議之後，作出了決定，否掉了天宰首席仙衛的要求。</p>
