<title>《帝霸》▷ 6212.第6202章 金光上師失蹤了</title></p><p>&emsp;&emsp;第6202章 金光上師失蹤了</p>
</p><p>&emsp;&emsp;說起先祖之事，李閒也都不由提起了回憶，說道：“聽父輩說，在這舊界之墟，我們李家也算堅持最久的一個道統了，與當年金光溪一樣，不過，後來金光溪也滅了，當然，自從先祖失蹤之後，我李家也好不到哪裡去，只不過是苟延殘喘罷了。”</p>
</p><p>&emsp;&emsp;“金光溪？”聽到這個名字，李七夜也不由爲之意外。</p>
</p><p>&emsp;&emsp;李閒看着李七夜，說道：“也不知道道友有沒有聽過金光溪，它曾經是最強大的道統之一，金光溪的始祖，那就了不得了，乃是一對十分驚豔的夫妻。”</p>
</p><p>&emsp;&emsp;“金光上師，溪皇。”李七夜徐徐地說道。</p>
</p><p>&emsp;&emsp;李七夜這樣一說，李閒忙是點頭，說道：“道友也是聽過呀，是的，金光溪，乃是由傳說的金光上師與妻子溪皇所創，說起金光上師，那可是了不得的存在呀。”</p>
</p><p>&emsp;&emsp;說到這裡，李閒不由爲之頓了一下，繼續說道：“傳聞說，金光上師，曾經是最有天賦的始祖，出道之後，更是驚才絕豔，年青之時，便能創仙統，他夫妻兩人所建立的金光溪，在短短的時間之內，就已經稱霸天下，名流萬古，成爲最強大的道統之一。”</p>
</p><p>&emsp;&emsp;“後來呢？”李七夜問道。</p>
</p><p>&emsp;&emsp;李閒不由輕輕地嘆息了一聲，說道：“後來，聽聞說，金光溪被滅了。但，具體是怎麼樣，我們後人也不清楚，不過，聽父輩說辭，金光溪應該不是在仙戰之中所滅了。我也只知道，後來整個金光溪都被崩碎了，沒有任何人活過來。有一種更誇張的說法認爲，一夜之間，金光溪被屠戮殆盡，沒有任何漏網之魚。”</p>
</p><p>&emsp;&emsp;說到這裡，李閒也都不由唏噓，感嘆道：“那個時候，我們先祖都還在世，而金光溪與我李家，是在舊界之墟之中依然還屹立着而且還是最強大最完整的道統。”</p>
</p><p>&emsp;&emsp;“一夜之間屠戮殆盡。”聽到這樣的話，李七夜不由爲之皺了一下眉頭。</p>
</p><p>&emsp;&emsp;“傳說是，但，我也不知道真假。”李閒說道：“傳聞說，是無上天所爲的，但，有傳說認爲不可以，無上天不可能突然降下來，只屠了一個金光溪，應該發動仙戰纔對。”</p>
</p><p>&emsp;&emsp;“金光上師是說失蹤了嗎？”李七夜不由皺了一下眉頭，說道。</p>
</p><p>&emsp;&emsp;“這個事情，就最玄奇的地方了。”李閒說道：“聽父輩說，在當時事情發生的時候，按道理來說，我們李家是最先知道這件事纔對，有先祖曾記載，若是無上天滅了金光溪，那麼，我們李家一定會迎戰，畢竟，在這舊界之墟，每一個傳承，都算是聯盟了，都是一家人，我們李家與金光溪也是鄰居。”</p>
</p><p>&emsp;&emsp;“但，你們沒有。”李七夜徐徐地說道。</p>
</p><p>&emsp;&emsp;“聽說是這樣，但，具體發生什麼事情，不知道。”李閒說道：“以父輩的說法而論，當時金光溪被屠戮，我們李家並不知道，這纔是最詭異的地方，當先祖有人發現，趕過去的時候，金光溪已經被滅了，被屠戮殆盡。“</p>
</p><p>&emsp;&emsp;“這是不可能的事情。”李七夜不由搖了搖頭。</p>
</p><p>&emsp;&emsp;這是不符合常規的事情，李家和金光溪說是鄰居，但，只怕彼此之間的疆土距離，也是千百萬裡之遙。</p>
</p><p>&emsp;&emsp;儘管是如此，如果說，金光溪被滅，如此龐大無比的傳承，一個仙統級別的道統，被滅之時，不可能無聲無息。</p>
</p><p>&emsp;&emsp;但，更何況，李家的先祖都還活着，不僅僅是有斷玉真帝，還有玄素這樣的始祖。</p>
</p><p>&emsp;&emsp;如果說，無上天這樣龐然大物，突然降下無敵存在，要滅金光溪，那麼一定會被發現的。</p>
</p><p>&emsp;&emsp;然而，在那時候，李家沒有發現金光溪被滅，當他們發現之時，整個金光溪已經是被屠戮殆盡了，這樣的事情，十分不符合常理，這背後，一定發生了什麼事情。</p>
</p><p>&emsp;&emsp;“正是因爲如此，我們先祖也懷疑過，金光溪有可能不是無上天所滅的。”李閒說道：“最蹊蹺的還是金光上師。”</p>
</p><p>&emsp;&emsp;“一位如此強大的始祖，若是金光溪被屠戮殆盡，必定會爆發驚天大戰。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“我們先祖也大概是這個意思。”李閒說道：“但是以我們先祖趕到現場的說法，沒有發現金光上師的遺體，只能認爲，金光上師失蹤了。”</p>
</p><p>&emsp;&emsp;“失蹤了。”李七夜不由雙目爲之一凝，徐徐地說道。</p>
</p><p>&emsp;&emsp;“具體是怎麼樣，我也不清楚，只是從我們李家的一些古籍記載和父輩口中所知，大概是這樣。”李閒笑着搖頭，說道：“後世的人，很多人都認爲，金光上師只是失蹤，是不是死了，大家都不清楚，很多人猜測，金光上師是沒有死，也有人認爲，金光上師是死了。”</p>
</p><p>&emsp;&emsp;“死也該有點動靜。”李七夜徐徐地說道。</p>
</p><p>&emsp;&emsp;李閒點頭，說道：“道友這話說，是有一定道理，我們先祖也是認同這樣的道理的。傳說，金光上師無與倫比的強大，以今日的道行而論，金光上師，那是可以渡過湮滅的存在了。在我們舊界，有一個傳說這樣流傳的，當年，高陽傳薪火，鄭帝登不得，金光失心瘋。”      “這個我知道。”李七夜輕輕點頭，說道：“鄭帝驚豔，可惜，死於湮滅。”</p>
</p><p>&emsp;&emsp;“道友說得對。”李閒忙是點頭，說道：“傳聞說，鄭帝曾經是一位極其驚豔的真帝，十分的逆天強大，很有可能成爲無上巨頭的存在，無上巨頭呀。”</p>
</p><p>&emsp;&emsp;說到這裡，李閒也都不由擡起頭，仰望天空，驚歎不絕。</p>
</p><p>&emsp;&emsp;無上巨頭，對於李閒這樣的小小修士而言，那是遙不可及的存在，那是無與倫比的存在，就好像是人世間最龐大的存在一樣，這樣的存在，可以把整個天地給遮住。</p>
</p><p>&emsp;&emsp;無上巨頭，李閒是想都不敢想的事情，連大帝荒神這樣的存在，他都不敢想，在他的心目中，那都是至高無上的存在，都是無敵的存在。</p>
</p><p>&emsp;&emsp;若不是李閒出身於李家這樣的遠古世家，他們先祖都曾經是無敵的存在，那麼，不論是大帝荒神，還是過去的真帝始祖，都離他十分遙遠的傳說，更別說是無上巨頭這樣的存在了。</p>
</p><p>&emsp;&emsp;“成爲無上巨頭呀。”李七夜也不由爲之感慨了一下。</p>
