<title>《帝霸》▷ 5725.第5715章 永不回</title></p><p>&emsp;&emsp;第5715章 永不回</p>
</p><p>&emsp;&emsp;（今天休息，三更！！！！）</p>
</p><p>&emsp;&emsp;然而，並沒有大家所想象中的斬殺天庭衆人，光復道城。</p>
</p><p>&emsp;&emsp;“起——”在這個時候，璀璨帝君長嘯一聲，聽到“轟”的一聲巨響，他全身帝威爆發，沖天而起的帝焰滔滔不絕，瞬間席捲了整個大世疆，席捲了整個道城萬域。</p>
</p><p>&emsp;&emsp;“轟——轟——轟——”在一陣陣轟鳴聲中，整個天地都顫抖起來，璀璨帝君手握着大世鏢，狂吼着要把大世鏢拽起來，但是，整個大世道乃是沉重無比，與整個大世疆爲一體，而大世鏢也是爲一體，大世鏢、大世道、大世疆三者一體，牢牢地釘鎖在了這個天地之中。</p>
</p><p>&emsp;&emsp;所以，此時璀璨帝君長嘯不止，大道之力狂飆，但是，都無法把大世鏢拽出來，它依然是牢牢地鎖在大世疆之中，牢牢地鎖在了大世道之內。</p>
</p><p>&emsp;&emsp;這也就是說，在這個時候，璀璨帝君可以掌御大世鏢，但是，他卻不能把大世鏢帶走。</p>
</p><p>&emsp;&emsp;“再起——”在這個時候，璀璨帝君狂吼着，先天太初道果散發出了璀璨無比的光芒，真我樹擎天，在這個時候，他的先天之力、真我之力如同汪洋大海一樣，瞬間席捲，哪怕在這個時候，天庭不鎮壓道城，他身上所散發出來的所有力量，都鎮壓道城。</p>
</p><p>&emsp;&emsp;“轟——”的巨響，真我樹擎於天穹之上，垂落了無數的法則，高懸於天穹之上的先天太初道果，都吞吐無盡光華，把璀璨帝君最終究的力量都爆發出來了。</p>
</p><p>&emsp;&emsp;但是，大世鏢依然是牢牢地鎖在了大世疆之中，牢牢的鎖在了大世道之內，哪怕璀璨帝君使盡了所有力量，都無法把大世鏢拽出來。</p>
</p><p>&emsp;&emsp;這就意味着，大世鏢只能永遠留在大世疆之中，它永遠都不可能被帶走，不可能被某一個存在佔有己有。</p>
</p><p>&emsp;&emsp;“這，這，這是要幹什麼——”在這個時候，無盡的力量鎮壓而來的時候，道城的許許多多的修士強者都一下子被嚇懵了，讓他們爲之震撼。</p>
</p><p>&emsp;&emsp;他們被嚇懵的，不僅僅是因爲璀璨帝君的力量鎮壓天地，更是嚇懵他們的，乃是璀璨帝君要拽走大世鏢。</p>
</p><p>&emsp;&emsp;“大世疆幫助我們，我們總不能把大世疆的仙器都帶走吧。”有大人物看着這樣的一幕，也都不由失神，喃喃地說道。</p>
</p><p>&emsp;&emsp;“或者，璀璨帝君僅僅是想拿大世鏢來追殺天庭罷了。”在這個時候，有道城的強者不由爲璀璨帝君辯護，但是，說出這樣的話之時，他自己都沒有多少底氣了。</p>
</p><p>&emsp;&emsp;“逃吧，能逃，就逃吧。”在這個時候，有古朽的老祖已經意識到了問題所在了，喃喃地說道：“道城完了，所有人都白死了。”</p>
</p><p>&emsp;&emsp;此時，璀璨帝君使盡了所有力量，都無法把大世鏢從大世疆之中拽出來，哪怕他想把大世鏢帶走，佔有己有，但是，在這個時候，他使盡的所有神通，都是無法做到的。</p>
</p><p>&emsp;&emsp;“道兄，此事且放一邊。”此時，狂戰古神大聲叫道：“我們目標是仙道城，先撬開仙道城的城門，此乃是頭等大事。”</p>
</p><p>&emsp;&emsp;“什麼——”聽到這樣的話之時，道城的所有生靈、所有的修士強者，一下子都懵住了，一下子就呆在了那裡了。</p>
</p><p>&emsp;&emsp;甚至許許多多的人，都以爲自己聽錯了。</p>
</p><p>&emsp;&emsp;“不可能，不可能的事情，這絕對是不可能。”在這個時候，許許多多的修士強者這才意識到了問題所在。</p>
</p><p>&emsp;&emsp;在剛纔，他們所有人都企望着璀璨帝君能手握仙器，斬殺天庭，光復道城。</p>
</p><p>&emsp;&emsp;但是，此時，璀璨帝君手握着仙器，根本就沒有斬殺天庭的意思，甚至他要拽走大世鏢，而且，聽狂戰古神的話，他們已經是一夥了。</p>
</p><p>&emsp;&emsp;這樣的一幕，自己親眼看到，親耳所聞，都讓道城的億萬生靈、無數修士強者不敢相信這一切。</p>
</p><p>&emsp;&emsp;“這不可能的事情，璀璨帝君爲了守護道城，連自己都獻祭了，這絕對是不可能的事情。”在這個時候，有強者不願意相信，大叫了一聲。</p>
</p><p>&emsp;&emsp;“那都是做戲罷了。”有古朽老祖已經完全可以確定了，嘆息一聲，悲痛地說道：“那隻不過是爲了騙大世疆罷了，是爲了騙大世疆的諸位神仙，就是想得到大世疆的仙器。看來，大世疆的諸位神仙，已經凶多吉少了。”</p>
</p><p>&emsp;&emsp;“這怎麼可能——”哪怕鐵一般的事實擺在自己面前了，這都讓道城的許多修士強者不敢相信。</p>
</p><p>&emsp;&emsp;“爲什麼不可能，這已經是鐵一般事實。”在這個時候，大教古祖喃喃地說道：“天庭就在眼前，璀璨帝君動手了嗎？西陀始帝憤怒了嗎？他們都沒有，他們只不過是與天庭合謀罷了，其他的人，都只不過是他們的犧牲品。”</p>
</p><p>&emsp;&emsp;看着眼前這一幕，一時之間，道城的億萬生靈、千百萬修士強者，都呆住了，都一時之間接受不了這樣的事情。</p>
</p><p>&emsp;&emsp;“不——”在這個時候，有人不由憤怒無比地怒吼了一聲。</p>
</p><p>&emsp;&emsp;“大家都不是白死了嗎？”在這個時候，有強者都不由淚流滿面，大叫地說道：“六指帝君、五老君、戰神道君、敞天帝君……他們都白死了嗎？”</p>
</p><p>&emsp;&emsp;“對，西陀帝家的諸帝衆神也是。”有古老之祖徐徐地說道。</p>
</p><p>&emsp;&emsp;這樣的話，如同驚雷一樣在許多人心裡面響起，重重地震撼了他們一下，讓他們不由爲之窒息，一時之間被回不過神來了。</p>
</p><p>&emsp;&emsp;在這個時候，甚至有人看着西陀始帝，但是，西陀始帝就站在那裡，無動於衷。</p>
</p><p>&emsp;&emsp;“始帝——”在這個時候，西陀帝家有幸存的弟子都忍不住大叫一聲，這是他們最後的希望。</p>
</p><p>&emsp;&emsp;但是，西陀始帝站在那裡，僅僅是遠遠看了一眼罷了，沒有任何反應，也沒有對天庭出手的意思。</p>
</p><p>&emsp;&emsp;在這一刻，西陀帝家的所有弟子，一顆心都墜入了深淵之中了，在這一刻，已經不需要多少的言語了，一切都已經證明了，鐵一樣的事實，就擺在了所有人面前了。</p>
</p><p>&emsp;&emsp;在這一刻，道城的億萬生靈，都才明白過來，璀璨帝君、西陀始帝早就已經與天庭合謀，爲了他們的陰謀成功，他們甚至不惜犧牲整個道城，包括了西陀始帝他們的子孫。</p>
