<title>《帝霸》▷ 第3548章不明白</title><br><p>&emsp;&emsp;小玲她們三個同學跟着李七夜回到了古廟。</p>
<br><p>&emsp;&emsp;“這裡還有廟宇呀。”在還沒有進古廟的時候，遠遠見到古廟，一個女同學就好奇了，上下打量了一番古廟。</p>
<br><p>&emsp;&emsp;“廟裡有和尚嗎？”另一個同學也很奇怪，不由張望了一下。</p>
<br><p>&emsp;&emsp;進入了古廟，小玲她們三個同學發現，整個偌大的廟宇，空蕩蕩的，並沒有什麼和尚。</p>
<br><p>&emsp;&emsp;她們一開始還心裡面爲之一喜，以爲這廟裡有和尚呢，畢竟，在佛陀聖地，所以的廟宇都是由和尚主持的，換一句話說，在佛陀聖地的任何廟宇，都是屬於天龍寺的一支，所有的佛法道源都是來自於聖地。</p>
<br><p>&emsp;&emsp;但是，眼前這座古廟，並沒有和尚，而且，古廟的模樣十分的古老，不論是建築的形式還是裝飾都與當今佛陀聖地的廟宇都有所不見。</p>
<br><p>&emsp;&emsp;就算小玲她們三個同學並非對這些有什麼研究或琢磨，但是，看到這樣的一座古廟宇，也一樣能看出不同來，畢竟，佛陀聖地的廟宇實在是太多了，她們曾經進出過許許多的天龍寺廟宇。</p>
<br><p>&emsp;&emsp;進入了廟宇之後，小玲她們三個同學發現有一個小姑娘在修練，這個小姑娘年紀比她們還小，當然，這個小姑娘就是凡白。</p>
<br><p>&emsp;&emsp;小玲她們看到凡白反覆來去，都在練一個動作，她們心裡面都不由嘀咕了一聲，但是，她們纔剛剛到來，心裡面覺得奇怪，但，也沒有多說。</p>
<br><p>&emsp;&emsp;在回到廟宇之後，李七夜吩咐了老奴一聲，說道：“安排一下她們吧。”然後就未有去理會小玲她們三個同學了。</p>
<br><p>&emsp;&emsp;“是的，少爺。”老奴應了一聲，也看了小玲她們三個人一眼，隨後說道：“請你們跟隨我來吧。”</p>
<br><p>&emsp;&emsp;小玲她們三個女同學忙是跟上老奴，在路上，一個女同學就好奇了，問道：“這裡只有你們三個人嗎？”</p>
<br><p>&emsp;&emsp;“是的。”老奴應了一聲，沒多說。</p>
<br><p>&emsp;&emsp;“這裡可是萬獸山。”另一個女同學不由說道：“就你們三個人，不怕被可怕的兇獸吃掉嗎？不怕被混沌元獸攻擊嗎？”</p>
<br><p>&emsp;&emsp;說着，她們都不由打量了一下老奴，在她們眼中看來，老奴也是普通，就是一個普通的奴僕而已。</p>
<br><p>&emsp;&emsp;“山裡的飛禽走獸溫馴得很。”老奴笑了一下而已，當然，他是沒有點明瞭。</p>
<br><p>&emsp;&emsp;“溫馴得很——”這個女同學都不由提高聲音，說道：“哪裡溫馴得很，我們遇到一條三首騰羽蛇，直接就攻擊我們，如果我們逃得慢一點，就要把我們吃掉，哪裡溫馴了，一點都不溫馴。”</p>
<br><p>&emsp;&emsp;提過三首騰羽蛇，她們心裡面都有些後怕呢。</p>
<br><p>&emsp;&emsp;“這樣呀。”老奴只有輕輕搖頭，說道：“不過，少爺說這裡的飛禽走獸並不攻擊人。”?老奴這樣的話，也讓三個女同學面面相覷，她們都覺得奇怪，難道說，這裡的兇獸猛禽、混沌元獸真的是把李七夜他們當作鄰居了。</p>
<br><p>&emsp;&emsp;“我們和其他的同學走散了。”小玲想起了一件事，對老奴說道：“如果他們找到這裡來了，還請收留一下他們。”</p>
<br><p>&emsp;&emsp;“這個就要問少爺了。”老奴輕輕地搖了搖頭，說道：“老奴不敢作主，少爺同意了，就可以。”</p>
<br><p>&emsp;&emsp;“這麼大的古廟，你們又住不了那麼多，真的給我們同學住一宿也沒什麼問題吧。”那個女同學看了看古廟那麼多的房間，就說道。</p>
<br><p>&emsp;&emsp;老奴沒說什麼話。</p>
<br><p>&emsp;&emsp;“我們會酬謝你們的。”小玲忙是說道：“我們是從雲泥學院來的，絕對不會你們這裡白住的。”?“雲泥學院呀。”老奴笑了笑，也沒有說什麼。</p>
<br><p>&emsp;&emsp;“老人家也知道雲泥學院？”這就讓三個女同學也都好奇，她們還以爲李七夜他們三個人都是久居在這萬獸山裡面，與外隔絕，什麼都不知道。</p>
<br><p>&emsp;&emsp;“嗯。”老人點了點頭，說道：“年輕的時候去看過。”</p>
<br><p>&emsp;&emsp;“那你的少爺呢？”三個女同學都好奇，說道：“爲什麼你們少爺會住在這裡？”</p>
<br><p>&emsp;&emsp;並不是說她們歧視李七夜，只是她們心裡面十分奇怪而已，李七夜一個砍柴的少年而已，也有老僕，這就好奇怪了。</p>
<br><p>&emsp;&emsp;“不知道呢，這就只有少爺才知道。”老僕安排她們住下之後，吩咐說道：“夜晚外面走獸多，自己小心點，莫外出。”然後就離開了。</p>
<br><p>&emsp;&emsp;三個女同學總覺得老僕怪怪的，但是，說不出怎麼樣怪，最後，一個女同學只好吐了吐舌頭，嘀咕地說道：“有怎麼樣古怪的主人，就有怎麼樣古怪的僕人。”</p>
<br><p>&emsp;&emsp;“不知道其他的同學會不會有事。”小玲也不由擔心地說道。</p>
<br><p>&emsp;&emsp;“放心了，我們雲泥學院來了那麼多同學，說不定他們已經遇到其他同學了。”另一個同學忙是安慰地說道：“甚至有可能已經遇到了帶隊的老師了。”</p>
<br><p>&emsp;&emsp;也是有這種可能，聽以這話，小玲也稍稍放下心來。</p>
<br><p>&emsp;&emsp;這一晚，小玲她們三個同學就在古廟之中住下來了。</p>
<br><p>&emsp;&emsp;“你這是在燒炭嗎？”在當晚的時候，小玲她們真的看到李七夜在燒炭，所燒的都是當天所砍的柴。</p>
<br><p>&emsp;&emsp;這讓小玲她們都覺得奇怪了，李七夜雖然不是什麼強大的人，但是，有紫侯狂體的實力，出去幹掉什麼活不比在這裡砍柴燒炭強呢？</p>
<br><p>&emsp;&emsp;“對。”李七夜僅僅是應了一聲，依然全神貫住在燒炭。</p>
<br><p>&emsp;&emsp;“燒炭能賣幾個錢。”一個女同學不由嘀咕，說道：“你還不如出去找個事做呢？比你燒炭強千百萬倍。你在這裡燒炭，說不定自己都養不活。”</p>
<br><p>&emsp;&emsp;這個女同學沒有瞧不起的意思，她所說的也算是實話。</p>
<br><p>&emsp;&emsp;李七夜僅僅是笑了一下而已，全神貫住在那裡燒炭，沒有說什麼。</p>
