<title>《帝霸》▷ 第7176章 好一個凡人</title></p><p>&emsp;&emsp;李七夜輕輕地嘆息了一聲，說道：“想忘記你，徹底的忘記你。”</p>
</p><p>&emsp;&emsp;“胡說八道——”李七夜這樣的話，頓時讓天宰真龍如遭雷殛一樣，後退了好幾步。</p>
</p><p>&emsp;&emsp;李七夜看着天宰真龍，緩緩地說道：“事實，便是如此，而且，他有可能是做到了。”</p>
</p><p>&emsp;&emsp;“不可能——”天宰真龍一時之間不由怒喝了一聲。</p>
</p><p>&emsp;&emsp;李七夜攤了攤手，緩緩地說道：“人世間，有多難，但，更難的是，要忘卻，特別是對於放下的人而言，那是更難，如果能忘卻，那就只有讓賊老天來磨滅了。”</p>
</p><p>&emsp;&emsp;“爲什麼登天而戰呢？”李七夜看着天宰真龍，而天宰真龍不吭聲了，一言不發。</p>
</p><p>&emsp;&emsp;李七夜輕輕地嘆息說道：“爲了忘卻呀，登天而戰，蒼天鎮殺，只求把自己磨滅，把自己肉身磨滅，把自己真命磨滅，把所有的記憶，所有的愛，都磨滅……”</p>
</p><p>&emsp;&emsp;“當一個人求死之時，反而是更難死。”李七夜感慨地說道：“當你達到了這樣的境界之時，豁然而無畏於死，人世間，還有什麼可擋也？雖然，最終一戰而敗，被賊老天鎮殺，但是，那鮮血灑落於人世間，那神魂飄散於人世間，還是留下了殘留。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，看着天宰真龍，徐徐地說道：“雖然說，鮮血灑落於人世間，神魂飄散於人世間，還是未能徹底被磨滅，仍有殘存，但，至少所求所渴望的事情，最終還是達成了——忘記你。”</p>
</p><p>&emsp;&emsp;“閉嘴——”聽到李七夜這樣的話，對於天宰真龍而言，那是痛徹心扉之事，忍不住對李七夜怒吼地說道。</p>
</p><p>&emsp;&emsp;李七夜輕輕地嘆息了一聲，說道：“這隻怕是事實，你自己只怕在心裡面也清楚，黑龍就在這裡，你自己也應該知道，他是真正擁有真龍之血的人，而這真血，源自於他，而這真血，卻沒有了過去的任何印記。”</p>
</p><p>&emsp;&emsp;“你又怎麼知道？”天宰真龍還是在掙扎，對李七夜喝了一聲。</p>
</p><p>&emsp;&emsp;李七夜苦笑了一下，說道：“因爲，我探索過，王者百脈的繁衍不息與長生不止之間，有着拘羈，也正是因爲如此，他把我解脫出來，讓我重歸於我自己的肉身。真龍血統，我深深探索過了呀。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜看着天宰真龍，緩緩地說道：“但，在這血統之中，已經是純粹歸原了，它已經沒有任何的印記了，從最原始的血統之中，把過去的一切，都抹去了。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，徐徐地說道：“至於飄散於人世間的魂魄，也是被磨滅了所有的記憶，它重新開始了，在它的痕跡之中，只有戰天，所以，當它再一次凝集的時候，便是全新的人生開始，再一次登天而起，只爲戰天，不再回眸，人世間，只有妖龍，再也無天宰真龍。”</p>
</p><p>&emsp;&emsp;“住嘴——”李七夜這樣緩緩說來的時候，讓天宰真龍難以承受，對李七夜厲叫了一聲。</p>
</p><p>&emsp;&emsp;“我只是把他的後世人生，告訴你而已。”李七夜並沒有住嘴，緩緩地說道：“如果你惦記，那是應該知道，如果你不惦記，那就沒有必要去說了。”</p>
</p><p>&emsp;&emsp;“你——”李七夜這樣的話，讓天宰真龍怒視李七夜，他握着天宰槍的手都不由顫抖了一下。</p>
