<title>《帝霸》▷ 第6822章 逃吧</title></p><p>&emsp;&emsp;第6822章 逃吧</p>
</p><p>&emsp;&emsp;“一定是列祖列宗認爲小葉城還安穩，神龕不願意離去。”小葉城主都不由爲之失落，說道：“但，狂暴城一定會捲土重來，一定滅小葉城。”</p>
</p><p>&emsp;&emsp;小葉城主不抱任何僥倖，既然狂暴城對他們小葉城發起了殺戮，那一定不會停止，一定會滅了他們小葉城爲止，他們小葉城根本就無法與狂暴城這樣的龐然大物對抗。</p>
</p><p>&emsp;&emsp;狂暴城要碾死他們小葉城，那就像碾死一隻螞蟻一樣，所以，他們小葉城沒得選擇，只能是拖家帶口逃走。</p>
</p><p>&emsp;&emsp;但，對於小葉城主而言，他當然想在整座城都逃離之時，帶上他們小葉城世代相傳的神龕，神龕庇護着他們小葉城無數歲月了，現在，他們在逃離的路上，更加需要神龕的庇護。</p>
</p><p>&emsp;&emsp;然而，現在小葉城主請不動他們的神龕，似乎，他們神龕呆在這裡不願意離去。</p>
</p><p>&emsp;&emsp;“那就帶着走唄。”李七夜笑了一下，一伸手，就把供奉在那裡的神龕抱了起來。</p>
</p><p>&emsp;&emsp;“這，這，這……”看着李七夜一伸手，就把神龕抱了起來，輕輕鬆鬆，似乎連一點力氣都沒有使出，這讓小葉城主看得瞠目結舌，指着李七夜，說話都結結巴巴，一時之間都說不出來。</p>
</p><p>&emsp;&emsp;“有什麼問題嗎？”李七夜看了小葉城主一眼，淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;“你，你，你是怎麼做到的？你，你是怎麼抱起神龕的？”在剛纔，他使盡了吃奶的力氣，神龕乃是一動不動，他根本就移動不了神龕。</p>
</p><p>&emsp;&emsp;現在，李七夜竟然一伸手，就把神龕給拿起來了，這讓小葉城主看得都不敢相信自己的眼睛了。</p>
</p><p>&emsp;&emsp;“就這樣抱着？難道還能這麼抱？”李七夜把手中的神龕遞給了小葉城主。</p>
</p><p>&emsp;&emsp;小葉城主一接過神龕的時候，他都不敢相信，因爲此時，他抱着神龕的時候，真的是不需要怎麼使力氣，就這樣抱了起來，一時之間，他都不由懷疑自己，剛纔爲什麼會抱不動神龕。</p>
</p><p>&emsp;&emsp;“你，你這怎麼做到的？這，這是不可能的事情。”小葉城主還不相信這是真的，但是，神龕的的確確就在他的手中，此時，他就是這樣輕輕鬆鬆抱着神龕。</p>
</p><p>&emsp;&emsp;“就這樣做呀。”李七夜攤了攤手。</p>
