<title>《帝霸》▷ 5752.第5742章 一腳踩碎</title></p><p>&emsp;&emsp;第5742章 一腳踩碎</p>
</p><p>&emsp;&emsp;（繼續爆發八更，兄弟們請支持蕭生！！！！！！）</p>
</p><p>&emsp;&emsp;“聖師歸來了。”看着李七夜隻手託着天光的時候，道城百域的修士強者也都不由爲之沸騰了。</p>
</p><p>&emsp;&emsp;“我就知道，聖師這樣的存在，乃是人世間的至高無上，他從來都沒有放棄過這個世界。”看到李七夜的歸來，頓時讓所有的修士強者不由爲之振奮。</p>
</p><p>&emsp;&emsp;“聖師歸來，一定能重振道城，一定能讓先民昌盛。”有大教老祖看着李七夜，都不由淚溼了眼眶。</p>
</p><p>&emsp;&emsp;也有大人物不由振臂高呼一聲，說道：“聖師歸來，就當由聖師來主宰我們的世界，定眼由聖師來掌執我們的道城百域，只要有聖師在，我們道城百域又何愁不興。”</p>
</p><p>&emsp;&emsp;“對，我們當集於聖師麾下，爲聖師效忠。”一時之間，道城百域，不知道有多少的修士強者、大教老祖願意奔赴於李七夜的麾下，在李七夜麾下效忠，請李七夜來掌執道城百域，請李七夜來主宰了這個世界。</p>
</p><p>&emsp;&emsp;“鐺——”的一聲劍鳴，就在李七夜高高托起這一道天光的時候，突然之間，有劍鳴響起。</p>
</p><p>&emsp;&emsp;一道劍光從天庭而來，與此同時，“鐺”的一聲刀鳴響起，從那遙遠無比的仙道城深處而至。</p>
</p><p>&emsp;&emsp;在這“鐺”的劍鳴刀響之下，在仙道城深處，浮現一個身影，這一個身影一步踏來，離開仙道城，刀到身到，瞬眼逼近了李七夜。</p>
</p><p>&emsp;&emsp;在這剎那之間，天庭一劍，劍光一閃而現，而在仙道城之內，一步逼來，身隨刀至，這一道刀光也瞬間斬落向了李七夜。</p>
</p><p>&emsp;&emsp;劍光刀影，都在這剎那之間同步，前後斬殺向了李七夜。</p>
</p><p>&emsp;&emsp;劍光刀影一閃，瞬間，整個世界猶如是陷入了黑暗一樣，整個世界只有那一閃而現的劍光刀影，人世間的一切，都被這剎那之間的劍光刀影所籠罩着。</p>
</p><p>&emsp;&emsp;這一閃而現的劍光刀影在這剎那之間，並沒有散發出可以屠戮天地的劍氣刀勁，也沒有斬絕一切生靈的殺氣。</p>
</p><p>&emsp;&emsp;但是，當這劍光刀影一閃而現的時候，就在這剎那之間，天地由這一閃而現的刀光劍影所主宰，天地之間，除了劍光刀影可以永恆之外，其他的一切，那隻不過是過影雲煙罷了。</p>
</p><p>&emsp;&emsp;不論是大帝仙王，還是萬古無雙的存在，在這剎那之間，都將會隨之灰飛煙滅，都會一瞬間消散而去，不存於人世間之中。</p>
</p><p>&emsp;&emsp;唯在這劍光刀影，永恆於這天地之間，當這劍光刀影在，一切都被它們所主宰。</p>
</p><p>&emsp;&emsp;所以，這劍光刀影一閃現的時候，道城百域的所有修士強者都不由爲之駭然，就算是仙之古洲的無數生靈，都在這剎那之間感覺自己被亮瞎了眼睛一樣，就在這瞬間天地黑暗，僅剩劍光刀影，劍光刀影一閃現之時，不管你是人世間的螻蟻，還是大帝仙王，都是對抗不了這一瞬間的劍光刀影，都會在這剎那之間授首，人頭落地。</p>
</p><p>&emsp;&emsp;但是，面對這前後瞬間夾擊而至的劍光刀影，李七夜乃是“嗡”的一聲響起，雙目一厲，沉喝道：“給我滾——”</p>
</p><p>&emsp;&emsp;在這剎那之間，聽到“轟”的一聲巨響，李七夜全身一瞬間綻放出了太初光芒，當這樣的太初光芒迸射綻放的時候，猶如太初炸開一樣。</p>
</p><p>&emsp;&emsp;聽到“轟”的巨響，太初無上，碾壓一切的力量衝擊而出，哪怕是劍光刀影這剎那之間可以永恆了。</p>
</p><p>&emsp;&emsp;但是，在李七夜的太初之光迸射炸開的時候，再永恆，那也只不過是一瞬而逝罷了，聽到“砰”的巨響，永恆的劍光刀影，可以斬殺一切的劍光刀影，眨眼被李七夜的太初之光所炸得粉碎。</p>
</p><p>&emsp;&emsp;就在這剎那之間，李七夜一步踏前，舉足而起，“轟”的一聲巨響，一足踏下，鎮殺而至。</p>
</p><p>&emsp;&emsp;李七夜的一足踏下之時，太初鎮殺，就在這剎那之間，在那天地未始之時，萬古渾圓，時光大道、因果輪迴都融爲一體，擁有着萬古至高的力量。</p>
</p><p>&emsp;&emsp;就在這“轟”的巨響之下，李七夜的一足踏下，它在這瞬間碾滅崩碎了一切，再強大的力量，在這樣的太初之足下，都無濟於事，就算是人世間有仙，也都會被這太初之足瞬間踩得粉碎。</p>
</p><p>&emsp;&emsp;“鐺、鐺、鐺”的一聲聲刀鳴不絕於耳，就在這石火電光之間，這個身影瞬間回刀護體，每一刀都是巍峨無上，每一刀都是斷絕十方，斬斷因果，每一刀落於人世間，都可以稱霸千百萬個世代。</p>
</p><p>&emsp;&emsp;如此的一刀又一刀護體，可謂是人世間沒有人可以攻破。</p>
</p><p>&emsp;&emsp;但是，在李七夜的太初之足下，聽到“砰”的一聲巨響，護體的一刀刀都一瞬間崩碎。</p>
</p><p>&emsp;&emsp;聽到在這“砰”的巨響之下，隨着一刀刀崩碎之時，太初一足，重重地踏在了這一道身影的身上。</p>
</p><p>&emsp;&emsp;在“砰”的巨響之下，這一道身影瞬間重重倒在地上，被太初之足踩住了。</p>
</p><p>&emsp;&emsp;聽到“轟”的巨響，這一道身影一次又一次欲綻放出光芒來，欲爆發出自己最強大的力量，但是，在李七夜的太初之足下，不管這一道身影如何的綻放光芒，哪怕這一道身影他所爆發出來的力量可以扛起整個世界，但是，也一樣扛不起李七夜的太初之足。</p>
</p><p>&emsp;&emsp;此時，李七夜的太初之足踩下的時候，就是成爲了萬古紀元之中最厚重的一足，任何存在，都已經扛不起李七夜這一足了。</p>
</p><p>&emsp;&emsp;最終，聽到“啊”的一聲慘叫，這一個身影，在太初之足一碾之下，瞬間被碾成了粉末，交織成他身體的執念、身影都在這剎那之間被碾得粉碎，化作了大道法則粉末，隨風飄散而去。</p>
</p><p>&emsp;&emsp;“砰——”的一聲巨響，在與此同時，被李七夜托起的那一道天橋，最終也是承受不起李七夜的力量了，整道天光崩碎，崩碎的天光化作了無數的碎片，灑落於人世間。</p>
</p><p>&emsp;&emsp;此時此刻，天庭的天光崩碎之後，再也沒有能力去探索仙道城了。</p>
</p><p>&emsp;&emsp;聽到“軋、軋、軋”的聲音響起，隨着這一道天光崩碎的時候，仙道城的門戶欲關閉，但是，李七夜一舉手，就封住了仙道城的門戶，欲關閉的仙道城門戶一下子停了下來。</p>
</p><p>&emsp;&emsp;“聖師無敵，萬古無敵。”看到眼前這一幕，看到所有發生的事情，在這一刻，道城萬域，不知道有多少修士強者都爲之歡呼起來，不知道有多少的大人物都不由激動無比。</p>
</p><p>&emsp;&emsp;此時，李七夜舉手投足之間，就已經有鎮壓萬古之勢，就在這剎那之間，讓所有的修士強者都看得出來，聖師主宰天地，若是由他來入主道城百域，那麼，道城百域，必定是昌盛無比，先民一族，必定會成爲人世間最龐大最強大的種族。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜一步踏入了仙道城之中。</p>
</p><p>&emsp;&emsp;“聖師也將是去探索仙道城的奧妙嗎？”看着李七夜踏入了仙道城之中，在道城百域之內，有不少的修士強者，都不由低聲地議論着。</p>
</p><p>&emsp;&emsp;“聖師如此萬古無敵，若是他去探索仙道城，那麼，仙道城一切的奧妙，都是隨手拈來，未來仙道城必定掌握在聖師手中，未來，我們先民也就能真正的擁有仙道城，仙道城的所有奧妙，都能爲先民所有。”有修士強者不由爲之振奮地說道。</p>
</p><p>&emsp;&emsp;也有大教老祖感慨，說道：“若是我們先民，人人能享有仙道城的奧妙，那又何忌於古族，又何忌於天庭呢？我們道城，必立於天地之巔，到時候，天庭也只能退避三舍。”</p>
</p><p>&emsp;&emsp;“聖師若是要探仙道城，只怕上一次就已經去探仙道城了吧，我看，這一次聖師是有其他的目的吧。”有古稀無比的老祖不由沉吟地說道。</p>
</p><p>&emsp;&emsp;一聽到這樣的說法，大家仔細一想，又覺得是如此，畢竟，剛纔李七夜出手，瞬間就可以封住仙道城的大門，若是李七夜想進入仙道城，那又有何難呢？</p>
</p><p>&emsp;&emsp;“聖師，一定是爲叛徒而來的。”在這個時候，這位古稀的老祖瞬間想到一個可能。</p>
</p><p>&emsp;&emsp;“要斬璀璨帝君、西陀始帝嗎？”其他的人一聽到這樣的話，不由爲之精神一振。</p>
</p><p>&emsp;&emsp;古稀無比的老祖徐徐地說道：“只怕，聖師絕對容不得這等敗類。”</p>
</p><p>&emsp;&emsp;“那就是該殺，若是讓璀璨帝君、西陀始帝逍遙法外，那豈不是沒有天理，諸帝衆神皆不是白死嗎？”有人不由憤忿地說道。</p>
</p><p>&emsp;&emsp;就算是比較冷靜的老祖，都忍不住憤怒地說道：“璀璨帝君、西陀始帝一定要爲此付出代價。”</p>
</p><p>&emsp;&emsp;“血債一定要以命抵。”就算是西陀帝家所幸存的弟子，都不由咬牙切齒，恨恨地說道：“不然，諸帝，千萬生靈，就這樣白死了嗎？是他們害死了諸位大帝仙王，害死了所有生靈。”</p>
</p><p>&emsp;&emsp;不僅僅是道城百域的許多修士強者恨西陀始帝、璀璨帝君，就算是西陀帝家所幸存的弟子，他們對於自己的祖先，西陀始帝也是恨之入骨。</p>
</p><p>&emsp;&emsp;正是因爲西陀始帝，才使得整個西陀世家灰飛煙滅，正是因爲西陀始帝，使得西陀世家千萬年蒙羞，也正是因爲西陀始帝，使得他們一個又一個親人，一個又一個兄弟慘死。</p>
</p><p>&emsp;&emsp;(本章完)</p>
