<br><title>《帝霸》▷ 第5207章 公子可以</title><br><br>&emsp;&emsp;(高燒39.2，扛不住，今天三更)<br>
<br>&emsp;&emsp;懸葫寶王把李七夜一行人引入了一座山莊之中，這正是懸葫寶王自己居住煉丹之處，也是他的府邸。<br>
<br>&emsp;&emsp;也正是因爲有了懸葫寶王的引路，李七夜一行進入藥道也是通暢無阻，哪裡都可以進出。<br>
<br>&emsp;&emsp;畢竟，懸葫寶王，在藥道已經是第三號人物了，可以稱爲第三強大的老祖，除了宗主碧藥帝君、聖藥寶王之外，就是要數他最強大了，不論是在煉丹之上，還是造化之上。<br>
<br>&emsp;&emsp;“老頭，來，來，來，我給你帶了一個了不得的大人物來了。”一回到山莊，懸葫寶王立即十分興奮，進入了一個後院之中，這後院乃是十分的特別，在這裡，種有十分珍貴的靈藥，引有奇泉，而且還有一口火脈，乃是煉丹所用，看起來十分的特別。<br>
<br>&emsp;&emsp;在這院子之中，坐着一位老者，這個老者，穿着一身葛衣，頭額上生長着兩支短短的小角叉，看起來有點像鹿角，而且僅僅是冒出了短短的丫丫叉叉而已。<br>
<br>&emsp;&emsp;這個老者雙目一張之時，星光閃爍，當星光一閃的時候，又猶如夜色籠罩過來一樣，瞬間讓人感覺自己一下子被整個夜色遮住了天空，一時之間分不清了方向。<br>
<br>&emsp;&emsp;這個老者身上的龍君氣息騰騰不滅，猶如是一頭無上神獸盤踞在那裡一樣，若是一聲沉喝，似乎可以吼碎天地。<br>
<br>&emsp;&emsp;“什麼大人物？”在這個時候，老者站了起來，也不相信懸葫寶王請來了什麼大人物。<br>
<br>&emsp;&emsp;在這個時候，懸葫寶王把李七夜介紹給老者，說道：“就是這位小兄弟，我看呀，他對藥道，有獨特的見解，所以，正好來解解你的難題。”<br>
<br>&emsp;&emsp;老者一看李七夜，不由瞅着懸葫寶王，說道：“我還以爲你請了碧藥帝君而來，原來不是。”<br>
<br>&emsp;&emsp;“我們宗主，暫且不在。”懸葫寶王搖頭，但是，信心十足，說道：“相信我的眼光，這位小兄弟，一定能解伱的問題。”<br>
<br>&emsp;&emsp;懸葫寶王這樣一說，讓老者將信將疑，看着李七夜，看不出什麼端倪來，依然是平平無奇，但是，一看李七夜腳下的真熊之時，不由目光跳動了一下，說道：“這是……”<br>
<br>&emsp;&emsp;這個老頭可是十分了不得的人物，也是非凡之輩，尋那在這剎那之間，未能看出真熊的真身，但是，也一下子感覺到真熊的不凡，能讓他感覺不凡的東西，那一定是十分強大。<br>
<br>&emsp;&emsp;再看李七夜身後站着的青衣老頭，老者頓時目光跳動起來，不由雙目一凝，就在這剎那之間，他感覺到這個青衣老頭非同凡響，比李七夜腳下的真熊還要非同凡響，但是，青衣老頭站在李七夜身後，低眉順眼，完全把自己遮蔽，讓老者也看不出真正的端倪來，除非他出手去試一試了。<br>
<br>&emsp;&emsp;“這是——”老者一時之間，都是驚疑不定，覺得李七夜這樣的組合，太過於詭異，李七夜不論是怎麼樣看，都真的是平平無奇，但是，李七夜腳下的真熊，身後的青衣老頭，那絕對是非凡的存在，他也拿不準是有多強。<br>
<br>&emsp;&emsp;“來，我給你們介紹一下。”懸葫寶王不管這些，十分熱情，說道：“這位是麒麟妙莊的玲瓏古王。”<br>
<br>&emsp;&emsp;玲瓏古王，這樣名字，在侍帝城可謂是如雷貫耳，在整個上兩洲也是稱得上名號的存在。<br>
<br>&emsp;&emsp;玲瓏古王，他可是麒麟妙莊最強大的古祖，而麒麟妙莊，也是侍帝城的一大傳承，也曾是爲拱護侍帝城而存在。它乃是由當年的妙聖無雙王與麒麟仙帝共同開創的，後來由妙聖無雙王主持。<br>
<br>&emsp;&emsp;在妙聖無雙王手中，整個麒麟妙莊，曾是顯赫無比，甚至曾比主宰過侍帝城，當年在大道之戰後，紫煙城主、袁天師都一一不在人世間之後，就是由妙聖無雙王主宰侍帝城，但是，後來又歸權於帝門，隨之坐化。<br>
<br>&emsp;&emsp;可以說，在當年，麒麟妙莊，爲了奠定侍帝城的地位，乃是立下了極大的功勞，它與藥道、帝門、鐵樹國都是侍帝城重要的部分，曾經是一個又一個時代拱護着侍帝城。<br>
<br>&emsp;&emsp;而眼前的玲瓏古王，乃是當今麒麟妙莊的最強大古祖，他所主持的玲瓏局，乃是當世一絕，不知道曾經困過多少絕世無雙之輩，也不知道有多少帝君在他的玲瓏局之中被困住。<br>
<br>&emsp;&emsp;在懸葫寶王的介紹之下，玲瓏古王與李七夜他們招呼，但是，他在心裡面也是十分有疑惑，看着李七夜，然後又看着青衣老頭，說道：“不知尊駕，來自於何方？”<br>
<br>&emsp;&emsp;而青衣老頭不吭聲，只是站在李七夜身後，只聽李七夜的話，這就讓玲瓏古王在心裡面覺得特別的古怪了。<br>
<br>&emsp;&emsp;在他看來，青衣老頭一定是強大無比，不知道比平平無奇的李七夜強大多少，但是，看模樣，青衣老頭卻偏偏給李七夜當一個老奴。<br>
<br>&emsp;&emsp;這就讓玲瓏古王在心裡面無比納悶，眼前這個平平無奇的青年，究竟是什麼來歷，竟然能讓這樣的一個存在心甘情願去當一個老奴呢？<br>
<br>&emsp;&emsp;李七夜坐了下來，老神在在，玲瓏古王琢磨不透，也沒有辦法。<br>
<br>&emsp;&emsp;“來，老頭，把你的東西拿出來，讓李公子琢磨琢磨。”在這個時候，懸葫寶王不管這些，十分熱情地說道。<br>
<br>&emsp;&emsp;玲瓏古王瞅了懸葫寶王一眼，沒有好氣地說道：“我來藥道，是想請你幫我解決疑難，你現在倒好，把事情扔給別人。”<br>
<br>&emsp;&emsp;“哪裡，哪裡，這不，我解決不了，這不就是找了我們李公子來了嗎？我這也是盡心盡力幫你解決。”懸葫寶王此時此刻，一點都不臉紅了。<br>
<br>&emsp;&emsp;玲瓏古王沒有好氣地說道：“你好歹也是請聖藥兄或者是碧藥帝君來。”<br>
<br>&emsp;&emsp;“我也不一定要幫你解決問題。”李七夜笑着搖了搖頭，老神在在，悠然地說道。<br>
<br>&emsp;&emsp;“公子，莫生氣，莫生氣。”在這個時候，懸葫寶王立即圓場，笑着說道：“這個問題，說不定公子會感興趣，會感興趣。”<br>
<br>&emsp;&emsp;說着，懸葫寶王立即向玲瓏古王擠眉弄眼，說道：“還不快點拿出來，讓公子看看。”<br>
<br>&emsp;&emsp;玲瓏古王不由猶豫了，他向李七夜鞠了鞠身，只好說道：“並非是我不願意，只是，此事，非同小可。”<br>
<br>&emsp;&emsp;說着，瞪了懸葫古王一眼，說道：“此事，非同小可，若是走漏風聲，若是傳入鎮百耳中，那就是功虧一簣。”<br>
<br>&emsp;&emsp;“鎮百又焉知道，我相信李公子。”在這個時候，懸葫寶王也對李七夜信心十足了。<br>
<br>&emsp;&emsp;“這可是關係侍帝城未來的命運，又焉能兒戲。”在這個時候，玲瓏古王不由神態嚴肅起來。<br>
<br>&emsp;&emsp;玲瓏古王這樣一說，懸葫寶王頓時也臉色凝重起來。<br>
