<title>《帝霸》▷ 5868.第5858章 請神容易，送神難</title></p><p>&emsp;&emsp;第5858章 請神容易，送神難</p>
</p><p>&emsp;&emsp;在這個時候，李七夜一手託天，擋住了劈下的三泰血斧，而另一隻手乃是一拳轟天，硬撼道祖的九道混天石。</p>
</p><p>&emsp;&emsp;就在這時候，一直躲在開石盾後面的開石祖師瞅準了機會了，聽到“嗤”的一聲響起，開石祖師瞅了一個冷空，一記冷矛就一瞬間破空而出。</p>
</p><p>&emsp;&emsp;這一記冷矛破空而出，直取李七夜的喉嚨，一矛鋒利無匹，一刺而來，可以破天，絕對是給李七夜致命一擊。</p>
</p><p>&emsp;&emsp;就在開石祖師一矛破空，刺向李七夜的喉嚨之時，而開石祖師從始至終都沒有站起身來，依然是躲在了開石盾的後面，似乎隨時都要轉身而逃一般。</p>
</p><p>&emsp;&emsp;就在這石火電光之間，李七夜隻手託天，擋三泰血斧，一拳轟天，撼九道混天印，而同時，破天矛冷不防直刺向了他的喉嚨。</p>
</p><p>&emsp;&emsp;生死一線之間，李七夜分身乏術，就在這一剎那之間，聽到“轟”的一聲巨響，天空突然一黯，時光、空間在這剎那之間扭曲，所有人都感覺整個世界一瞬間被納入了一爐之中，不管是極速的時光，還是跳出五行的輪迴，又或者是萬古不可干涉的因果，就在這剎那之間，在扭曲之中，被收入了一方爐中。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響，整個天地感覺到被收入爐中的時候，這才發現，天空上降下了一隻寶爐，這一隻寶爐直降而下，不是鎮殺李七夜，而是瞬間把整個世界收入了爐中一般，要把李七夜煉化。</p>
</p><p>&emsp;&emsp;“萬界融爐——”在這個時候，隨着一聲長嘯，整個時空融化，所有的一切都在這剎那之間被納入了其中。</p>
</p><p>&emsp;&emsp;隨着，聽到“砰、砰、砰”的一聲聲巨響，無上元祖的三泰血斧斬下了、道祖的九道混天印也鎮壓而下了，而破天矛一瞬間刺中了。</p>
</p><p>&emsp;&emsp;就在這剎那之間，四位無上巨頭強橫無匹的一擊都在這個時候打中了李七夜，隨着萬界融爐一卷，不論是大道，還是太初樹，又或者是無盡時空，都一瞬間被捲入進去了，要在這剎那之間煉化掉這一切。</p>
</p><p>&emsp;&emsp;聽到“轟、轟、轟”一陣陣轟鳴之聲不絕於耳的時候，只怕所有被捲入其中的時光、大道、輪迴、陰陽都一瞬間化作了漩渦，把一切都要攪得粉碎，把一切都融化成液體。</p>
</p><p>&emsp;&emsp;似乎，在四位無上巨頭的絕殺一擊之下，李七夜是在劫難逃，必定會被煉成了液體。</p>
</p><p>&emsp;&emsp;“融煉——”在這瞬間，萬界融爐轟下之時，掌執萬界融爐的無上巨頭長嘯一聲，萬道之光化作了最強大的萬道之火，一瞬間萬火合一，成爲了最獨一無二的紀元之火，在焚燒融燒着這一切。</p>
</p><p>&emsp;&emsp;“萬界帝祖。”看到這最後出手，瞬間襲殺李七夜的無上巨頭，哪怕是沒有見過，都已經猜到這是誰了。</p>
</p><p>&emsp;&emsp;衍生之主、開石祖師、無上元祖、道祖他們都已經紛紛現身了，那麼，這位突然出現的，就是萬界帝祖了。</p>
</p><p>&emsp;&emsp;萬界帝祖，一身帝衣，他是五大無上巨頭之中，氣勢最足的一位，他屹立在虛空之上的時候，似乎他主宰了這一切，整個紀元都在他的掌執之間。</p>
</p><p>&emsp;&emsp;在他顧盼之時，天地萬界的大帝仙王，都要臣伏於他的面前，都要跪拜在他的腳下，似乎，他纔是天地萬界所有大帝仙王的主人，是他掌執着所有大天帝仙王的生命，是他掌執着天地萬界的法則，所有大帝仙王、所有萬界生靈，都將會被他生死奪予。</p>
</p><p>&emsp;&emsp;這樣的無上巨頭，當他站在那裡的時候，讓任何人都不由打了一個冷顫，就算是大帝仙王，一看到他，也都感受到了自己的大道一瞬間被鎮壓了，不管多麼強大的大帝仙王，在這位無上巨頭面前，都感覺自己動彈不得，因爲自己的大道根本就無法催動，好像所有的力量都被鎮壓得不可動彈一樣。</p>
</p><p>&emsp;&emsp;這也難怪許多的大帝仙王感覺自己大道被鎮壓，因爲萬界帝祖，就是上一個紀元，也就是三泰紀元的大道開創者，整個三泰紀元的修煉系統都是出自於萬界帝祖的手中。</p>
</p><p>&emsp;&emsp;可以說，萬界帝祖，就是所有大帝仙王的元祖，所有的大道法則、所有的大道奧妙，都是源自於萬界帝祖也，所以，在萬界帝祖面前，大帝仙王的大道力量，又怎麼不會被他所鎮壓呢。</p>
</p><p>&emsp;&emsp;“轟、轟、轟”在這個時候，萬界帝祖催動着自己的萬界融爐，以最強大的力量去融煉時空，要把李七夜煉化掉。</p>
</p><p>&emsp;&emsp;而無上元祖、道祖都一樣催動着自己的無敵之兵，以最強大的力量鎮壓李七夜，要把李七夜徹底鎮壓住，這樣才能爲萬界帝祖煉化李七夜創造出更好的條件。</p>
</p><p>&emsp;&emsp;“死——”在這個時候，不論是萬界帝祖，還是道祖，又或者是無上元祖，他們都狂吼一聲，把自己的所有力量都爆發到了極限了，整個時空、因果、輪迴都融爲了一體了，在這樣瘋狂的融煉之下，李七夜都不死，那實在是太沒有天理了。</p>
</p><p>&emsp;&emsp;“笑話。”就在這一瞬間，一聲暴喝響起，乃是“砰”的一聲巨響，無數的太初光芒一瞬間炸開了。</p>
