<title>《帝霸》▷ 5680.第5670章 劍，是有生命</title></p><p>&emsp;&emsp;第5670章 劍，是有生命</p>
</p><p>&emsp;&emsp;“皆爲殘劍。”紫淵道君看着眼前滿峽谷之劍，不由輕輕地嘆息了一聲，說道。</p>
</p><p>&emsp;&emsp;李七夜看着眼前的滿峽谷之劍，淡淡地說道：“劍的確是爲殘劍，但是，人世間，又有何絕對的完美，若是有絕對的完美，你又能駕馭之？”</p>
</p><p>&emsp;&emsp;李七夜的話，不由讓紫淵道君不由爲之一怔，回過神來，向了七夜鞠身，說道：“聖師，那該如何。”</p>
</p><p>&emsp;&emsp;“劍，是有生命。”李七夜看着眼前的滿峽谷之劍，徐徐地說道。</p>
</p><p>&emsp;&emsp;“劍，是有生命。”李七夜這話，紫淵道君能懂，她作爲一代以劍成道的道君，以劍無敵的道君，她當然能懂這話。</p>
</p><p>&emsp;&emsp;但是，在這個時候，李七夜鄭重地說出來的時候，對於她而言，又有着不同的意義了。</p>
</p><p>&emsp;&emsp;在這個時候，紫淵道君不由看着眼前的一幕，看着插滿了殘劍的峽谷，在紫淵道君看來，眼前的劍，都是一覽無遺，不論是每一把殘劍的不足，還是每一把殘劍的犀利，又或者是劍與劍之間的相聯，形成了浩天劍氣，甚至是形成了一個渾然天成的劍陣。</p>
</p><p>&emsp;&emsp;這一切，紫淵道君都是能看得明明白白，都能見在其中的奧妙，畢竟，這裡的每一把殘劍，都是她親手所煉的，每一把殘劍，都是她隨手扔在這裡的。</p>
</p><p>&emsp;&emsp;劍源於她，道也是源於她自身，這一切，她又焉能不知呢？</p>
</p><p>&emsp;&emsp;“你用心煉劍，以道果、真我鑄之。”李七夜徐徐地說道：“一劍之中，傾注你的無數心血，也是傾注着你無數的期盼。”</p>
</p><p>&emsp;&emsp;“是的。”紫淵道君承認，她每鑄一把劍之時，都是全力以赴，她都是傾注了所有心血，不論是大道之力、無上奧妙、真我之玄，全部都是傾注在所鑄的劍之上，每一把劍，她都是用盡了全力，沒有任何保留。</p>
</p><p>&emsp;&emsp;但是，每一把劍煉出來之時，總是有着它的不足，總是有着它的缺陷之處。</p>
</p><p>&emsp;&emsp;當然，紫淵道君也明白，她的以劍鑄道，還沒有真正的大成，還沒有突破，更是沒有達到完美之時。</p>
</p><p>&emsp;&emsp;所以，紫淵道君沒有停下鑄劍煉道，只有她繼續修行，繼續煉道，才能真正地讓自己的劍道達於圓滿，達於大成。</p>
</p><p>&emsp;&emsp;所以，在這個過程之中，她都是在夯實着自己劍道的基礎，不能讓自己在未來劍道至極之時，劍道基礎薄弱，最終是支撐不起她的劍道大廈，使之轟然倒塌，那麼，這一天到來之時，她必將是走火入魔，必將是身死道消。</p>
</p><p>&emsp;&emsp;“劍，是有生命。”李七夜徐徐地說道：“它們不僅僅是生命的強大，它有哀傷，也有憂愁，也有失落……”</p>
</p><p>&emsp;&emsp;李七夜這話一說出來的時候，這剎那之間，如同靈光乍現一樣，在瞬間照亮了紫淵道君的識海。</p>
</p><p>&emsp;&emsp;就在李七夜這話在她的耳邊響起的時候，在轟然之間，好像是有門戶打開一樣，在這瞬間，她一下子聽到了以前從來未曾聽到的聲音，感受到了以前未曾感受到的感覺。</p>
</p><p>&emsp;&emsp;在以前，劍在手，她的確是能感受到劍的生命，那是一種磅礴的劍氣，那是一種勇往直前的劍意，劍就如她，縱橫天下，所向無敵，而且是劍出無悔。</p>
</p><p>&emsp;&emsp;但是，在這剎那之間，就好像是在風雨之中，在那夜雨之中，聽到了哭泣之聲，聽到了自憐之語，似乎，有一把又一把的劍，在撫着自己的不足、撫着自己的傷痛在輕輕地嘆息，又或者是在低聲而泣，又或者是，一把又一把的劍，屹立在那裡的時候，仰首望着天空，或者，它們想離開這裡，飛向更遙遠的天空，而不是插在這裡，僅僅是當一把殘劍，僅僅是成爲一把廢劍。</p>
</p><p>&emsp;&emsp;一把殘劍，一把廢劍，那隻不過是被隨手丟棄，隨手遺之，當它們被丟棄、被遺之的時候，只能是插在這峽谷之中，飽受着風吹雨打，飽受着天地冷寂。</p>
</p><p>&emsp;&emsp;這本是一把又一把的神劍，每一把神劍雖然有着它們的缺陷，也有着它們的不足，但是，它們本身就是一把神劍，不能以它們的不足與缺陷去忽略它們的鋒利，忽略它們的強大。</p>
</p><p>&emsp;&emsp;一把神劍，當然是要看到它真正強大的一面，不僅僅是無限去放大它的缺陷。</p>
</p><p>&emsp;&emsp;但是，此時此刻，一把又一把的神劍被丟棄在這裡，插在這峽谷之中，被遺棄在這裡，就像是一把又一把的廢劍一樣，就是一把又一把的殘劍，在這裡，不見天日一般。</p>
</p><p>&emsp;&emsp;“我明白了，我明白了。”感受着這裡一把又一把神劍的嘆息，感受着這裡一把又一把神劍的哀劍，在這剎那之間，紫淵道君不由打了一個激靈，在這剎那之間，內心一瞬間是通透起來，李七夜的點醒，讓她在這剎那之間，看到了一個前所未有的道路。</p>
</p><p>&emsp;&emsp;“我明白了，是我的不足，與劍無關，與劍無關。”此時，紫淵道君都不由熱淚滿面，在這一瞬間，她明悟了其中的關鍵。</p>
