<title>《帝霸》▷ 6211.第6201章 道友入寒舍一坐？</title></p><p>&emsp;&emsp;第6201章 道友入寒舍一坐？</p>
</p><p>&emsp;&emsp;李家，這兩個古樸無比的字，乃是上古文字，放在當今人世，已經沒有多少人能認得了。</p>
</p><p>&emsp;&emsp;但是，這兩個古字，寫得十分好看，這兩個字並非是雄勁有力，而是這兩個字看起來渾然一體，有一種道法自然的感覺。</p>
</p><p>&emsp;&emsp;“吱——”的一聲響起，就在李七夜站在門口觀摩這兩個字的時候，本是關閉着的大門打開了，從裡面走出來了一個青年。</p>
</p><p>&emsp;&emsp;這個青年，一身布衣，雖然這一身布衣不是什麼名貴貨，但是整齊乾淨，一針一線，都沒有任何的馬虎，青年穿得講究，但又是十分自然。</p>
</p><p>&emsp;&emsp;這個青年談不上有多英俊，但明目清眉，看起來也讓人覺得舒服，而在舉止之間，有着幾分的淡泊，似乎已經是安於現狀，有一種如魚得水的感覺，不急不躁，一切都水到渠成。</p>
</p><p>&emsp;&emsp;一眼看，這個青年是修行過的，但道行不高，在大人物眼中，甚至可以說是淺薄，在俗世間，當然也算是一個強者。</p>
</p><p>&emsp;&emsp;儘管他是修行過，但是，舉止之間，沒有作爲一個修士的那種傲氣，平淡安靜，就好像是一種接受天命之感，既不逆天而行，也不隨波遂流，那種感覺，是十分的自然。</p>
</p><p>&emsp;&emsp;“道友，有何貴幹呢？”看到李七夜，普普通通，平平凡凡，青年也不由爲之一怔，向李七夜鞠了鞠身。</p>
</p><p>&emsp;&emsp;李七夜從這匾額上收回了目光，淡淡地笑了一下，說道：“如此好字，忍不住駐足觀看。”</p>
</p><p>&emsp;&emsp;聽到李七夜這樣一說，青年也都不由擡頭看了看自己的門匾，他也露出笑容，說道：“道友有所不知，此匾，乃是我先祖所書，已經是有無數歲月了，先祖之道，依然雋永。”</p>
</p><p>&emsp;&emsp;“的確是如此。”李七夜輕輕點頭。</p>
</p><p>&emsp;&emsp;“李家弟子，李閒。”這個青年向李七夜鞠首，說道：“道友入寒舍一坐？”</p>
</p><p>&emsp;&emsp;看着這個青年的好客，李七夜也就不由笑了，淡淡地說道：“我也正好來這一帶走走。”</p>
