<title>《帝霸》▷ 5684.第5674章 我是一個兵</title></p><p>&emsp;&emsp;第5674章 我是一個兵</p>
</p><p>&emsp;&emsp;“磐戰帝君——”看到這個身穿着鎧甲，身上鎧甲已有破損的人，立即有人認出了他，低聲地說道。</p>
</p><p>&emsp;&emsp;“磐戰帝君也來了。”看着這位帝君猶如是燭火一般屹立在那黑暗面之中的時候，也不由低聲地說道。</p>
</p><p>&emsp;&emsp;磐戰帝君，聲名號徹整個仙之古洲，而且，一提到磐戰帝君，也不知道多少人爲之肅然起敬，對於磐戰帝君，心裡面都有着一種敬佩。</p>
</p><p>&emsp;&emsp;磐戰帝君，乃是當今天庭最強大最耀眼的帝君之一，與天庭的大光明龍帝君、葬天帝君、千鈞帝君齊名，但是，又與大光明龍帝君、葬天帝君、千鈞帝君他們又不一樣。</p>
</p><p>&emsp;&emsp;不論是大光明龍帝君還是葬天帝君又或者是千鈞帝君，他們都是天之驕子，天之寵兒，一出生就有着不凡的前途，有着光明的未來。</p>
</p><p>&emsp;&emsp;大光明龍帝君，踏入修道，便是天庭的絕世天才，天庭的驕子，得到天庭的重點栽培，可以說，大光明龍帝君一入道之時，便已經是天庭全力栽培的對象了。</p>
</p><p>&emsp;&emsp;而葬天帝君，自小便天賦無雙，天賦異凜，擁有着絕無倫比的天賦，修道乃是驚才絕豔，萬古難得有一二個帝君能與之相匹，更何況，葬天帝君年少之時，便得有機緣，修練了九大天書之一的《葬天·雙環》，如此的造化，又有幾個人能與之相比呢？</p>
</p><p>&emsp;&emsp;至於千鈞帝君，那也一樣不遜色於大光明龍帝君、葬天帝君絲毫，她出身於帝家，赤帝的後代，一出生，也就是意味着非凡，出身高貴無比。</p>
</p><p>&emsp;&emsp;更何況，千鈞帝君出生之時，便是口銜仙金，化作仙骨，擁有着萬古無上之姿，如此的先天之軀，笑傲天下，成就無雙。</p>
</p><p>&emsp;&emsp;相比起大光明龍帝君、葬天帝君、千鈞帝君他們自幼以來便是前途無量的人生，磐戰帝君就是顯得那麼微不足道了，就是草根出身一般。</p>
</p><p>&emsp;&emsp;磐戰帝君從天庭的一個小兵做起，從那遙遠無比的歲月裡，便是一個小兵在天庭之中效命，經歷了一場又一場的生死搏戰，一步又一步地提升自己，從遠古紀元之戰，開天之戰，大道之戰，一場又一場曠古爍今的大戰，都有着磐戰道君的身影。</p>
</p><p>&emsp;&emsp;而且，在這一場又一場的大戰之中，磐戰帝君也是一步又一步崛起，在遠古紀元之戰初始，磐戰帝君只不過是一位跑腿做雜的小兵罷了，隨着戰火硝煙，磐戰實君轉戰於一個又一個戰場之中，隨着在一場又一場的戰役鮮血洗禮之下，磐戰帝君也是成長起來。</p>
</p><p>&emsp;&emsp;從一開始跑腿打雜的小兵，到帶一支小隊的隊長，再到一支軍團的天將，與龍君古神爲敵，再到後來在漫長的鮮血洗禮之下，終於突破了自己的大道，證得無上道果，成就了無上帝君。</p>
</p><p>&emsp;&emsp;在開天之戰的時候，磐戰帝君已經開始挑戰飛揚仙帝、步戰仙帝，每一場戰役，磐戰帝君都是打得十分周密，也是打得十分漂亮。</p>
</p><p>&emsp;&emsp;可以說，磐戰帝君，十分善戰，或許與他以一個小兵出身有關，所以，每當他統率軍團大戰之時，不論勝負，他都是損傷最小的那個人。</p>
</p><p>&emsp;&emsp;而且，磐戰帝君統率軍團而出的時候，諸帝衆神都很難啃得下他這塊硬骨頭，所以，自從開天之戰後，他便是成爲了天庭千萬軍團的中流砥柱。</p>
</p><p>&emsp;&emsp;當到了大道之戰的時候，磐戰帝君已經是成爲了天庭所有軍團的最高統帥了，手握天庭大權，統帥着天庭軍團縱橫捭闔，所向披靡。</p>
</p><p>&emsp;&emsp;傳聞說，後來，磐戰帝君曾得到天庭最高存在的幽天帝、劍帝的賞識與認同，甚至讓他來出任天庭之主的位置，但是，磐戰帝君喜于軍團，拒而不出，依然以身爲天庭戰將，這也的確是讓人爲之驚歎。</p>
</p><p>&emsp;&emsp;當今仙之古洲，不論是哪一位驚才絕豔的諸帝衆神，要麼是有着高貴無比的出身，要麼是有着絕世無雙的天賦，一出生，就已經是前途光明，不像磐戰帝君，出道以來，乃是小兵做起，步步而上，經過漫長的歲月，經過一場又一場血戰的洗禮，最終才能成爲帝君。</p>
</p><p>&emsp;&emsp;所以，磐戰帝君這樣的經歷，讓仙之古洲的無數修士強者、甚至同樣爲大帝仙王的存在爲之佩服。</p>
</p><p>&emsp;&emsp;特別是對於無數的修士強者而言，磐戰帝君就是他們所景仰的對象，不分先民、古族。</p>
</p><p>&emsp;&emsp;因爲對於絕大多數的修士強者而言，他們也都是出身普普通通，出身於草根，不能像大光明龍帝君、葬天帝君又或者是璀璨帝君一樣，擁有着絕世無雙的天賦。</p>
</p><p>&emsp;&emsp;出身普通，草根出身的磐戰帝君，纔是他們人生的一種可能，他們的一種寫照，所以，不知道有多少普通的修士強者，也都渴望自己能像磐戰帝君一樣，步步修行，最終能站在巔峰之上。</p>
</p><p>&emsp;&emsp;此時，只見磐戰帝君如同風中殘燭一般，站在這黑暗面上，大家也都在心裡面琢磨着，磐戰帝君這是在幹什麼。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，在這剎那之間，磐戰帝君的血氣再一次爆發，滔滔不絕的血氣在這瞬間噴涌而出，以自己最強大的血氣點燃了大帝光芒，大帝光芒在這瞬間噴涌而出，形成了大帝之焰。</p>
</p><p>&emsp;&emsp;在這“轟”的一聲巨響之下，大帝之焰如同滔天烈焰一樣沖天而起，磐戰帝君實力強大無匹，作爲站在巔峰之上的帝君，當他的大帝之威爆發的時候，像狂潮一樣衝擊而來，哪怕是相融千萬裡之遠，依然有不少的大人物被轟飛出去，就算是諸帝衆神，在磐戰帝君的帝威衝擊而來的時候，也一樣能感受到猶如是一塊沉重無匹的巨石壓在了自己的胸膛，感覺要把自己胸膛壓碎一樣，讓人難於承受。</p>
</p><p>&emsp;&emsp;對於諸帝衆神而言，他們能承受億萬鈞之力，但是，此時磐戰帝君的力量衝擊而來的時候，哪怕不是針對他們，他們以無敵之力護體，依然讓人感覺自己胸膛要被壓碎，磐戰帝君的實力之強，不得不讓人驚歎，不愧是站在巔峰之上的帝君。</p>
</p><p>&emsp;&emsp;“蓬——”的一聲響起，在這個時候，哪怕磐戰帝君屹立在黑暗面之時，猶如一座無法撼動、無法跨越的至高巨嶽了，當他的帝焰沖天而起的時候，似乎可以把天穹焚滅，可以燭燒天地了。</p>
