<title>《帝霸》▷ 5947.第5937章 天雄石佛守</title></p><p>&emsp;&emsp;第5937章 天雄石佛守</p>
</p><p>&emsp;&emsp;（今天四更！！！）</p>
</p><p>&emsp;&emsp;“以前，這個世界，我也說不清。”楚竹點頭，與李七夜說道：“但是，傳聞說，這裡曾經是一個無上雄關，後來，在斬仙之戰後，這個崩碎，後來乃是海水倒灌，把整個世界給淹沒了。”</p>
</p><p>&emsp;&emsp;“那是多麼可怕的滔天巨浪。”李七夜不由看着外面滾滾的黃沙，但是，在這黃沙之中，根本就看不到滔天巨浪，也看不到倒灌的海水，所能看到的，乃是滾滾黃沙罷了。</p>
</p><p>&emsp;&emsp;“在那個時候，情景十分可怕。”楚竹說道：“以記載而言，傳聞說，在那後面，乃是一片無盡大海，傳說是不渡海的一部分。”</p>
</p><p>&emsp;&emsp;“不渡海。”李七夜聽這樣的話，不由眯了眯雙眼，淡淡地笑了一下，不由看得很遠很遠，似乎，已經穿過了這片黃沙的世界。</p>
</p><p>&emsp;&emsp;“你也聽過不渡海？”楚竹一看李七夜這樣的神態，不由問道。</p>
</p><p>&emsp;&emsp;“好久好久的名字了。”李七夜輕輕地點頭，說道：“都快忘記了。”</p>
</p><p>&emsp;&emsp;“不過，那是記載中的不渡海了。”楚竹也露出笑容，她露出笑容的時候，就好像是那深山幽谷之中的一朵梅花盛開一般，那麼的美麗，又有着幾分的清冷，這種涼意，正好在這熾熱的世界之中，讓人感受得舒服。</p>
</p><p>&emsp;&emsp;楚竹說道：“傳聞說，從大災難開始，到斬仙之戰，記載之中的不渡海就已經不復存在了，崩裂了兩次，已經分裂成了好幾部分，其中一部分，就是落在了這裡。”</p>
</p><p>&emsp;&emsp;楚竹見識極廣，哪怕是極爲遙遠的傳說，人世間知道的人少之又少，但是，她都能娓娓道來。</p>
</p><p>&emsp;&emsp;“原來是這樣。”聽到楚竹這樣說，李七夜恍然，說道。</p>
</p><p>&emsp;&emsp;楚竹徐徐地說道：“傳聞說，在以前，這裡並非是這個模樣，但是，斬仙之戰後，不渡海崩裂，其中一部分海域落在了這裡，海水倒灌，無盡汪洋滔天而至……”</p>
</p><p>&emsp;&emsp;“的確是一場災難。”李七夜看着眼前的滿天黃沙，可以想象，在那個時候，多麼恐怖的事情將要發生了，對於這片天地的生靈而言，那是何等的可怕那是一場滅頂之災。</p>
</p><p>&emsp;&emsp;“最可怕的，還不是海水倒灌，畢竟，傳說，那個時候此地有無上雄關，可以擋得住，但，最爲可怕的是，當這無盡的汪洋海水倒灌之時，竟然有着一頭又一頭強大而恐怖的大怪從汪洋之中爬了起來，肆虐着天地，踏碎山河，無數生靈被吞食。”</p>
</p><p>&emsp;&emsp;“汪洋之中，盡生大怪。”李七夜不由輕輕點頭。</p>
</p><p>&emsp;&emsp;楚竹也都不由看着李七夜的神態，她在心裡面也都覺得奇怪，聽起這些軼聞，李七夜好像是十分平靜，哪怕是驚天大事，他都是十分的平靜，在他的心裡面好像是沒有泛起任何漣漪一般，這就讓楚竹在心裡面更加的好奇了。</p>
</p><p>&emsp;&emsp;“幸好有無數先賢援助，最終爆發了守天之戰，這才守住了這個世界，否則，汪洋之中的大怪橫掃整個世界，只怕無數生靈都會被吞食掉。”楚竹說到這裡，都不由望着外面，一時之間發呆了。</p>
</p><p>&emsp;&emsp;眼前這樣的滿天黃沙，無法與當年的景象相連接起來。當年，在這裡，乃是海水倒灌，處處都是滔天巨浪，海水淹沒大地。</p>
</p><p>&emsp;&emsp;而在海水滔天而來的時候，最爲可怕的是，在這滔天巨浪之中，出現了一頭又一頭的巨大妖怪，這一頭又一頭的大海怪，從汪洋大海之中冒出來的時候，肆虐天地，吞食着無數的生靈。</p>
</p><p>&emsp;&emsp;哪怕在那個時候，無盡雄關，但是，都難以擋得住這樣的一頭又一頭恐怖大海怪。</p>
</p><p>&emsp;&emsp;馬車緩緩而行，看似行走得很慢，但事實上是很快。</p>
</p><p>&emsp;&emsp;隨着馬車的前行，慢慢已經駛出了這一片無盡的黃沙世界，慢慢地黃沙世界從身後遠去。</p>
</p><p>&emsp;&emsp;而在這個時候，馬車是翻過山崗，山崗巨大無比，看起來是一條巨大的山脈一樣，把身後的黃沙世界擋在了山脈之外。</p>
</p><p>&emsp;&emsp;當馬車翻上山崗的時候，李七夜從馬車之上跳了下來，看着腳下的巨大山崗，遠望整個天地。</p>
</p><p>&emsp;&emsp;腳下的山崗，巨大無比，就好像是一條千萬裡的巨龍盤在大地之上一樣，化作山崗，形成山脈，擋在了黃沙世界之前。</p>
