<title>《帝霸》▷ 5905.第5895章 與君一別，只怕再也不見</title></p><p>&emsp;&emsp;第5895章 與君一別，只怕再也不見</p>
</p><p>&emsp;&emsp;（週末，休息一下，今天三更！！！！）</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，一個通往另外一個世界的門戶被打開了。</p>
</p><p>&emsp;&emsp;而且，此時李七夜是赤手打開了這個門戶，舉手之時，似乎是那麼的容易。</p>
</p><p>&emsp;&emsp;若是此時人世間有無上巨頭在，看着這樣的一幕，那也是爲之震撼，打開如此的門戶，需要天時地利人和。</p>
</p><p>&emsp;&emsp;但是，此時李七夜赤手打開這個門戶之時，是那麼的容易，似乎隨時隨地，他都能打開這樣的一個門戶。</p>
</p><p>&emsp;&emsp;而在這門戶之中，灑落下了一縷又一縷的天光，每一縷天光灑落而下的時候，似乎那遙遠的世界在籠罩着整個仙之古洲一樣。</p>
</p><p>&emsp;&emsp;這樣的天光灑落之下的時候，沐浴在這樣的天光之下，細細去感受之時，似乎在這一剎那之間，能感受到蒼天是離自己如此之近。</p>
</p><p>&emsp;&emsp;似乎，在這個時候，你只需要稍稍伸手，就能觸摸到你頭頂上的蒼天一樣，給人一種說不出的敬畏。</p>
</p><p>&emsp;&emsp;再往門戶望去，在天光之中，隱隱可見一個世界，這樣的一個世界，十分的遙遠，又是那麼的近在咫尺，似乎，站在門戶之前的時候，你伸手就可以觸摸到這樣的一個世界。</p>
</p><p>&emsp;&emsp;但是，當你真正走入這樣的世界之時，卻又感覺這個世界遙遠無比，或許，你需要漫長無比的歲月，才能真正抵達這個世界的彼岸，甚至有可能，你窮其一生都無法抵達這個世界的彼岸。</p>
</p><p>&emsp;&emsp;透過門戶，去看這個世界的時候，隱隱之間，見有虛影沉浮，那虛影無比的巨大，似乎可以主宰六道，也可以掌執輪迴，在這世界之中，隱隱有低吟之聲傳來一般，這並非是真龍仙凰的吟鳴，而是大道共鳴之聲，似乎，當你踏入這個世界的時候，大道與你是那麼的親近，讓你感覺有一種生於大道源泉之中一樣。</p>
</p><p>&emsp;&emsp;所以，在這樣的世界之中，似乎，你修煉起來，是那麼的容易，若你是天才，或許很快就能抵達巔峰，成就其他世界所未能達到的成就。</p>
</p><p>&emsp;&emsp;而在這樣的世界之中，在天光的荏冉之下，隱隱有仙光閃現，似乎，在這個世界之中藏有仙道的秘密，有着仙道的奧妙時隱時現，若是你在這個世界之中，能捕捉到這一閃而現的仙光，或許，你能參悟仙道的秘密，或許你能達到傳說中的不死不滅。</p>
</p><p>&emsp;&emsp;而此時，李七夜就站在這門戶之前，離門戶之中的世界是如此之近，在此時此刻，李七夜稍稍邁出一步，便可以抵達這樣的世界。</p>
</p><p>&emsp;&emsp;“天境，這就是傳說中的天境嗎？”有古老無比的神祇，看到門戶之中所出現的異象，不由低聲地說道。</p>
</p><p>&emsp;&emsp;天境，一直都是傳說中的存在，而且，這樣的傳說，人世間知道的更是寥寥無幾，普通的修士強者，根本就是沒有資格去接觸這樣的秘密。</p>
</p><p>&emsp;&emsp;“徵天而行，傳說的，就是要抵達天境。”有古之神祇不由喃喃地說道。</p>
</p><p>&emsp;&emsp;在遙遠的歲月開始，遠征之途，早就有人開啓過，在遙遠的歲月之中，對於這種遠征之途有着種種的說法，有人說是徵天，也有人說是遠行，也有人說是抵達彼岸，等等的說法皆有。</p>
</p><p>&emsp;&emsp;從九界紀元開始，就已經有着一位又一位的先賢前赴後繼，更古老之時，不可追溯，後世可以追溯的遠征之途，已經開啓過六次了。</p>
</p><p>&emsp;&emsp;混元天帝、終南神帝、飛仙帝、明仁仙帝、古純仙帝等等的一位又一位的先賢，都曾經開啓過遠征之途，他們不是一個人踏上這樣的遠征之途，他們曾與其他的大帝仙王聯手，組成了龐大無比的隊伍，進入了傳說中的天境。</p>
</p><p>&emsp;&emsp;而且，他們進入天鏡之後，從此一去不復返。</p>
</p><p>&emsp;&emsp;至於爲什麼混元天帝、終南神帝、飛仙帝他們要踏入天境，踏上遠征之途，人世間有着種種的說法。</p>
</p><p>&emsp;&emsp;有一種普遍的說法認爲，人世間已經無法讓大帝仙王突破極限，無法再跨越大帝之道的枷鎖，必須遠離這個世界，必須進入一個全新的世界。</p>
</p><p>&emsp;&emsp;所以，諸帝衆神，纔會踏上遠征之途，抵達傳說中的天境，這纔可能讓他們突破大帝之道，修煉更高的境界。</p>
</p><p>&emsp;&emsp;也有人說，諸帝衆神踏入天境，踏上了遠征之途，乃是以免降下天劫，因爲人世間的諸帝衆神已經足夠多了，若是諸帝衆神繼續停留於人世間，那麼人世間的天地之力、大道精華將會枯竭，最終諸帝衆神有可能進入了黃昏時代。</p>
</p><p>&emsp;&emsp;還有說法認爲，諸帝衆神踏上遠征之途，乃是爲了徵天而起，進入天境，紮營建地，就是爲未來能徵天而作好準備。</p>
</p><p>&emsp;&emsp;…………………………</p>
</p><p>&emsp;&emsp;遠征之途，不論是源自於什麼說法，但是，人世間從來不知道天境是怎麼樣的，也不知道遠征之途是意味着什麼，因爲在人世間從來沒有聽說過，有誰能從遠征之途活着回來過。</p>
</p><p>&emsp;&emsp;或者，對於踏上遠征之途的任何存在而言，他們既然離開了這個世界，就已經沒有必要繼續回到這個世界了，他們已經在天境之中生根發芽了。</p>
</p><p>&emsp;&emsp;今日，李七夜打開門戶，浮現天境異象之時，讓天下的修士強者也都不由爲之無比震撼，無數的修士強者都不由訇伏膜拜。</p>
</p><p>&emsp;&emsp;“要踏上遠征之途了，一人徵天。”看着李七夜打開了天境門戶，就算是再古老的神祇也都不由喃喃地說道。</p>
</p><p>&emsp;&emsp;一人徵天，這是何等的底氣，這是何等的無敵，這是何等的霸道，這對於人世間而言，萬古以來，還有誰能一人徵天呢？</p>
