<title>《帝霸》▷ 5872.第5862章 我衍生就永不出頭</title></p><p>&emsp;&emsp;第5862章 我衍生就永不出頭</p>
</p><p>&emsp;&emsp;“先天大道混元體、天生三元真我魂。”李七夜看着無上元祖，悠然地說道：“這的確是讓人嫉妒，這樣的天賦，的確是好到沒邊呀，什麼天才，什麼天之寵兒，都是不值得一提呀。就算是三元開泰的血統，也無法與先天大道混元體相比呀，更別說是天生三元真我魂了。”</p>
</p><p>&emsp;&emsp;被李七夜這樣一說，無上元祖不由臉色爲之一變。</p>
</p><p>&emsp;&emsp;“哈——”衍生之主這個大嘴巴大笑起來，說道：“陰鴉，你說對了，元祖老頭就是嫉妒得要抓狂了，他自認爲也就比三元泰祖晚生了那麼一點點而已，天時地利都差不了多少，就算不是承一天地同生，但是，相差又能有多遠呢？但是，在這天地所生之時，卻偏偏又是差得那麼之遠。三元泰祖一生下來，什麼好處都佔盡了，一生下來，就是擁有着無敵之姿……”</p>
</p><p>&emsp;&emsp;“……而且元祖老頭再怎麼樣了不起，他的三元開泰血統，在先天大道混元體、天生三元真我魂面前，那永遠都是小弟。有三元泰祖在，他永世都不得翻身了，再了不得，那也只不過是一個小弟罷了，他再怎麼樣折騰，都只有被天生三元真我魂壓制的份了。所以，元祖老頭，一生下來，對於三元泰祖就是那麼的嫉妒，是那麼的恨。”</p>
</p><p>&emsp;&emsp;衍生之主是在五大無上巨頭之中最不收斂的那一個，也是最真性情的那一樣，百無禁忌，一說出來，那是什麼顧忌都沒有，大嘴巴一樣，隨便說，也不怕得罪誰。</p>
</p><p>&emsp;&emsp;“胡說八道。”一聽到衍生之主這樣的話，無上元祖不由爲之臉色一變，沉聲說道。</p>
</p><p>&emsp;&emsp;衍生之主嘿嘿地笑着說道：“我是不是胡說八道，你心裡面清楚得很，不然，你會與神祖小子過不去？僅僅是因爲垂涎他的先天大道混元體嗎？說得我都不信了。”</p>
</p><p>&emsp;&emsp;說到這裡，衍生之主毫不客氣地說道：“當年，三元泰祖鎩羽而歸的時候，你心裡面那是不知道多高興，甚至是躍躍欲試，想去踩人家兩腳。嘿，嘿，嘿，別說我不知道，你當時就拉攏了老雜毛和帝祖，想去幹一干三元泰祖，想順手把他收拾了。”</p>
</p><p>&emsp;&emsp;衍生之主這樣的話，說得無上元祖都臉色變了。</p>
</p><p>&emsp;&emsp;“只不過，老雜毛和帝祖好歹還有那麼一點點的唸了情，不願意這樣幹而已，否則，你們早就聯合起來，先出手幹了三元泰祖的反身再說，說不定能爲你報了內心的憤恨呢。”衍生之主毫不客氣，揭了無上元祖的老底。</p>
</p><p>&emsp;&emsp;這樣的話，聽得天鏡之前的諸帝衆神都不由面面相覷，現在看來，天庭的五大無上巨頭，那也的確是不和。</p>
</p><p>&emsp;&emsp;“當年之事，我等未參加。”在這個時候，萬界帝祖一口否認。</p>
</p><p>&emsp;&emsp;衍生之主冷冷地一笑，看了看萬界帝祖、道祖他們兩個人，冷笑地說道：“你們自己心裡面清楚，自己心裡面肯定也是不爽，只不過，你們與元祖老頭還是有點點差別，好歹也是念了一點舊情。”</p>
</p><p>&emsp;&emsp;說到這裡，衍生之主冷冷地笑，說道：“嘿，嘿，嘿，我們之中，誰沒有向三元泰祖請教過？雖然三元泰祖這個王八蛋，我也看他不順眼，但是，人家也的的確確是出手點拔了我們一下，雖然那口氣臭不可言，自認爲老子天下第一，萬古無上，沒把我們瞧在眼裡……”</p>
</p><p>&emsp;&emsp;“……但是，人家瞧不起歸瞧不起，人家也的確沒圖我們什麼，隨手指點了我們一下，不論是你祖帝開創大道之路，又或者是老雜毛九大天書歸一，都是因爲得到了三元泰祖這老王八的指點，否則，你們不知道要往後推了多久。”</p>
</p><p>&emsp;&emsp;“你不也是收了三元泰祖的好處。”道祖也冷冷地反問了一句。</p>
</p><p>&emsp;&emsp;衍生之主毫不否認，說道：“沒錯，當年三元泰祖這個老王八的確是指點了我血道之路，嘿，人家還十分嘲笑我，上不了檯面，蠕蟲之道罷了。我對老王八心裡面也不爽着呢，吃他的兒子，滅他道統，我就是想幹他這個老王八……”</p>
</p><p>&emsp;&emsp;“……只可惜，當年他留的那血統，失蹤不見了，否則的話，嘿，我搞不好，能創出比他更炸裂的血統來呢。嘿，這老王八是高傲無比，但是，也心裡面清楚，這血統搞起來，搞不好，真的會是一種超越，只可惜，他瞧不起這玩意兒，只是小試了一下，就沒有了然後。可恨。”</p>
</p><p>&emsp;&emsp;衍生之主把自己心裡面的所有話，毫不顧忌地說了出來，這讓無上元祖、萬界帝祖他們不由冷哼一聲，冷冷地看了衍生之主一眼。</p>
</p><p>&emsp;&emsp;衍生之主也冷笑一聲，看了他們一眼，說道：“你們什麼眼神？不就是想瞧不起我嘛，認爲我無雙智慧，不就是一個瘋子嗎？你們能好到哪裡去？你們不也是懦弱如狗，明明受了三元泰祖王八蛋的好處，自己又不說出來……”</p>
</p><p>&emsp;&emsp;“……好像是老王八非要往你們口袋裡塞一樣，內心裡面又掂記嫉妒着人家，恨不得他早死，恨不得把他給分食了。嘿，嘿，我雖然是一個瘋子，愛做什麼就做什麼，但是，不像你們這麼虛僞，嘴裡說不要，身體很誠實。”</p>
</p><p>&emsp;&emsp;聽到衍生之主這樣的話，天鏡之前的諸帝衆神，都有一種絕無倫比的感覺，天庭的無上巨頭之間，也是彼此瞧不起彼此。</p>
</p><p>&emsp;&emsp;當年的三元泰祖，瞧不起衍生之主、無上元祖他們這五大巨頭，而衍生之主、無上元祖他們受了三元泰祖的好處，心裡面卻從來沒有服近三元泰祖，只怕他們在心裡面都認爲，若是自己擁有三元泰祖這樣的天賦，擁有着三元泰祖的先天大道混元體、天生三元真我魂，那麼，自己比三元泰祖更加強大，有着更高的成就，甚至成爲萬古紀元之中的第一人。</p>
</p><p>&emsp;&emsp;而三元泰祖這樣蠢貨，白白浪費了一身萬古無雙的天賦，暴殄天物，讓人無比嫉妒。</p>
</p><p>&emsp;&emsp;而在同時，三元泰祖離開之後，五大無上巨頭之間，也是彼此之間不服彼此，雖然無上元祖與衍生之主同爲一脈，但是，無上元祖與衍生之主兩個人尿不到一壺去。</p>
</p><p>&emsp;&emsp;若是以關係而論，衍生之主與誰都尿不到一壺去，其他的無上巨頭，都會認爲衍生之主這樣的瘋子，乃是神經病，腦子有問題，浪費了無雙智慧。</p>
</p><p>&emsp;&emsp;而衍生之主也一樣瞧不起其他的四大無上巨頭，這四個無恥的僞君子，敢做不敢當，只會躲在暗處暗暗嫉妒，一羣心理扭曲的王八蛋罷了。</p>
</p><p>&emsp;&emsp;彼此之間，五大無上巨頭之中，或許是萬界帝祖與道祖之間的關係是最好的。</p>
</p><p>&emsp;&emsp;儘管是如此，他們五大無上巨頭，彼此都有所圖，而且，只怕是實力差不了多少，彼此之間，也都有所顧忌，所以，纔會形成如此的平衡。</p>
</p><p>&emsp;&emsp;當然，如果五大無上巨頭之間，他們要除去一個人的話，那麼，無上元祖、萬界帝祖、開石祖師、道祖他們四位無上巨頭，都會不約而同地想到了衍生之主。</p>
</p><p>&emsp;&emsp;所以，在剛纔降臨附身的時候，無上元祖他們都一瞬間聯手，就是想斬殺衍生之主。</p>
</p><p>&emsp;&emsp;當然，在以前，如果衍生之主被斬殺了，對於無上元祖不利，畢竟，衍生之主不論什麼時候，都是站在血脈一邊，如果把衍生之主給斬殺了，那麼，就必將會是使得道脈一邊佔有着絕對的優勢，道祖、萬界帝祖、開石祖師他們三位無上巨頭，絕對是能碾壓無上元祖他這一位無上巨頭的。</p>
</p><p>&emsp;&emsp;這也是爲什麼，衍生之主這樣瘋狂的傢伙，無上元祖一直以來，依然還能忍受着他。</p>
</p><p>&emsp;&emsp;“過去的芝麻往事，就讓它過去吧。”在這個時候，無上元祖沉聲說道：“今日，我們當是同仇敵愾，先渡過眼前的難關再說。”</p>
</p><p>&emsp;&emsp;“沒錯。”萬界帝祖也點頭，說道：“我們共渡難關，今日聯手一戰。”</p>
</p><p>&emsp;&emsp;“嘿，嘿，那是你們的事，我不想趟這渾水了，剛纔你們還想殺我，我現在憑什麼要與你們並肩作戰，說不定，到時候你們反手給我一刀，把我幹掉。”衍生之主冷笑一聲，想離開這裡。</p>
</p><p>&emsp;&emsp;在這個時候，衍生之主想逃走，讓無上元祖他們去對抗李七夜，去鎮殺李七夜，而他自己逃之夭夭，找個安全的地方躲了起來。</p>
</p><p>&emsp;&emsp;“既然來了，你還想逃嗎？”道祖冷冷地說道：“你認爲，陰鴉會放過你嗎？”</p>
</p><p>&emsp;&emsp;在這個時候，所有人的目光也都落在了李七夜身上，李七夜一直站在那裡，露出淡淡的笑容。</p>
</p><p>&emsp;&emsp;此時，衍生之主看着李七夜，大笑地說道：“陰鴉，你我之間，遠無仇，近無怨，我們之間，沒有任何的葛瓜。我今天，也算是爲你做了一件好事，把四個老鬼都幫你引來了，今日，你我就此別過，如果你讓我離開，從此之後，只要是你陰鴉所存在的世界，我衍生就永不出頭。你覺得如何？”</p>
</p><p>&emsp;&emsp;聽到衍生之主這樣的話，讓所有人都呆住了，在這個時候，衍生之主竟然向李七夜求和。</p>
</p><p>&emsp;&emsp;(本章完)</p>
