<title>《帝霸》▷ 第6783章 吞你十族</title></p><p>&emsp;&emsp;此時，尊龍國主都雙腿直打哆嗦，跪倒在地上，戰戰兢兢。</p>
</p><p>&emsp;&emsp;在這個時候，尊龍國主再一次意識到仙人的可怕，有着如此的現實擺在面前，他更是清晰無比的感知到了人世間與仙人的差距。</p>
</p><p>&emsp;&emsp;在此之前，尊龍國主都已經知道李七夜、小月是仙人，而且，他也知道仙人的可怕了，但，未曾見仙人出手的時候，對於可怕這樣的事情，那僅僅是停留在概念之中。</p>
</p><p>&emsp;&emsp;現在，看到小月一出手，就擊殺了窮碧鯨，一手就捏死了窮碧大帝。</p>
</p><p>&emsp;&emsp;哪怕是如同大帝一樣的存在，此時，在小月手中，那也只不過是螻蟻罷了，試想一下，芸芸衆生，與仙人的差距是何等之大，這已經是無法想象的事情了。</p>
</p><p>&emsp;&emsp;所以，在這個時候，尊龍國主都不由捏了一把冷汗，幸好自己有自知之明，知道仙人的可怕，不敢有任何怠慢之處，否則的話，莫說是他，只怕他整個尊龍國早就灰飛煙滅了。</p>
</p><p>&emsp;&emsp;讓尊龍國主在心裡面最爲感激的乃是鳳帝，若不是鳳帝傳訊只怕，他也有可能與窮碧大帝一樣，冒犯了仙人，畢竟，不論是怎麼樣看，李七夜與小月都不像是仙人，身上沒有散發出任何的神威與力量，特別是李七夜，不論是怎麼樣看，都只不過是凡人之軀罷了。</p>
</p><p>&emsp;&emsp;至於是其他的修士強者，他們並不知道李七夜與小月的來歷，他們看着窮碧大帝被捏成了血霧之後，震撼得他們癱軟倒在地上，看着窮碧大帝化作血霧，隨風飄散的時候，他們不由嘴巴張得大大的，久久回不過神來。</p>
</p><p>&emsp;&emsp;看着眼前這樣的一幕，他們做夢都不敢相信眼前這一切是真的，甚至以爲自己是眼花了。</p>
</p><p>&emsp;&emsp;窮碧大帝，出身於碧落窮天的大帝，在任何一個修士強者看來，那都是高高在上的存在，作爲一位大帝，不論是什麼時候，都是凌駕於他們之上，甚至可以說，窮碧大帝舉手投足之間，便可以斬殺他們任何人，甚至崩滅他們任何傳承疆國。</p>
</p><p>&emsp;&emsp;但是，現在，強大如斯的窮碧大帝，竟然被一個丫鬟隻手給捏死了，這樣的一個丫環，是怎麼樣的存在？</p>
</p><p>&emsp;&emsp;“這，這，這是什麼存在呢？古之祖嗎？”一時之間，有強者不由偷偷地瞄了小月一眼，駭然之下，打了一個哆嗦，立即收回了自己目光，連再多看一眼的勇氣都沒有。</p>
</p><p>&emsp;&emsp;此時，所有人都驚駭膽子大一點點的人，偷偷地瞄了小月一眼，偷偷地看了李七夜一眼，看着凡人之軀的李七夜，他們徹底都懵了，無法去想象，李七夜究竟是怎麼樣的人，他的一個丫環，就可以捏死一個大帝，那是恐怖到怎麼樣的存在呢？</p>
</p><p>&emsp;&emsp;“或，或者是無上巨頭？”有一教之主、一國之君，都不由臉色煞白，嘴脣發紫，說話都打哆嗦。</p>
</p><p>&emsp;&emsp;“這，這不可能吧。”有大教老祖低聲地說道：“我們御獸界唯一的無上巨頭，傳聞說，乃是碧落窮天的靠山。”</p>
</p><p>&emsp;&emsp;這樣的話，也讓不少大人物默默地相視了一眼，大家心裡面都不由爲之驚懼。</p>
