<title>《帝霸》▷ 6220.第6210章 墨白劍</title></p><p>&emsp;&emsp;“沐家的墨白劍，如雷貫耳。”李閒鞠身，說道：“失敬、失敬。”</p>
</p><p>&emsp;&emsp;李閒雖然現在是一個道行淺薄的修行，但是，當年的李家，那可是如同巨擘一樣的存在，三仙界之事，多少是他們李家曾經參加過。</p>
</p><p>&emsp;&emsp;只是，今日的李家，那已經是沒落了，連小門小派都算不上了，要知道，他們李家鼎盛之時，就算是鼎盛之時的沐家，也不能與之相匹也。</p>
</p><p>&emsp;&emsp;“我所學，只是皮毛，淺薄，不敢以沐家之名。”蘭源公子不由搖頭，謙和，被李閒如此大拜，反而不好意思。</p>
</p><p>&emsp;&emsp;儘管是蘭源公子如此謙和，但是，李閒也知道，沐家的墨白劍，的確是舉世一絕。</p>
</p><p>&emsp;&emsp;沐家，乃是一個大道統，今日沐家已不如昔日，但是，餘威依然還在。</p>
</p><p>&emsp;&emsp;沐家的建立，歷史也是十分的久遠了，中途也曾經是衰落過。</p>
</p><p>&emsp;&emsp;傳聞說，沐家曾經是被滅門了，所遺留於人世間的弟子寥寥無幾，幸好的是，後來有墨白始祖的崛起，才使得沐家再一次崛起，後世有人說，若是沒有墨白始祖，沐家只怕早就徹底被滅亡了，徹底的灰飛煙滅。</p>
</p><p>&emsp;&emsp;關於沐家爲何曾被滅門，後世之人，已經不知，但，大家都知道，今日的沐家，乃是起始於墨白始祖。</p>
</p><p>&emsp;&emsp;奇怪的是，這位墨白始祖既不姓墨，有傳聞說，沐家的墨白始祖，根本就不是沐家的子孫，但，卻是出身於沐家，很有可能是沐家的弟子。</p>
</p><p>&emsp;&emsp;這件事情，說來也是奇怪，一個不是姓沐的沐家弟子，他崛起之後，最終成爲了一代始祖，他完全是可以開宗立派，甚至是建立自己的道統。</p>
</p><p>&emsp;&emsp;但是，墨白始祖並沒有這樣做，他雖然不姓沐，但，他卻把沐家當作了自己的傳承，他成就始祖之後，把自己的道統傳回了沐家。</p>
</p><p>&emsp;&emsp;這樣的事情，特別的奇怪，雖然說，也有出身於大世家或者大道統的人，最終無敵之後，把道統傳回自己出身的宗門或者世家。</p>
</p><p>&emsp;&emsp;然而，墨白始祖成道之時，沐家已經被滅門了，可以說，在那個時候的沐家，已經不是復存在了。</p>
</p><p>&emsp;&emsp;這樣已經煙消雲散的世家，就算後世有弟子真的成爲了始祖，那也與這個世家沒有多大的關係了，這樣的一位始祖，當是開宗立派，建立自己的道統。</p>
</p><p>&emsp;&emsp;然而，墨白始祖卻沒有，反而是重建沐家，尋得沐家後人，把沐家的道統傳承下去。</p>
</p><p>&emsp;&emsp;在後世，一直沒有人明白，爲什麼墨白始祖要這樣做，因爲任何人看來，這樣做乃是爲人做嫁衣。</p>
</p><p>&emsp;&emsp;但是，墨白始祖卻從來未向人解釋過自己爲何要這樣做。</p>
</p><p>&emsp;&emsp;儘管是如此，有一種傳聞說，墨白始祖曾自己說過，自己有罪，該當是如此。</p>
</p><p>&emsp;&emsp;至於墨白始祖爲何說自己有罪，後世之人就無法得知了。</p>
</p><p>&emsp;&emsp;雖然沒有人知道，墨白始祖爲何如同給人做嫁衣一般把道統傳回沐家，但，沐家後世，世世代代都尊墨白始祖爲起源之祖，也尊稱爲蘇沐始祖。</p>
</p><p>&emsp;&emsp;這也就是等同於視墨白始祖爲他們的始祖，哪怕是他們與墨白始祖不同一個姓。</p>
</p><p>&emsp;&emsp;事實上，這也沒有什麼問題，因爲自從沐家被滅之後，沐家的傳承早就已經失傳了，後世的沐家，所有的傳承都是源自於他們的墨白始祖。</p>
</p><p>&emsp;&emsp;“你們沐家的沐雲大法，纔是三仙界一絕。”在這個時候，李七夜看了一眼蘭源公子，說道：“比你們今日的墨白劍強多了。”</p>
