<title>《帝霸》▷ 第7143章 生命線</title></p><p>&emsp;&emsp;第7143章 生命線</p>
</p><p>&emsp;&emsp;在這個時候，李七夜與重明仙王已經走到了重明宮的門口了，站在重明宮之前，看着這座重明宮，只見整座重明宮都緊閉着。</p>
</p><p>&emsp;&emsp;重明宮，高懸於重明天之上，天之巔，它掛在重明天的天之巔時，猶如是皇冠上的一顆明珠。</p>
</p><p>&emsp;&emsp;此時，看着重明宮的時候，它與整個重明天渾然一體，哪怕它是一座宮殿，但，讓人感覺，它與整個重明天是一樣之重，如同綱目一般。</p>
</p><p>&emsp;&emsp;“公子，要重明令才能打開。”看着重明宮，重明仙王對李七夜說道。</p>
</p><p>&emsp;&emsp;李七夜看了一下重明仙王，笑着說道：“你也打不開嗎？”</p>
</p><p>&emsp;&emsp;“打不開。”重明仙王不由搖了搖頭，說道：“丫頭回來之時很匆忙，什麼都沒有說，封了重明宮便離開了。”</p>
</p><p>&emsp;&emsp;“但，她也沒有把重明令交給你。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;重明仙王輕輕地點頭，說道：“是的，她最後還是交給了公子，說明，她信任公子。”</p>
</p><p>&emsp;&emsp;“那就是說，她不信任你了。”李七夜似笑非笑地說道。</p>
</p><p>&emsp;&emsp;“呃——”重明仙王不由乾笑了一聲，最後，他也輕輕地嘆息了一聲，說道：“不信任我，也是正常。”</p>
</p><p>&emsp;&emsp;“所以，你還認爲紙包得住火嗎？”李七夜笑了笑，淡淡地說道：“你當年知道的事情，最終，她也一樣會知道的，無非是時間問題罷了。”</p>
</p><p>&emsp;&emsp;“那也是因爲公子點醒了她。”重明仙王苦澀地笑了一下。</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“不，是她自己找上我，如果她心裡面沒有疑惑，她就不會找上我。在這神聖天，這麼多人，你是她的長輩，也是培養她的人，除此之外，還有其他神獸，但，她都沒有去找，卻偏偏找一個外人。”</p>
</p><p>&emsp;&emsp;“因爲她都不信任。”重明仙王知道，說道：“她想找一個信任的人，能給她答案的人。”</p>
</p><p>&emsp;&emsp;“九大神獸之一，手握着神聖天的權柄，掌御着整個神聖天。”李七夜淡淡地笑着說道：“最終，卻不信任自己身邊的人，不信任自己的家人，這是不是有點熟悉？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓重明仙王不由爲之臉色一變。</p>
</p><p>&emsp;&emsp;李七夜也沒有多去看一眼，看着重明宮，悠然地說道：“你覺得，她會留下什麼東西呢？”</p>
</p><p>&emsp;&emsp;“這個我也不清楚。”重明仙王搖了搖頭。</p>
</p><p>&emsp;&emsp;李七夜看了重明仙王一眼，說道：“如果說，有那麼一件東西，對於你們神聖天而言，或者，對於抱有同樣立場的神獸而言，乃是無比重要，它就在這裡面，你拿到了，會不會把它交還給天宰仙宮？”</p>
</p><p>&emsp;&emsp;“公子，你放心，我絕對不敢染指公子的東西。”被李七夜這樣一說，重明仙王不由爲之臉色一變，忙是鞠射地說道。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，說道：“你當然是不敢染指我的東西，你也沒有這個本事，但，如果說，沒有我在這裡，你拿到了這件東西，你會交上去嗎？交給需要的人。”</p>
</p><p>&emsp;&emsp;“這——”重明仙王不由猶豫了一下。</p>
</p><p>&emsp;&emsp;李七夜輕輕地拍了拍重明仙王的肩膀，笑着說道：“所以，哪怕是你的晚輩，小月也不信任你，因爲你並不堅定。”</p>
</p><p>&emsp;&emsp;“那也是。”重明仙王不由輕輕地嘆息了一聲，說道：“我終究是神獸一族呀。”</p>
</p><p>&emsp;&emsp;李七夜笑了一下，取出了重明令，塞入了鑰孔之中，當重明令塞進去之後，“嗡”的一聲響起，只見重明宮那沉重無比的大門一下子亮了起來，浮現了一道又一道的大道之紋，大道之紋交錯不止，所有的光亮都是從大道之紋散出出來的，隨之，所有的大道之紋都延伸到了整座重明宮。</p>
</p><p>&emsp;&emsp;隨着無數縱橫交錯的大道之紋亮起來之時，它包裹着整個重明宮，整個重明宮都是被無上之術所封禁，沒有這把重明令，是無法打開這個無上封禁的。</p>
