<title>《帝霸》▷ 5771.第5761章 渡與不渡，就看你們自己了</title></p><p>&emsp;&emsp;第5761章 渡與不渡，就看你們自己了</p>
</p><p>&emsp;&emsp;（今天三更，明天恢復四更。）</p>
</p><p>&emsp;&emsp;“聖師來了——”在這個時候，諸帝衆神大拜之時，也都不由爲之興奮起來。</p>
</p><p>&emsp;&emsp;今日，天河就在眼前，諸帝衆神難渡，那麼，李七夜的到來，那就意味着他們可以渡過天河了。</p>
</p><p>&emsp;&emsp;更何況，李七夜的到來，使得諸帝衆神信心更足了，大家的底氣更加充足，這一次攻打天庭，必將成功。</p>
</p><p>&emsp;&emsp;“聖師，請你出征，我等馬首是瞻。”在這個時候，孽龍道君大聲地說道：“我等爲聖師衝鋒陷陣。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了笑，輕輕地搖了搖頭，說道：“我所行，我所止，一人足矣。此行，當該是問你們自己，自己是否願意征戰？這纔是關鍵。”</p>
</p><p>&emsp;&emsp;“我等願征戰。”聽到李七夜這樣的話，諸帝衆神都異口同聲地說道。</p>
</p><p>&emsp;&emsp;對於諸帝衆神而言，他們並不僅僅是爲了李七夜而來，他們也的的確確是爲了征戰天庭而來。</p>
</p><p>&emsp;&emsp;他們與天庭之戰，已經是成爲了夙願之戰了，這樣的一場戰爭，已經持續了千萬年之久了，一代又一代的諸帝衆神前赴後繼，今日他們再一次召集在一起，有着如此難得的時機，更何況，有着李七夜的橫空而至，他們又焉能錯過如此時機，必定要征戰天庭。</p>
</p><p>&emsp;&emsp;“此劫，當在我們這代結束，不留於後人。”赤夜仙帝說道：“此劫爲難，那麼，我輩之人，有責任渡過此難。”</p>
</p><p>&emsp;&emsp;“我輩之人，有責任解決。”諸帝衆神都不由大聲地說道。</p>
</p><p>&emsp;&emsp;對於諸帝衆神而言，今日是他們解決天庭的好時機，若是錯過了，或者未來又將會戰火延綿，不知道又將會持續多久。</p>
</p><p>&emsp;&emsp;“說得好。”李七夜點頭，讚了一聲，說道：“難由此生起，那當由此生結，不留於後人，也不寄託於他人，人世間，並無救世主，一切災難，都該由自我去解決，若是寄盼於他人，那就是託命於他人，此道，與我們登無上而相悖。”</p>
</p><p>&emsp;&emsp;“善哉，善哉，聖師之道，纔是王道。”須彌佛帝也不由合什，感慨說道：“渡人，不由渡己，此乃是真我之道，我落入下乘下，慚愧。”</p>
</p><p>&emsp;&emsp;說到這裡，須彌佛帝也都不由宣了佛號，唱了佛法。</p>
</p><p>&emsp;&emsp;在場的諸帝衆神，也都相視了一眼，再一次擡頭去看天河之時，遙望天庭之時，他們都不由目光更加堅定起來。</p>
</p><p>&emsp;&emsp;“你等若願意繼續征戰，那我助你們渡天河，若是不願意再征戰，就此回去。”在這個時候，李七夜出手。</p>
</p><p>&emsp;&emsp;李七夜出手化道，聽到“嗡、嗡、嗡”的聲音不絕於耳，就在這個時候，只見太初光芒浮現，一縷縷的太初光芒浮現之時，猶如是打開了一個太初的世界。</p>
</p><p>&emsp;&emsp;在“鐺、鐺、鐺”的聲音之下，在無盡的太初光芒之中，一個太初世界打開之時，無數的太初法則相互交纏，相互交織在了一起。</p>
</p><p>&emsp;&emsp;在這個時候，在場的諸帝衆神都不由屏住呼吸看着李七夜的一舉一動。</p>
</p><p>&emsp;&emsp;雖然說，諸帝衆神，都已經悟得大道之極，甚至見得真我，擁有着真我之力，真我法則，但是，見得李七夜的太初法則之時，這就讓諸帝衆神心裡面豁然，在這剎那之間，在漫漫的無盡大道之中，諸帝衆神猶如是打開了另一個門戶，猶如是見得了另外一個世界。</p>
</p><p>&emsp;&emsp;對於諸帝衆神而言，特別是站在巔峰之上的大帝仙王，他們感覺自己大道已到盡頭，雖然，也有諸帝衆神明白，自己並未真正達到大道的盡頭。</p>
</p><p>&emsp;&emsp;但是，在大限之前，讓巔峰的諸帝衆神看不到前面的道路，諸帝衆神也是突破不了大限，所以，讓站在巔峰之上的諸帝衆神不知道該如何去踏上更漫遠的道路。</p>
</p><p>&emsp;&emsp;在此時此刻，李七夜舉手起太初，衍化太初法則，此乃是大帝仙王之道之上，此乃是大道之極。</p>
</p><p>&emsp;&emsp;能有着這樣的機會，親眼去見證太初法則，見證太初奧妙的演化，這對於諸帝衆神而言，是何等難得的機會，這等同於李七夜就在這裡爲諸帝衆神授道解惑。</p>
</p><p>&emsp;&emsp;雖然說，在此時此刻，李七夜並未有向任何一位大帝仙王傳授無上之道，也未向任何諸帝衆神去講解無上之道的奧妙。</p>
</p><p>&emsp;&emsp;但是，他親手演化太初法則之時，這已經直接是實操給諸帝衆神觀摩，讓諸帝衆神去領悟其中的奧妙了。</p>
</p><p>&emsp;&emsp;所以，在這個時候，李七夜演化太初法則，交纏無上奧妙之時，諸帝衆神都紛紛跌坐於地，識海外放，真命浮現，見性真我，在這個時候，一位又一位的大帝仙王、道君龍君，他們都在那裡參悟着李七夜所演化的太初法則。</p>
</p><p>&emsp;&emsp;雖然說，對於諸帝衆神而言，想抵達太初，那是十分遙遠無比的事情，甚至是不可企及之事，但是，見得這究極之法，這將會爲他們在漫長無比的大道之上提供了靈感，也爲諸帝衆神築下了高瞻遠矚的參悟，爲他們未來突破大限而奠定基礎。</p>
</p><p>&emsp;&emsp;或許，對於諸帝衆神而言，他們站在巔峰之上的時候，他們或許在漫長的歲月之中最終參悟大限，突破大帝仙王之境，有一天尋求長生，以作祖化巨頭。</p>
</p><p>&emsp;&emsp;但是，今日李七夜親手實操太初法則，演化其中無上奧妙，這無疑是給了諸帝衆神在大限之前的一縷光芒，這一道靈光，就好像是太初光芒種入他們的識海之中，爲他們的未來提供時機。</p>
</p><p>&emsp;&emsp;最終，聽到“轟、轟、轟”的一陣陣轟鳴響起，在太初法則交纏之時，無盡太初光芒吞吐之際，聽到“轟”的一聲巨響之下，無窮無盡的太初之光噴涌而出。</p>
</p><p>&emsp;&emsp;這樣的太初光芒噴涌而下的時候，天空上猶如是下起了太初光雨，灑落在諸帝衆神的身上。</p>
</p><p>&emsp;&emsp;此時，諸帝衆神都閉上眼睛，沐浴在這太初光雨之中，任由太初光雨淋在了自己的身上，聽到“嗡、嗡、嗡”的聲音響起，在這個時候，天賦無雙、或者悟性極強、又或者是站在巔峰之上的大帝仙王，已經有共鳴之勢，隱隱有着與太初共鳴之感。</p>
</p><p>&emsp;&emsp;一時之間，讓一些有共鳴之感的大帝仙王都不由露出了喜色，在大帝仙王這一條道路之上，他們已經走得足夠久了，他們都難於去突破，特別是站在巔峰之上的大帝仙王，更是達到了瓶頸一般，再也無法跨越了。</p>
</p><p>&emsp;&emsp;但是，今日，有着這共鳴之感的時候，讓他們感覺擋在自己大道之前的天塹，那個卡住自己大道的瓶頸，此時此刻，有着鬆動之感。</p>
</p><p>&emsp;&emsp;聽到“轟”的一聲巨響，在太初光芒之中，一艘太初之船落在了天河之上，這一艘太初之船落在天河之中，它浮在了那裡，不會沉入天河之中。</p>
</p><p>&emsp;&emsp;李七夜煉得了太初之船後，拍了拍手，淡淡地笑着說道：“船，我已經爲你們造好了，渡與不渡，就看你們自己了。戰與不戰，也由你們決定。”</p>
