<title>《帝霸》▷ 6410.第6400章 動手吧</title></p><p>&emsp;&emsp;“老祖宗——”陳一世當然不甘心就這樣死去，叩首求饒。</p>
</p><p>&emsp;&emsp;所有人都看着陳一世，此時陳一世不甘心死去，任何人都可以想象的，他已經是蟄伏了千百萬年之久了，等待着百世成仙，而且，在這千百萬年以來，他是越來越強大了，千百萬年的心血，換作是誰也都會不甘心。</p>
</p><p>&emsp;&emsp;此時此刻，誰願意死去呢，誰願意放下自己的一切，更別說是是自裁了。</p>
</p><p>&emsp;&emsp;在這個時候，對於許多人而言，都會想鋌而走險，都會想放手一搏，或者在自己放手一搏之時，或者拼命之時，說不定還有那麼一線生機。</p>
</p><p>&emsp;&emsp;所以，此時此刻，所有人都看着陳一世，大家心裡面都在想，陳一世會放手一搏嗎？畢竟他如此的強大，甚至有可能橫掃整個舊界都無敵手。</p>
</p><p>&emsp;&emsp;強大到這樣的地步，花費了千萬年心血，所以，陳一世甘願這樣自裁嗎？就算明知道自己希望十分的渺茫，但是，總比束手就擒強吧。</p>
</p><p>&emsp;&emsp;“動手吧。”十三峰之上，垂落下李七夜至高無上的聲音，完全是無視陳一世的求饒。</p>
</p><p>&emsp;&emsp;“老祖宗——”陳一世心裡面不甘呀，忍不住高呼了一聲，以求李七夜的饒恕，但是，李七夜已經不理會他了。</p>
</p><p>&emsp;&emsp;一時之間，陳十世臉色死灰，在這個時候，他已經明白，李七夜的裁決已經下來了，不論是他如何的求饒，李七夜都是不會更改的了。</p>
</p><p>&emsp;&emsp;在這個時候，不論他是如何的掙扎，那都是隻有一條路可走了——死。</p>
</p><p>&emsp;&emsp;至於怎麼樣死，那就看他自己了。在這個時候，陳一世在心裡面乃是念頭千迴百轉，在千百個念頭在腦海裡面一閃而過。</p>
</p><p>&emsp;&emsp;對於陳一世這樣苟活無數歲月，借用着億萬子孫血肉滋養着自己的存在而言，讓他自裁那是十分困難的事情。</p>
</p><p>&emsp;&emsp;這也是陳一世十分不甘心的事情，換作是面對其他任何人，陳一世都不會自裁，他都會拼盡一切的辦法、拼儘自己所有的手段。</p>
</p><p>&emsp;&emsp;甚至可以說，這個時候，恨不得玉石俱焚，哪怕是自己最終逃不過一死，也需要拉其他人來墊背，也要拉其他人來陪葬。</p>
