<title>《帝霸》▷ 第6873章 雙全法</title></p><p>&emsp;&emsp;“沒雙全法呀。”聽到李七夜的話之後，模糊的臉龐不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;李七夜笑一下，說道：“雙全法，那要看誰，芸芸衆生，還能求得雙全法，但，我們，求不得雙全法，人世間，不允。”</p>
</p><p>&emsp;&emsp;“沒有人世間，那只有自己。”模糊的臉龐不由說道。</p>
</p><p>&emsp;&emsp;“大道，只有自己，只能是自己獨行。”李七夜緩緩地說道：“你能帶着整個人世間而行嗎？你能帶着你的世界而行嗎？”</p>
</p><p>&emsp;&emsp;“帶得動嗎？”模糊的臉龐不由問道。</p>
</p><p>&emsp;&emsp;李七夜沒有直接回答，直接問道：“你的世界呢？你所在乎的人呢？”</p>
</p><p>&emsp;&emsp;李七夜的話，讓模糊的臉龐不由沉默起來，最後，他緩緩地說道：“都已經不在了，只有我自己，我也死了。”“所以，又如何呢？就算你能帶得動一個世界，能帶得動你在乎的人，那麼，你自己能長生，但，你的世界，你在乎的人，能長生嗎？你能讓自己長生，但，</p>
</p><p>&emsp;&emsp;你無法讓你每一個你在乎的人長生，也更不可能讓你的世界長生。”</p>
</p><p>&emsp;&emsp;“是不能。”模糊的臉龐慢慢地說道：“我自己長生也很難呀，很難。”“所以，大道漫漫，唯己而已。”李七夜緩緩地說道：“懂得去告別過去，懂得直面死亡，這不僅僅是面對自己的死亡，更是直面自己親人、愛人、在乎的人</p>
</p><p>&emsp;&emsp;死亡……”</p>
</p><p>&emsp;&emsp;“直面於死亡。”模糊的臉龐輕輕地說道：“仙人，也難以直面自己的死亡。”“所以，這就是道心需要堅守的地方，自己的死亡也好，自己愛的人死亡也好，都應該去面對，如果不願面對死亡，最終，你只能是逃避死亡。當死亡來臨之時，你逃無可逃的時候，這就將是你道心崩碎之時，往往，這就是爲何作爲仙人，那怕是天之仙，最終還會沉淪，那是因爲想變得更加強大嗎？事實上，是因爲</p>
</p><p>&emsp;&emsp;畏懼死亡，而想變得更加強大，欲藉此來逃避死亡而已。”李七夜緩緩地說道。</p>
</p><p>&emsp;&emsp;聽到李七夜的話，模糊的臉龐不由沉默起來了。</p>
</p><p>&emsp;&emsp;就是熊仙、雷鳴帝，聽到這樣的一幕話，他們也都不由細細地品味着，輕輕地暱喃地說道：“面對死亡。”</p>
</p><p>&emsp;&emsp;“附着你道心的，那隻不過是對過去執念而已。”李七夜看着模糊的臉龐，徐徐地說道：“難道，復活之後，真的是你嗎？”</p>
</p><p>&emsp;&emsp;“未來，也不是我呀。”模糊的臉龐緩緩地說道。</p>
</p><p>&emsp;&emsp;“那道心呢，道心從何而來？”李七夜看着模糊的臉龐，鄭重地說道。</p>
