<title>《帝霸》▷ 6138.第6128章 你是什麼東西？</title></p><p>&emsp;&emsp;(今天四更，明天開始三更，陪家人去旅遊。)</p>
</p><p>&emsp;&emsp;在一閃而逝的瞬間，李七夜已經追入了暗月神廟的深處，在那裡，突然之間，“轟”的一聲巨響，一個高大無比的身影轉過身來。</p>
</p><p>&emsp;&emsp;暗月神廟的廟主，這位暗月神廟的廟主，威武無比，身體也是十分的高大，站在那裡的時候，他整個身軀好像是可以撐起整個天空一樣。</p>
</p><p>&emsp;&emsp;而在暗月廟主的身後，乃是無盡的星空，似乎，整個星空由他所主宰一樣，他動，星空便爲之所動。</p>
</p><p>&emsp;&emsp;在暗月廟主的腦後浮現了一輪暗月，暗月帶着月暈當月暈擴散的時候，猶如是無盡的星辰邊帶一般，擴散向了整個星空如此看來，眼前這尊暗月神廟的廟主，神聖威武，讓人覺得都不像是一個大鬼。</p>
</p><p>&emsp;&emsp;“何人——”在這剎那之間，這位暗月廟主一雙眼睛睜得大大的，對李七夜大聲喝道。</p>
</p><p>&emsp;&emsp;這位暗月廟主雖然是一雙眼睛睜得大大的，但是，總讓人覺得不對勁，因爲他的一雙眼睛有些呆滯，他這一雙眼睛好像是強行睜開一樣，沒有那種真正的神威。</p>
</p><p>&emsp;&emsp;如果說，一位大鬼，又或者是一位大帝以上的存在，他一雙眼睛睜得大大之時，那一定是會爆發出可怕的神威。</p>
</p><p>&emsp;&emsp;但是，在這位暗月廟主的雙眼之中，沒有看得出什麼神威，反而讓人感覺這是一種死氣，說不出來的詭異。</p>
</p><p>&emsp;&emsp;按道理來說，一個鬼，當然是死氣，但是，在大鬼市，任何一種鬼，都有他們那種靈性的，但，這位暗月廟主，沒有這種靈氣。</p>
</p><p>&emsp;&emsp;換一句話說，在大鬼市，哪怕是成爲鬼了，都會有鬼的生命，然而，眼前這位暗月廟主，就是沒有鬼的生命，就像是一個死鬼一樣。</p>
</p><p>&emsp;&emsp;“你是什麼東西？”李七夜在這個時候，盯着這個暗月廟主。</p>
</p><p>&emsp;&emsp;“闖我廟者，死——”在這剎那之間，這位暗月廟主大吼一聲，對李七夜怒喝道。</p>
</p><p>&emsp;&emsp;在這剎那之間，“轟”的一聲巨響暗月廟主伸手一拿，一把月光鏟便已在手，起手一舞，無盡月光傾瀉而下，大吼道：“星辰隕暗月——”</p>
</p><p>&emsp;&emsp;話音一落下，就聽到“轟、轟、轟”一陣陣的巨響不絕於耳，整個星空都搖晃起來，在這石火電光之間，無數的星辰一瞬間墜落下來，整個星空都下起了流星雨，千千萬萬的流星雨帶着熊熊的烈焰，拖着長長的尾巴，向李七夜衝擊而去。</p>
</p><p>&emsp;&emsp;而且，就在這剎那之間，千千萬萬的流星雨之中，一輪暗月也衝擊而來，這一輪暗月衝擊而來的時候，聽到“砰”的一聲巨響，它一撞擊而來的瞬間，壓制了整個星空，暗月一照，昏暗的光芒一瞬間就籠罩住了整個星空，整個星空之中的所有力量，都受到了它的壓制與掌控。</p>
</p><p>&emsp;&emsp;然而，這強大無匹的殺招，對於李七夜是沒有任何用處的，就在這剎那之間，李七夜一舉手，手掌一壓，聽到“砰”的崩碎之聲，在這剎那之間，千千萬萬的流星都一下子被碾得粉碎。</p>
</p><p>&emsp;&emsp;哪怕是可以壓制整個星空的那一輪暗月，都在這剎那之間，被李七夜碾得粉碎。</p>
</p><p>&emsp;&emsp;這一位暗月廟主還沒有回過神的時候，還沒有來得及再一次出手之時，在“砰”的一聲之下，整個身體都被李七夜一腳踩在了腳下了。</p>
</p><p>&emsp;&emsp;“啊——”在這個時候，暗月廟主狂吼一聲，掙扎着欲要衝擊起來，但是，李七夜稍稍一用力，聽到“喀嚓”的聲音響起，暗月廟主的身體被李七夜踩碎了一身的骨頭。</p>
</p><p>&emsp;&emsp;但是，說來也奇怪與詭異，哪怕是被李七夜如此踩碎了，然而這一個暗月廟主，一點痛苦都沒有，反而是咆哮着，想掙扎起來，他的身體都已經碎了，但是，還是各種扭曲去掙扎，看得讓人都爲之毛骨竦然，似乎，這一副身體不是他的身體一樣。</p>
</p><p>&emsp;&emsp;“這東西——”李七夜不由皺了一下眉頭，一瞬間出手，李七夜出手如刀，剖解之聲響起，李七夜指如利刃，一下子把暗月廟主的身體給剖開了，把他的身體分割成了兩半。</p>
</p><p>&emsp;&emsp;當一看剖開的身體之時，頓時讓人看得毛骨悚然，讓人不由全身起雞皮瘩疙，十分的恐怖。</p>
</p><p>&emsp;&emsp;因爲暗月廟主的身體裡已經是填充着無數的白絲，這些白絲就好像是寄生蟲一樣，佔據了暗月廟主的整個身體，在這個時候，這些白絲還在扭動着自己的身體，讓人看得都覺得噁心。</p>
</p><p>&emsp;&emsp;試想一下，暗月神廟的廟主，一尊大鬼，他的身體只不過是皮囊罷了，身體裡填充着無數的白絲，這是多麼恐怖的事情。</p>
</p><p>&emsp;&emsp;毫無疑問，暗月神廟的廟主，那已經不是什麼大鬼了，他也只不過是一尊傀儡罷了，已經被白絲佔據了整個身體。</p>
</p><p>&emsp;&emsp;“我看你能躲到哪裡去？”李七夜冷冷一笑，在“嗡”的一聲之下，李七夜大手瞬間傾瀉了太初光芒，太初光芒如同液體一般，在這剎那之間浸透了所有的白絲，而比白絲更細的太初光芒瞬間鑽滲入了白絲之中了。</p>
</p><p>&emsp;&emsp;“嗚——”在這個時候，所有白絲就好像是可怕的寄生蟲一樣，咆哮着，掙扎着，欲衝擊出來，但是，卻被太初光芒牢牢地控制住。</p>
</p><p>&emsp;&emsp;在這個時候，掌握着白絲的存在也知道生命危險了，在“砰”的一聲巨響之下，所有的白絲都在這一瞬間自毀。</p>
</p><p>&emsp;&emsp;在白絲自毀爆炸的瞬間，一道身影從所有白絲之中浮現，然後一閃而逝，欲要金蟬脫殼，逃遁而去。</p>
</p><p>&emsp;&emsp;但是，在李七夜手中，又怎麼可能逃出去呢，在“砰”的一聲巨響之下，李七夜大手一壓，瞬間把這個想逃走的身影牢牢地鎮壓在了地上。</p>
</p><p>&emsp;&emsp;“大人饒命——”在這個時候，李七夜出手鎮壓住了這個身影之時，這個身影也知道李七夜的可怕了，立即大叫了一聲。</p>
</p><p>&emsp;&emsp;在“砰”的一聲之下，李七夜一腳踩在了他的身上，淡淡地看着他，說道：“還逃嗎？”</p>
