<title>《帝霸》▷ 第7053章 母之力</title></p><p>&emsp;&emsp;第7053章 母之力</p>
</p><p>&emsp;&emsp;李七夜慢悠悠地說道：“不需要依靠血統，但，並不代表可以不用血統。”</p>
</p><p>&emsp;&emsp;“這話是什麼意思？”這個青年不由雙目一凝，徐徐地說道。</p>
</p><p>&emsp;&emsp;“在這人世間，論血統，你認爲什麼血統最珍貴？”李七夜看了這個青年一眼。</p>
</p><p>&emsp;&emsp;“這個問題，那就有意思了。”這個青年說道：“若是以血統而論，那非要屬於當年的太初一族莫屬了，這可是妥妥的流淌着最原始最珍貴的太初血統呀，萬古的時光之中，除了賊老天，還有誰能比他們血統更珍貴。”</p>
</p><p>&emsp;&emsp;“可惜，太初一族那可是無後，這是真正的滅族。”李七夜笑了一下。</p>
</p><p>&emsp;&emsp;這個青年也不由點頭贊同，說道：“這的確是可惜了，好好的一族，就被賊老天給這樣耗掉了，也正是賊老天，一口氣把他們給閘了，否則的話，嘿，後面的世界，說不定諒沒我們什麼事情，這羣身上流淌着太初血統的傢伙，想要爬起來，那是比我們容易得太多了，就算是墮下去，都還能爬起來，這樣的種族，真的是強到沒邊，有幾個仙人墮下去還能爬起來的，這些王八蛋就絕對能做到。”</p>
</p><p>&emsp;&emsp;“這的確是獨一份。”李七夜也點頭承認，說道：“這樣的一族放出來，真的讓他們發展下去，結果那的確是不好說。”</p>
</p><p>&emsp;&emsp;“嘿，說不定，早就變天了，讓他們都爬起來的話，還有賊老天什麼事情，一個幹不掉賊老天，他們一羣上，搞不好，把賊老天生吞活剝了。”這個青年不由嘿嘿地笑了一下。</p>
</p><p>&emsp;&emsp;李七夜輕輕地搖了搖頭，說道：“沒有什麼假如，這種假如並不存在，他們血統已經不在此列了。”</p>
</p><p>&emsp;&emsp;“如果太初一族不算的話，那麼，若是論血統之貴，那應該要排到芒了吧，這個號稱天地的那一道光？”這個青年不由摸了一下下巴。</p>
</p><p>&emsp;&emsp;“你信嗎？”李七夜看了一眼這個青年，淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“號稱撼動賊老天？嘿，不信，芒那是不可能有這個本事。”這個青年也不由嘿嘿地笑了一下，說道：“如果他都能撼動得了，那也不會被明仁一口氣斬了。”</p>
</p><p>&emsp;&emsp;“但，撼動蒼天這事不假。”李七夜淡淡地笑了一下，說道：“這就是十分說不通的事情了，邏輯上不通，時間上也不對。”</p>
</p><p>&emsp;&emsp;“這個問題，我是沒有去糾纏過，我是對這事沒有什麼興趣，但，沉天他們絕對知道。”這個青年說道：“他們當年就是在咕嘀着什麼全光的時候，就是大章魚說漏嘴的，後來，沉天肯定打聽到了，隱仙這個老東西，也一定知道，只是閉嘴不談罷了。”</p>
</p><p>&emsp;&emsp;“有些秘密，埋得倒緊呀，也不見得是故意的。”李七夜不由有些感慨，輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;“如果你把太初一族、芒都排除了。”這個青年說道：“那麼，論血統，還能昌盛的傳承下來，那豈不就是神獸一族了嗎？嘿，他們這一族，那可是高傲的緊，一直視爲自己乃是人世間最高貴的血統，從來都不與外人往來，好像外人要玷污他們高貴無比的血統一樣。嘿，也不想想，一羣醜八怪，誰稀罕他們的血統。”</p>
</p><p>&emsp;&emsp;“但，他們的血統卻偏偏是那麼的稀罕。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“你的意思，是有人瞧上了他們的血統了？”這個青年不由盯着李七夜，說道：“誰？”</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，沒有說話，只是看着遠處而已。</p>
</p><p>&emsp;&emsp;“隱仙——”在這個時候，這個青年也是一瞬間意識到了什麼，不由雙目一凝，喃喃地說道：“如果誰會盯上這種東西，或許就只有這個老東西，也只有這個老變態纔會做出這些變態的事情來了。”</p>
</p><p>&emsp;&emsp;“人家又沒有得罪你。”李七夜收回了目光，笑了笑，說道：“爲何就這樣記恨人家呢？”</p>
</p><p>&emsp;&emsp;“嘿，先不說坑天一戰的時候這個老王八做縮頭烏龜。”這個青年不由嘿嘿地笑着說道：“就憑我這億萬年的直沉而言，這個老王八，一定是一個老變態，絕對不是什麼好東西，一定是幹過很多變態的事情。”</p>
</p><p>&emsp;&emsp;“能成爲天之仙的人，你覺得有好東西嗎？”李七夜不由笑了起來。</p>
</p><p>&emsp;&emsp;這個青年不由一挺胸膛，說道：“廢話，我就是那個好東西，赤子童子，天真爛漫，能不是好東西嗎？”</p>
</p><p>&emsp;&emsp;李七夜慢悠悠地看着這個青年，淡淡地說道：“如果是好東西，就不會爲了坑天，把整個世界都葬送了，一個好端端的衆生界，億億萬生靈，昌盛無比，在你們的一戰之中，不也是灰飛煙滅，什麼都沒有幸存下來。”</p>
</p><p>&emsp;&emsp;“呃——”這個青年不由乾笑了一聲，最後搖頭說道：“這可不是我下手的，嘿，我只是在旁邊湊個熱鬧而已，湊個熱鬧而已。”</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了一下，也沒有說什麼，看着遠處。</p>
</p><p>&emsp;&emsp;“那麼，先生，你是什麼時候動手呢？”最後，這個青年看着李七夜，問道。      李七夜收回了目光，淡淡地說道：“只怕不會太久，就算是等得及，只怕，別人也不見得能等得了那麼久，時間，要到了，要來的，終究是要來了。”</p>
</p><p>&emsp;&emsp;“那你可就要做好準備了。”這個青年不由嘿嘿地笑着說道：“以我之見，其他的人可能會硬扛你，會與你硬幹一場，但是，隱仙嘛，這老東西絕對不會跟你硬幹一場，我敢打賭，他百分之百從背後給你致命一擊，一瞬間置你於死地。”</p>
</p><p>&emsp;&emsp;“致命一擊？”李七夜淡淡地笑了一下，緩緩地說道：“我倒想看一看這致命一擊是怎麼樣的。”</p>
</p><p>&emsp;&emsp;“那可不要小看這致命一擊，說不定，抽個冷子，在你最無防備之時，一下子乾死你。”這個青年認真地說道：“普通的手段，可能幹不死你，但，他有一種力量，很大可能要把你幹死。”</p>
</p><p>&emsp;&emsp;“那是怎麼樣的力量呢？”李七夜不由淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“母之力。”這個青年神態鄭重地說道。</p>
</p><p>&emsp;&emsp;“母之力。”李七夜眯了一下眼睛，緩緩地說道。</p>
</p><p>&emsp;&emsp;“先生，可是聽過母之力了。”這個青年不由望着李七夜。</p>
