<title>《帝霸》▷ 6103.第6093章 陽紋，來受死</title></p><p>&emsp;&emsp;第6093章 陽紋，來受死</p>
</p><p>&emsp;&emsp;陽紋大帝，乃是鎮仙王朝的十位大帝之一，乃是一位巔峰大帝，實力強大，在鎮仙王朝，僅次於萬嶽大帝。</p>
</p><p>&emsp;&emsp;當陽紋大帝出現在了暗月神廟之前的時候，讓許許多多的修士強者都不由爲之吃驚，在這個時候，任何一位修士強者也都知道，一定是陽紋大帝召喚出了暗月神廟。</p>
</p><p>&emsp;&emsp;“陽紋大帝，爲何有如此深的執念，要叫出暗月神廟。”有大人物看到陽紋大帝的時候，也不由爲之暗暗吃驚。</p>
</p><p>&emsp;&emsp;在鬼念林中，只有念念不忘，纔有迴響但是，這種迴響，不是絕對的，有不少修士經者，就算是在鬼念林之中念念不忘，也沒有任何迴響，甚至有一種說法認爲，在鬼念林之中，只有極深的執念，才能使得迴響。</p>
</p><p>&emsp;&emsp;這一種說法雖然不一定正確，但是，卻得到了許許多多的修士強者認同，因爲，他們都認爲，只要足夠深的執念，這才能得到迴響。</p>
</p><p>&emsp;&emsp;暗月神廟，傳聞說，乃是極少極少出現的鬼廟，作爲十大鬼廟之一，它出現的機率，是遠遠低於錢山鬼廟。</p>
</p><p>&emsp;&emsp;傳聞說，自從它被傳說的蟠月真帝喚出之後，便是極少出現了，今日，暗月神廟被召喚出來許多的修士強者都認爲，一定是陽紋大帝那極深的執念所叫出來的。</p>
</p><p>&emsp;&emsp;“陽紋大帝受了重傷。”有荒神知道一些內幕，說道：“無雙王出手，差點把陽紋大帝斬殺。”</p>
</p><p>&emsp;&emsp;“聽聞說是鎮仙王朝與隱秘王朝衝突起來了，陽紋大帝出手要斬殺六式大帝，六式大帝以自己的道果炸開，驚動了無雙王，無雙王出手相救，陽紋大帝不敵，差點慘死在了無雙王的手中。”有親自觀戰的大人物知道這件事情。</p>
</p><p>&emsp;&emsp;“原來是如此。”知道來龍去脈之後不少修士強者一下子就明白了，爲何陽紋大帝有如此深的執念，他是想治療自己的傷勢。</p>
</p><p>&emsp;&emsp;“陽紋大帝欲取暗月接天引生草，以此來療傷。”在這個時候，看着站在暗月神廟的陽紋大帝，大家也都知道他要幹什麼了。</p>
</p><p>&emsp;&emsp;“鐺——”的一聲響起，就在陽紋大帝要進入暗月神廟之時，突然之間，一聲劍鳴響起，這一聲劍鳴如同洪鐘一般，就在這剎那之間，在所有人的耳中迴盪，就在這剎那之間，劍氣縱橫，整個天地充斥着凌厲無比的劍氣，每一縷劍氣縱橫之時，便是可以推平一切，讓人不由爲之打了一個冷顫，劍氣入體之時，瞬間一陣劇痛。</p>
</p><p>&emsp;&emsp;“是誰，如此霸道。”在這個時候不論是修士強者，還是大帝荒神，也都不由心裡面爲之一凜，驚呼了一聲。</p>
</p><p>&emsp;&emsp;“陽紋，來受死。”在這個時候，一個霸道的聲音響徹了整個大鬼市，這霸道的聲音在大鬼市的天地之間迴盪着。</p>
</p><p>&emsp;&emsp;這聲音一響起的瞬間，乃是“轟”的一聲巨響，帝威毫無保留地衝擊而出，摧枯拉朽之勢瞬間衝擊而來的時候，不知道有多少修士強者被轟飛出去，甚至是承受不起這樣的帝威，狂噴了一口鮮血。</p>
</p><p>&emsp;&emsp;“好霸道——”聽到這樣的叫囂之聲，感受着這樣的帝威，大鬼市之內，不知道有多少修士強者都爲之一駭。</p>
</p><p>&emsp;&emsp;陽紋大帝，作爲鎮仙王朝的十位大帝之一，又是巔峰大帝，誰敢對他叫囂，今日，卻有人凌空而至，叫陽紋大帝來受死，這是何等霸道之事。</p>
</p><p>&emsp;&emsp;就在這一剎那之間，聽到“轟、轟、轟”一陣陣轟鳴之聲響徹了整個大鬼市，整個大鬼市都不由爲之震動起來。</p>
</p><p>&emsp;&emsp;在轟鳴聲中天空上突然劃過了滾滾的烈焰，在烈焰衝擊而來之時，還有着噼哩啪啦的閃電之聲不絕於耳，在滾滾的烈焰之中，衝擊了一道又一道的紅色閃電，在雷鳴之下，閃電飛竄不止，好像是天劫降臨一樣。</p>
</p><p>&emsp;&emsp;“飛劫兄。”看到這樣的烈焰橫天而來，劃過天際，在鬼念林的六式大帝也都不由爲之一驚。</p>
</p><p>&emsp;&emsp;就在這個時候，聽到“鐺——”的一聲響起，一劍飛來，帶着烈焰雷電，釘在了暗夜神廟之前，一個人一瞬間站在了陽紋大帝的面前。</p>
</p><p>&emsp;&emsp;這位站在陽紋大帝面前的，乃是一個少年，這個少年揹着一把神劍，整個人神態飛揚，一雙眼睛如同閃電一般，顧盼之間，閃電迸射，讓人由爲之心寒。</p>
</p><p>&emsp;&emsp;這個少年，一頭白髮，但是，卻更彰顯得他獨一無二的氣質，有着白髮劍神的感覺，似乎，他的白髮隨着他的神采飛揚之時，他的每一縷大帝之威，都可以蕩掃天下一般。</p>
</p><p>&emsp;&emsp;“飛劫大帝——”看到這個白髮少年，不知道多少修士強者也都一下子認出他來了。</p>
</p><p>&emsp;&emsp;“隱秘王朝的五位大帝之一，飛劫大帝。”在這個時候，就算是荒神，也都不由爲之一驚，說道：“隱秘王朝的萬世難得一出的天才大帝呀。”</p>
</p><p>&emsp;&emsp;飛劫大帝，乃是隱秘王朝的五位大帝之一，而且，他的實力與龍象大帝相當，乃是一位半步顛峰的大帝，但是，他年紀很小，在隱秘王朝的五位大帝之中，他的年紀僅比六式大帝大一點而已。</p>
</p><p>&emsp;&emsp;飛劫大帝，年少之時，便是驚豔無雙的天賦驚豔於罪界，人人都知道他是劍道天才，小小年紀，就證得無上道果，成爲了無敵大帝，最終還高歌猛進，成就了半步巔峰。</p>
</p><p>&emsp;&emsp;而且，天下人都知道，飛劫大帝沉醉於劍道修行，爲了苦蔘劍道，年紀輕輕就已經是白了少年頭。</p>
</p><p>&emsp;&emsp;今日，飛劫大帝到來，一出現就叫囂，要斬陽紋大帝，這的確是出人意料，因爲飛劫大帝極少出現，一直以來，他都是沉醉於劍道之中，不出現於衆人面前，在隱秘王朝見到他的人也都不多。</p>
</p><p>&emsp;&emsp;“飛劫——”看到飛劫大帝的到來，陽紋大帝雙目一凝，噴出瞭如金屬一般的寒光，說道：“你何事？”</p>
</p><p>&emsp;&emsp;“你殺六式師妹，今日我要你血債血償。”飛劫大帝霸道殺伐，而且說話也是直來直往，沒有任何轉彎抹角。</p>
</p><p>&emsp;&emsp;一聽這話，陽紋大帝霍然轉身，正對飛劫大帝，冷冷地說道：“伱是我對手嗎？”</p>
</p><p>&emsp;&emsp;陽紋大帝這話說出來，充滿着無上的威壓，在他的大帝威壓之下，不知道多少生靈一瞬間被鎮壓了，無數修士強者直接趴倒在地上了。</p>
</p><p>&emsp;&emsp;陽紋大帝這樣的話，那可是底氣十足，不要說是普通的修士強者，就算是其他的大帝荒神，也都不由爲之一窒息。</p>
</p><p>&emsp;&emsp;因爲陽紋大帝乃是一位巔峰的大帝，他真的爆發威壓之下，道行弱於他的大帝荒神，也是難於承受他的威壓。</p>
</p><p>&emsp;&emsp;“鐺——”的一聲劍鳴，劍光沖天而起，帶着烈焰雷電，如同天劫一般，劍光閃耀十三洲，強霸無匹，劍還未起，劫已至。</p>
</p><p>&emsp;&emsp;在這一刻，飛劫大帝也瞬間爆發了出了自己的大帝之威，劍道浩然，霸道無匹，殺伐無上。</p>
</p><p>&emsp;&emsp;飛劫大帝，作爲半步巔峰的大帝，他又能弱到哪裡去，當他爆發帝威之時，也一樣撼動九天，毫無懸念地硬抗巔峰大帝的陽紋大帝的威壓。</p>
</p><p>&emsp;&emsp;“陽紋，若是平日裡，我不是你對手，今日，你身負重傷，我必斬你。”飛劫大帝乃是白髮飛揚，氣吞山河之姿，讓人不由爲之驚歎，少年劍神，莫過於此罷了。</p>
</p><p>&emsp;&emsp;“好霸道——”聽到飛劫大帝這樣的話，讓多少人都不由爲之驚歎，有荒神都不由低聲地說道：“飛劫大帝，少年熱血啊。”</p>
</p><p>&emsp;&emsp;飛劫大帝，一出言便要殺人，似乎與他的大帝身份不符，但是，飛劫大帝如此熱血狂傲，也一樣讓人不由爲之佩服，大帝年少熱血，這也是一種大帝之姿，誰說大帝一定要沉穩老成的？</p>
</p><p>&emsp;&emsp;“倒是重情義。”在鬼念林的李七夜都不由擡頭看了一眼。</p>
</p><p>&emsp;&emsp;“飛劫兄，乃是最重情義的，視大家如兄弟姐妹。”六式大帝也不由爲之感慨。</p>
</p><p>&emsp;&emsp;作爲隱秘王朝的大帝，其實彼此之間是有差別的，因爲他們都不是出身於同一脈，同一門。</p>
</p><p>&emsp;&emsp;就如六式大帝，她自己出身於世家，而龍象大帝也是出身於歐陽世家，飛劫大帝出身於另外一脈……而且，彼此之間，年紀相差得極遠，有的大帝已經是活了千百萬年了，有的大帝，纔出道千年之久，彼此之間的交情，並不深厚，只是同屬於隱秘王朝罷了。</p>
</p><p>&emsp;&emsp;就如龍象大帝一樣，他明知道六式大帝在大鬼市，也不會幫六式大帝什麼，僅僅是一聲好意提醒罷了。</p>
</p><p>&emsp;&emsp;龍象大帝，擁有着半步巔峰的實力，他也知道六式大帝差點慘死在陽紋大帝手中，他也沒有爲六式大帝報仇的想法。</p>
</p><p>&emsp;&emsp;而飛劫大帝不一樣，重情義，得知陽紋大帝斬殺六式大帝，立即出山，找陽紋大帝報仇。</p>
</p><p>&emsp;&emsp;飛劫大帝這樣的話，頓時讓人心神不由爲之一震，就是陽紋大帝都不由雙目一凝。</p>
</p><p>&emsp;&emsp;一時之間，不知道有多少的目光看着陽紋大帝，在這個時候，不少人都猜測，只怕飛劫大帝所說的沒錯。</p>
</p><p>&emsp;&emsp;陽紋大帝乃是巔峰大帝而飛劫大帝乃是半步巔峰，彼此之間的差距，雖然不小，但是，並非是不可跨越的天塹。</p>
</p><p>&emsp;&emsp;(本章完)</p>
