<title>《帝霸》▷ 5926.第5916章 只有十二個字</title></p><p>&emsp;&emsp;第5916章 只有十二個字</p>
</p><p>&emsp;&emsp;最後，李七夜意味深長地看着劍帝，說道：“道心所堅，道纔有意義，否則，道，只不過是工具罷了，至於你成爲怎麼樣的人，最多的可能，都會成爲無根的浮萍罷了。”</p>
</p><p>&emsp;&emsp;“道心所堅，道纔有意義。”劍帝輕輕地喃喃地說道。</p>
</p><p>&emsp;&emsp;李七夜含笑地說道：“所以，就如你，純粹是癡於劍，那是十分美好的。至於說，以劍道成巨頭，最終墮入黑暗，那並不是因爲劍道的醜陋，而是人心的醜陋，這與劍道無關，與你強弱無關。”</p>
</p><p>&emsp;&emsp;“就如一個凡人，難道所有凡人都是那麼美好嗎？並不是，有人云，人生百態。在這芸芸衆生之中，有着高貴之人，也有着醜陋之人。往往，你所想的高貴與醜陋，不在於強弱，不在於你到達何種境界，而在於道心。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜看着劍帝，徐徐地說道：“你看到了無上巨頭的醜陋，但是，可想過，如無上神祖，他願意守護，難道是因爲他守護衆生嗎？不是，他守護的是自己道心，也對於無上黑暗說不，哪怕是願意付出自己的一切，都絕對不向無上黑暗妥協，寸步不讓。這就是他所守護的意義，他守護的不是芸芸衆生，他是守護自己。”</p>
</p><p>&emsp;&emsp;“守護自己。”這話讓劍帝心神不由爲之一震，畢竟，強大到無上巨頭之後，已經凌駕在紀元之上，可以掌執一切命運，但，卻沒有想過，也該守護自己的時候。</p>
</p><p>&emsp;&emsp;“所以，大帝仙王也好，無上巨頭也罷，如果每一個人都能守護自己，讓自己堅定，不受誘惑，不墮入黑暗，那麼，你覺得，這個世界還有那麼多的醜陋嗎？這個世界，還需要去守護嗎？還需要救世主嗎？”李七夜意味深長地說道。</p>
</p><p>&emsp;&emsp;“不需要。”劍帝不由一口直說。</p>
</p><p>&emsp;&emsp;“所以呀，有一句話說得很對，當你凝視深淵的時候，深淵也在凝視你。”李七夜輕輕地嘆息了一聲，說道：“你看着無上巨頭，追尋着無上巨頭的境界，但，也看到了無上巨頭的黑暗，這黑暗也將可以去吞噬你。”</p>
</p><p>&emsp;&emsp;說到這裡，頓了一下，徐徐地說道：“在這個時候，應該看看自己，自己爲什麼而行，因爲什麼而堅守，僅僅是因爲活着嗎？僅僅是因爲變得更加強大嗎？如果這樣，那未來，你再強大，那也只不過會讓自己墮入黑暗，強大，它會吞噬着你。你有多強大，那麼，你的心就有多貪婪……”</p>
