<title>《帝霸》▷ 5711.第5701章 天庭再襲</title></p><p>&emsp;&emsp;第5701章 天庭再襲</p>
</p><p>&emsp;&emsp;“轟——轟——轟——”的一聲聲巨響，突然之間，響徹了整個道城。</p>
</p><p>&emsp;&emsp;在這夜晚之中，一股又一股的晶瑩光芒照亮了整個道城萬域，一時之間，一股又一股的天光從天而降，直轟向了道城萬域之中的一個又一個門派傳承，瞬間照入了一個又一個的大教疆國。</p>
</p><p>&emsp;&emsp;六指峰、敞天世家、五老莊、碧劍潭……等等，一股又一股的天光衝擊而下的時候，把整個天地都照亮了，一個又一個大帝傳承，都被這從天而降的天光所衝擊着。</p>
</p><p>&emsp;&emsp;而隨着一股又一股天光衝擊而下的時候，一個又一個高大的身影也都瞬間隨着天光衝落於這一個又一個的大帝傳承之中。</p>
</p><p>&emsp;&emsp;當這一個又一個高大偉岸的身影被降落而來的時候，在“轟”的巨響之下，大帝之威，瞬間席捲了整個大教疆國，席捲了十方疆土，一時之間，大帝之威，古神之勢，如同汪洋大海一樣，瞬間向一個又一個的大教疆國淹沒而去。</p>
</p><p>&emsp;&emsp;就在這一刻，在“轟”的巨響衝擊着整個道城萬域之時，大帝的光芒、古神的神光，一下子點亮了整個世界一樣。</p>
</p><p>&emsp;&emsp;“敵襲——”在這一刻，也不知道有多少的大教疆國反應極快了，也有一位又一位的大帝仙王、古神龍君一下子被驚醒過來了，瞬間響起了警鐘。</p>
</p><p>&emsp;&emsp;“敵襲——敵襲——”在這個時候，道城萬域之內，一個又一個的大教疆國、大帝傳承都響起了警鐘之聲：“天庭來襲——天庭來襲——”</p>
</p><p>&emsp;&emsp;一時之間，整個道城萬域，都響起了這樣的警鐘之聲，警鐘之聲起伏不止，在短短的時間之內，便是響徹了整個道城，所有的大帝傳承，都被天光所籠罩着，都被天庭大軍所襲擊。</p>
</p><p>&emsp;&emsp;“天庭——”在這個時候，有大帝仙王長嘯一聲，他的長嘯之聲響徹了整個道城萬域，道城萬域的所有門派傳承、所有的修士強者、諸帝衆神，都一瞬間聽到了這樣的預警之聲。</p>
</p><p>&emsp;&emsp;在這剎那之間，在道城萬域之中，所有的大帝傳承都升起了防禦。</p>
</p><p>&emsp;&emsp;“起——”隨着大帝的長嘯之聲穿透天地的時候，聽到“轟”的巨響，每一個大帝傳承，都是啓動了自己宗門最強大的防禦。</p>
</p><p>&emsp;&emsp;在敞天世家的天空之上，乃是一方天穹被打開一樣，垂落了無盡的混沌，有着無窮的力量瞬間傾瀉而下，敞天之威瞬間加持在了敞天世家的每一個強者、每一個弟子的身上，而敞天帝君也是起身而立，身如巨人一般。</p>
</p><p>&emsp;&emsp;在碧劍潭之中，聽到“轟”的巨浪之聲，在這瞬間，碧潭之水沖天而起，隨着，滾滾的潭水化作了驚濤駭浪，億萬碧劍浮現，碧劍帝君身居於其中，掌舞萬劍，垂落了無盡的劍幕。</p>
</p><p>&emsp;&emsp;五老莊之內，五老君都紛紛現身，大吼一聲，他們各鎮一方，最老的一位鎮守中央，聽到“轟、轟、轟”的巨響不絕於耳，在這個時候，隨着五老莊的所有弟子齊心協力的催動之下，一尊又一尊高大無比的神像屹立起來，整個五老莊的大勢都在這瞬間形成，整個五老莊十萬弟子的力量、血氣都瞬間灌注入了五老君的身體裡。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響，而在六指峰之上，一隻龐然大物的巨手從天而降，瞬間鎮壓十方，整個大地都爲之下沉一樣，而六指帝君高高凌駕於六指峰之上，親自主持自己疆土大勢，所有六指峰的弟子都全力以赴，搬山倒海，一座座高峰都移動起來，形成了巨大無比的屏障，欲把強敵擋在了自己宗門之外。</p>
</p><p>&emsp;&emsp;………………………………</p>
</p><p>&emsp;&emsp;“殺——”而在這個時候，天光衝擊而下，向道城萬域的每一個疆國大教、每一方天地都投送下了千軍萬馬，都投送入了一位又一位的大帝仙王、龍君古神。</p>
</p><p>&emsp;&emsp;在這一刻，一尊又一尊的大帝仙王凌駕於大地之上，他們所散發出來的大帝之威、無窮的光芒，熾照着整個天地。</p>
</p><p>&emsp;&emsp;“天庭——”在這個時候，一聲咆哮響起，璀璨帝君登天而上，狂吼着，整個人推出了無窮無盡的璀璨之光，聽到“轟”的一聲巨響之時，璀璨帝君的璀璨之光衝擊而出，瞬間擴張千萬里大地，猶如是一面無上巨盾一樣，把整個道城萬域給籠罩住，把衝擊而下的天光擋在了天外。</p>
</p><p>&emsp;&emsp;在這個時候，乃是“轟”的巨響，整個道城萬域就好像是一根巨柱落下一樣，把天穹撐了起來，只見璀璨帝君先天道果浮現，無上大道亙橫百萬裡，而他的真我樹也是擎天而立，撐起了他的璀璨之光，硬扛天庭那衝擊而下的天空。</p>
</p><p>&emsp;&emsp;聽到“砰、砰、砰”的聲音響起，撼動天地，整個道城萬域都搖晃起來。</p>
