<title>《帝霸》▷ 6642.第6632章 大家覺得怎麼樣？</title></p><p>&emsp;&emsp;在李七夜隨手一握之時，在瞬間，天馬上將就感覺與天矮巨劍成爲一體。</p>
</p><p>&emsp;&emsp;一直以來，天馬上將都認爲自己手握着天矮巨劍的時候，自己就是與天矮巨劍一體，但是，當李七夜隨手一握之時，他纔會感覺到自己真正的與天矮巨劍成爲一體，在這剎那之間，自己如同被融鑄入了天矮巨劍之中一樣。</p>
</p><p>&emsp;&emsp;這就好像李七夜隨手一握住天矮巨劍的時候，不僅僅是天矮巨劍融化了，連他自己也一下子融化了，隨之，他身上的一切都融入了天矮巨劍之中，而下一刻，又被凝鑄成了一把巨劍。</p>
</p><p>&emsp;&emsp;這種感覺，只不過是一剎那之間罷了，別人根本就不知道怎麼回事，但，天馬上將卻是感受得一清二楚。</p>
</p><p>&emsp;&emsp;在這剎那之間，天馬上將不由爲之駭然，有魂飛魄散的感覺，駭然尖叫，但是，卻又叫不出聲來。</p>
</p><p>&emsp;&emsp;此時，李七夜不僅是握住了天矮巨劍，也握住了他，這樣隨手的一握之下，天馬上將無法去形容什麼感覺，因爲他已經感受不到李七夜的力量，他只能感覺到自己的渺小。</p>
</p><p>&emsp;&emsp;因爲在這剎那之間，他自己就像是一粒塵埃一樣，被李七夜握在了手掌之中，何止是動彈不得，只需要稍稍用那麼一絲絲的力量，就能把他碾得粉碎。</p>
</p><p>&emsp;&emsp;但是，李七夜沒有把它碾得粉碎，而是掄起了天矮巨劍，天馬上將帶劍連人被李七夜掄了起來。</p>
</p><p>&emsp;&emsp;所有人都還沒有回過神來的時候，便是“砰”的一聲巨響，天馬上將連人帶劍被重重地砸在了一顆星辰之上。</p>
</p><p>&emsp;&emsp;一砸在這星辰之上的時候，李七夜已經鬆手了，而砸下之勢依然還沒有停止，在“砰”的巨響之下，不僅僅是砸碎了一顆星辰，天馬上將整個人如同巨大的流星一樣，重重地砸了出去，在一聲又一聲崩碎聲下，在“砰、砰、砰”的響起之時，天馬上將撞碎了一顆又一顆的星辰，最終，他整個人重重撞在了一顆巨大而又堅硬的星辰之上。</p>
</p><p>&emsp;&emsp;此時，天馬上將已經被砸得血肉模糊了，不僅僅他一身的無上神甲崩碎了，他全身都好像是被砸得粉碎了，都分不清哪裡是鮮血，哪裡是碎肉了，痛苦傳遍了全身，痛入了真命靈魂，這樣的痛苦，讓他慘叫都來不及發出了。</p>
</p><p>&emsp;&emsp;看着一顆顆的星辰被砸碎，最終看到天馬上將血肉模糊地砸在了那顆星辰之上，好像是一隻蚊子被一巴掌重重拍得糊在牆上一樣，讓所有的大帝荒神、元祖斬天看得瞠目結舌，目瞪口呆。</p>
</p><p>&emsp;&emsp;一時之間，所有人都說不出話來，那種震撼，無與倫比，在這剎那之間，不知道有多少大帝荒神、元祖斬天感覺自己就像是一隻小小的蚊子一樣，李七夜僅僅是一舉起腳，就是一隻大腳從天而降，把他們所有人都踩得粉碎，把他們所有人都踩成了肉醬，而且那只有一隻蚊子大小的血跡罷了。</p>
</p><p>&emsp;&emsp;一招，真的是一招，天馬上將連一招都扛不住，一時之間，所有人都說不出話來了。</p>
</p><p>&emsp;&emsp;天馬上將，是何等無敵的存在，就是一招，僅僅一招都扛不住，試問在場的所有人，不論是多麼強大的元祖斬天，自問自己能扛下這一招嗎？</p>
</p><p>&emsp;&emsp;不論是獨孤原，還是太傅元祖，他們都抗不下這一招的，甚至，有可能這一招李七夜已經手下留情了，否則的話，這樣重重砸下，何止是把天馬上將砸得粉碎，更可能是被砸得一命嗚呼。</p>
</p><p>&emsp;&emsp;“大家覺得怎麼樣？”在這個時候，李七夜慢吞吞地看了所有人一眼。</p>
</p><p>&emsp;&emsp;李七夜在這個時候，沒有任何神威，只是普普通通罷了，看起來，就是一個剛入門的修士，沒有什麼特別之處。</p>
</p><p>&emsp;&emsp;然而，此時，他隨隨便便、普普通通的一個眼神看過來，所有人都爲之窒息，就算你是笑傲三仙界、主宰一個時代的存在，在這樣隨便的一個眼神之下，都會爲之雙腿發抖，不要說是大帝荒神，就是元祖斬天，都有點不及氣地雙腿發軟起來。</p>
</p><p>&emsp;&emsp;“先生非我輩能敵，時間陀，當屬先生。”最後，其他人都瞠目結舌，一時之間說不出話來之時，獨孤原回過神來，不由爲之驚歎了一聲，佩服得五體投地。</p>
</p><p>&emsp;&emsp;“誰說我要時間陀了？”李七夜笑了一下。</p>
</p><p>&emsp;&emsp;李七夜這樣的話一說出來，頓時讓所有人都不由爲之怔了一下，大家都以爲李七夜要留下時間陀，但是，李七夜卻一點想要時間陀的意思都沒有。</p>
</p><p>&emsp;&emsp;此時，李七夜扭了一下時間陀，本是精密無比的時間陀在這個時候，竟然是一個又一個微小無比的零件在轉動，當每一個微小精密無比的零件在轉動起來的時候，它們竟然是像是帶動起了一縷又一縷的時光轉動起來，最終，所有被它帶得轉動起來的時光竟然流入了時間陀中心位置，全部都凝集在了這裡，像是海納百川一般，把它們凝集在一起之後，所有時光又隨之靜止下來了。</p>
</p><p>&emsp;&emsp;“誰有興趣，就拿去吧，看你們自己的本事了。”李七夜笑了一下，隨手把時間陀扔給了光明神，舉步而起，登入星空，眨眼之間消失了。</p>
</p><p>&emsp;&emsp;一剎那之間，讓所有人都呆住了，所有人都是衝着時間陀而來的，但是，在這個時候，李七夜隨手拋棄，棄之如草芥，這是讓任何人都想象不到的事情。</p>
</p><p>&emsp;&emsp;“這是仙人嗎？”過了好一會兒之後，有人回過神來，不由低聲地說道。      大家都不由你看我，我看你的，臉上就是直接寫着，你問我，我問誰去。</p>
</p><p>&emsp;&emsp;“或者，這就是仙人吧，只有仙人，纔會把這樣的無上之寶棄之如草芥。”有大帝不由低聲地說道。</p>
</p><p>&emsp;&emsp;“也對，或許，只有仙人，才能隨手便把天馬上將砸得粉碎。”想到剛纔一幕，一出手就把天馬上將砸碎了，不要說是大帝荒神，元祖斬天都不由打了一個哆嗦。</p>
</p><p>&emsp;&emsp;換作他們上場，下場只怕比天馬上將還要慘，說不定一下子就被砸成了血霧了，連活命的機會都沒有。</p>
</p><p>&emsp;&emsp;好一會兒，大家回過神來之後，目光才落到了光明神的手上，因爲時間陀就在光明神的手中。</p>
</p><p>&emsp;&emsp;當然，李七夜也沒有說要把時間陀賜給光明神，在這個時候，大家望着光明神的眼神都不由怪怪的。</p>
</p><p>&emsp;&emsp;李七夜走了，其他人就心裡面鬆了一口氣了，在這個時候，誰不想得到這顆時間陀呢。</p>
</p><p>&emsp;&emsp;當然，其他人是沒有資格去搶奪這隻時間陀，只有太傅元祖、獨孤原他們這樣的元祖斬天，纔有這個資格來搶。</p>
</p><p>&emsp;&emsp;“我棄權。”光明神舉起自己的手，說道：“我不參加這一場奪取戰，既然前輩說，誰有本事，就誰得去，那麼，諸君，誰若是想得時間陀，那就決戰，得出勝負，我自薦，爲諸君作裁判，如何？”</p>
</p><p>&emsp;&emsp;此時，光明神手握着時間陀，在某種程度上而言，他是最有優勢，也是最有可能得到時間陀的人。</p>
</p><p>&emsp;&emsp;但是，在這個時候，光明神卻棄權，不參加這一場爭奪，這的確是讓其他的人意料。</p>
</p><p>&emsp;&emsp;在這個時候，獨孤原他們都不由相視了一眼，光明神大名在外，他也的確是一個很中正之人，光明普照，在天界得到無數的修士強者景仰，也得到不少的大帝荒神、元祖斬天信任。</p>
