<title>《帝霸》▷ 第7049章 我是天真爛漫的孩子</title></p><p>&emsp;&emsp;第7049章 我是天真爛漫的孩子</p>
</p><p>&emsp;&emsp;（今天三更！！！）</p>
</p><p>&emsp;&emsp;“嘿，這玩意，其實有很多假象。”這個青年說道：“不知道那老頭自己故意的，還是賊老天直接把它裝載進去的，反正，真相不是這樣的，如果不是大章魚這個傢伙去解，我們誰都不知道，所以，被大章魚解開之後，那全光的威力才放出來。”</p>
</p><p>&emsp;&emsp;說到這裡，這個青年也都不由嘖嘖有聲，說道：“那威力，不得不說，那太屌炸天了。嘿，這的確是比我們想象中還要古老，而且，還是貨真價實的幹過賊老天，而不是那些所謂的幹蒼天，只不過是虛晃一槍而已。”</p>
</p><p>&emsp;&emsp;“這個來歷。”李七夜不由沉吟了一下，喃喃地說道：“如果這是假象，那麼，這是誰裝載的？”</p>
</p><p>&emsp;&emsp;“這個，我就不知道了。”這個青年不由搖頭，說道：“我看，大章魚一解開，那雷電也是狂奔而來，大章魚拿了全光之後，它自己閉上。我看，有很大概率是賊老天，但，也有一部分也很大可能是他自己主導的，不可的話，也不可能有這麼真實的假象，就算是要騙自己，那也得自己先相信，才能騙自己罷。”</p>
</p><p>&emsp;&emsp;“騙自己，那也的確是先讓自己相信。”李七夜在這個時候，不由爲之雙目一凝，在這剎那之間，有了全新的理解。</p>
</p><p>&emsp;&emsp;“嘿，嘿，嘿……”看着李七夜這個模樣，這個青年懂了，嘿嘿地笑着說道：“這麼說來，這道題，先生你熟了。”</p>
</p><p>&emsp;&emsp;“這道題，我還真的是熟。”李七夜點頭承認地說道。</p>
</p><p>&emsp;&emsp;“那麼，這樣的事情，我就不知道了，畢竟，我是一個老實人，一個善良的孩子。”這個青年攤了攤手，笑着說道：“我都是實話實話的人，直來直往，沒有什麼花花腸子，一就是一，二就是二，不會有一就是三這樣的事情。嘿，不過嘛，你們是變態，不一樣，賊老天也好，隱仙也罷，都是花花腸子那一套，最後連自己都騙，看來，先生也是差不多，連自己都騙喲。”</p>
</p><p>&emsp;&emsp;“好像你沒有一樣。”李七夜冷冷地乜了他一眼。</p>
</p><p>&emsp;&emsp;這個青年就不由得意起來了，嘿嘿地笑着說道：“先生，我是一個老實人，純潔得如一張白紙，和你們這些城府深沉、老奸巨滑相比起來，那我可真的是純潔得像一個孩子，是那麼天真爛漫的孩子。”</p>
</p><p>&emsp;&emsp;“那叫腦癱，不叫天真爛漫。”李七夜沒好氣地說道。</p>
</p><p>&emsp;&emsp;“隨便你們怎麼說。”這個時候，這個青年是有幾分得意，笑着說道：“總之，這樣的事情，我是沒有幹過了。唉，有時候，我也很佩服你們，騙別人也就算了，最後，連自己都騙，把自己都騙相信了，這也太了不起了。”</p>
</p><p>&emsp;&emsp;“說明，你活得好。”李七夜淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;“活得好呀。”李七夜這樣的話，讓這個青年不由爲之呆了一下，最後，他輕輕地嘆息了一聲，不由十分感慨，說道：“是呀，現在想起來，那還真的是活得好，不然，也不會這麼天真爛漫。”</p>
</p><p>&emsp;&emsp;“赤子童心，本就是難得。”李七夜感慨，說道：“人人生而都是有赤子童心，只不過，苦難讓赤子童心丟失了，所以，有人丟失了赤子童心之後，再也找不回來了，只有一路堅守的人，最後才能把它找回來。”</p>
</p><p>&emsp;&emsp;“我沒有丟呀。”這個青年不由擡頭看着遠處，感慨，說道：“那就是要感謝我的父母了，讓我一直都是那麼的快樂，那麼的純粹，所以，一路前行，我只需要努力修道就行了。”</p>
</p><p>&emsp;&emsp;“在陽光下奔跑嘛。”李七夜懂，笑了笑，淡淡地說道：“誰不想在陽光下奔跑，做一個快樂的少年，盡情揮灑自己的汗水呢。”</p>
</p><p>&emsp;&emsp;“風雨總是永恆的。”李七夜這樣的話觸動了這個青年，不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;李七夜點頭，說道：“是的，風雨總是永恆的，如果你在一直在陽光下奔跑，只需要揮灑自己的汗水，那麼，是因爲有人爲你遮擋風雨。”</p>
</p><p>&emsp;&emsp;“不是風雨未到，也不是沒有風雨。”李七夜輕輕地嘆息了一聲，感慨地說道：“那是因爲有人爲你負重前行，爲你遮風擋雨呀。”</p>
</p><p>&emsp;&emsp;“是呀，有人爲我遮風擋雨呀。”這個青年聽着，都不由癡了，坐在那裡，看着遙遠之處，說道：“當我能撐起風雨的時候，我都已經很大很大了，也很強大很強大了，風雨，對於我而言，那只是毛毛細雨了，就像是陽光下的細雨一樣，只會潤溼腳下的草地，掛在天空的彩虹，是那麼的美麗。”</p>
</p><p>&emsp;&emsp;“這是多少人的夢想，就算是成爲仙人，也無法實現這樣的夢想。”李七夜笑了笑，輕輕地搖了搖頭，說道：“對於芸芸衆生而言，哪怕最終成爲了仙人了，那也是經歷了無數的風雨，在風雨之中飄搖了無數歲月，被風雨打磨盡了自己的一切棱角。”</p>
</p><p>&emsp;&emsp;“是呀，是我父母。”在這個時候，這個青年不由感慨，一瞬間，千頭萬緒，不由輕輕地嘆息了一聲，說道：“我想他們了。”      “你說的倒是事實。”李七夜看了看這個青年，笑着說道：“有時候，你的確是一個孩子，一個快樂的孩子。”</p>
</p><p>&emsp;&emsp;“那也需要有一個好父母。”這個青年不由聳了聳肩，笑着說道：“我父母很好很好。”</p>
</p><p>&emsp;&emsp;“有很多父母都很好很好。”李七夜笑了一下，慢悠悠地乜了他一眼，說道：“但，又有幾個命很好很好的仙二代呢？不僅僅是父母很好很好，父母也是十分十分了不得的仙一代呀。”</p>
</p><p>&emsp;&emsp;“先生這樣一說，那倒還真的有這麼回事。”這個青年也都不由點了點頭，笑着說道：“仙二代雖然少，但也是有的，但是，過得都好不到哪裡去，都是慘慘的。雖然很有可能仙一代的父母爲他擋去了外面的風雨，但是，作爲仙一代的父母，就是他的風雨呀。”</p>
</p><p>&emsp;&emsp;“父母就是風雨呀。”李七夜笑了笑，輕輕地點頭，這樣的事情，在天境的確是有。</p>
</p><p>&emsp;&emsp;就如多寶仙主，雖然他父親碎滅古仙是一位十分了不得的太初仙，強大無匹，也是十分的恐怖。</p>
</p><p>&emsp;&emsp;作爲仙二代，多寶仙主應該擁有着一切讓人羨慕的東西，不論是修道資源，還是有可以當作靠山的父親。</p>
</p><p>&emsp;&emsp;但是，事實上，往往並非是如此，多寶仙主作爲仙二代，他也承受着來自於他父親的恐懼，他父親使得他活在了恐懼之中，所以，對於多寶仙主而言，他的風雨更多的是來自於他父親。</p>
</p><p>&emsp;&emsp;雖然他一個仙二代，看起來是讓多少人羨慕不過來，是那麼的天之驕子，那麼的天生貴胄，但是，其中也是經歷了太多來自於他父親的苦難了。</p>
</p><p>&emsp;&emsp;“我命好。”這個青年在這個時候也都不由躺下來了，蹺起了二郎腿，咬着草根，也都不由開心笑了，陽光照在他臉上的時候，他那癩皮的笑容也顯得那麼的爛燦了。</p>
</p><p>&emsp;&emsp;李七夜沒有打擾他，讓他享受着這樣難得的時光，讓他自己在陽光下盡情地回憶往昔。</p>
</p><p>&emsp;&emsp;畢竟，一個人，有那麼多美好的回憶，他的一生，一定會過得很開心。</p>
</p><p>&emsp;&emsp;一個人，活到最後，最可怕的不是死亡，而是當自己在臨死的那一刻，值得你去回憶的東西，都是那麼的寥寥無幾，你人生中的美好都是那麼貧瘠。</p>
</p><p>&emsp;&emsp;那纔是最爲可怕的事情，當你臨死的那一刻，或者你死了之後，還有很多的美好值得你去回憶，那麼，你不枉來這人世間一趟。</p>
</p><p>&emsp;&emsp;在這個時候，這個青年就是有着那麼多的美好值得他回憶，雖然，大道漫漫，的確是很苦，但是，在成長的過程中，當太多的美好伴隨着他的時候，過去的一切苦，也都顯得那麼甜了。</p>
</p><p>&emsp;&emsp;就如再苦的咖啡，有了糖，喝起來就不苦了，喝起來就是那麼的絲滑了。</p>
</p><p>&emsp;&emsp;所以，在這個時候，爛燦的陽光照在了這個青年的臉龐上，讓他憊懶的笑容也是顯得那麼的燦爛可愛，這就是他美好的時刻，因爲他的人生中，有着種種美好的回憶，填滿了他的靈魂。</p>
</p><p>&emsp;&emsp;“所以，命好，還需要什麼再活一次呢。”過了很久很久之後，李七夜慢悠悠地笑了一下。</p>
</p><p>&emsp;&emsp;李七夜這話一說，這個青年就一下子跳了起來了，他立即大力搖頭，而且把自己的頭顱搖得像撥浪鼓一樣，說道：“先生，這是兩回事，兩回事。”</p>
</p><p>&emsp;&emsp;“怎麼兩回事了？我看，是一回事。”李七夜慢悠悠地看着這個青年，悠然地笑着說道。</p>
</p><p>&emsp;&emsp;這個青年立即不認同，說道：“先生也是修道而來的人，當然明白，大道漫漫，這是多麼不容易的事情，就算是沒有其他的風雨，但是，這律己之苦，那吃起來，就沒有那麼美味了。”</p>
</p><p>&emsp;&emsp;“如果你不律己，肆意人生，那你就不會成爲天之仙。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;這個青年不由嘿嘿地笑了一下，說道：“所以嘛，現在我換一個人生試試，讓我好好肆意一下，我還沒有享受過這種肆意的美好呢。”</p>
