<title>《帝霸》▷ 6505.第6495章 一件仙器</title></p><p>&emsp;&emsp;第6495章 一件仙器</p>
</p><p>&emsp;&emsp;長生精靈其實就是至高之地的夢境之主，整個至高之地的夢境皆由它所夢，所有的長生之力皆由它所散發出來。</p>
</p><p>&emsp;&emsp;長生精靈在旋轉搖擺，在挑釁着所有人，難道北昆神、君息他們都不想抓到它嗎？</p>
</p><p>&emsp;&emsp;當然是想了，若是能抓到長生精靈，他們就可以主宰整個至高之地，甚至把長生之力貫穿整個天罪海夢境，主宰整個天罪海。</p>
</p><p>&emsp;&emsp;不然的話，北昆神、君息他們就不會一口氣衝入了長生時空長河之中了，但是，在這個時候，不論是北昆神還是君息，哪怕是強大如他們，也一樣無法衝上去，做不到一口氣溯流而上，他們都被長生時空長河衝涮着出現種種的異變，如果他們控制不住自己的異變的話，他們都會死在這長生時空長河之中，所以，在這個時候，北昆神、君息他們等於是被困在了長生時空長河之中。</p>
</p><p>&emsp;&emsp;而在至高之地的下端，卻是空間深淵，哪怕在天空之上是星辰閃爍，而在下端，卻有一個神秘無比的空間深淵。</p>
</p><p>&emsp;&emsp;這個空間深淵沒有任何憑藉，似乎，它就是埋在至高之地的下面，當至高之地被掀開的時候，這個空間深淵就一下子出現了。</p>
</p><p>&emsp;&emsp;往這個空間深淵望去，無法看到整個空間深淵，不知道整個空間深淵究竟是有多大，也不知道這樣的空間深淵究竟是有多深。</p>
</p><p>&emsp;&emsp;本來，整個天罪海的夢境，在天罪之境的力量支撐下，它是能築建得十分紮實，整個夢境如同現實世界一樣。</p>
</p><p>&emsp;&emsp;但，出現了這個空間深淵的時候，似乎，整個夢境就好像出現了一個漏洞一般，誰也不知道這樣的一個漏洞是通往於哪裡。</p>
</p><p>&emsp;&emsp;哪怕是再強大的存在，面對這個空間深淵的時候，也都不敢去探索，因爲這個空間深淵極有可能處於夢境與現實之間，一旦踏入了這樣的空間深淵，就極有可能被整個夢境與現實世界的擠壓，一旦承受着夢境與現實世界的力量，就算你再強大的元祖，也都有可能一剎那之間被碾壓成了血霧。</p>
</p><p>&emsp;&emsp;李七夜目光一掃，僅僅是看了一下長生精靈而已，儘管長生精靈在撒歡，李七夜並沒有出手去抓他，在這個時候，他的目光落在了那個空間深淵之中。</p>
</p><p>&emsp;&emsp;空間深淵，深不可測，有着讓人無法承受的力量，但，就在這剎那之間，李七夜的目光就好像已經穿透了整個空間深淵一樣。</p>
