<title>《帝霸》▷ 5604.第5594章 給我撓癢癢都不夠</title></p><p>&emsp;&emsp;（四更，努力！！！！兄弟們支持一下。）</p>
</p><p>&emsp;&emsp;“道兄，此言過了。”在這個時候，另一個聲音響起，當這個聲音響起之時，頓時讓人不由爲之心神一震，這樣的一個聲音響起之時，就好像是有一股魔力灌入人的身體裡一般。</p>
</p><p>&emsp;&emsp;就在這剎那之間，好像是給人打了雞血一樣，整個振奮起來，甚至是想衝殺向牛奮一般。</p>
</p><p>&emsp;&emsp;“六指帝君。”在這個時候，其他人都不由向這個聲音望去，只見一個偉岸的身影站在那裡，全身被大帝的光芒所籠罩着。</p>
</p><p>&emsp;&emsp;這個大帝站在那裡的時候，他身上隱隱聽到了一聲金玉之聲，似乎是有什麼東西在叩擊一般，這聲音十分的悅耳，讓人一聽，都不由爲之心曠神怡，都不由爲之嚮往。</p>
</p><p>&emsp;&emsp;這樣的一個帝君，他輕輕地舉了舉手的時候，這纔會讓人發現，他的一隻手掌，竟然多生了一指。</p>
</p><p>&emsp;&emsp;六指帝君，傳聞天生六指，其中一指，擁有着無上神通，憑着這一指，便已經打遍天下無敵手，曾經是稱霸着一個時代。</p>
</p><p>&emsp;&emsp;六指帝君一開口，他聲音是充滿了魔力，也是充滿着磁性，似乎是在鼓動着人心一樣，甚至聽到六指帝君的聲音，就讓人有一種熱血沸騰的感覺。</p>
</p><p>&emsp;&emsp;”對，此話太過份了。“六指帝君這話一說出來，頓時讓人感覺就是要站出來懟上牛壓力一句話，甚至是有咄咄逼人之勢。</p>
</p><p>&emsp;&emsp;更何況，此時，六指帝君往那裡一站，給了在場的不少大人物、大帝仙王底氣，因爲六指帝君是一位擁有十二顆無上道果的帝君。</p>
</p><p>&emsp;&emsp;“過份又如何？”牛奮大笑一聲，睥睨四方，一副凌架所有人之勢，哪怕他身上沒有散發出驚天無敵的氣勢，他這睨眼看人的姿勢，就已經是十分的睥睨，也是讓在場的大人物、帝君道君心裡面不爽了。</p>
</p><p>&emsp;&emsp;因爲牛奮這樣的姿態，已經是一副瞧不起在場所有人之勢，不管是在場的大人物，還是大帝仙王、帝君龍君，都似乎已經不入他的法眼一樣。</p>
</p><p>&emsp;&emsp;在場的大人物那也就罷了，畢竟，在剛不久之時，牛奮就已經出手，狠揍了佔亂帝君一頓，哪怕是佔亂帝君擁有着五顆無雙道果，依然是被牛奮狠揍，而且是被打得沒有還手之力。</p>
</p><p>&emsp;&emsp;現在在場有着這麼多的大帝仙王、古神龍君，碧劍帝君、佔亂帝君、五老君、六指帝君他們都在這裡，力壓天地，擁有着無上神威，在這樣諸帝衆神環伺之下，牛奮還是不屑一顧，一副瞧不起在場諸帝衆神的模樣，的確是讓人不爽。</p>
</p><p>&emsp;&emsp;更重要的是，對於眼前的這一把仙兵，在場的諸帝衆神都有些沉不住氣，都想伸手去試試，哪怕是大帝衆神、龍君古神這樣的存在，在心裡面，都想有去搶奪這件仙兵的貪念。</p>
</p><p>&emsp;&emsp;只不過，李七夜先手握仙兵，對於諸帝衆神而言，不便強取豪奪罷了，頗有師出無名之意，但是，在這個時候，牛奮一句話把在場的諸帝衆神都給惹怒了，這一下子就給了諸帝衆神一個師出有名的藉口了。</p>
</p><p>&emsp;&emsp;牛奮冷眼環顧了一眼在場的所有人，就算是諸帝衆神也不認在眼裡，曬笑地說道：“就憑你們這點三腳貓的功夫，也配握這等仙兵？那是活得不耐煩了，不需我家少爺出手，你家牛爺，就能出手好好教訓教訓你們。”</p>
</p><p>&emsp;&emsp;牛奮這話一說出來，其他的大人物都不敢吭聲，但是，對於在場的諸帝衆神而言，他們都是縱橫天下的存在，都曾經是在一個時代無敵，被人如此邈視，對於諸帝衆神而言，這是一種羞辱。</p>
</p><p>&emsp;&emsp;“道兄如此霸道，我倒想領教領教道兄的無敵之術。”五老君的一位老君都不由冷哼了一聲。</p>
</p><p>&emsp;&emsp;“來，來，來。”牛奮不把在場的諸帝衆神當作一回事，招了招手，笑嘻嘻地說道：“不服氣是吧，看你們有什麼本事，上前來，讓牛爺見識見識，讓牛爺好好地教訓教訓你們這羣蠢貨。”</p>
</p><p>&emsp;&emsp;“好——”率先站出來的就是六指帝君了，他沉喝一聲，說道：“道兄既然是如此咄咄逼人，那本座就不自量力，領教一下道兄的無上之術。”</p>
</p><p>&emsp;&emsp;牛奮大笑一聲，說道：“來吧，就看你這位十二顆道果的帝君，有什麼了不起的招式，不要被我三五下就打趴了。”</p>
</p><p>&emsp;&emsp;牛奮這樣囂張，不把人當作一回事的話，頓時把六指帝君都氣得臉色一變。</p>
</p><p>&emsp;&emsp;哪怕是六指帝君修養很好，有着十分寬闊的氣度，也可以胸納百咱，但是，當着天下人的面，被牛奮如此指着鼻子大罵，那簡直就是當着天下人的面在羞辱他這位擁有十二顆無上道果的帝君。</p>
</p><p>&emsp;&emsp;他這位擁有這十二顆無上道果的帝君，好歹也是曾經縱橫天下，也曾經打遍天下無敵手，現在被牛奮如此的邈視，甚至是被牛奮不當着一回事，哪怕是泥人，也是有三分泥性的。</p>
</p><p>&emsp;&emsp;“那好，道兄，得罪了。”在這剎那之間，六指帝君沉喝一聲。</p>
