<br><title>《帝霸》▷ 第1677章仙體對決</title><br><br>&emsp;&emsp;“今日便一決生死！”性格剛烈急躁的朱雀帝女厲喝一聲說道。<br>
<br>&emsp;&emsp;瞬間人賢四帝子各踞一方，從四個方位圍困李七夜，他們瞬間爆發了血氣，當他們血氣爆發出來的時候帝子之威壓得人喘不過氣來，特別是他們的仙帝血統鎮壓諸天的時候讓無數人有膜拜的衝動。<br>
<br>&emsp;&emsp;“嗡——”的一聲，他們四個人的體魄同時亮了起來，體魄一下子變得無比璀璨，就像是四顆太陽冉冉升起一樣，特別是朱雀帝女的體魄，那是熱浪席捲萬界，可以把世間的一切焚燒。<br>
<br>&emsp;&emsp;“四大仙體大成！”能看到這一幕的橫擊存在都很吃驚！<br>
<br>&emsp;&emsp;對於世間的修士而言能修練仙體大成已經是十分了不起了，然而沒有想到現在人賢四帝子都是四大仙體大成。<br>
<br>&emsp;&emsp;李七夜看着四位帝子，露出笑容，悠閒地說道：“的確是不錯的成就，人帝血統配上大成仙體，這樣的實力想不橫擊仙帝都難。飛仙教的飛仙體可以說是除了體書之外最完美的體術了，鎮獄神體也算是你們飛仙教的一絕……”<br>
<br>&emsp;&emsp;“……看你的金剛不滅體，應該是從蘭默寺交換而得，蘭默寺那羣和尚在這方面有着獨到的見解，他們的金剛不滅體也的確是獨樹一幟。至於你們母親孃家的太陽體嘛，雖然是差了一點，但看來在仙牢中是被你打磨得很好，沒有什麼缺陷可言。”<br>
<br>&emsp;&emsp;此時李七夜徐徐道來，對於人賢四帝子的四大仙體評頭論足。<br>
<br>&emsp;&emsp;人賢四帝子中青龍帝子修練的乃是飛仙教不傳之秘——飛仙體；白虎帝子則修練的是飛仙教的另外一大仙體術——鎮獄神體；飛仙教一共擁有兩大仙體術，所以玄武帝子的“金剛不滅體”是從一個古老傳承蘭默寺中學來的；至於朱雀帝女所學的太陽體則是他們母親孃家的無雙仙體術，後來她嫁給了人賢仙帝之後，也把這門仙體術傳給了自己的女兒！<br>
<br>&emsp;&emsp;“殺——”人賢四帝子厲喝一聲，四個人同時出手，飛仙無雙，鎮獄無匹，金剛無敵，太陽無儔，四大大成仙體突時爆發，以人帝的血統作爲支撐，當他們同時出手的時候那威力是多麼可怕。<br>
<br>&emsp;&emsp;這可是四位橫擊仙帝的存在，由他們親自出手，只怕人皇界的任何生靈都會爲之顫抖，他們出瞬間，時光紊亂，空間焚燬，萬道鎮壓，無鋒可摧。<br>
