<title>《帝霸》▷ 5916.第5906章 你擡擡手</title></p><p>&emsp;&emsp;第5906章 你擡擡手</p>
</p><p>&emsp;&emsp;(今天四更！！！！)</p>
</p><p>&emsp;&emsp;在這個時候，無上暗獵沉默不語，沒有否認李七夜的話，也沒有肯定李七夜的話。</p>
</p><p>&emsp;&emsp;“看來，我是猜得七七八八了。”李七夜伸了伸懶腰，悠然地說道：“現在也是可以揭開謎底的時候了。”</p>
</p><p>&emsp;&emsp;“有些謎，就讓它永遠是謎。”無上暗獵輕輕地說道。</p>
</p><p>&emsp;&emsp;“如果你想守住這些謎，那就要看你的本事了。”李七夜不由笑了一下，徐徐地說道：“不過，我想揭開的謎，只怕是沒有人能守得住。”</p>
</p><p>&emsp;&emsp;“那我們談談如何？”無上暗獵往後退了幾步。</p>
</p><p>&emsp;&emsp;就算無上暗獵後退，甚至是要把自己遁隱起來，李七夜也不着急，依然是老神在在，在這個時候，無上暗獵已經把自己暴露了，不論他如何的後退，如何的遁隱，都無濟於事，只不過是他的籠中鳥罷了。</p>
</p><p>&emsp;&emsp;“談，談什麼？”李七夜看着無上暗獵，徐徐地說道。</p>
</p><p>&emsp;&emsp;無上暗獵目光凝了一下，似乎如針一般，讓人看得心裡面不由爲之一寒。</p>
</p><p>&emsp;&emsp;當無上暗獵的目光一盯來的時候，莫說是大帝仙王，就算是無上巨頭，也都會心裡面不由爲之一寒，感覺自己處身於黑暗之中，好像是被一條躲在黑暗之中的毒蛇盯上一般，似乎在某時某刻，會突然竄出來咬自己一口。</p>
</p><p>&emsp;&emsp;“你擡擡手，讓我離開，從此不見。”無上暗獵徐徐地說道，說得很緩慢，也說是很輕，似乎他這話聽起來像是十分友好地商量一樣。</p>
</p><p>&emsp;&emsp;李七夜看着無上暗獵，悠然地說道：“你認爲你有什麼樣的資格，有什麼樣的籌碼讓我擡擡手呢？你拿什麼來與我談判呢？”</p>
</p><p>&emsp;&emsp;李七夜這樣問，開石祖師也都是不由望着無上暗獵，哪怕是沉浮了無數歲月的開石祖師，也一樣好奇，時至今日，在當前的局面之下，無上暗獵還有什麼籌碼可以與李七夜談條件呢。</p>
</p><p>&emsp;&emsp;開石祖師作爲敗在李七夜手中的無上巨頭，他心裡面很清楚，不論是以無上暗獵的實力，還是以無上暗獵的處境，都已經沒有資格與李七夜談條件了。</p>
</p><p>&emsp;&emsp;就算無上暗獵想來個魚死網破，那也只不過是癡人說夢罷了，李七夜的實力實在是太過於恐怖了，不論無上暗獵如何拼命，都不是李七夜的對手，都只不過是垂死的掙扎罷了。</p>
</p><p>&emsp;&emsp;至於其他，也沒有什麼東西可以打動得了李七夜，或者當作籌碼去與李七夜談條件，畢竟，紀元重器這樣的東西，李七夜都並不放在眼中，隨手便賜了出去，除此之外，還有什麼東西可以去打動李七夜？可以拿來當籌碼去與李七夜討價還價？</p>
</p><p>&emsp;&emsp;“我拿八荒來換。”在這個時候，無上暗獵輕輕地說道。</p>
</p><p>&emsp;&emsp;無上暗獵這話輕輕地說出來，好像是沒有任何威脅力一樣，但是，這樣輕輕的話在這個時候說出來，從無上暗獵口中說出來，那絕對是讓人爲之心神劇震，不由爲之一駭。</p>
</p><p>&emsp;&emsp;特別是出身於八荒的道君，一聽到這樣的話，頓時覺得大事不妙，心裡面駭然，差點驚叫出來。</p>
</p><p>&emsp;&emsp;無上暗獵，作爲無上巨頭，說話絕對不會無的放矢，說出這樣的話，絕對不是恫嚇之詞，如果他說拿八荒來換，那一定是有着他的把握，甚至是有可能是絕對的把握。</p>
