<title>《帝霸》▷ 5812.第5802章 三千世界甲，三千世界葬之</title></p><p>&emsp;&emsp;第5802章 三千世界甲，三千世界葬之</p>
</p><p>&emsp;&emsp;這一尊巨大無比的機甲，人世間已經沒有比這更大的機甲了，至少人世間所能見到的機甲，再也沒有比它更加巨大的了。</p>
</p><p>&emsp;&emsp;這一尊機甲，渾然一體，整尊機甲身上沒有任何的縫隙，沒有任何的駁接拼裝之處，整尊機甲，就像是渾然天成一樣，就好像它一生下來就是這樣的。</p>
</p><p>&emsp;&emsp;沒錯，一尊巨大無比的機甲，竟然要用“生下來”這樣的說法，而不是鑄造出來，或者是拼裝而成，看着眼前這樣的巨大機甲，首先就會讓人想到，人世間，絕對不可能鑄造出這樣的機甲，也不可能拼裝出這樣的巨大機甲。</p>
</p><p>&emsp;&emsp;眼此渾然一體，宛如天生的一尊機甲，似乎，人世間沒有任何人可以把它打造出來，也沒有任何人可以把它拼裝出來。</p>
</p><p>&emsp;&emsp;如果說，如此一尊巨大無比的機甲，乃是生出來的，那將會是怎麼樣生出來的呢？</p>
</p><p>&emsp;&emsp;在這剎那之間，如此龐大的機甲，那都讓人不由多去想象，都不由爲之去幻象。</p>
</p><p>&emsp;&emsp;因爲這樣巨大無比的機甲，已經可以在這剎那之間撐破整個星空了，在它的周身已經猶如是三千世界環繞了。</p>
</p><p>&emsp;&emsp;那麼，這樣的一尊巨大無比的機甲，哪怕是再巨大的星辰之中，都不可能生出來的。在幻想之下，或許，那是一個古老無比的三千世界，一個又一個世界相互銜接，三千世界乃是環環相扣。</p>
</p><p>&emsp;&emsp;在無數漫長的歲月之中，三千世界的所有生命力、所有天地精華、萬世之力，都在蘊養着這樣的一尊無上巨甲。</p>
</p><p>&emsp;&emsp;隨着一個又一個漫長的時代過去，隨着這樣的一尊巨大無比的機甲慢慢誕生的過程之中，一個又一個的世界凋零，一個又一個世界的枯死。</p>
</p><p>&emsp;&emsp;最終，當整尊無上機甲徹底的從孕育之中誕生的時候，三千世界已經徹底的枯死，三千世界已經走向了死亡。</p>
</p><p>&emsp;&emsp;所以，當這一尊巨大無比的機甲一有生命的瞬間，似乎就是“轟”的一聲巨響，三千世界在這一尊機甲出生的那一天，便是灰飛煙滅，整個三千世界都化作了灰飛，消散於人世間。</p>
</p><p>&emsp;&emsp;這樣的一尊巨大無比的機甲，俯視而觀的時候，諸帝衆神如同螻蟻一般，哪怕在這時候，諸帝衆神法象天地，身體高大無比，頭頂天，腳踏地，日月星辰伴隨，但是，在這樣的一尊巨大到超越了想象的機甲面前，依然是顯得渺小無比。</p>
</p><p>&emsp;&emsp;這樣的一尊巨大無比的機甲，身後竟然還飄着一束又一束的頭髮，每一束的頭髮看起來十分的粗大，它就像是一條又一條的銀河高高掛於九天之上，垂落傾瀉而下的時候，每一束粗大無匹的頭髮都可以把一個世界壓得粉碎。</p>
</p><p>&emsp;&emsp;這樣一束又一束粗大無匹的頭髮，看起來不像是頭髮一樣，似乎某一種介質，似乎，當這些頭髮插入任何的一個世界之中，它都能瞬間吸收整具世界的力量，甚至有可能在這剎那之間，把整個世界的所有力量、所有生命一下子壓榨得乾乾淨淨。</p>
</p><p>&emsp;&emsp;看着這突然而至，巨大無比的機甲，青妖帝君他們也都嘎然止步，擡頭仰望擋住他們去路的巨大機甲，諸帝衆神也都不由爲之抽了一口冷氣。</p>
</p><p>&emsp;&emsp;因爲在這個時候，他們的太初樹已經足夠高大了，但是，在這一尊巨大到無法想象的機甲面前，那也只不過是一株小小的樹苗罷了，似乎，這樣的一尊巨大無比的機甲一舉步，就會瞬間把他們的太初樹踩死。</p>
</p><p>&emsp;&emsp;這一尊巨大無比的機甲屹立在所有人面前之時，它是冷冰堅硬的，似乎，它僅僅是一塊巨大的金屬而已，它並沒有生命，但是，這樣的看起來並沒有生命的機甲，卻又偏偏讓人感覺到這樣的機甲乃是三千世界所生出來的，這種感覺，讓人覺得特別的離譜，讓人覺得不可思議。</p>
</p><p>&emsp;&emsp;“三千世界甲。”看着這樣的一尊巨大無比的機甲，青妖帝君不由爲之抽了一口冷氣。</p>
</p><p>&emsp;&emsp;而在這個時候，大光明天龍帝君、葬天帝君他們一看到送下來的巨大無匹的機甲，心裡面都不由爲之一喜。</p>
</p><p>&emsp;&emsp;“道友好淵博的學識，這未曾在人世間出現過的機甲都知道。”大光明天龍帝君聽到青妖帝君的話，都不由爲之大讚了一聲。</p>
</p><p>&emsp;&emsp;在這個時候，青妖帝君並沒有喜色，神態凝重起來，徐徐地說道：“滅紀元——”</p>
</p><p>&emsp;&emsp;“是的。”大光明天龍帝君鄭重地點頭了一下，也是神態無比凝重起來。</p>
</p><p>&emsp;&emsp;在這青妖帝君與大光明天龍帝君的對話之間，已經透露出了許許多多的信息了，一般的外人，也是完全聽不懂大光明天龍帝君的話。</p>
</p><p>&emsp;&emsp;三千世界甲，就是眼前這一件巨大無上的機甲，它一尊巨大無上的機甲，它並不是由天庭所鑄造的機甲，而是由前人所留下來的機甲。</p>
</p><p>&emsp;&emsp;三千世界甲，傳聞它是出自於一個古老無比的機甲紀元，這個古老無比的機甲紀元，與人世間所想象中的世界不一樣。</p>
</p><p>&emsp;&emsp;傳聞說，這樣的一個機甲紀元，主宰整個紀元的不是天地間的生靈，而是一尊又一尊巨大無比的機甲，甚至有傳聞說，這樣的無上機甲，就是一個又一個的生靈，它們是具備有生命的。</p>
