<title>《帝霸》▷ 第6791章 赦免之令</title></p><p>&emsp;&emsp;“星辰之主——”這個看起來如同果凍一樣的無尚巨頭立即說道。</p>
</p><p>&emsp;&emsp;“星辰之主。”李七夜看着這個無上巨頭身上那一顆又一顆的星辰，笑着說道：“這名字，蠻好的嘛，主宰星空，主宰這個世界。”</p>
</p><p>&emsp;&emsp;“不，不，不，大仙誤會，誤會。”星辰之主立即搖頭，說道：“我只是來這裡小住，小住，不敢說主宰，御獸界，自有自己的命運，我又焉能說主宰呢？御獸界是御獸界，我是我，不敢有所牽連。”</p>
</p><p>&emsp;&emsp;星辰之主這樣的話，頓時讓李七夜笑了起來，撫掌笑着說道：“你這是事到臨頭各自飛，一要負責的時候，就把自己摘得乾乾淨淨了。”</p>
</p><p>&emsp;&emsp;“大仙，這真的是如此嘛，小住，小住而已。”星辰之主不由苦着臉說道：“大仙，自幼便是在古之界修道，也是在古之界成道，離開的古之界的時間甚短，只不過，偶有機會，在此小住而已，並沒主宰這個世界，與這個世界的關係也是淺薄。”</p>
</p><p>&emsp;&emsp;星辰之主說是小住，那好像也是沒有什麼毛病，作爲一個無上巨頭，他比任何生靈都是要長壽，對於御獸界的芸芸衆生而言，千百萬年，那不知道更替了多少代人了，千百代的子孫都已經過去了，甚至大帝古祖，那都是更替了一代又一代了。</p>
</p><p>&emsp;&emsp;而對於星辰之主這樣的存在而言，在他漫長的歲月裡在他上億年的壽命之中，他在御獸界的時間那的的確確是十分短暫，稱之爲小住，那也不算是過分。</p>
</p><p>&emsp;&emsp;在這個時候，星辰之主在心裡面也都不由爲之叫苦，把碧落窮天、御地都罵得狗血淋頭，什麼樣的存在都不去招惹，卻偏偏招惹上這樣等級的仙人，如果說，是大羅仙，或者大羅金仙，衝着他師祖比天仙王的面子，那就是大事化小，小事化無。</p>
</p><p>&emsp;&emsp;現在人家哪裡是什麼大羅仙、也不是什麼大羅金仙，而是太初仙，這還僅僅是一個小丫環而已。</p>
</p><p>&emsp;&emsp;那麼，作爲主人，是多麼的恐怖呢？在這個時候，星辰之主心裡面都不由爲之嘀咕，這樣的主人，或許已經是一位上岸的存在了。</p>
</p><p>&emsp;&emsp;想到這裡，星辰之主心裡面能不發悚嗎？這樣恐怖的存在，完全可以不看他師祖的面子，想出手滅了他就滅了他。</p>
</p><p>&emsp;&emsp;“小住呀。”李七夜不由摸了一下下巴。</p>
</p><p>&emsp;&emsp;“大仙，真的是小住，真的是小住，我與御獸界，並沒有多少的因果。”星辰之主立即要與御獸界撇清關係，也是要與碧落窮天撇清關係，更是要與御地撇清關係。</p>
</p><p>&emsp;&emsp;在這個時候，他都不由恨得牙癢癢的，都是御地這個小輩，不長眼睛，招惹了這樣的恐怖存在。</p>
</p><p>&emsp;&emsp;想到惱火之時，星辰之主都想一個舉手，把碧落窮天給滅了，若不是這不長眼睛的東西，也不會爲他招來殺身之禍。</p>
</p><p>&emsp;&emsp;或許，碧落窮天也並不知道，自己自認爲的靠山，隨時都會給自己帶來滅門之災。</p>
</p><p>&emsp;&emsp;這就是對於任何一個世界而言，不應該有仙，就算是有無上巨頭，都有可能是一件大災之事。</p>
</p><p>&emsp;&emsp;特別是這個無上巨頭或者仙人與這個世界並沒有多少因果或者羈絆的時候，那麼，這個仙人或無上巨頭，要滅這個世界，或者蕩掃盡生靈，那隻不過是十分隨意的事情罷了。</p>
</p><p>&emsp;&emsp;就如星辰之主，他與御獸界並沒有多少的羈絆，他只不過是從古之界而來的無上巨頭而已，御獸界對他而言，僅僅是小住之地。</p>
</p><p>&emsp;&emsp;這樣的地方惹惱了他，給他帶來麻煩，出手滅了碧落窮天，那都已經是仁慈之事了。</p>
</p><p>&emsp;&emsp;“那我是饒你，還是不饒你好呢？”李七夜慢悠悠地說道。</p>
</p><p>&emsp;&emsp;此時，不論怎麼樣的修士強者，都已經是腦袋一片空白了，鳳帝龍祖也是如此。</p>
</p><p>&emsp;&emsp;在此之前，龍祖是何等的自我矜貴，她自認爲一代古祖，又焉容得人羞辱，自己作爲御獸界的古祖，主宰着億萬生靈的生命，高高在上，受不得任何一點的羞辱。</p>
</p><p>&emsp;&emsp;此時此刻，看看眼前的星辰之主，乃是一個無上巨頭，完全是可以主宰他們御獸界的生死存亡，但是，他在李七夜面前，也只有求饒的份。</p>
</p><p>&emsp;&emsp;連無上巨頭，在李七夜面前都只有求饒的份，那麼，她這一位古祖，在李七夜面前，算得了什麼呢？說句不好聽的，李七夜要滅這個世界，要滅他們，只怕她連求饒的資格都沒有。</p>
</p><p>&emsp;&emsp;“饒，饒，一定饒。”星辰之主在這個時候厚着臉皮，忙是說道：“大仙，我還有赦免之令呢。”</p>
</p><p>&emsp;&emsp;“赦免之令，那是什麼東西？”李七夜都奇怪了，問道。</p>
</p><p>&emsp;&emsp;“乃是從雲泥商行兌換而來的。”在這個時候，星辰之主看到了一線生機，立即說道。</p>
</p><p>&emsp;&emsp;“雲泥商行？”李七夜不由眯了一下眼睛，向小月擺了擺手。小月解了星辰之主身上的鎮壓，事實上，在李七夜面前，此時就算沒有任何鎮壓，星辰之主在李七夜面前也掀不起任何風浪來。</p>
</p><p>&emsp;&emsp;“看，大仙，這就是我的赦免之令。”解了鎮壓之後，星辰之主十分利索地掏出了一枚水晶令，這一枚水晶令乃是十分珍貴，一看便知道是以天境之中極爲罕見的天之時晶所鑄。</p>
</p><p>&emsp;&emsp;李七夜把這一枚水晶令拿在手中，只見水晶令上銘刻有“赦免”這兩個字，這兩個字十分有韻味，當然，也有點像是鬼畫符一樣。</p>
</p><p>&emsp;&emsp;“這令？”李七夜看了一下手中的赦免令，然後看着星辰之主。</p>
</p><p>&emsp;&emsp;“不瞞大仙，小的曾爲雲泥商行做了點事情，討了一枚這赦免令，以雲泥商行的商譽，可以天境之中免一死，不知道大仙認爲如何呢？”星辰之主當然是要牢牢抓住這樣的一線生機了。</p>
</p><p>&emsp;&emsp;聽到這樣的話，李七夜也都不由笑了，說道：“這面子，似乎是有點大。”</p>
</p><p>&emsp;&emsp;李七夜這隨口一說，讓星辰之主都不由爲之心驚肉跳，他也不確定自己的這一枚赦免令是否有用，畢竟，他所面對的，不是普通的仙人，那可是一位超越太初仙的恐怖存在。</p>
</p><p>&emsp;&emsp;這樣的恐怖存在，在整個天境都沒有幾個，甚至有可能用三根手指都能數得過來，雖然，他也不知道眼前的李七夜是哪一位，但，他已經不敢去問李七夜的腳根了。</p>
</p><p>&emsp;&emsp;一般而言，雲泥商行的面子，在天境之中還是很好使的，就算是仙人，也是給點面子的，但，面對超越於太初仙這樣的恐怖存在，星辰之主自己也沒有一點的把握和底氣。</p>
</p><p>&emsp;&emsp;“大仙，這是雲泥商行的承諾與商譽，這個嘛，這個嘛，我，我就不便去置評。”此時，星辰之主也不確定自己的赦免之令是不是好使。</p>
</p><p>&emsp;&emsp;雲泥商行，作爲整個天境兩大商行之一，雖然遠遠沒有原始天行那麼古老，但是，傳聞說，雲泥商行的倔起，乃是無與倫比的，可以稱之爲是天境的奇蹟。</p>
</p><p>&emsp;&emsp;更何況，有傳聞說，雲泥商行的創始人，與天境的任何一個仙人都有良好的私交，不論是太初仙，還是普通的大羅仙。</p>
</p><p>&emsp;&emsp;也正是因爲如此，雲泥商行在天境的商譽乃是極高，也正是因爲有着如此極高的商譽，雲泥商行纔敢發出這樣的赦免之令，否則的話，其他的仙人不賣帳，那也沒有任何用處。</p>
</p><p>&emsp;&emsp;在這個時候，星辰之主都不由忐忑地看着李七夜，在這個時候，他也渴望自己這一枚赦免之令能派上用場。</p>
</p><p>&emsp;&emsp;“嗡——”的一聲響起，隨着李七夜激活這一枚雲泥商行的赦免之令的時候，只見這一枚水晶之中，立即浮現了一個身影，乃是一個光頭。</p>
</p><p>&emsp;&emsp;這個光頭，笑容可掬，擁有着無與倫比的親和力，任何人，不，任何仙，看到這個光頭，都會與他有一種親近感。</p>
</p><p>&emsp;&emsp;“各位兄弟姐妹，有得罪之處，向您請罪了，不知道有什麼地方，能爲各位兄弟姐妹效力的呢……”這位光頭從水晶中投映出了影子之後，就四周鞠身，十分的客氣，也是十分的和氣生財。</p>
</p><p>&emsp;&emsp;看着這個光頭這模樣，李七夜也都不由笑了。</p>
</p><p>&emsp;&emsp;但，這個光頭的投影，那可不是死板的，的的確確是與雲泥商行的創始人銜接，也就是可以即時通訊。</p>
</p><p>&emsp;&emsp;“老頭——”這個光頭一圈鞠身之後，雖然這僅僅是投影，但，也如他親臨一樣，他一看到李七夜的時候，光頭也不由爲之怔了一下。</p>
</p><p>&emsp;&emsp;“怎麼，跑來做生意了？”李七夜悠然地看着這個光頭，淡淡地說道。</p>
</p><p>&emsp;&emsp;“做生意就做生意了。”這個光頭不由鬱悶的嘀咕了一聲，說道：“關你什麼事。”</p>
</p><p>&emsp;&emsp;“你生意，落到我手中了。”李七夜慢悠悠地說道。</p>
</p><p>&emsp;&emsp;“知道了，知道了。”此時此刻，這個光頭說有多鬱悶就有多鬱悶了。</p>
</p><p>&emsp;&emsp;“砰”的一聲響起，就在這個時候，李七夜手中的水晶令一下子崩碎，這個光頭也是消失不見了。</p>
</p><p>&emsp;&emsp;“上人，還沒赦免呢。”看到這個光頭一消失，李七夜不着急，星辰之主可就着急了，大叫了一聲。</p>
</p><p>&emsp;&emsp;畢竟，這是他唯一的機會，而且，這明擺着，對方是認識李七夜的。</p>
