<title>《帝霸》▷ 5698.第5688章 蒼天之上呢？</title></p><p>&emsp;&emsp;第5688章 蒼天之上呢？</p>
</p><p>&emsp;&emsp;（今天休息一下，三更。）</p>
</p><p>&emsp;&emsp;扶犁而道，似乎，在這個時候，一牛一人好像是成了永恆一樣，那麼的愜意，那麼的舒服，天地遙遠，一切都在自己的腳下，似乎，在這個時候，有一種牧天地、犁大道之感。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜坐在田梗之上，看着中年漢子在犁着田。</p>
</p><p>&emsp;&emsp;中年漢子也發現了李七夜，正欲停下，但是，李七夜輕輕地擺了擺手，讓他繼續，中年漢子也繼續犁着自己的田。</p>
</p><p>&emsp;&emsp;一牛一人，在這裡忙碌着，卻又不是那麼的忙碌，有一種悠閒，沒有那種老農的悲苦，也沒有生活的緊湊，慢悠悠地犁着田，每一寸的泥土都被翻了過來，是那麼的仔細，是那麼的用心。</p>
</p><p>&emsp;&emsp;在這個時候，翻過來的田泥，好像是藝術品一樣，就好像是把天地萬道一道又一道翻過來，仔細去翻看，仔細去琢磨，一切都是那麼的自然，又是那麼的愜意。</p>
</p><p>&emsp;&emsp;“耕天地，犁大道。”李七夜也不由感慨，笑着說道：“這麼多年之後，你也終於道了。”</p>
</p><p>&emsp;&emsp;中年漢子不由輕輕地搖了搖頭，說道：“弟子也僅是小悟而已，當下的年輕人，更加了不起，我這點老把式，已經趕不上時代了。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，說道：“道才初始，談什麼趕不上。人人都以爲身爲大帝，已經是站在巔峰之上，也以爲大道無求，那只是無知之想罷了。”</p>
</p><p>&emsp;&emsp;“窮一生，那也僅是入門，弟子慚愧。”中年漢子不由說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“諸帝之中，不見得你天賦最高，也不見得你最有悟性，但是，時至今日，當年比伱天賦高者，比你更有悟性者，又如何了？”</p>
</p><p>&emsp;&emsp;“聖師如此說，那我心也安了一些了。”中年漢子不由笑着說道：“這算不算自我安慰。”</p>
</p><p>&emsp;&emsp;“道始有多厚，道纔有多遠。”李七夜不淡淡地笑着說道：“不求於急成，當你慢慢而行的時候，反而走得更遠。這是一條漫長無比的道路，往往比的是耐力，比得是堅定，一味突飛猛進，往往有時，便是墜入旁門左道，守不了自己道心，最終到頭來，那也只不過是一場空罷了。”</p>
</p><p>&emsp;&emsp;“聖師所訓甚是。”中年漢子也不由爲之感慨，說道：“只是，近些年，感覺年已衰，已經力不從心，都快被年輕人超趕了，感覺都要被這個時代拋棄了。”</p>
</p><p>&emsp;&emsp;李七夜不由笑着搖了搖頭，說道：“你都覺得年歲已高，都要不行了，那我是什麼？那我豈不是行將就木，身體都快要被埋在了泥土裡了？”</p>
</p><p>&emsp;&emsp;聽到李七夜這樣一說，中年漢子不由爲之一怔，隨之不由笑了起來，說道：“聖師如此一說，那就是弟子矯情了，慚愧，慚愧。”</p>
</p><p>&emsp;&emsp;“所以，你已經很了不起了。”李七夜笑着說道：“道，不一定驚豔，可以看你能走多遠，否則，你一路急行，總會有些東西被忘掉，總會有一些東西，被你落下。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓中年漢子不由感慨，輕輕地嘆息了一聲，說道：“聖師所說甚是，走着走着，不知不覺，已過了無數歲月，已經無甲子，好像一切都快要被遺忘了。”</p>
</p><p>&emsp;&emsp;“所以，停下來，好好去想想，自己剛出發的時候，想一想，自己那剛剛修道之時。”李七夜淡淡地說道：“在自己成道之時，在自己登臨巔峰之時，再去想想，自己要走怎麼樣的道，未來可有辜負了？”</p>
</p><p>&emsp;&emsp;李七夜這樣一說，中年漢子都不由停了下來，仔細地思索，最後，輕輕地說道：“勿忘初心，方得始終，聖師，好久了，我都還記得，當年初遇聖師之時呀。”</p>
</p><p>&emsp;&emsp;“是呀，好久了。”李七夜也不由輕輕地嘆息了一聲，說道：“久到都快忘記了。那，變了嗎？”</p>
</p><p>&emsp;&emsp;“沒變。”中年漢子脫口而出，說道：“聖師還是聖師。”</p>
</p><p>&emsp;&emsp;“你還是你。”李七夜不由露出了笑容，悠然地說道：“所以，這一切都夠了，一切皆在，那麼，你也如常，所以，你的道，一直都沒有錯，值得你一直走下去，堅守自己的初心，這才能方得始終。”</p>
</p><p>&emsp;&emsp;“聖師一直的教誨，弟子不敢忘。”中年漢子也點頭，說道：“堅守道心，才能走下去。”</p>
</p><p>&emsp;&emsp;“無數血戰，我們也都明白。”李七夜徐徐地說道：“我們與誰鬥？與敵人嗎？與天地嗎？都不是，其實與自己。”</p>
</p><p>&emsp;&emsp;“自己的道心。”中年漢子明白，輕輕地點了點頭。</p>
</p><p>&emsp;&emsp;李七夜徐徐地說道：“這一切的災難，也都是源自於我們自己，都在警示着我們自己，是否堅守住自己的道心。”</p>
</p><p>&emsp;&emsp;“是呀。”中年漢子不由感慨，說道：“若是每一個人去登臨巔峰之時，能堅守住自己，那麼，也就不會有着曠世大戰了，光明也好，黑暗也罷，無非是堅守與放棄之間的大戰而已。”</p>
</p><p>&emsp;&emsp;“不然呢？”李七夜淡淡地笑了一下，悠然地說道：“你們拼盡全力去斬，那是因爲他是一個魔頭嗎？也不是，只是，你們堅守着自己的道心，他放棄了自己的道心。若是你們都放棄了，加入他的陣營之中，那就沒有了什麼大道之戰了。一切，都是堅守與放棄的戰爭。”</p>
</p><p>&emsp;&emsp;“堅守難，放棄易也。”中年漢子也不由感慨地說道。</p>
</p><p>&emsp;&emsp;“是很難。”李七夜輕輕地點了點頭。</p>
</p><p>&emsp;&emsp;中年漢子看着李七夜，說道：“聖師，若是有朝一日，並不能走到最後，並不能抵達彼岸呢？”</p>
</p><p>&emsp;&emsp;李七夜看着他，十分認真地說道：“這是最重要的嗎？不是，你也知道的。當你站在這裡的時候，直面自己，問自己，可有悔了，可曾忘記自己最初的模樣？”</p>
</p><p>&emsp;&emsp;“沒有忘記。”中年漢子不由認真地點頭。</p>
</p><p>&emsp;&emsp;李七夜不由撫掌地笑着說道：“那就夠了，大道盡頭，還是少年，我們皆是十八，這就夠了，年少不忘熱血呀。”</p>
</p><p>&emsp;&emsp;“年少不忘熱血。”中年漢子不由感慨，說道：“聖師說得好呀。”</p>
</p><p>&emsp;&emsp;“不然，那些墜入黑暗的人，爲什麼覺得吃一個紀元，煉億萬生靈，那都覺得理所當然。”李七夜淡淡地笑了一下，徐徐地說道：“他們血已冷，已經是怪物，沒有年歲，也沒有了初心。”</p>
</p><p>&emsp;&emsp;“只有初心，才能依然讓我們前行。”李七夜認真，意味深長地說道：“否則的話，一切都沒有意義，那隻不過是苟活着的軀殼罷了，已經違背了自己的道，既然偏航，又憑什麼能達到彼岸呢？”</p>
</p><p>&emsp;&emsp;“既然偏航，又憑什麼達到彼岸呢？”中年漢子不由輕輕地暱喃，輕輕細語。</p>
</p><p>&emsp;&emsp;李七夜徐徐地說道：“不管出於什麼理由，也不管出於什麼原因，當你選擇墮落之時，其實，你已經失去了抵達彼岸的資格，不論你是有多麼的強大，不論你是有多麼的努力，也不管你苟活多久，一切都失去了啓航之時的意義，後面的道路，那隻不過是迷航之旅罷了。”</p>
</p><p>&emsp;&emsp;“迷航之旅，又能達到怎麼樣的遠度呢？”中年漢子不由說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，徐徐地說道：“大道很漫長，但是，最遙遠之處，往往是你道心。”</p>
</p><p>&emsp;&emsp;“道心最遠之處呢？”中年漢子不由問道。</p>
</p><p>&emsp;&emsp;李七夜聽到這話，不由雙目一凝，擡頭眺望，望着那遙遠的蒼天，最後，徐徐地說道：“道心最遠之處，或者始於蒼天。”</p>
</p><p>&emsp;&emsp;“始於蒼天——”中年漢子不由心神爲之一震，也都不由擡頭去看那遙遠的天空。</p>
</p><p>&emsp;&emsp;“蒼天之上呢？”過了好一會兒，中年漢子不由回過神來，問了這樣的一個問題。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，沒有回答中年漢子。</p>
</p><p>&emsp;&emsp;“聖師需要一個答案。”中年漢子不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，徐徐地說道：“每一個人，都需要一個答案，只不過，更多的人止步於自己一初始之時，甚至是在倒退。”</p>
</p><p>&emsp;&emsp;“蒼天是最遙遠之處，那麼，所走的道，偏航了，那永遠都抵達不了蒼天之處。”中年漢子不由喃喃地說道。</p>
</p><p>&emsp;&emsp;“你悟得好。”李七夜點頭，說道：“若是一旦墮落，在這迷航之中，那是遠離彼岸，連蒼天之處都達不到，那麼，又談何其他呢？又有什麼資格取而代之呢？”</p>
</p><p>&emsp;&emsp;“這就是墮落巨頭所在的問題。”中年漢子不由喃喃地說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，徐徐地說道：“但是，當你迷航之時，想要再返航，就一切都遲了。並非是什麼都可以重來，一旦道心崩裂，想要道心如初，那是很難很難的事情，比你重修還要困難。”</p>
</p><p>&emsp;&emsp;“弟子明白。”中年漢子仔細聽着李七夜這樣的一頓話。</p>
</p><p>&emsp;&emsp;“所以，慢慢耕點田，又有什麼問題呢？”李七夜笑着說道：“不一定是時代拋棄了你，或者，是你拋棄了時代。”</p>
</p><p>&emsp;&emsp;“孰爲好？”中年漢子也都不由爲之一笑。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑着說道：“你覺得呢？你心所安，便是好，道心所在，便是好，餘者，不值得去提也。”</p>
</p><p>&emsp;&emsp;“弟子明悟。”中年漢子向李七夜大拜。</p>
</p><p>&emsp;&emsp;(本章完)</p>
