<title>《帝霸》▷ 6071.第6061章 五行山，已沒落也</title></p><p>&emsp;&emsp;第6061章 五行山，已沒落也</p>
</p><p>&emsp;&emsp;李七夜看了軍荼利祖一眼，似笑非笑，悠然地說道：“事實上，五行山曾有人加入過古社，而且，古社之老，可以追溯得很久遠很久遠，可以追溯到火祖，可以追溯到琴女帝，甚至可以追溯到三仙。”</p>
</p><p>&emsp;&emsp;“追溯到三仙——”聽到李七夜這樣的話，六式大帝也都不由吃驚，三仙，那是無比古老的存在了，傳說，當年斬仙，就是因爲斬三仙。</p>
</p><p>&emsp;&emsp;但是，三仙的來歷，三仙的古老，人世間沒有人說得清楚，因爲有一種傳聞說，人世間沒有誰比三仙更古老了，再往上就已經無法再追溯了，可以說，再古老，都是在三仙身上嘎然而止了。</p>
</p><p>&emsp;&emsp;“火祖——”而軍荼利祖聽到這個名字，抽了一口冷氣，喃喃地說道：“傳聞說，這，這是不祥的名字。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了笑，說道：“沒有什麼不祥，只不過是後世之人所不知道一些事情罷了。”</p>
</p><p>&emsp;&emsp;“看來，對於一切，公子已經瞭如指掌，我所知道的也不多，無法給公子提供更多的細節了。”軍荼利祖不由輕輕地嘆息地說道。</p>
</p><p>&emsp;&emsp;在這個時候，軍荼利祖也是十分清楚，自己在李七夜面前最好如實去說，若是想欺騙李七夜，那是自討沒趣的事情。</p>
</p><p>&emsp;&emsp;“高陽他們發起了舊約襲殺，那麼，目標呢？”李七夜看着軍荼利祖，徐徐地說道。</p>
</p><p>&emsp;&emsp;軍荼利祖不由沉吟地說道：“按道理來說，是還未出生的人，就是傳說中的魔世轉世，也就是後來的鼎天。”</p>
</p><p>&emsp;&emsp;“斬三生，傳說是真的，魔世轉世爲鼎天，鼎天轉世爲破夜。”六式大帝也都不由心神一震，這個傳說在大帝之間，一直都有流傳着，甚至連鎮仙王朝都已經默認了這樣的傳說了。</p>
</p><p>&emsp;&emsp;但是，這僅僅是傳說，一直以來都未曾得到證實，現在軍荼利祖這樣說，在某種程度而言，也是去證實了，魔世、鼎天、破夜他們都是一個人，傳說之中的斬三生。</p>
</p><p>&emsp;&emsp;“只怕是。”軍荼利祖不是很肯定，但是也是大概可以確定了，說道：“若是沒有其他的意外，只怕是如此，斬三生，的的確確是存在。”</p>
</p><p>&emsp;&emsp;雖然軍荼利祖也沒有鐵一般的證據證明魔世、鼎天、破夜就是同一個人——斬三生。</p>
</p><p>&emsp;&emsp;但是，從種種的跡象來推斷，魔世、鼎天、破夜他們就是同一個人，也就是斬三生。</p>
</p><p>&emsp;&emsp;“這有些不對勁。”李七夜輕輕地搖了搖頭，說道：“若是爲斬殺剛轉生的鼎天而去，那麼，這消息從何而來？斬三生的轉生，誰會知道？這可是一個天大的秘密，這種秘密，斬三生不可能去泄露，或許，除了斬三生自己知道之外，其他人都不知道。若是有其他人知道，那一定是有人故意泄露的。”</p>
</p><p>&emsp;&emsp;“公子所猜，只怕是沒錯。”軍荼利祖點頭，說道：“這一戰具體是怎麼樣，沒有人知道，也不得而知。但是，可以肯定的是，高陽、玄素等等諸多始祖，只怕都是全軍覆沒，這一戰之後，人世間再也未曾聽聞他們的消息，也未曾有人見過他們的身影。”</p>
</p><p>&emsp;&emsp;“難道他們都被轉生的鼎天斬殺了？”六式大帝不由猜測地說道。</p>
</p><p>&emsp;&emsp;“若是被轉生的鼎天斬殺了，那麼，舊約襲殺，就不會成爲一個秘密了。”李七夜淡淡地笑了一下，徐徐地說道：“一定會廣爲人知。”</p>
</p><p>&emsp;&emsp;“這也對。”六式大帝一想，也覺得是道理，鼎天絕對不是什麼低調的存在，他無敵於人世間，征戰三仙界，誰人不知道他的戰績呢？他所經歷過的戰績，都是廣爲人知之事。</p>
</p><p>&emsp;&emsp;若是，轉生的鼎天真的是殺了高陽、玄素、青蓮木祖他們這等驚豔無匹的始祖，那麼，一定會讓人世間的其他人知道。</p>
</p><p>&emsp;&emsp;但是，舊約襲殺，一直以來都是一個秘密，甚至沒有人知道有誰參加了這一場戰役，甚至也沒有人知道這一場戰役發生在哪裡。</p>
</p><p>&emsp;&emsp;“唯一的解釋，這一次襲殺是另有其人了。”軍荼利祖不由喃喃地說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“如果都能鎖定斬三生的轉世重生，那麼，當年的那些人還等什麼？那幾個大贖地的老頭，還會幹等嗎？早就動手了。”</p>
</p><p>&emsp;&emsp;“傳說中的仙人嗎？”六式大帝聽到這話，也都不由爲之怔了怔。</p>
</p><p>&emsp;&emsp;如此說來，那的確是有道理，斬三生轉生重生，在他轉世之時，那一定是最爲脆弱的時候，也是最爲弱小的時候，在這個時候，殺死斬三生是最爲容易的時候。</p>
</p><p>&emsp;&emsp;當年，傳說斬三生都與傳說的仙人爲敵，其中有四位仙人就是站在斬三生的敵對面的。</p>
</p><p>&emsp;&emsp;那強大到無法想象的仙人，如果他們真的知道斬三生是在哪裡轉世重生，那麼，他們會放過這樣的機會嗎？只怕是蜂涌而上，怎麼樣都會想辦法把斬三生滅了。</p>
</p><p>&emsp;&emsp;真的是如此，那麼，就沒有後來的鼎天，也沒有後來的誅天之戰、守夜之戰了。</p>
</p><p>&emsp;&emsp;“如此說來，當年高陽他們襲殺是另有其人了。”軍荼利祖不由喃喃地說道。</p>
</p><p>&emsp;&emsp;“也不一定。”李七夜輕輕地搖了搖頭，徐徐地說道：“或許，他們就是要襲殺轉生的魔世，未出生的鼎天，可惜，他們襲殺的卻變得另有其人了。”</p>
</p><p>&emsp;&emsp;“另有其人？”六式大帝不由爲之一怔，如果說，高陽、玄素他們一開始襲殺的是轉生的魔世、未來鼎天，但是，後來爲何會變成襲殺的是另有其人了呢？</p>
</p><p>&emsp;&emsp;“或者是突然轉換了目標。”軍荼利祖不由猜測，說道。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，看着軍荼利祖，淡淡地說道：“你覺得呢？既然高陽他們決定了要襲殺鼎天，那麼，他們會中途變換目標嗎？”</p>
</p><p>&emsp;&emsp;“不會——”軍荼利祖不用去想，都不由脫口而出，這的確是一個不可能犯的低級錯誤，而且，高陽、玄素他們這種驚豔無雙的始祖，一旦決定了，鎖定了目標，那絕對不會轉變的。</p>
</p><p>&emsp;&emsp;“如果他們襲殺的是轉生的魔世，但，最終襲殺的卻又不是魔世，那是發生了什麼事情呢？”對於這其中所發生的事情，六式大帝都不由奇怪了。</p>
</p><p>&emsp;&emsp;“這隻怕是沒有人知道。”軍荼利祖不由搖頭，說道：“這一戰最後是什麼結局，都沒有任何人知道，也沒有任何人出來說過，不論是無上天，還是生死天，都未有任何人提到過。”</p>
</p><p>&emsp;&emsp;“這隻怕是一個誤導，他們鎖定的目標，一開始就是錯的。”李七夜淡淡地說道：“所以，高陽他們也都不確定，他們纔會有舊約，他們活得已經夠久了，明知道這有可能是一種錯誤，還是要試一下，畢竟，不是所有人都能一直活下去。”</p>
</p><p>&emsp;&emsp;“所以，只有舊約的始祖參加。”軍荼利祖不由喃喃地說道：“或許，生死天、傳說的仙人，也都知道他們參加這一戰。”</p>
</p><p>&emsp;&emsp;“若真的是百分之百可以鎖定轉生的地方，那麼，只怕不需要等到後來的大戰了。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;李七夜這樣說，軍荼利祖、六式大帝仔細去想，也覺得是有道理，如果說，真的是能鎖定魔世轉世重生的時刻或地方，那麼，何止是舊約的始祖，就是大荒元祖、藤一、傳說的四大仙人，他們都必定會參加這樣的一場襲殺，絕對會不顧一切代價去襲殺鼎天。</p>
</p><p>&emsp;&emsp;但是，最後僅僅是去了舊約的始祖，那就意味着，舊約的始祖他們也不是百分之百可以確定，他們鎖定所要襲殺的目標就是鼎天。</p>
</p><p>&emsp;&emsp;李七夜看着軍荼利祖，淡淡地說道：“你還知道是什麼？”</p>
</p><p>&emsp;&emsp;軍荼利祖沉吟了一下，說道：“聽聞說，當年高陽他們聯手，打造了一件十分厲害的兵器，這件兵器，乃是從銀龍天神機甲身體裡剝下來的核心所打造出來的，他們想憑藉着這件兵器，對這一場襲殺來個致命一擊。”</p>
</p><p>&emsp;&emsp;“但，這東西，從此下落不明。”李七夜摸了摸下巴，徐徐地說道。</p>
</p><p>&emsp;&emsp;“是的，沒有人知道這件事情。”軍荼利祖不由搖頭地說道。</p>
</p><p>&emsp;&emsp;“我要去戰場看一看。”李七夜徐徐地說道：“戰場在哪裡？”</p>
</p><p>&emsp;&emsp;“這——”軍荼利祖不由呆了一下，猶豫起來，沉吟了一會兒，最後，他只好對李七夜說道：“公子，我有我的諾言，也有我的苦衷。”</p>
</p><p>&emsp;&emsp;“放心，我不需要你去帶路。”李七夜輕輕地擺了擺手，淡淡地說道。</p>
</p><p>&emsp;&emsp;“多謝公子。”軍荼利祖忙是鞠身，向李七夜道謝，隨之，沉吟了一會兒，說道：“至於真正戰場在哪裡，我也不清楚，但是，有一條線索，公子可以去試試，以公子通天，必定能找得到。”</p>
</p><p>&emsp;&emsp;“說來聽聽。”李七夜說道。</p>
</p><p>&emsp;&emsp;“公子去五行古城。”軍茶利祖說道：“當年的五行山，就在那裡，公子帶着這枚令牌去，或許，能找到五行山的後人，那裡有一件東西，這東西一定能帶公子去尋找到公子所要去的地方。”</p>
</p><p>&emsp;&emsp;“五行山的後人？”李七夜雙目一凝，似笑非笑看着軍荼利祖。</p>
</p><p>&emsp;&emsp;軍荼利祖不由乾笑了一聲，最後，輕輕地嘆息了一聲，說道：“五行山，已沒落也。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
