<title>《帝霸》▷ 第5394章 大帝將成</title><br><p>&emsp;&emsp;第5394章 大帝將成</p>
<br><p>&emsp;&emsp;（今天四更，一個吊炸天的帝君要誕生了！！！有月票的兄弟，都投給帝霸）</p>
<br><p>&emsp;&emsp;“轟——”的一聲巨響，無窮無盡的金色道焰向葉凡天衝了過去，天地之間的所有混沌真氣好像是被鯨吞一樣，全部都向葉凡天奔騰過去。</p>
<br><p>&emsp;&emsp;這不僅僅是天地之間的所有混沌真氣向葉凡天奔騰而去，就是那些離得比較近的修越王強者、大教老祖，都感覺到自己全身的混沌真氣都好像是從身體裡噴涌而出一般，好像是受到了最爲強烈的吸引力，向葉凡天噴涌而去。</p>
<br><p>&emsp;&emsp;在這剎那之間，嚇得許多大教老祖遠遁而去，遠離葉凡天證道之處，以免得自己大道堅定不住，受到葉凡天的證道所吸引，最後有可能自己的混沌真氣流失嚴重。</p>
<br><p>&emsp;&emsp;所有向葉凡天奔騰而去的混沌真氣，就在一瞬間被點燃了一樣，在“轟”的巨響之下，轟鳴之聲不絕於耳，所有的混沌真氣都被點燃了，化作了大道真火，而且，所有的大道真火都竟然是跳躍着金色的光芒，看起來十分的壯觀，也是十分的美麗。</p>
<br><p>&emsp;&emsp;當葉凡天坐在青天之下，所有金色火焰直衝過去的時候，那壯觀無比的景象，讓人不由爲之驚歎不絕，就像是一幅完美絕倫的畫像一樣，看起來，讓人無法忘記。</p>
<br><p>&emsp;&emsp;“帝君道焰。”看到這樣的一幕，有無雙龍君不由喃喃地說道。</p>
<br><p>&emsp;&emsp;帝君道焰，也就是帝君真火，此時，所有的混沌真氣被點燃的時候，便是轉化爲了帝君真火，那就意味着，在這剎那之間，葉凡天成功了，終於要邁出了通往帝君之路的重要一步。</p>
<br><p>&emsp;&emsp;在“轟、轟、轟”的無窮無盡轟鳴聲中，所有的帝君真火衝向了葉凡天，在這眨眼之間，帝君真火就好像是形成了驚濤駭浪一樣，一瞬間就象是要把葉凡天淹沒，要把葉凡天焚燒得灰飛煙滅一般。</p>
<br><p>&emsp;&emsp;但是，當所有的帝君真火衝在葉凡天的身上，淹沒葉凡天之際，在這瞬間，無數的大道法則沖天而起，聽到“鐺、鐺、鐺”的聲音不絕於耳，所有的大道法則都衝向了淹沒而來的帝君真火。</p>
<br><p>&emsp;&emsp;大道法則交織，化作了大道篇章，築成了無上大道，在這瞬間，無上大道環繞於葉凡天周身，一條條無上大道拱起之時，符文流轉，大道演化，開始承受着所有淹沒而來的帝君真火。</p>
<br><p>&emsp;&emsp;聽到“滋、滋、滋”的聲音響起之時，在這一刻，只見葉凡天的一條條無上大道，在演化着大道奧妙之時，擋住了帝君真火之際，它也竟然是在吸收着帝君真火。</p>
<br><p>&emsp;&emsp;如此一來，帝君真火在一次又一次地錘鍊着無上大道，融淬着大道符文，凝鑄着大道奧妙。</p>
<br><p>&emsp;&emsp;隨着帝君真火的一次又一次錘鍊、融淬、凝鑄，這使得葉凡天的一條條無上大道在開始發生轉變，每一條無上大道都開始凝集着帝君之威了。</p>
<br><p>&emsp;&emsp;“邁出了最關鍵的一步，終於要成爲帝君了。”看着葉凡天的無上大道在帝君真火的淬鍊之下，開始凝集着帝君之威，開始演化着帝君奧妙之時，任何一位無雙龍君、絕世帝君，都明白，葉凡天要成功了，至少是能成爲帝君了，至於她一口氣將要證出多少顆無上道果，那就看接下來的造化了。</p>
<br><p>&emsp;&emsp;“帝君要誕生了。”在這一刻，小虎看着葉凡天在帝君真火的淬鍊下，無上大道要演化爲帝君之道的時候，他也不由大開眼界，一雙眼睛睜得大大的，他雖然見過一位又一位的帝君道君，但是，從來沒有見過帝君證道的過程。</p>
<br><p>&emsp;&emsp;“轟——”的一聲巨響，就在所有人都知道葉凡天要成功之時，只見葉凡天所有的金芒都在這剎那之間噴涌而出，黃金色的光芒噴涌而出的瞬間，所有的大道法則、無上大道都在這剎那之間轟天而起，在這一刻，大道法則已經散發出了帝君之威，無上大道，已經轉化爲了帝君之道。</p>
<br><p>&emsp;&emsp;在這一刻，隨着大道法則轟天而起的時候，帝君真火掀起了驚濤駭浪，猶如是最爲可怕的風暴一樣，瞬間衝擊在了葉凡天的身上。</p>
<br><p>&emsp;&emsp;帝君真火的風暴十分的可怕，似乎要把青天撕碎一樣，要把整個天穹掀翻一樣，而在這剎那之間，霸道無匹的帝君真火風暴一瞬間碾壓在了葉凡天的身上，隨着真火風暴滾卷撕裂的時候，似乎要把葉凡天絞得粉碎。</p>
<br><p>&emsp;&emsp;真火風暴碾絞的威力已經足夠可怕了，但是，最爲可怕的還是帝君真火的威力，它焚燒而來，能把任何肉身都焚燒成灰。</p>
<br><p>&emsp;&emsp;但是，在這一刻，葉凡天周身的混沌真氣被點燃了一樣，冒出了火苗，從裡嚮往燃燒起來，燒得葉凡天的身體乃是滋滋滋作響。</p>
<br><p>&emsp;&emsp;在這一刻，葉凡天的身體在滋滋滋作響，好像是被燒是要流油一般之時，她身體的肌膚都變了顏色，慢慢從焦黃色轉變成了金黃色。</p>
