<title>《帝霸》▷ 第941章素真的出身</title><br>&emsp;&emsp;素真看着李七夜，緩緩地說道：“返祖，怎麼樣纔算返祖？”<br>
<br>&emsp;&emsp;李七夜也仔細看着素真，輕輕地撫着她臉龐上的道紋，看到密密麻麻的紋路，這讓他想到了很多很多，曾經是許多被塵封的往事浮現於心頭。<br>
<br>&emsp;&emsp;李七夜收回了手，看着素真說道：“那你對自己本身的來歷有多少的瞭解呢？你對自己的祖先有多少的瞭解呢？”<br>
<br>&emsp;&emsp;“那我該是什麼族呢？”素真反而是問了李七夜這樣的話。<br>
<br>&emsp;&emsp;李七夜看着素真的明眸，她一雙明眸之中有着絲絲的疑惑，有一些事情，就算是她自己也一樣是不知道。<br>
<br>&emsp;&emsp;李七夜收回目光，看着都天教主，都天教主不由搓了搓手，乾笑一聲，說道：“這個弟子也說不清楚。雖然素真她這一脈已經是綿延了一個又一個時代了，但，具體的來歷，我們也不清楚。具體的情況也唯有牧天祖師才知道，但，他老人家留下的祖訓並提到這一點。”<br>
<br>&emsp;&emsp;“天子認爲我真的是啓真仙帝的後人嗎？”素真看着李七夜緩緩地問道。或者，她也想知道這個答案。<br>
<br>&emsp;&emsp;對於素真這個答案，李七夜不由爲之沉默了一下，最後點了點頭，說道：“從廣義來說，你的確是啓真的後人，你身上流淌着啓真這一脈的血統。說實在，你現在的血統已經是很純正很純正，你的血統，甚至是可以直追當年的啓真，正是因爲如此，你纔會有返祖的跡象。”<br>
<br>&emsp;&emsp;素真默默地點了點頭，關於他們這一脈的血統，莫說是她，就算是他們這一脈的歷代老人也說不清楚，真正的內幕也唯有牧天仙帝知道！現在作爲天子的李七夜都如此說，那麼就是證實了他們這一脈的血統！<br>
<br>&emsp;&emsp;當然，就算他們是啓真仙帝的後代，他們對於啓真仙帝所知也是少之又少。事實上，一直以來啓真仙帝也是十分的神秘。<br>
<br>&emsp;&emsp;甚至可以說，啓真仙帝在世間留下的痕跡並不多，唯一讓人知道的就是她創下了護天教，甚至後世有人說，護天教並不是由啓真仙帝所創造的，具體是怎麼樣的內幕，後世沒有人能知道。<br>
<br>&emsp;&emsp;傳聞說，啓真仙帝一成爲仙帝之後，就消失了，後世很多人都認爲啓真仙帝是留於世間最短暫的仙帝，可謂是驚鴻一瞥，少人有能見到啓真仙帝的無敵之姿！<br>
<br>&emsp;&emsp;ωwш☢ тt kān☢ ￠O<br>
<br>&emsp;&emsp;“不過，雖然你已經是有返祖的跡象了，返祖對於你來說，也不是一件容易的事情。”李七夜對素真說道。<br>
<br>&emsp;&emsp;“不知該如何才能真正的返祖，還請天子指點我。”素真向李七夜請教地說道。<br>
<br>&emsp;&emsp;李七夜輕輕地嘆息了一聲，不管是當年的啓真，還又或者是他，都料想到了這樣的情況了。他看着都天教主，緩緩地說道：“如果我沒記錯的話，在高閣的寶匱中有一個鐵盒，你去看一看那個鐵盒還在不在。”<br>
