<title>《帝霸》▷ 5666.第5656章 真正的輪迴</title></p><p>&emsp;&emsp;第5656章 真正的輪迴</p>
</p><p>&emsp;&emsp;在這個時候，百鍊仙帝不由看了看生長在石礁上的輪迴石斛，嗑了嗑嘴巴。</p>
</p><p>&emsp;&emsp;李七夜看了他一眼，淡淡地笑了一下，說道：“怎麼，還盤算着這東西不成？”</p>
</p><p>&emsp;&emsp;李七夜這輕描淡寫的話，那就把百鍊仙帝嚇了一大跳了，忙是鞠身，伏拜，說道：“不敢，不敢，百鍊只是看看而已，既然聖師欽定，我又焉敢作他想。”</p>
</p><p>&emsp;&emsp;說到這裡，百鍊仙帝還是看了看這一株輪迴石斛，說道：“只是，這東西，真的是能輪迴呀。”</p>
</p><p>&emsp;&emsp;李七夜也看了一下輪迴石斛，淡淡地說道：“它的輪迴，又不是真正的輪迴，只不過是續命罷了，甚至是一種奪舍。”</p>
</p><p>&emsp;&emsp;“這——”百鍊仙帝不由怔了怔，沉吟地說道：“聖師，據我所知，當年一世仙帝、二世仙帝，都曾是憑藉着其中奧妙去輪迴，活出了第二世，若是沒有猜錯的話，應該在後世的八荒世界，活出了第三世。”</p>
</p><p>&emsp;&emsp;“若是同一個人，那就是該活出了第三世。”在這個時候，千手道君也都沉吟了一下，說道：“傳聞說，在天地將崩之前，在大災難之前，的的確確是出了一位三世仙帝。”</p>
</p><p>&emsp;&emsp;一世仙帝、二世仙帝、三世仙帝這都是有着他的傳說。</p>
</p><p>&emsp;&emsp;在九界更爲遙遠的歲月裡，一世仙帝橫空出世的時候，最終證得大道，就已經傳聞說，一世仙帝擁有着輪迴轉生的神通，未來哪怕是他戰死，那都是可以再一次輪迴轉生，最終再一次成爲大帝。</p>
</p><p>&emsp;&emsp;一開始，這樣的傳聞，也沒有人放在心上，但是，當一世仙帝戰死之後，在後來的漫長時間之中，又冒出了一個仙帝，自稱爲二世仙帝，在這個時候，就已經有人猜測，二世仙帝有可能是由一世仙帝輪迴轉生而來。</p>
