<title>《帝霸》▷ 5783.第5773章 這地方，詭異，一定有問題</title></p><p>&emsp;&emsp;第5773章 這地方，詭異，一定有問題</p>
</p><p>&emsp;&emsp;“我們去看看。”李七夜對一朵白雲和一顆星星說道。</p>
</p><p>&emsp;&emsp;一朵白雲與一顆星星，來到這樣的一個全新的世界，也都覺得十分好奇，它們也都跟着李七夜而來。</p>
</p><p>&emsp;&emsp;李七夜行走在這個全新的世界之中，走得不快，但是，人世間的凡人，只要李七夜不願意，都看不到他行走在這個世界之中。</p>
</p><p>&emsp;&emsp;事實上，這個世界沒有想象中那麼大，甚至這個世界小得有點可憐。</p>
</p><p>&emsp;&emsp;要知道，不論是八荒還是六天洲，那都是廣袤的世界，一方天地，有千國萬教，疆土廣袤，莫說是修士強者，就算是無敵之輩，都不見得能跨越整個世界。</p>
</p><p>&emsp;&emsp;而眼前這個世界，那隻不過是小小的土地吧，李七夜一舉步就可以走完它，這樣的一個世界，它的大小，最多就與八荒、六天洲的某一個小疆國那麼的大小。</p>
</p><p>&emsp;&emsp;就是這樣的一個小小世界之中，凡人之數，那也多不到哪裡去，最多也就是一個小疆國之數。</p>
</p><p>&emsp;&emsp;要知道，不論是在八荒，還是六天洲，這樣的小疆國之數，那是多如牛毛，數之不盡。</p>
</p><p>&emsp;&emsp;就是這樣的一個世界，在李七夜看來，那是十分狹小，凡人之數，以八荒、六天洲相比起來，那也是少得可憐。</p>
</p><p>&emsp;&emsp;這樣的一個小小世界，在整個八荒、六天洲面前，那就像是一顆小小的塵埃一樣。</p>
</p><p>&emsp;&emsp;就是這樣小小的世界，無比的貧瘠，當然，這貧瘠乃是對於修道之人而言，對於凡人而言，並不是那麼一回事。</p>
</p><p>&emsp;&emsp;在這樣小小的世界，沒有任何修士，事實上，在這個小小的世界，沒有任何修士是可以理解的，因爲在這裡，沒有任何可以修煉的東西。</p>
</p><p>&emsp;&emsp;在這小小的世界裡，沒有天地精氣，沒有神金仙鐵，沒有精璧混沌石，也沒有大道之力……好像這一個世界，就是一個遺世獨立的世界，一個遠離修士的世界。</p>
</p><p>&emsp;&emsp;如此貧瘠的世界，只怕任何修士強者都不會願意在這個小小的世界之中呆着，這把他關在那艱苦無比的監獄裡有什麼區別？</p>
</p><p>&emsp;&emsp;當然，對於修士強者而言，這個小小的世界乃是貧瘠無比，但是，對於凡人而言，特別是對於這百萬之衆的凡人而言，這樣的一個小小世界，乃是世外桃源，乃是人間樂土。</p>
</p><p>&emsp;&emsp;因爲在這小小的世界之中，沒有任何戰爭，也沒有什麼災難，土地肥沃，人情樸實，所以，在這樣的小小世界之中，可謂是門不閉戶，路不拾遺。</p>
</p><p>&emsp;&emsp;就是這樣的小小世界，好像是一個世外桃源一樣，它一直生存在這個不知名的時空座標之中，而且是一個被隱藏着的時空，這樣的時空，是極難讓人發現。</p>
</p><p>&emsp;&emsp;就算有無敵之輩在這樣的時空之中跳躍的時候，那也只會一掠而過，根本就不可能發現這樣的一個小小世界。</p>
</p><p>&emsp;&emsp;李七夜行走在這個小小的世界之中，在這小小世界之中，的的確確是人情樸素，因爲這個小小的世界僅有百萬之衆罷了，而且，這百萬之衆的凡人，世代相傳，一代傳承了一代，在代代相傳之中，每一個凡人，都可以去追溯自己的先祖了，每一個凡人之間，都快成爲一家人了。</p>
</p><p>&emsp;&emsp;因爲在這小小世界之中，世代相傳之時，每一代人之間都有着不同的關係，在漫長無比的歲月裡，在這樸實的世界之中，這個小小的世界，都快成爲一個小村莊的感覺了。</p>
</p><p>&emsp;&emsp;一個小村莊，鄰里相識，世代相傳，而且，在這樣的小村莊，乃是土地肥沃，衣食無憂，國泰民安，這樣的一個小世界，的的確確是一個世外桃源。</p>
</p><p>&emsp;&emsp;“不對勁。”李七夜行走在這個小世界之中，這個小世界的確是風土人情樸實，夜不閉戶，路不拾遺。</p>
</p><p>&emsp;&emsp;但是，李七夜仔細去行走的時候，仔細去琢磨的時候，總覺得這個小小世界不對勁。</p>
</p><p>&emsp;&emsp;李七夜行走過無數的地方，從來沒有見過這種沒有任何大道之力、天地精氣的地方。當然，有一個地方是例外，那就是天外，但是，那個地方都是被那羣老東西啃食掉了，並非是意味着那個地方以前沒有天地精氣、大道之力。</p>
</p><p>&emsp;&emsp;眼前這個地方，就是沒有修士所應該有的一切，似乎，在這個小小的世界，就是一個徹底的凡人世界。</p>
</p><p>&emsp;&emsp;如果說是一個凡人世界，就讓人不由想到了大世疆，但是，大世疆乃是由諸位神仙所庇護，而且，大世疆那可是一個可以修煉的世界，也是擁有着修士所應具有的東西。</p>
</p><p>&emsp;&emsp;但是，這個小小的世界，卻沒有，對於修士而言，這個地方什麼都沒有，一窮二白，就是一個貧瘠到不能再貧瘠的地方了。</p>
</p><p>&emsp;&emsp;甚至可以說，在八荒、六天洲之中，任何一個最貧瘠的地方，都有可能不如眼前這個小小世界貧瘠。</p>
</p><p>&emsp;&emsp;可以說，把一個修士強者扔在這樣的一個小小世界，會讓他瘋了，就像是把一個正常人活活餓死一樣。</p>
</p><p>&emsp;&emsp;“你們感受到沒有？”李七夜對一顆星星和一朵白雲笑着說道：“這地方，像見鬼了一樣，是誰在搞這個地方。”</p>
</p><p>&emsp;&emsp;一朵白雲和一顆星星也一樣感受到了這個地方不對勁之處，畢竟，對於大道、對於奧妙，有着無與倫比的敏感，可以說，它們是可以直見大道之源的存在。</p>
</p><p>&emsp;&emsp;現在，在這個小小的地方之中，李七夜感受不到，它們也一樣感受不到。</p>
</p><p>&emsp;&emsp;“如果說，大世疆有諸位神仙庇護着，那麼，這樣的一個小小地方，又是誰在庇護着。”李七夜不由摸了摸下巴，徐徐地說道。</p>
</p><p>&emsp;&emsp;一朵白雲和一顆星星也都不由爲之沉思起來。</p>
</p><p>&emsp;&emsp;李七夜看着一顆星星，笑了笑，說道：“你可知道？”</p>
</p><p>&emsp;&emsp;一顆星星看着這個小小世界，它也搖了搖頭，它也一下子不確定了，因爲這個小小的世界，與它所想象中的完全不一樣。</p>
</p><p>&emsp;&emsp;“這地方，一定是有問題。”李七夜不由摸了摸下巴，雙目一凝，徐徐地說道：“圖的是什麼呢，一定是有所圖。”</p>
</p><p>&emsp;&emsp;李七夜雙目縱橫，看着這個世界，李七夜可以肯定，這個地方，一定有人來過。如果沒有人來過，那麼，就不會有着這百萬之衆的凡人了。</p>
