<br><title>《帝霸》▷ 第2962章仙章偶天成，唯我最無敵</title><br><br>&emsp;&emsp;見到李七夜這樣的狀態，在這剎那之間，蘭書才聖也神態一凝。<br>
<br>&emsp;&emsp;“嗡——”的一聲響起，在這瞬間，猶如空間替換，時光逆轉，在這石火電光之間，蘭書才聖揮筆疾書，他的速度實在是太快了，只是瞬間而已，筆落章成，一下子便是書寫了亙古，書寫了萬世。<br>
<br>&emsp;&emsp;“嗡——”的一聲響起，在這瞬間，一道篇章出現，跨越了時光，成爲了大世。<br>
<br>&emsp;&emsp;在這剎那之間，蘭書才聖並沒有停止，他筆如閃電，龍行蛇走，奧妙得無與倫比，似乎，整個世界都在他的筆下，那怕他僅僅是勾勒幾筆，就是整個世界在他的筆下出現。<br>
<br>&emsp;&emsp;在這個時候，不可思議的一幕出現了，在眨眼之間，蘭書才聖揮筆寫出了一篇篇的無上篇章，當這一篇篇的無上篇章被書寫而成的時候，便是一下子裝訂成了仙經。<br>
<br>&emsp;&emsp;在這一刻，仙經沉浮於蘭書才聖的面前，似乎傳授着無上的仙道一樣。<br>
<br>&emsp;&emsp;仙經之內，有着一個又一個仙文遊動，每一個仙文都是變幻莫測，根本就讓人無法揣測它的奧妙，似乎每一個仙文就代表着無上的仙道一樣。<br>
<br>&emsp;&emsp;仙經散發出了仙光，每一縷的仙光，就好像闢開大世一樣，似乎每一縷的仙光都是開闢了萬古，似乎這一本仙經纔是這上世界的開端，一切都僅僅存在於一字一句之中。<br>
<br>&emsp;&emsp;可以說，當這樣的仙經翻開之時，它能詮釋這個世界的一切，因果，時光，輪迴，長生……似乎一切的一切都在這本仙經之中。<br>
<br>&emsp;&emsp;看到這樣的一本仙經浮現之時，讓所有人心裡面都顫了一下，因爲在這一刻，所有人都覺得，世間的什麼功法，什麼無敵之術，什麼絕世之招，都無法與這本仙經相比，這本仙經纔是世間人人所謀求的無上之術，這纔是真正的大道真解。<br>
<br>&emsp;&emsp;“嘩啦”的一聲響起，在這個時候，蘭書才聖翻動了仙經，隨着“嘩啦、嘩啦”的聲音響起之時，蘭書才聖在“嗡”的一聲中，他的全身也浮現了仙光。<br>
<br>&emsp;&emsp;在這個時候，蘭書才聖好像是在吸收着這無上仙經一樣，身上所浮起來的仙經瞬間歸於他的身體。<br>
