<title>《帝霸》▷ 5655.第5645章 十二尊神魔</title></p><p>&emsp;&emsp;第5645章 十二尊神魔</p>
</p><p>&emsp;&emsp;（四更！！！！！）</p>
</p><p>&emsp;&emsp;就在千鈞帝君心裡面有所疑惑之時，剎那之間，李七夜一舉步，便出現在千鈞帝君面前。</p>
</p><p>&emsp;&emsp;李七夜伸手一探，千鈞帝君不由爲之一驚，欲退之時，李七夜一瞬間把手伸進了千鈞帝君的身體裡。</p>
</p><p>&emsp;&emsp;沒錯，李七夜的大手一下子探入了千鈞帝君的身體裡，在這一瞬間，在千鈞帝君的身體猶如是融化了一樣，她的整個身軀就好像是湖水所化成一樣，而且，李七夜的大手一插入千鈞帝君的身體裡的時候，她的身體竟然像湖水一樣盪漾起了波紋。</p>
</p><p>&emsp;&emsp;千鈞帝君不由爲之一驚，但是，在這剎那之間，她感覺到自己的身體不受自己控制，在這瞬間，自己身體之中的仙骨就好像一下子被牢牢地吸住一樣。</p>
</p><p>&emsp;&emsp;如果說，她的一身仙骨就像是鋼鐵鑄造的，那麼，在這一刻李七夜就像是擁有無窮磁力的磁鐵一樣，一瞬間把她的仙骨牢牢地吸附住，在這樣的吸附之下，那是她根本動彈不得，這種感覺，是十分的詭異，也是邪門得讓千鈞帝君有一種毛骨悚然的感覺。</p>
</p><p>&emsp;&emsp;因爲自從出生以來，她便能感受到自己的仙骨，而且隨着成長的時候，她一直都在摸索着自己的仙骨，也在修練着自己的仙骨。</p>
</p><p>&emsp;&emsp;一直以來，仙骨就是她身體重要的一部分，而且她能隨心所欲地控制着自己的仙骨。</p>
</p><p>&emsp;&emsp;但是，在李七夜大手一探入自己的身體裡的時候，千鈞帝君在這瞬間就有了一種錯覺，似乎這一身仙骨一瞬間就不再是屬於自己的，哪怕自從她出生以來，仙骨就已經在了，而且，一直以來，她已經把仙骨修練得有心應手了。</p>
</p><p>&emsp;&emsp;這一切在這剎那之間都沒有任何作用，好像自己的仙骨一瞬間脫軀而去一般，不再屬於自己。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，隨着李七夜大手摸入了千鈞帝君的身體裡之中的時候，李七夜摸骨之時，在這剎那之間，千鈞帝君整個人炸出了無盡的光芒，無窮無盡的帝威就在這剎那之間衝擊而出，如同巨浪一樣橫推千萬裡，一瞬間可以把整個汪洋大海推平一樣。</p>
</p><p>&emsp;&emsp;就在這巨響之下，無盡神光沖天而起的瞬間，一尊又一尊高大無比的身影一瞬間躍於高空之上，一共是有十二尊高大無比的身影，而且分爲左右並列，左六尊、右六尊。</p>
</p><p>&emsp;&emsp;這樣的十二尊巨大身影一瞬間屹立在於空之上的時候，左右並列之時，在“轟”的巨響之下，無窮無盡的神焰滔天、滔滔不絕的魔意排空。</p>
</p><p>&emsp;&emsp;神焰、魔意，就在這一瞬間，充斥着整個天地，並排於左右的十二尊高大無比的身影，就好像是十二尊至高無上的神魔一樣。</p>
</p><p>&emsp;&emsp;這十二尊至高無上的神魔，似乎它們是隨伴着天地而生一樣，他們擁有着純粹無比的混沌真氣，似乎，他們一誕生的時候，就已經擁有了最原始而又最至高無上的力量一樣。</p>
</p><p>&emsp;&emsp;不論是神還是魔，他們所散發出來的力量是那麼的純粹，神焰滔天之時，神性純正，而魔意排空之時，魔意至狂，兩者都是發揮到了極限。</p>
</p><p>&emsp;&emsp;六尊神、六尊魔，都是來自於那遠古無比的時代，似乎誕生於天地之始。</p>
</p><p>&emsp;&emsp;有一尊至高無上之神，閃爍着人世間最爲聖潔的光芒，當它的聖潔無比的光芒綻放之時，就好像是一尊三十六翼的天使一樣，灑落的每一粒光輝都能淨化着人世間的一切污垢與黑暗，在這樣的聖潔照耀之下，完全可以洗淨人們心裡面的黑暗與邪惡，猶如是皈依於光明之下。</p>
</p><p>&emsp;&emsp;有一尊至高無上之神，全身金光，整具身體猶如是無上黃金所打造的一樣，金光閃爍之時，噴涌出千萬丈的金光，化作了一輪又一輪的光圈，每一輪光圈向外擴散的時候，都猶如果可以擴散於萬域之中，他就像成爲了一尊無上金剛，它的金剛之身，是不滅不破，就算是它擴散於萬域之中的金剛圈，那也是沒有任何攻伐可以打破的。這樣的一尊無上金剛之神，有着不破不滅之勢，人世間的任何一切力量，都是無法把它打碎。</p>
</p><p>&emsp;&emsp;有一尊至高無上之神，站在那裡的時候，時間長河好像是在它的腳下在流淌一樣，百年是如此，萬年是如此，千萬年也是如此，在過去，也是如此，現在也是如此，未來也是如此，似乎，不管萬世如何的變化，它都是渾然不變，似乎，它就是時間長河，甚至有可能是它御駕着時間長河，它的存在，就是萬古不滅，長生不死。</p>
</p><p>&emsp;&emsp;…………………………</p>
</p><p>&emsp;&emsp;六尊至高無上之魔，也是浮現了可怕無比的異象，它們的魔意充斥着整個天地。</p>
</p><p>&emsp;&emsp;有一尊至高無上之魔，站在那裡之時，整個天地好像不復存在一樣，因爲它就是整個世界的一切，似乎它是千萬空間集於一體，又好像千萬空間在它的身上一瞬間歸於虛無，只要你一看到它的時候，你就會感覺自己處身於無盡虛無之中，在這樣的無盡虛無之中，連一顆巨大無比的星辰，都會渺小到如同一顆塵埃一樣，那就不要說是自己了。</p>
</p><p>&emsp;&emsp;有一尊至高無上之魔，站在那裡之時，它就好像是人世間最爲至高的存在，其實它的身軀與其他的神魔沒有什麼差別，但是，讓人一看之時，卻讓人感覺它的身軀比其他的十一尊神魔高大出了千萬倍，而且，它站在這天地之間的時候，哪怕再廣袤的天地，都承受不住它全身的重量，可以把整個天地壓得粉碎，所以，一看到這一尊無上之魔的時候，瞬間讓人感覺自己胸膛一痛，自己的胸膛在瞬間如同被碾得粉碎一樣。</p>
</p><p>&emsp;&emsp;有一尊至高無上之魔，站在那裡，讓所有人都爲之一駭，就算是大帝仙王也都不由心神一凜，立即沉喝：“不要去看。”</p>
</p><p>&emsp;&emsp;這一尊至高無上之魔，它站在那裡，如果你往它身上一看，一瞬間，你就會感覺自己魂飛魄散，自己的一切魂魄、肉身都一下子被它所吞噬一樣，如果在這剎那之間你守不住心神，無法從這樣的吞噬之中回過神來，那麼，哪怕你的肉身還在，你都會成爲白癡，讓人感覺十分的恐懼。</p>
</p><p>&emsp;&emsp;……………………</p>
</p><p>&emsp;&emsp;十二尊至高無上的神魔，站在天穹之上的時候，在“轟”的一聲巨響之下，猶如是鎮壓了整個天地，在李七夜的催動之下，十二尊至高無上的神魔，就是整個仙之古洲的主宰，不管是天地之間的無盡生靈，還是大帝仙王，都感覺自己的渺小。</p>
