<title>《帝霸》▷ 第6968章 往哪裡逃</title></p><p>&emsp;&emsp;第6968章 往哪裡逃</p>
</p><p>&emsp;&emsp;(週末休息一下，三更)</p>
</p><p>&emsp;&emsp;對於碎滅古仙的認慫，李七夜也僅僅是笑了一下，淡淡地說道：“對於你們碎滅一脈，我也沒有太多的想法，只有一個想法，滅之——”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，淡淡地說道：“既然碎滅一脈是由你所創，又由你所主宰，斬了伱，也差不多滅了碎滅一脈了。”</p>
</p><p>&emsp;&emsp;說着，李七夜看着碎滅古仙，淡淡地笑着說道：“是你自己來，還是我動手呢？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓碎滅古仙不由爲之臉大變，一下子臉色是十分的難看，在場的所有仙人都不由心裡面一凜，不論是哪一個仙人，也都不由搖了搖頭，換作是他們任何一位仙人，都是不會接受這樣的要求。</p>
</p><p>&emsp;&emsp;對於一個仙人而言，認慫求饒，那已經是極限了，可以說，任何一位仙人如此做，那都已經是顏面掃地了，已經沒有什麼比這更丟臉的事情了。</p>
</p><p>&emsp;&emsp;但是，現在李七夜竟然還要讓碎滅古仙自裁，這樣的事情，讓任何一個仙人，都無法去接受這樣的事情，哪怕他們自己戰死，他們都不會去選擇自裁。</p>
</p><p>&emsp;&emsp;他們作爲一個仙人，從成道以來，登道成仙，什麼樣的生死沒有見過，什麼樣的苦難沒有見過，再可怕的生死、再難熬的苦難，他們都是一步又一步走過來了。</p>
</p><p>&emsp;&emsp;今日，他們不論是遇到怎麼樣的強敵，哪怕最終是難逃一死，他們都不可能自裁而亡，他們都會選擇一戰到底，哪怕是戰死，那也是在所不惜。</p>
</p><p>&emsp;&emsp;“欺人太甚——”碎滅古仙不由臉色難看到了極點，不由怒吼了一聲。</p>
</p><p>&emsp;&emsp;在這個時候，在場的任何一位仙人，也都一樣會認爲李七夜欺人太甚，大家都知道李七夜是很神奇的存在，甚至有很大的可能能斬殺太初仙，哪怕是如此，讓一位太初仙去自裁，這樣的要求，也的確是太過份了，實在是欺人太甚，這視太初仙爲何物？</p>
</p><p>&emsp;&emsp;“這只不過是給你一個機會罷了。”李七夜淡淡笑了一下，說道：“只不過是給你自己一個選擇體面死法的機會而已，既然你不要，那我也不勉強，自己來。你出手吧。”說着上前一步。</p>
</p><p>&emsp;&emsp;當李七夜上前一步逼來的時候，碎滅古仙不由爲之臉色大變，他自己不由後退了好幾步，一時之間臉色陰陽不定。</p>
</p><p>&emsp;&emsp;在這個時候，他這位殘暴無比的太初仙，也一樣一點把握都沒有，眼前這個凡人完全看不透，就算是他全力以赴，都不見得能打得過李七夜，或許，有很大機率慘死在李七夜的手中。</p>
</p><p>&emsp;&emsp;在這個時候，在場的所有仙人都不由屏住呼吸，所有仙人都不由眼睛睜得大大的，在這個時候，他們都想仔細看清楚，他們都想看一看李七夜是怎麼樣出手的，他們也都想知道，李七夜是以什麼樣的力量擊敗太初仙的。</p>
</p><p>&emsp;&emsp;在這一刻，在場的所有仙人都提起了一百倍的精神，他們相信，作爲太初仙的碎滅古仙，一定能在李七夜手中撐得下幾招，就算真的是碎滅古仙不是李七夜的對手了，但，李七夜想殺一位太初仙，只怕也沒有那麼容易，或者必定會全力以赴。</p>
</p><p>&emsp;&emsp;所以，在這一刻之時，在場的不少仙人都十分期待着這一戰的到來，沒有什麼比一位太初仙去探試李七夜的實力更好了。</p>
</p><p>&emsp;&emsp;然而，就在衆目睽睽之下，就在所有人都以爲碎滅古仙要與李七夜血戰到底的時候，碎滅古仙突然之間，轉身便走，瞬間消失，剎那之間是跨越了時光長河。</p>
</p><p>&emsp;&emsp;在這一剎那之間跨越時間長河，那可不是從一個地方逃到另外一個地方，而是從這個時代逃到另外一個時代，他想要消失在時間長河之中，在時光長河之中躲了起來。</p>
</p><p>&emsp;&emsp;碎滅古仙連出手都沒有，就在這石火電光之間，突然轉身而逃，眨眼之間消失，逃之夭夭，讓在場的所有仙人都看得傻眼了。</p>
</p><p>&emsp;&emsp;“這——”不論是大羅仙，還是大羅金仙，就算是太初仙，都不由爲之呆了一下，他們也沒有想到，威名赫赫的碎滅古仙，竟然連出手的想法都沒有，一招一式都沒有施出來，都還沒有開戰呢，眨眼之間便逃之夭夭，這未免有些太離譜了吧。</p>
</p><p>&emsp;&emsp;“不戰而逃，這，這未免也有些太離譜了吧。”在此之前，還有些仙人認爲碎滅古仙不會不戰而逃，在他們看來，碎滅古仙這樣的一位殘暴太初仙，威名赫赫，兇殘無雙，動不動就滅幾十個世界，可謂是剛烈無比的太初仙。</p>
</p><p>&emsp;&emsp;但而，又有誰想得到呢，被人認爲很狂暴、霸道的太初仙，那也只不過是慫貨罷了，只不過是對比他更強的仙人、芸芸衆生髮狼而已，他動手秘滅幾十個世界，所滅的，那隻不過是小世界而已，也沒有見碎滅古仙什麼時候滅過大世界了，也沒有見過碎滅古仙有挑釁任何一位天之仙。</p>
</p><p>&emsp;&emsp;碎滅古仙的殘暴，那僅僅是對於比他更弱小的仙人、世界殘暴而已，真的是在生死關頭，只怕他是比任何一位仙人都要慫，比任何一位仙人都沒有血戰到底的決心。</p>
</p><p>&emsp;&emsp;“風緊，撤，這也算正常。”最後，有仙人一看到太初仙轉身而逃，眨眼之間消失得無影無蹤的時候，也不由這樣自我安慰地說道。      畢竟，任何一位仙人，他們一路問道以來，有哪個仙人沒有逃跑過？大道艱難，一路走下來，對於任何一個仙人而言，那都是十分困難的事情，經歷了無數的生死，現在面對生死存亡之時，碎滅古仙轉身而逃，這也算能理解的。</p>
</p><p>&emsp;&emsp;哪怕是有仙人能理解碎滅古仙轉身而逃，但是，碎滅古仙乃是天境中最殘暴的仙人，兇名赫赫，當他如同嚇破膽一樣轉身而逃，多多少少讓其他的仙人失望，甚至多多少少都會有些鄙夷碎滅古仙。</p>
</p><p>&emsp;&emsp;所謂的殘暴兇猛，那隻不過是對更弱者而已，銀樣蠟槍頭，中看不中用。</p>
</p><p>&emsp;&emsp;作爲太初仙，碎滅古仙的速度夠快了吧，夠爲極限了吧，剎那之間，他便是能逃到百萬年之外，這可是時光，不是空間範疇，</p>
</p><p>&emsp;&emsp;碎滅古仙如此之快的逃逸速度，讓其他仙人都看不到他的身影了，在一瞬間，他便消失在時間長河之中，就算是在這石火電光之間，有人看到了他衝入時光之中的殘影了，但，目光仍然追不上碎滅古仙的速度。</p>
</p><p>&emsp;&emsp;碎滅古仙也認爲自己的速度夠快了，能在石火電光之間擺脫李七夜，逃之夭夭、徹底把李七夜擺脫。</p>
</p><p>&emsp;&emsp;對於碎滅古仙這樣的太初仙，在這個時候，他只想保全自己的性命，完全是不想去守護自己的仙脈，所以，在這個時候，他轉身而逃，把仙脈扔下了。</p>
</p><p>&emsp;&emsp;然而，碎滅古仙自認爲逃得再快，李七夜不可能跟上，但，他剛跨越百萬年之時，李七夜便是那裡站着了。</p>
</p><p>&emsp;&emsp;“往哪裡逃呢？”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;碎滅古仙臉大變，一轉身，縱入了另一條的時間長河，剎那之間逃過百萬年，但是，李七夜依然是在那裡，他依然是在時間長河之中擋住了他的去路。</p>
</p><p>&emsp;&emsp;碎滅古仙不信邪，一瞬間轉身，再換一條時間長河，然而，李七夜還是在那裡擋住了他的去路。</p>
</p><p>&emsp;&emsp;這讓碎滅古仙臉色都煞白了，他一位太初古仙，已經使盡了所有吃奶的力氣，都未能逃過李七夜的圍堵，而且，他也沒有發現李七夜是怎麼樣堵在他面前的，好像李七夜一直都站在那裡，根不是追上他再堵住他。</p>
</p><p>&emsp;&emsp;碎滅古仙一口氣不知道換了多少條時光長河，都被李七夜堵住了，不論他往哪一條時間長河逃走，李七夜都是在百萬年的那裡堵着他，這把碎滅古仙嚇得如同喪家之犬，慌不擇路，也像是無頭蒼蠅，到處亂竄。</p>
</p><p>&emsp;&emsp;最終，聽到“砰”的一聲響起，碎滅古仙本想還再換一條時間長河逃走，他都還沒知道怎麼一回事，瞬間被逼出了時間長河之中。</p>
</p><p>&emsp;&emsp;而且，在這個時候，李七夜根本就是沒有動手，只是“砰”的一聲響起，他整個人便被時間長河拋了出來。</p>
</p><p>&emsp;&emsp;在這“咚、咚、咚”的聲音之中，碎滅古仙從時間長河之中被拋出來的時候，他被拋得連退了好幾步，這才站穩，再定眼一看，李七夜就是站在原地，好像是一動都沒有動，根本就沒有挪動絲毫一樣。</p>
</p><p>&emsp;&emsp;“這是——”當碎滅古仙被時間長河之中拋出來的時候，所有的仙人都不由爲之呆了一下，在這剎那之間，很多仙人都還沒有明白怎麼一回事。</p>
</p><p>&emsp;&emsp;下一瞬間，大家都纔回過神來，明白碎滅古仙是被李七夜拋出時間長河的，是被堵回來的，所有仙人都不由駭然大驚，霍然望向李七夜，但，李七夜站在那裡，一動沒有動一下。</p>
</p><p>&emsp;&emsp;“這是什麼速度——”在這石火電光之間，就算是太初仙，也都不由臉色大變了，心裡面都不由爲之駭然，這是不可能的事情。</p>
</p><p>&emsp;&emsp;因爲所有的仙人，都沒有發現李七夜動一下。</p>
