<title>《帝霸》▷ 第5385章 給我滾吧</title><br>&emsp;&emsp;第5385章 給我滾吧<br>
<br>&emsp;&emsp;你下來吧，這樣的一句話，僅僅四個字而已，若是對於別人說，那麼沒有什麼，也只不過是普普通通的一句話罷了。<br>
<br>&emsp;&emsp;但是，這話卻是對於神永帝君說的，這僅僅的四個字，對神永帝君說，那就不一樣的意思了，這短短的四個字，就充滿了霸道，似乎完全沒有把神永帝君放在眼裡的意思，好像神永帝君招之即來揮之即去，就是這麼的隨意。<br>
<br>&emsp;&emsp;要知道，神永帝君，乃是當今上兩洲最巔峰的帝君，睥睨天下，何人是敵手。<br>
<br>&emsp;&emsp;莫說是其他的人，同樣的巔峰上的帝君，不論是劍後，還是萬物，又或者是其他的道君帝君，又有誰能對神永帝君說這樣的話。<br>
<br>&emsp;&emsp;此時此刻，你下來吧，這一句話出在了李七夜之口，那隨意的神態，輕飄飄的一句話，完全不把神永帝君當作一回事，這就讓在場的所有修士強者都不由爲之咋舌了，都覺這也太過於狂妄了吧，舉世之間，只怕再也沒有人像李七夜這樣狂妄了吧。<br>
<br>&emsp;&emsp;“人世間，還有更狂的人了嗎？”看着李七夜這樣不當作一回事，有龍君不由嘀咕了一聲。<br>
<br>&emsp;&emsp;狷狂夠狂了，此時與李七夜一比，那簡直就是連弟弟都不如，狷狂的狂，那是一文不值。<br>
<br>&emsp;&emsp;“這是自尋死路嗎？”也有大教老祖不由低聲地說道。<br>
<br>&emsp;&emsp;在任何人看來，神永帝君修養再好，但，若是真的惹怒了他，像神永帝君這樣的存在，並不會心懷慈悲，也是一出手必取人性命。<br>
<br>&emsp;&emsp;此時，神永帝君站在夢樹的樹梢上，雙目深邃，只是盯着李七夜，對於李七夜的話，並沒有生氣，似乎是在凝視，又似乎是在深思，好像是思索什麼一般。<br>
<br>&emsp;&emsp;最後，神永帝君徐徐地說道：“先生上來，又有何妨？”<br>
<br>&emsp;&emsp;神永帝君說出這樣的話，在任何人看來，那都已經足夠客氣了，也足夠給面子了，若是有神永帝君這樣強大無敵的實力，換作其他人，只怕是一巴掌扇過去了，一巴掌拍死這樣的狂妄之輩。<br>
<br>&emsp;&emsp;但是，神永帝君並沒有出手，僅僅是客客氣氣地說了這樣的一句話。<br>
<br>&emsp;&emsp;神永帝君這樣客客氣氣的一句話，似乎是要迎戰李七夜，這讓在場的人聽了這句話之後，都不由望向李七夜，大家倒想看看，開口如此霸道，開口如此囂張的李七夜，是否真的有挑戰神永帝君的本事，是否真的有與神永帝君一戰的實力。<br>
<br>&emsp;&emsp;“下來吧。”在目睽睽之下，李七夜伸了一個懶腰，一伸手，向夢樹抓去。<br>
<br>&emsp;&emsp;所有人都還沒有回過神來的時候，那巨大無比的參天夢樹，竟然被李七夜抓在了手中，夢樹是如何的巨大？那簡直就是整個天地、整個世界那麼的巨大，它生長在那裡，似真似幻，讓人無法辨別它的真與假，不知是光影交錯，還是真的是一棵參天巨樹。<br>
<br>&emsp;&emsp;就在這一刻，這樣的一株無雙巨樹，就這樣一下子被李七夜抓在了手中，被李七夜一下子提了起來。<br>
<br>&emsp;&emsp;“不可能——”看着夢樹被李七夜一下子抓了起來，整株巨大無比的夢樹被李七夜一瞬間提了起來，讓所有人都震撼住了，甚至嘴巴都張得大大的，覺得這太不可思議了，也根本就是不可能的事情。<br>
<br>&emsp;&emsp;大家都不由爲之驚呼了一聲，事實上，這也的的確確是不可能的事情，在場的任何一位無雙龍君、絕世帝君都不可能提得起這一株夢樹，就算是神永帝君，也抓不起這株夢樹，否則的話，就不用一步一步登頂，直接把夢樹抓起來就行了。<br>
<br>&emsp;&emsp;但是，在這一刻，李七夜一伸手，沒有任何神通，沒有任何奧妙，也沒有施展出什麼驚天動地、萬古無匹的力量，就這樣，隨意一抓，抓住夢樹，從根部把整株夢樹提了起來。<br>
<br>&emsp;&emsp;“砰”的一聲響起，隨着李七夜隨手把夢樹提了起來的時候，隨手一搖，站在了樹梢之上的神永帝君一下子被李七夜搖了下來。<br>
<br>&emsp;&emsp;神永帝君，大道雋永，可以屹立於天地之間的任何地方，也可以在天地之間的任何地方而不倒。<br>
<br>&emsp;&emsp;但是，當李七夜一抓起夢樹之時，一搖之下，天地萬域都被李七夜顛倒過來，亙古天道也在李七夜手中翻轉過來，在這剎那之間，沒有什麼東西李七夜搖不下來的。<br>
<br>&emsp;&emsp;所以，“砰”的一聲響起之時，神永帝君被李七夜隨手就搖了下來了，重重落在了地上，雖然說，神永帝君絕世無雙，被李七夜搖了下來的時候，落地依然保持筆直，並沒有狼狽地摔砸在地上，但是，對於神永帝君這樣的存在而言，一位站在巔峰之上的帝君，一瞬間被人搖了下來，這對於人世間的任何存在而言，這都已經是震撼無比的事情了。<br>
