<title>《帝霸》▷ 5810.第5800章 九天存一道</title></p><p>&emsp;&emsp;第5800章 九天存一道</p>
</p><p>&emsp;&emsp;玄帝，一生戰績很少，甚至是十分神秘，連他的出身，大家都說不清楚。</p>
</p><p>&emsp;&emsp;有人說，玄帝出身於天庭，乃是天庭所培養的大帝，但是，卻有人認爲，玄帝是出身於人族，只不過，他遮蔽了自己的腳根，沒有人知道罷了。</p>
</p><p>&emsp;&emsp;玄帝在十三洲的紀元之中，他就已經擁有了十二條天命了，在那個紀元之中，天命是受到侷限，也不可補全，可以說，他乃是那個紀元之中寥寥無幾的大帝仙王之中擁有十二條天命的存在。</p>
</p><p>&emsp;&emsp;可以說，在那個紀元之中，玄帝就已經站在了大道的巔峰之上了，就如同今日的劍帝、幽天帝他們一般。</p>
</p><p>&emsp;&emsp;但是，哪怕是如此的無敵，玄帝一生都是極少出手，甚至見過他真正出手的人，乃是寥寥無幾。</p>
</p><p>&emsp;&emsp;就算是在後來的紀元之戰中，不論是世帝、還是赤帝都已經投入了這一場戰爭之中了，都已經是不能倖免了，但是，玄帝依然是置身事外。</p>
</p><p>&emsp;&emsp;就算是後來的開天之戰、大道之戰，把天下所有的大帝仙王都捲入了其中，不論是天庭的大帝仙王，還是先民的大帝仙王，都不能倖免。</p>
</p><p>&emsp;&emsp;但是，能看到玄帝的時候，依然是少之又少，更少有人見到玄帝出手，甚至有人說，沒有人見玄帝親自對先民一族的大帝仙王出手，也沒有見玄帝向天庭效忠。</p>
</p><p>&emsp;&emsp;在很多時候看來，玄帝立場似乎並不站在天庭一邊，也不站在先民這一邊。</p>
</p><p>&emsp;&emsp;可以說，在這漫長的歲月時在，玄帝並不像赤帝、世帝那樣立場鮮明，親自加入這一場又一場的驚世大戰之中，甚至到最後是戰死。</p>
</p><p>&emsp;&emsp;很多時候，玄帝都是一種置身度外的態度，讓人感覺玄帝不一定站在天庭這一邊。</p>
</p><p>&emsp;&emsp;但是，卻也有很多大帝仙王肯定，玄帝一定是站在天庭這一邊，他與天庭三仙、天庭始祖有着默契，甚至傳聞說，玄帝就是站在天庭這一邊，站在天庭兩脈之一的道脈之一邊。</p>
</p><p>&emsp;&emsp;也有知道更多內幕的大帝仙王十分確定地說，玄帝背後乃是天庭的五大巨頭之一道祖。</p>
</p><p>&emsp;&emsp;雖然這些都是傳聞，甚至是猜測，但是，玄帝他自己從來沒有承認過自己站在天庭這一邊，也沒有否認自己沒站在天庭這一邊。</p>
</p><p>&emsp;&emsp;所以，一直以來，對於玄帝的立場，還是有着諸多的猜測。</p>
</p><p>&emsp;&emsp;今日，在這天庭之戰中，玄帝就站在了天庭之中，要擋住世帝，那麼，毫無疑問的是，在這一刻，已經完全可以確定，玄帝的的確確是站在天庭這一邊。</p>
</p><p>&emsp;&emsp;甚至有人可以肯定地確定，玄帝不僅僅是站在了天庭這一邊，只怕也是站在了天庭道脈這一邊，那些傳說極有可能是真的，玄帝背後，極有可能就是五大巨頭之一的道祖！</p>
</p><p>&emsp;&emsp;“玄帝——”看着玄帝出現在了天庭之中，世帝乃是目光一凝，盯着玄帝，徐徐地說道：“看來玄帝兄已經有收穫了。”</p>
</p><p>&emsp;&emsp;“不敢，經歷苦難與考驗，偶有所獲，這也感謝世帝兄的緊追不捨，讓我在九死一生之中有了明悟，才能窺得道路。”玄帝徐徐地說道。</p>
</p><p>&emsp;&emsp;在這個時候，玄帝手一伸，握着一幌，這一幌出現的時候，天地變色，在這剎那之間，好像整個天地都捲入了這一幌之中。</p>
</p><p>&emsp;&emsp;這一面幌，看起來是以古老無比的布匹所布成的，這古老的布匹都已經看不清真正的模樣了，看着一些殘影，給人好像是一種裹屍布一樣，但又那像是葬道布一般，似乎，天地萬道，都曾經慘死在那裡，被這一張古布裹了起來。</p>
</p><p>&emsp;&emsp;這樣的一張古布，似乎曾經包裹過萬道的屍體，萬道死亡之後，最終在這古布之上留下了殘影。</p>
</p><p>&emsp;&emsp;這一面幌垂落了九道的幌條，每一道的幌條都是不一樣的顏色，有青天之色，有大地之色，有玄黃之色……看起來，似乎每一條的幌條都代表着一股萬古無上的力量一樣，又似乎是傳說中的九大無上大道被煉成了幌條，掛在了那裡一樣。</p>
</p><p>&emsp;&emsp;這樣的一張古幌，握在手中的時候，不論是隨手一搖，還是幌條一卷，那都是整個天地搖晃，三千世界瞬間被捲走，這樣的一張古幌一遮蓋而來的時候，可以把九天十地都遮住，從此讓世人看不到天地。</p>
</p><p>&emsp;&emsp;“此幌爲九天幌，乃是以九大天道所煉成。”在這個時候玄帝向世帝介紹自己手中的寶幌。</p>
</p><p>&emsp;&emsp;“九大天書的九大天道。”聽到玄帝這樣的話，世帝也是雙目一凝，盯着這一面古幌。</p>
</p><p>&emsp;&emsp;“正是。”玄帝徐徐地說道：“此幌，出身於道祖之手，欲煉爲紀元重器。”</p>
</p><p>&emsp;&emsp;“想煉成大成紀元重器，只怕不行。”世帝冷冷地說道：“道祖、萬界帝祖，他們都還未能有煉大成紀元重器之機。”</p>
</p><p>&emsp;&emsp;“只怕不遠矣。”玄帝笑了笑，說道：“那怕，此幌未成，但是，也可鎮壓道兄的蒼海抱月。”</p>
</p><p>&emsp;&emsp;“那就試試，看看開石祖師的煉器更強，還是道祖煉器更強。”在這個時候，世帝也是長嘯一聲。</p>
</p><p>&emsp;&emsp;在這個時候，這已經不僅僅是世帝與玄帝的較量了，也不是世帝與玄帝之間的生死相搏了，也是天庭五大巨頭之間的較量了。</p>
</p><p>&emsp;&emsp;玄帝的九天幌，乃是由道祖所煉成，遺留於人世間，玄帝窮道而得之。</p>
</p><p>&emsp;&emsp;而世帝的蒼海抱月，乃是五大真仙套裝之一，但是，人世間極少人知道，其實五大真仙套裝，乃是出自於開石祖師的前期作品，也是開石祖師最成功的作品，最無敵的寶物。</p>
</p><p>&emsp;&emsp;人世間只怕沒有人知道，但是，在五大巨頭之中，彼此之間，乃是有着相互較量的，只不過較量的方法方式不一樣罷了。</p>
