<title>《帝霸》▷ 第3150章老樹妖</title><br><p>&emsp;&emsp;一雙深邃無比的眼睛，一雙深不可測的眼睛，一雙充滿睿智的眼睛。</p>
<br><p>&emsp;&emsp;就是這一雙眼睛，比天上的星辰還是閃亮，比時光還要恆久遠，如此的一雙眼睛，讓人看到了都不由爲之驚歎一聲。</p>
<br><p>&emsp;&emsp;此時此刻，看着這麼一個老者站在光明之中，站在聖山之巔，猶如主宰了整個世界，讓所有人都不由抽了一口冷氣，那怕是仙統級別的始祖，此時也不由心裡面爲之一凜，神態凝重起來。</p>
<br><p>&emsp;&emsp;在這剎那之間，那怕是在遙遠之處的八寶始祖、飛蟬始祖、聞竹始祖乃至是停留於沙灘大本營的幾位始祖，他們都不由向這位老人望去。</p>
<br><p>&emsp;&emsp;就算他們這些始祖都曾經是橫掃一個又一個時代了，但當他們的目光落在這位老人身上的時候，神態變得鄭重。</p>
<br><p>&emsp;&emsp;“太強大了。”看到這位老人，三目神童也不由喃喃地說道。</p>
<br><p>&emsp;&emsp;當年他入聖山的時候，他曾見過這位老人，當時在他眼中，這位老人深不可測，但，沒有想到，這位老人竟然是強大如斯，可以把左岸始祖這樣的存在轟飛。</p>
<br><p>&emsp;&emsp;這個老人，便是大黑牛口中的老樹妖！光明聖院的真正主宰！</p>
<br><p>&emsp;&emsp;“傳言果真不假。”左岸始祖看到老樹妖，不由神態鄭重，喃喃地說道。</p>
<br><p>&emsp;&emsp;在左岸始祖他所在的那個時代，也曾經聽到過一些傳言，傳言聖山居有一位無上至尊，但是，這一位無上至尊如神龍一般，見首不見尾，他也僅僅聽過傳言而已，卻並未見過其人。</p>
<br><p>&emsp;&emsp;今日一見，他便知道當年傳言的確是真的，並非杜撰出來的，而且關於老人的強大，也沒有絲毫的吹噓之詞，的確是如此的強大，的確是如此的可怕。</p>
<br><p>&emsp;&emsp;當然，世人卻不認識老樹妖，也不知道老樹妖的來歷，見過老樹妖的人更是寥寥無幾。</p>
<br><p>&emsp;&emsp;所以看到老樹妖從光明中走了出來的時候，看到他光明普照，甚至有老祖都不由輕輕地問道：“是遠荒聖人嗎？”</p>
<br><p>&emsp;&emsp;看到光明如此這般的普照三界，看到光明如水銀泄地一般，無孔不入，無處不在，這讓任何人第一個想到的就是遠荒聖人。</p>
<br><p>&emsp;&emsp;萬古以來，似乎唯有遠荒聖人才能做到這一點，也唯有遠荒聖人擁有着如此可怕的光明。</p>
<br><p>&emsp;&emsp;“只怕不是吧，有……有些不像。”有古朽無比的老祖長存，也不由猶豫，他們雖然沒有見過遠荒聖人，但，不少人瞻仰過遠荒聖人的自畫像，所以在他們看來，眼前這個和遠荒聖人並不像。</p>
<br><p>&emsp;&emsp;“如果不是遠荒聖人，究竟是誰？光明聖院什麼時候出了一位如此恐怖的存在。”在這個時候，也有不少人心裡面有了這樣的疑惑。</p>
<br><p>&emsp;&emsp;光明聖院出了一位如此恐怖的存在，世人卻不知道，這可想而知，光明聖院的底蘊是何等之深，是何等的可怕。</p>
<br><p>&emsp;&emsp;“光明聖院，果然是深不可測。”有不少人驚歎一聲，不由肅然起敬。</p>
<br><p>&emsp;&emsp;不要說是世人把老樹妖誤認爲是遠荒聖人，就是連光明聖院的無數學生、強者看到老樹妖從光明之中走了出來的時候，都以爲自己始祖依然留於世間。</p>
<br><p>&emsp;&emsp;“始祖——”一時之間，不知道有多少人伏拜在地上，包括了光明聖院的不少老祖，他們都以爲老樹妖是他們光明聖院的始祖。</p>
<br><p>&emsp;&emsp;那怕是光明聖院古朽無比的老祖，他們都心裡面驚疑未定，他們也聽說過關於聖山的種種傳說，但是，老樹妖強大到這樣的地步，遠遠超出他們的想象了。</p>
<br><p>&emsp;&emsp;所以，連光明聖院古朽無比的老祖們，都不由懷疑，眼前的老樹妖，是不是真的是他們的始祖遠荒聖人。</p>
<br><p>&emsp;&emsp;“前輩如何尊稱？”左岸始祖看着老樹妖，抱拳，神態也是恭敬。</p>
<br><p>&emsp;&emsp;那怕是敵人，左岸始祖也執晚輩之禮。因爲大黑牛都已經是他的長輩了，老樹妖似乎比大黑牛更久遠。</p>
<br><p>&emsp;&emsp;“稱呼？”老樹妖神態自若，輕輕地搖了搖頭，淡淡地說道：“我只是一株紮根於世間的老樹而已，至於稱謂，已經忘記了。”</p>
<br><p>&emsp;&emsp;“前輩如此通達，左岸自嘆不如。”左岸始祖不由驚歎一聲，抱拳，始祖風采依舊。</p>
<br><p>&emsp;&emsp;“撤兵吧。”老樹妖輕輕地擺手，淡淡地說道：“世間種種，莫自惹煩惱。”</p>
<br><p>&emsp;&emsp;“前輩之命，只怕左岸不敢從之。”左岸始祖輕輕地搖頭，說道：“左岸軍令在身，要麼戰死，要麼殲敵，還望前輩見諒。”</p>
<br><p>&emsp;&emsp;“你不是我的對手。”老樹妖很平淡地說道，說出這話，是那麼的風輕雲淡。</p>
<br><p>&emsp;&emsp;老樹妖如此神態，讓人天下人都不由爲之驚歎一聲，面對左岸始祖這樣的仙統級別始祖，老樹妖依然是閒等視之，依然是風輕雲淡，這是何等高遠，何等的無雙。</p>
<br><p>&emsp;&emsp;“這纔是真正的無敵。”看着老樹妖，那怕再強大的老祖，都不由心服口服。</p>
<br><p>&emsp;&emsp;“的確。”左岸始祖也沒有生氣，很平靜，徐徐地說道：“我也知道前輩的無敵，以前輩道行而論，我在前輩手中支撐不了多久，但是，那怕前輩再強大，都無法力挽狂瀾，三仙界的命運已定。”</p>
<br><p>&emsp;&emsp;“是嗎？”老樹妖淡淡地笑了一下，徐徐地說道：“看來，你們對自己的遠征是充滿信心。”</p>
<br><p>&emsp;&emsp;“不敢，只是實話實說而已。”左岸始祖十分認真，徐徐地說道：“千百萬年以來，又有多少人前赴後繼，都未曾成功，又有多麼驚豔的始祖，也都未能力挽狂瀾。”</p>
<br><p>&emsp;&emsp;說到這裡，左岸始祖頓了一下，徐徐地說道：“在這一條道路上，左岸也只不過是螢火之光而已，也曾在這黑暗的夜空中閃動一下光芒，只可惜……”</p>
