<title>《帝霸》▷ 5934.第5924章 傳承之物</title></p><p>&emsp;&emsp;第5924章 傳承之物</p>
</p><p>&emsp;&emsp;最終，那個大眼睛的聲音徐徐地說道：“我等已經無能爲力，快要行將就木，時間不多了，不見得能活到那個時候，而且，我等已經爲天地所縛了。”</p>
</p><p>&emsp;&emsp;“放心，你們能活很久很久。”李七夜笑着輕輕搖頭，徐徐地說道：“有我在，你們一時半會還死不了。”</p>
</p><p>&emsp;&emsp;“活着也好不到哪裡去。”那個沉悶的聲音說道。</p>
</p><p>&emsp;&emsp;“反正你們也不是今天才活，活了那麼久，有些小細節，那也不用介意了。”李七夜笑了一下，攤了攤手，徐徐地說道。</p>
</p><p>&emsp;&emsp;“你動手就行了。”最終，清脆的聲音這樣對李七夜說道。</p>
</p><p>&emsp;&emsp;李七夜輕輕地點頭，徐徐地說道：“我明白，終究還是不願意去見到這一幕，看來，你們也不容易呀，你們的確是認真了呀。”</p>
</p><p>&emsp;&emsp;“只不過是培養罷了。”沉悶的聲音也是冷冷地說道。</p>
</p><p>&emsp;&emsp;儘管這個沉悶的聲音是如此的嘴硬，但是，他們心裡面是一清二楚的。</p>
</p><p>&emsp;&emsp;“如果僅僅是培養，就不至於這樣了。”李七夜笑了笑，說道：“如果是一個外人，就算你們培養一下，還能給你們在背後致命一擊嗎？只怕連站在你們背後的機會都沒有，更別說，把你們出賣了，把你們的一切都暴露了。說明，他知道你們許多的秘密。”</p>
</p><p>&emsp;&emsp;“每一個人，都有自己的秘密。”沉悶的聲音冷冷地說道。</p>
</p><p>&emsp;&emsp;“秘密之所以爲秘密，那是因爲不能告訴別人的。”李七夜笑着說道：“但是，知道你的秘密，那就意味着，與你們關係不簡單了，你們這是要傳承衣鉢呀。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，說中了他們心裡面的痛點了，最終，沉悶的聲音不由冷哼一聲。</p>
</p><p>&emsp;&emsp;“就我所知，如果你們真的要傳承衣鉢，你們早就做了。”李七夜徐徐說道：“你們自己也很清楚，做這樣的事情，是十分不明智之舉，對於你們而言，這必將會是一個因果，必將會把你們墜入人世間，而且，也有可能將會讓你們身不由己。”</p>
</p><p>&emsp;&emsp;“是的。”最終，大眼睛聲音承認，徐徐地說道：“此乃是我們一直以來的大忌，不可身不由己。”</p>
</p><p>&emsp;&emsp;“芸芸衆生，入不了你們的眼睛，最多也僅僅是交易罷了。”李七夜徐徐地說道：“若是傾注心血，對於你們而言，此乃也是折壽也。但，若不傾注心血，又焉能傳承你們的衣鉢呢？”</p>
</p><p>&emsp;&emsp;李七夜的話，讓大眼睛不由輕輕地嘆息了一聲，說道：“曾幾何時，我等也未有過傳下衣鉢之念。”</p>
</p><p>&emsp;&emsp;“是什麼改變了你們呢？”李七夜看着魘境中的三位存在。</p>
</p><p>&emsp;&emsp;魘境中的三位存在，他們可是站在了紀元之上的存在，他們凌駕於無上巨頭之上，跨越萬古時光，比任何無上巨頭都還要強大，比任何無上巨頭都還要恐怖，可以稱之爲恐怖存在。</p>
</p><p>&emsp;&emsp;連無上巨頭，都看不上芸芸衆生，更何況是他們呢？所以，他們並未有過在人世間留點什麼的念頭，畢竟，人世間終究會灰飛煙滅。</p>
