<title>《帝霸》▷ 6236.第6226章 萬古無雙的仙物</title></p><p>&emsp;&emsp;“這是什麼鬼？”在這個時候，蘭源公子也都吃驚，說道：“這真的是鬼嗎？”</p>
</p><p>&emsp;&emsp;“不像鬼。”竹沙彌想到那一隻手，說道：“不像是什麼鬼手，也沒有什麼邪惡氣息，反而是一種堂皇大道之力。”</p>
</p><p>&emsp;&emsp;“如果不是鬼，那是什麼？”一時之間，蘭源公子、陳郡主他們都不知道那是什麼東西。</p>
</p><p>&emsp;&emsp;如果說，在此之前，一直都是陰風龍捲的話，他們都還可以相信，那一定是有鬼在作祟，但是，剛纔出現的那一隻手鎮壓而下的時候，他們可以相信，這一定不是鬼，至於是什麼，他們就不確定了。</p>
</p><p>&emsp;&emsp;“是人了。”一直傻乎乎的木虎，在這個時候，一針見血，說出了問題所在。</p>
</p><p>&emsp;&emsp;“是人？”蘭源公子、陳郡主他們都不由相視了一眼，他們都不約而同地望向了李閒，如果是人，那就是李閒最清楚了。</p>
</p><p>&emsp;&emsp;“我哪裡知道？”李閒不由苦笑地說道：“我們家族，就剩下我這麼一個人了，想修行都難呢，哪裡還有其他的人。”</p>
</p><p>&emsp;&emsp;“這也是。”李閒這樣的話，也的確是讓蘭書四小聖他們相信，畢竟，李閒這麼一點造化，這麼一點道行，是任何一個小門小派出來的弟子都能擁有的，如果李家還真的有這麼強大的存在，不至於讓李閒道行如此淺薄了。</p>
</p><p>&emsp;&emsp;“不好惹，不好惹，不願意讓人惹，那肯定是藏着什麼秘密了。”在這個時候，黑巫王唉聲嘆氣地說道。</p>
</p><p>&emsp;&emsp;“哪裡有什麼秘密？”黑巫王的話，讓李閒頓時心裡面發毛了，說道：“我這裡一個破落之地，能有什麼秘密？”</p>
</p><p>&emsp;&emsp;李閒最怕的就是這樣的事情，如果讓人懷疑，他們李家有什麼秘密，或者是藏有什麼東西，一旦傳出去，搞不好舊界的修士強者都蜂涌而至，甚至有可能引來了大帝荒神這樣的存在了。</p>
</p><p>&emsp;&emsp;到時候，他們一個小小的李家，就像是汪洋大海之中驚濤駭浪之下的那一葉小舟，隨時都會覆滅。</p>
</p><p>&emsp;&emsp;“嘿，這個問我，我能問誰去？”黑巫王嘿嘿地笑了一下，聳了聳肩，說道：“要問，就問那個鬼去，他一定知道，不然的話，爲何要這樣藏頭露尾的，一定是有什麼見不得人的東西。”</p>
</p><p>&emsp;&emsp;“有可能是這樣。”蘭源公子也都不由爲之沉吟，說道：“不可能無端端地鬧鬼，那一定是有什麼東西或者什麼事情。”</p>
