<title>《帝霸》▷ 第6703章 這就是感知</title></p><p>&emsp;&emsp;“感知——”另一個李七夜不由輕輕地說道。</p>
</p><p>&emsp;&emsp;此時，他是因果，也是報劫之身，甚至，他能成爲任何一個人，因爲人人皆有因果，他都可以成爲任何一個人的因果。</p>
</p><p>&emsp;&emsp;但是，一皆因果，有因纔有果，所以，他的存在，必須要有起因之人，或者人之起因，否則，就沒有他這個果。</p>
</p><p>&emsp;&emsp;就如他現在是李七夜，如果沒有李七夜，他也成不了李七夜，就這麼簡單。</p>
</p><p>&emsp;&emsp;在某一種程度上而言，在這樣的狀態之下，他就如無所不能的存在，但，也有着它的致命的缺陷——感知。</p>
</p><p>&emsp;&emsp;因果自身，是沒有感知的，如果有了感知，那還能稱之爲因果嗎？這並不能，因爲一旦有了感知，他自身也可以起因，也便有了果，那麼，當他自己有了因果之後，就不能成爲任何人的因果了。</p>
</p><p>&emsp;&emsp;無所不能的他，卻偏偏沒有感知，人世間，只要有生命的存在，都是有感知的，這是最根本的東西，沒有感知，就不能稱之爲生命了。</p>
</p><p>&emsp;&emsp;李七夜慢慢地喝着茶，而另一個李七夜也不由陪着李七夜慢慢地喝着，但是，他更像是在細細地品味着，不知道是品味着李七夜的因果，還是品味着杯裡面的茶。</p>
</p><p>&emsp;&emsp;在這個時候，杯裡面的茶，也是有它的味道的，這個味道，是源自於他自己的感知，還是因爲他是李七夜，感知來自於李七夜呢？</p>
</p><p>&emsp;&emsp;也就是說，茶，喝出來的味道，是他自己品出來的味道，那是因爲李七夜喝了茶，有了這個因，而且在李七夜的感知之中得到茶的味道，有了這樣的一個果。</p>
</p><p>&emsp;&emsp;這就一下子讓另外一個李七夜不由爲之呆住了。</p>
</p><p>&emsp;&emsp;“是想做因果，還是想做自己呢？”李七夜悠然地喝着茶，慢慢地說道。</p>
</p><p>&emsp;&emsp;“你這是在蠱惑慫恿。”另一個李七夜也在喝着茶，也在感知這味道，但，他是因果，他的感知，是李七夜這個因。</p>
</p><p>&emsp;&emsp;“談不上蠱惑慫恿。”李七夜輕輕地搖了搖頭，淡淡地說道：“如果你還是你，那就不需要蠱惑慫恿，如果你是我，那麼，我的蠱惑慫恿也沒有任何用處。”</p>
</p><p>&emsp;&emsp;另外一個李七夜擡頭看着李七夜，目光一凝。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，悠然地說道：“不然，你自己爲什麼會斬了自己呢，僅僅是做一個凡人呢？難道真的是因爲熱愛這個世界這麼簡單嗎？不是，最重要的也是，感知，感知一切，感知痛苦，感知快樂，感知甜酸苦辣……感知一切可以感知之事。而不是從別人那裡知道，或者從別人那裡去感知……一切感知，源於自己，那才叫感知。”</p>
</p><p>&emsp;&emsp;“若是不需要感知呢？”另外一個李七夜反問了這樣的一句。</p>
