<title>《帝霸》▷ 第7180章 母之力生命之巢無源</title></p><p>&emsp;&emsp;就在這一刻，聽到天宰真龍一聲長嘯，大吼道：“獸之極·王者宰天——”</p>
</p><p>&emsp;&emsp;獸之極·王者宰天，“轟”的一聲巨響，在這剎那之間，天宰真龍的天宰槍直轟而下，直轟向李七夜。</p>
</p><p>&emsp;&emsp;在這剎那之間，當王者百脈的血統浸透了整個世界之後，而天宰牢牢的鞏固了整個世界之後，整個世界都站在了天宰真龍這一邊了。</p>
</p><p>&emsp;&emsp;沒錯，在這一剎那之間，不僅僅是三千世界的修士強者，就是所有世界的生靈，小到一隻螻蟻，它們都覺得自己的血脈甦醒了，全身的肌肉賁起，一拳就可以把一條真龍轟飛出去，一隻小小蛆蟲，都覺得自己一張嘴就可以吞噬十方世界了……</p>
</p><p>&emsp;&emsp;所以，在所有生靈都處於一種血脈甦醒的狀態之下，整個世界的力量，都聚集在了天宰真龍的身上了。</p>
</p><p>&emsp;&emsp;這樣的一擊，不僅僅是天宰真龍的力量了，更是聚集了整個世界的力量，天境九大主世界、三千世界百萬小重天，所有生靈的力量都聚集在了天宰真龍的身上。</p>
</p><p>&emsp;&emsp;“道之極也——”芸芸衆生、天地生靈，感知不到這是發生什麼事情，僅僅認爲自己血脈覺醒，自己能一拳打死一條真龍，但是，像太初仙、天之仙這樣的存在，都知道這一擊是意味着什麼了。</p>
</p><p>&emsp;&emsp;“究極之力的最極也。”感受到了這一擊的恐怖之後，天之仙也都不由爲之顫抖了。</p>
</p><p>&emsp;&emsp;有天之仙，有擁有着究極之力的存在，感受到這樣的一擊之時，也都不由爲之打了一個冷顫，抽了一口冷氣，喃喃地說道：“此已經是第一了。”</p>
</p><p>&emsp;&emsp;哪怕是在那最幽深之處，那無法窺視之地，也有八爪的龐然大物一雙眼睛睜開，看着這一幕，也都眼瞳收縮，整個龐大的身體也都不由爲之警惕起來。</p>
</p><p>&emsp;&emsp;“這就是仙的最終極力量嗎？”有太初仙在這一刻，完全被震撼住了，算是站在了衆仙之峰上了，在這一刻，太初仙這樣的存在，也都被震撼得一屁股坐在地上，駭然地說道：“此擊一出，何人能敵？無人也。”</p>
</p><p>&emsp;&emsp;“這就是隱仙真正的實力了吧。”有天之仙知道這是誰出手了，感受到這樣的一擊之時，喃喃地說道：“難怪一直以來，可以與大章魚並肩。”</p>
</p><p>&emsp;&emsp;也有忘我、獨立遺世的人，看到這樣的一擊，說道：“了不起，在究極之力的領域，此一式，無敵也。”</p>
</p><p>&emsp;&emsp;獸之極·王者宰天，這一擊重重轟向了李七夜，“砰”的一聲巨響，李七夜所在，都一瞬間被碾滅。</p>
</p><p>&emsp;&emsp;在這個時候，這已經不是李七夜與天宰真龍對戰了，而是李七夜與天宰真龍、整個世界爲敵了，天宰真龍聯合着整個世界的力量硬生生地轟在了李七夜身上。</p>
</p><p>&emsp;&emsp;這樣的一擊之下，何止是當下，就算是過去的億萬年造化、億億億萬生靈的因果，全部都轟在了李七夜身上。</p>
</p><p>&emsp;&emsp;這樣的一擊，天宰槍也爆發到了極限，槍尖轟下的時候，把一切都蒸化，把一切都煉化了。</p>
</p><p>&emsp;&emsp;在這一擊之下，不要說是仙人，就算是天之仙這樣的存在，都承受不住，都會一瞬間灰飛煙滅，都一瞬間被湮沒。</p>
</p><p>&emsp;&emsp;隨着這一切湮沒之勢，打碎了李七夜的一切因果、打滅了李七夜的一切防禦，要在這剎那之間把李七夜的血肉之身轟成血霧。</p>
</p><p>&emsp;&emsp;但，在這“砰”的一聲巨響之下，當能看到這一幕的天之仙才發現，當李七夜所在的一切時光、空間、因果都湮滅，李七夜沒有立身之地時，只見李七夜雙手一託，他的雙手就好像是亙古永恆，再強大的力量，都是無法把它磨滅。</p>
</p><p>&emsp;&emsp;李七夜的雙手強行托起了轟擊而下的“獸之極·王者宰天”，哪怕在剛纔，天之仙看着李七夜一沉了，他所立的因果、時光、造化都被打滅了，天之仙都認爲李七夜必定是肉身崩裂了，哪怕不能把李七夜殺死磨滅、也必定能把李七夜重傷。</p>
</p><p>&emsp;&emsp;但是，做夢沒有想到的是，在這一刻，李七夜並沒有重傷，哪怕他所在的因果、時光都被碾滅，他依然是屹立不倒，硬扛起了這樣恐怖絕倫的一擊。</p>
</p><p>&emsp;&emsp;“這怎麼可能？”看到李七夜強扛天宰真龍如此恐怖絕倫的“獸之極·王者宰天”，讓天之仙這樣的存在都覺得這是不可思議的事情。</p>
</p><p>&emsp;&emsp;“殺——”看到李七夜硬扛住自己一擊的時候，天宰真龍也都臉色大變了，對於自己這樣的一擊，他是有着絕對的信心，他是自認爲，萬古以來，能接得下自己這一擊的，除了蒼天之外，就算是大章魚、安然也必定會受傷。</p>
</p><p>&emsp;&emsp;但是，李七夜竟然扛住了自己一擊，沒有受傷。</p>
</p><p>&emsp;&emsp;“生命之巢——”在這一刻，隨着天宰真龍狂吼之時，大吼道：“母之力。”      只見天宰真龍整身體猶如融化一樣，全身一瞬間融入了那個巨大無比的巢穴之中。</p>
</p><p>&emsp;&emsp;在這個時候，本來那個籠罩着整個天宰仙宮、形成神獸一族庇護之地的巨大祖巢，只見一道又一道的時空一瞬間穿入了天宰真龍的身體裡。</p>
</p><p>&emsp;&emsp;隨着一道道的時空穿入了天宰真龍的身體裡，在“轟”的一聲巨響，天宰真龍那本是達到了極限的力量，再一次飆升。</p>
</p><p>&emsp;&emsp;本來如同巨巢一樣籠罩着天宰仙宮的時空巨流，在這一刻，竟然是在天宰真龍的身體舒展開了，竟然像是一道又一道巨大無比骨翅一樣。</p>
</p><p>&emsp;&emsp;當這樣的巨巢在天宰真龍的身後張開化作骨翅之時，一切都變了，因爲在這剎那之間，在天宰真龍的身後，這不僅僅是隻有整個世界了，而是一個又一個世界以天境爲藍本，誕生了一個又一個大世界、誕生了億億億萬生靈。</p>
</p><p>&emsp;&emsp;“轟——轟——轟——”的一陣陣轟鳴之聲不絕於耳，恐怖的力量撼動了所有的世界。</p>
</p><p>&emsp;&emsp;在這一刻，巨巢化巨翅，千百個世界在天宰真龍身後誕生，高高地掛在了巨翅之中，此時此刻，天宰真龍真的是如同創世神一樣，他就如同蒼天一樣的存在一樣，他可以創造世界、創造生命。</p>
</p><p>&emsp;&emsp;這樣的事情，就算是天之仙，甚至是擁有究極之力的天之仙，也都做不到，但，卻被天宰真龍做到了。</p>
</p><p>&emsp;&emsp;而且，隨着這樣的巨巢在衍生千百世界、億億萬生命之時，所爆發出來的力量，可以貫穿亙古，跨越永恆，這樣的力量，就算是擁有究極之力的天之仙也都承受不住，更別說讓這種力量貫穿自己的身體了。</p>
</p><p>&emsp;&emsp;但，在這一刻，天宰真龍卻能承受如此恐怖的力量，這樣恐怖力量爆發之時，可以碾滅一切世界，但，卻被天宰真龍納入了自己的身體裡。</p>
