<title>《帝霸》▷ 第3076章一拳平萬世</title><br><p>&emsp;&emsp;“阿彌陀佛——”明王佛雙掌合什，說道：“貧僧以身相試。”</p>
<br><p>&emsp;&emsp;此時雲峰五友也相視了一眼，最終捲雲神徐徐地說道：“我們願意試一試。”</p>
<br><p>&emsp;&emsp;雲峰五友說出這話的時候，是那麼的沒有底氣，他們曾是縱橫一生，所向無敵，特別是他們五人聯手，更是無人能擋，他們甚至曾與始祖切磋過。</p>
<br><p>&emsp;&emsp;但是，現在那怕是擋李七夜的一拳，他們都一樣沒有底氣，這是他們一輩子遇到最強最可怕的敵人，那怕是他們在以前曾經切磋過的始祖，只怕都無法與眼前的第一兇人相比。</p>
<br><p>&emsp;&emsp;至於金變戰神，已經沒有什麼話可說了，他所散發出來最凌厲、最兇猛、最霸道的劍芒那就已經說明了一切了，他是要血戰到底，不死不休。</p>
<br><p>&emsp;&emsp;“開始吧——”最後，金變戰神沉喝了一聲，有些迫不及待了，不論是戰死，還是斬敵，金變戰神都已經恨不得現在就一戰到底了。</p>
<br><p>&emsp;&emsp;“結束的時候了。”李七夜倒不着急，悠悠一笑，他緩緩地伸出一隻手臂，五指緩緩地握拳。</p>
<br><p>&emsp;&emsp;在李七夜五指緩緩地握拳之時，聽到了“嗡”的一聲響起，在這個時候，李七夜全身緩緩地散發出了光芒。</p>
<br><p>&emsp;&emsp;李七放身上所緩緩散發出來的光芒，它並不凌人，十分的柔和，猶如晨曦一般，像早晨溫暖的陽光灑滿了大地。</p>
<br><p>&emsp;&emsp;看着李七夜身上緩緩散發出來的光芒，所有人都不由屏住了呼吸，在這一刻所有人都緊張起來，不知道多少人在這個時候雙手都緊緊握住。</p>
<br><p>&emsp;&emsp;在李七夜身上緩緩散發出光芒之時，那怕這散發出來的光芒沒有絲毫的殺伐或凌厲氣息，但是當這樣的光芒散發出來的時候，所有人都感覺一個全新的時代在李七夜身體裡面冉冉升起，一個一新的紀元在李七夜身上開啓。</p>
<br><p>&emsp;&emsp;在這一刻，所有人都有着那麼的一個錯覺，在這個時候，他們所看到的並不是李七夜，而是一個時代，一個紀元，而他們所有人，就是站在了這個新時代與舊時代所交替的十字路口，等待着他們的是艱難無比的選擇。</p>
<br><p>&emsp;&emsp;“轟——”的一聲巨響，在這瞬間，李七夜五指一握緊，在這瞬間，整個天地就好像被他握在了手掌之中，天地都一下子被他緊緊地攥住了。</p>
<br><p>&emsp;&emsp;在這個時候，所有人都感覺自己也隨整個天地被李七夜緊緊地攥在了手中，當這一刻的時候，所有人都感覺自己是那麼的弱小，是那麼的無助，當自己被李七夜握在手中的時候，他們都感覺自己任何的掙扎、任何的反抗都是那麼的蒼白無力，根本就是微不足道。</p>
<br><p>&emsp;&emsp;“轟——”的一聲巨響，李七夜緊緊攥住的拳頭再震動了一下，在這瞬間，李七夜的這隻拳頭一下子充滿了力量一樣，剎那之間，這樣的力量可以碾壓了世間的一切。</p>
<br><p>&emsp;&emsp;在李七夜的手掌一下子充滿了力量之後，隨着這麼一聲巨響震動之時，聽到“砰”的清脆破碎之聲傳來，整個空間崩碎，就好像是玻璃一樣被擊得粉碎。</p>
<br><p>&emsp;&emsp;緊接着，再一聲“轟”的巨響又傳了出來，李七夜這隻拳頭的力量開始飆升，一下子飆升到了一個讓要無法想象的高度。</p>
<br><p>&emsp;&emsp;當這樣的力量在飆升的時候，一下子打破了所有人能力量的理解，在這一刻，所有人都好像聽到了“喀嚓”的崩碎之聲，天地萬道，一下子承受不住這樣的力量，在這飆升的力量之下，完全崩碎了。</p>
<br><p>&emsp;&emsp;“轟——”又是一聲巨響，所有人沒有反應過來，就是“哇”的一聲，狂噴鮮血，不知道多少人一下子感覺自己全身粉碎，鮮血狂噴。</p>
<br><p>&emsp;&emsp;李七夜還沒有一拳轟出，他依然只是伸手那隻手臂而已，依然是緊緊地攥着自己的拳頭而已，而且，所有飆升的力量都緊緊地被他攥在拳頭中。</p>
<br><p>&emsp;&emsp;但是，那怕所有的力量李七夜都是緊緊地攥在了自己的拳頭中，沒有攻擊任何人，在力量再一次飆升的時候，所有人都承受不了力量飆升的這種威力了。</p>
<br><p>&emsp;&emsp;當這樣的力量再一次飆升的時候，很多人就被這樣的威力震得鮮血狂噴，好像自己全身都一下子被震碎一樣。</p>
<br><p>&emsp;&emsp;“轟——”又是一聲巨響，這是李七夜拳頭所攥着的力量第三次飆升，當這一次力量飆升的瞬間，陰陽崩滅、輪迴湮沒，因果斷裂，一切都灰飛煙滅。</p>
<br><p>&emsp;&emsp;那怕是崩碎空間所化的黑洞，在這樣的力量飆升之下，都一下子灰飛煙滅，被恐怖力量所飆升的威力一下子蕩平了。</p>
<br><p>&emsp;&emsp;在這剎那之間，聽到“轟、轟、轟”的聲音響起，明王佛、雲峰五友他們都在瞬間功力高漲，在這石火電光之間，他們都一下子拉開了自己一生中最強大的防禦。</p>
<br><p>&emsp;&emsp;但是，無濟於事，在李七夜的力量瘋狂飆升之下，那怕李七夜還沒有出拳了，那恐怖的飆升威力衝擊而來，瞬間如同世間最恐怖最強大的巨浪一樣衝擊向了他們。</p>
<br><p>&emsp;&emsp;“砰、砰、砰”的聲音響起，力量飆升的威力衝擊而至，就算是明王佛、金變戰神、雲峰五友他們的防禦再強大，都無濟於事，瞬間崩碎，他們七大強者瞬間被轟了出去。</p>
<br><p>&emsp;&emsp;在這瞬間，雲峰五友他們七大強者鮮血狂噴，身體被轟出百萬裡。</p>
<br><p>&emsp;&emsp;這樣的一幕，讓所有人心裡面窒息，都感覺自己的胸膛一痛，好像自己的胸膛都被人擊穿了一樣。</p>
<br><p>&emsp;&emsp;要知道，在這個時候李七夜還沒有出拳，那僅僅是他攥在拳頭上的力量在瘋狂飆升而已，在飆升的威力之下，那怕是強大的雲峰五友、明王佛、金變戰神都無法承受了，一下子被這飆升的威力轟飛百萬裡，這樣的力量是何等的恐怖，完全是無法想象了。</p>
<br><p>&emsp;&emsp;“送你們一程！”李七夜淡淡一笑，一步踏出，一拳轟了出去。</p>
<br><p>&emsp;&emsp;一拳轟來，不急不慢，就好像是隨意的一拳，但，那怕是隨意的一拳，一旦轟落，它就是毀滅整個世界，粉碎一切！</p>
<br><p>&emsp;&emsp;“開——”雲峰五友狂吼，他們相形李七夜，十掌一封，絕封萬域，欲擋住李七夜轟了過來的一拳。</p>
<br><p>&emsp;&emsp;“砰——”的一聲巨響，那怕雲峰五友這十掌是盡了他們一生中最大的力量了，依然擋不住李七夜這一拳，在“砰”的一聲之下，“喀嚓”的骨碎之聲十分的清脆。</p>
<br><p>&emsp;&emsp;“啊——”的慘叫聲剛剛響起的時候，又是嘎然而止，在“啵”的一聲響起之後，雲峰五友瞬間被擊成了血霧，一下子被碾滅，連絲毫重塑的機會都沒有。</p>
<br><p>&emsp;&emsp;“阿彌陀佛——”在這一刻，明王佛躍身而起，雙手合什，佛印烙天地，神態安祥，口吐真言，道：“佛祖，貧僧來也——”?“砰——”的一聲巨響，明王佛的佛印撞擊在了李七夜的一拳之上。</p>
<br><p>&emsp;&emsp;明王佛的這麼一記佛印已經是他一生中最強的一擊了，舉世之間有幾人能敵？但是，當這樣的佛印撞擊在了李七夜的拳頭上之時，就好像是雞蛋撞擊在了岩石上一樣，一下子粉碎。</p>
<br><p>&emsp;&emsp;在“啵”的一聲中，明王佛一下子被轟成了血霧，這一次他也一樣沒有重塑的機會，在一拳之下，瞬間被碾滅，一下子灰飛煙滅。</p>
<br><p>&emsp;&emsp;不過，比起雲峰五友的慘噼來，明王佛死得更安祥。</p>
<br><p>&emsp;&emsp;“萬劍合一，殺——”金變戰神狂吼一聲，骨劍橫天，殺戮戾氣狂暴無比，聽到“鐺”的一聲，一劍屠天，狂殺而下。</p>
<br><p>&emsp;&emsp;“殺——”金變神庭的百萬大軍也狂吼一聲，竟然隨着金變戰神身後殺了過來，聽到“鐺、鐺、鐺”的一聲響起，金變神庭的百萬大軍竟然化作了一把又一把的金劍，所有的金劍一下子融入了骨劍之上，瞬間壯大了骨劍的威力。</p>
<br><p>&emsp;&emsp;骨劍斬落，一劍絕殺，世間再無生靈，直斬向了李七夜的一拳。</p>
<br><p>&emsp;&emsp;“砰”的一聲之下，骨劍硬撼了李七夜的這一拳，但，那怕這一劍再鋒利，再怎麼樣的殺戮無情，都改變不了什麼。</p>
<br><p>&emsp;&emsp;聽到了“喀嚓”的碎裂之聲入耳，在這瞬間，骨劍徹底崩碎，化作了無數碎片，隨之聽到了“啵”的一聲，不論是金變戰神還是百萬大軍，都一下子被碾成了血霧。</p>
<br><p>&emsp;&emsp;一拳轟了過去，血霧一下子被碾滅，瞬間湮沒，一切都不復存在，金變戰神與百萬大軍好像就從來沒有來過世間一樣，他們連慘叫的機會都沒有。</p>
<br><p>&emsp;&emsp;最終，一拳收回了，這一拳所攥着的力量，讓萬世都爲之顫抖，一切無敵的存在都要哆嗦，這一拳所攥着的力量纔是真正的無敵。</p>
<br><p>&emsp;&emsp;好一會兒之後，所剩餘的血霧才慢慢消散而去，大家除了還能隱隱的嗅到那一絲若有若無的血腥味之外，天地之間再也沒有留下什麼了。</p>
<br><p>&emsp;&emsp;明王佛也好、雲峰五友也罷，就是金變戰神和他的百萬大軍，都是一樣，他們最後的那麼一絲絲的血霧也都隨風飄散而去了。</p>
<br><p>&emsp;&emsp;一拳之下，轟滅了七大強者，百萬大軍，當這樣的一拳轟過去的時候，那怕是至尊長存，十二宮真帝，都猶如蟻螻一樣，都猶如塵埃一樣，根本就是微不足道！</p>
