<title>《帝霸》▷ 第7028章 算我一份</title></p><p>&emsp;&emsp;第7028章 算我一份</p>
</p><p>&emsp;&emsp;而在這個時候，金機仙和銀機仙他們不僅僅是身體重組，聽到“喀嚓、喀嚓”的聲音之下，只見兩座堡壘重組在一起，竟然是化作了一座巨大無比的堡壘，成爲了一座金銀交融的堡壘，最爲神奇的是，這兩座堡壘組合在了一起之後，金色與銀色竟然是像陰陽一樣流轉不息，在“轟”的一聲巨響之下，整座堡壘一下子融入了時空之中，隨着他們的金色與銀色交融流轉的時候，整個時空化作了一個金銀陰陽的領域，看得讓人都覺得神奇。</p>
</p><p>&emsp;&emsp;“這樣也可以。”看着金機人和銀機人融合之後，竟然化作了一個金銀陰陽領域，整座神奇的堡壘屹立在這樣的領域之中，讓其他仙人看得都有些傻眼。</p>
</p><p>&emsp;&emsp;“打架，誰怕誰——”此時，紫金仙人也是怒了，大喝了一聲，紫金葫蘆一打開，乃是“轟”的一聲巨響，紫金融天漿瞬間噴涌而起。</p>
</p><p>&emsp;&emsp;“給我開——”紫金仙人咆哮着，仙道之力瘋狂飆起，在這個時候，他的紫金葫蘆的紫金融天漿就好像是億萬座火山暴發一樣，無窮無盡的紫金融天漿瘋狂地衝天而起，在“轟、轟、轟”的巨響之下，億億萬丈的紫金融天漿衝上天空的時候，瞬間淹沒了金機仙、銀機仙兄弟所融合而成的金銀陰陽領域。</p>
</p><p>&emsp;&emsp;好而紫金仙人咆哮着放出了自己的所有紫金融天漿的時候，紫金融天漿恐怖絕倫的威力，瞬間融化了億萬時空，嚇得其他仙人都不由後退，都紛紛施展自己的仙道力量護體，以免被紫金仙人的紫金融天漿濺到了自己身上了。</p>
</p><p>&emsp;&emsp;“紫金仙人，是你自尋死路。”在這個時候，金機仙、銀機仙兄弟兩個也都被紫金仙人這樣的攻擊而激怒了。</p>
</p><p>&emsp;&emsp;在怒吼一聲的時候，只見金銀陰陽領域一收，所有領域的力量全部都凝集在了他們的身上，在“轟”的一聲巨響之下，這一座金銀交融的巨大堡壘變得更加的巨大，一瞬間蓋住了整個黃昏境，當它鎮壓而下的時候，乃是“砰”的一聲巨響，整個黃昏境所在的時空都一瞬間崩碎。</p>
</p><p>&emsp;&emsp;時空崩碎的一剎那，形成了恐怖絕的吸力，要把整個世界都吸入這種崩碎的時空之中。</p>
</p><p>&emsp;&emsp;“這太瘋狂了點吧。”看到金銀堡壘要崩碎一切時空，這是要打碎整個世界嗎？使得所有的仙人都大喝了聲，以仙道護體。</p>
</p><p>&emsp;&emsp;“誰自尋死路？你們嗎？”面對金機仙、銀機仙兄弟兩個，紫金仙人頓時落入下風，但是，在這個時候，雪龍仙就看不慣了，大喝了一聲，在“轟”的一巨響之下，一舉手，整個世界都是冰雪風暴，恐怖絕倫的風雪風暴捲起了整個世界，不論是億萬江山還是億萬時空，都一瞬間被這冰雪風暴捲了起來，一個又一個世界被冰雪風暴硬生生地擡起。</p>
</p><p>&emsp;&emsp;“砰——砰——砰——”的一聲聲巨響，雪龍仙的冰封風暴的確恐怖，冰封之力連仙人的仙道都可以穿透。</p>
</p><p>&emsp;&emsp;所以當雪龍仙的冰雪風暴擡起之時，撞擊在金銀堡壘之上的時候，在這剎那之間，冰雪之力浸透了金銀堡壘，再加上紫金仙人的紫金融天漿無與倫比的高溫之下，冰與火了形成了極大的反差，聽到“喀嚓、喀嚓”的碎裂之聲不絕於耳，只見金銀堡壘出現了一道又一道的裂縫。</p>
</p><p>&emsp;&emsp;“好強大，夠橫霸的。”看到雪龍仙與紫金仙人聯手的時候，壓制了金銀堡壘，勝金機仙、銀機仙一籌，其他的仙人看得都不由爲之臉色一變。</p>
</p><p>&emsp;&emsp;“這年頭，都變了嗎？小聯盟都橫行起來了嗎？”就在這個時候，一個幽幽的聲音響起，聽到“呼”的一聲之下，好像是秋風輕輕地吹拂而來。</p>
</p><p>&emsp;&emsp;如果僅僅是秋風輕輕吹拂而來，那倒沒有什麼，但是，當這秋風吹拂而來的時候，一片枯葉落下。</p>
</p><p>&emsp;&emsp;在人世間，一片枯葉落下，這算得了什麼，然而，在這裡，一片枯葉落下的時候，聽到“滋、滋、滋”的聲音響起，只見不論是紫金仙人的紫金融天漿還是雪龍仙的風暴冰雪力量，一觸到這枯葉之時，都出現了枯死的痕跡，枯滅的力量一瞬間壓在了他們身上。</p>
</p><p>&emsp;&emsp;“就是這個時候——”隨着枯滅的力量壓來的時候，金機仙、銀機仙兄弟兩個也都狂吼了一聲，乃是所有的仙光噴涌而出，在“轟、轟、轟”的巨響之下，整個堡壘化作了陰陽世界，這個陰陽世界一滾而起，衝擊向了紫金仙人、雪龍仙。</p>
</p><p>&emsp;&emsp;在枯滅的力量壓制而來的時候，又是有陰陽世界滾滾衝擊而來，這樣的力量在這剎那之間，可以崩滅三千世界，就算是遠離的仙人都會在這一瞬間被衝擊出來。</p>
</p><p>&emsp;&emsp;在’砰“的一聲巨響之下，雪龍仙、紫金仙人兩位仙人都受到了強大無匹的衝擊，他們都被轟得“咚、咚、咚”連退了好幾步，瞬間衝擊得他們血氣翻滾。</p>
